<title>《飛劍問道》▷ 第六篇 第四章 真相</title></p><p>&emsp;&emsp;夜色降臨，秦府，花園內。</p>
</p><p>&emsp;&emsp;“你三年前就知道了，知道了我孃的事。”伊蕭看着丈夫，“你三年前就闖上古天龍宮了，到今天才成功。成功了才告訴我。那是上古天龍宮，你就不聲不響去冒險？”</p>
</p><p>&emsp;&emsp;“沒事。”秦雲一笑，“不什麼事都沒有麼？”</p>
</p><p>&emsp;&emsp;實話說。</p>
</p><p>&emsp;&emsp;上古天龍宮的危機的確難料，第一次遇到那一截域外魔神手臂氣息產生的魔怪，的確有些險。幸好還在承受範圍內。若是域外魔神整個屍體產生的魔怪……怕是比一截手臂產生的，要強十倍百倍。那樣的話，自己恐怕早就丟掉性命了。</p>
</p><p>&emsp;&emsp;只是這等未知之地，去本就是冒險，秦雲也是施展劍意領域，小心的很，步步爲營。</p>
</p><p>&emsp;&emsp;“有事就晚了。”伊蕭抱住秦雲，眼淚都哭溼了秦雲的胸口衣裳，“我很想見我娘，可雲哥，你纔是我生命中最重要的，以後別再不聲不響就去冒險了。”</p>
</p><p>&emsp;&emsp;秦雲抱着伊蕭，也露出笑容。</p>
</p><p>&emsp;&emsp;夜空下，二人靜靜抱着。</p>
</p><p>&emsp;&emsp;伊蕭能感覺到秦雲對她的呵護關心，可她更擔心秦雲。說實話，她心中對伊氏都沒多深感情。雖然知道母親事很心疼母親，可終究記事起，記憶中就沒有母親。在這世上……伊蕭心中最重要的人，依舊是秦雲。</p>
</p><p>&emsp;&emsp;“雲哥，和我說說上古天龍宮的事，別人得不到天龍血晶，你能得到？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“說起來，之前伊氏不是讓我幫忙找兩個族人嗎？”秦雲開始說了起來。</p>
</p><p>&emsp;&emsp;一是有運氣，二也是自身實力，方纔有如此收穫。</p>
</p><p>&emsp;&emsp;聽完後。</p>
</p><p>&emsp;&emsp;伊蕭震撼上古天龍和域外魔神實力，又後怕，忍不住道：“這等失蹤之事，就不該答應，讓雲哥你都陷入險境。”</p>
</p><p>&emsp;&emsp;“誰能預料得到，而且也是好事。”秦雲說道，“對了，那我今天便聯繫萬象殿，開始讓西海龍族赦免你娘了。”</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭點頭。</p>
</p><p>&emsp;&emsp;“老爺，夫人。”園外傳來丫鬟的聲音，一個個丫鬟捧着餐盤送了進來。</p>
</p><p>&emsp;&emsp;“先吃晚飯吧。”伊蕭說道，“讓西海龍族赦免之事，也得想周全些。”</p>
</p><p>&emsp;&emsp;“嗯，先吃晚飯。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;二人就坐在條案旁，在搖曳燈光下，吃着飯菜。等丫鬟們都退下了，他們夫妻二人在邊吃邊談論。</p>
</p><p>&emsp;&emsp;“得小心西海龍族盯上你的天龍血晶。”伊蕭吃着飯菜說着，“你也說了，天龍血晶對四海龍族吸引力都極大。犯了龍族族規，他們都願意爲此破例。”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;感謝千萬盟‘紅盟宇宙之主’，也感謝大盟‘江南V神話’，感謝衆多盟主支持，番茄謝謝大家。</p>
