<title>《飛劍問道》▷ 第十八篇 第十三章 照亮了道路</title></p><p>&emsp;&emsp;原本盤膝坐在蒲團上的秦雲，還很平靜，只是好奇看一看。</p>
</p><p>&emsp;&emsp;“你們可真夠陰險的。”‘蒙甫’眼睛一眨收回紅光，也放下了右手，冷笑看着那人族三皇，“薪火火種，竟然是整個火雲宮大陣的一部分！難怪我怎麼都帶不走它。”</p>
</p><p>&emsp;&emsp;伏羲氏淡然道：“薪火火種，是我火雲宮重寶，是燧人氏辛苦凝練而成，自然得防着有誰偷走。這不過是陣法的一小小手段罷了。當初隨手一佈置，誰想多年之後，你波旬竟然還真的來偷薪火火種。”</p>
</p><p>&emsp;&emsp;三界各方大能們也都關注着這裡。</p>
</p><p>&emsp;&emsp;“偷薪火火種？”</p>
</p><p>&emsp;&emsp;“奇怪，魔王波旬怎麼會想到來偷薪火火種，薪火火種內也就是三位人皇的傳承罷了。他自身實力就不亞於人族三皇，也學過不少同層次存在的絕學，甚至都學過魔祖的天道境傳承。來偷一個薪火火種？”</p>
</p><p>&emsp;&emsp;“是很奇怪，人族三皇，一個擅長火焰，一個擅長陣法，一個擅長藥和毒。和魔王波旬的六慾大道區別都很大。”</p>
</p><p>&emsp;&emsp;“而且許多古老存在，彼此都交流過絕學，就算爲了學人族三皇的傳承，也有其他法子。爲什麼要偷薪火火種？”</p>
</p><p>&emsp;&emsp;各方都很奇怪。</p>
</p><p>&emsp;&emsp;那些古老存在們都在‘大道圓滿’太久，看着道家三清、佛祖如來、女媧娘娘、魔祖都達到了天道境。一個個都渴望突破。</p>
</p><p>&emsp;&emsp;想要學到‘天道境’傳承很難。</p>
</p><p>&emsp;&emsp;所以他們就會交流彼此的絕學，彼此借鑑，希望能有所突破。就像碧遊宮內，也藏着其他勢力許多大能們的絕學。魔道一方也蒐集了好些絕學總有三界的大能，爲了某些目的願意和魔道進行交易。</p>
</p><p>&emsp;&emsp;爲了三個同層次強者的絕學，去偷薪火火種？</p>
</p><p>&emsp;&emsp;讓各方都有些想不通。</p>
</p><p>&emsp;&emsp;祝融神王此刻要隔着遙遠的時空，遙遙看着這一幕，看着那一顆薪火火種，目光都有些熾熱。</p>
</p><p>&emsp;&emsp;“真沒想到，在我被封禁的歲月竟然又有後輩在火焰一道上達到大道圓滿。而且他的火焰，明顯和我不一樣。”祝融神王充滿期待，燧人氏的絕學他要學到並不是難事，可是那一枚‘薪火火種’纔是整個不滅薪火的精華，燧人氏也是付出巨大代價才凝練而成。</p>
</p><p>&emsp;&emsp;祝融神王最想要的，就是它。</p>
</p><p>&emsp;&emsp;“堂堂魔祖，連一顆薪火火種都弄不到手，波旬魔王出手依舊失敗。”祝融神王輕輕搖頭，“我機會也給了，給了魔祖足足三千年時間，如今離三千年期滿也不遠了。一旦三千年期滿，我便不欠魔祖了。到時候直接去換薪火火種。”</p>
</p><p>&emsp;&emsp;“估計，都不需要用那一顆蓮子，就能換到薪火火種了。”祝融神王充滿信心。</p>
</p><p>&emsp;&emsp;這一顆薪火火種，不管怎樣，都將是他的。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;半空中。</p>
</p><p>&emsp;&emsp;火雲宮外不遠處，秦雲站在半空中盯着那一顆薪火火種。</p>
</p><p>&emsp;&emsp;離的越近，感受更清晰。</p>
</p><p>&emsp;&emsp;薪火火種的光芒很奇特，不像太陽那般耀眼無法直視。薪火火種的光芒更加的溫和，就像寒冬臘月升起的一堆篝火，篝火溫暖着旁邊的旅人。就像是漫漫黑夜中唯一的火光，給人以生命的溫暖。就像是人手中燃燒的火把，照亮前行的道路。</p>
</p><p>&emsp;&emsp;“薪火。”秦雲看着，心都在顫抖。</p>
</p><p>&emsp;&emsp;那是激動的顫抖！</p>
</p><p>&emsp;&emsp;這麼多年，他人之大道一直困在瓶頸，甚至找不到突破的契機，只能埋頭去不斷的積累。</p>
</p><p>&emsp;&emsp;而此刻看到這薪火火種。</p>
</p><p>&emsp;&emsp;讓原本困惑的秦雲，就像是行走在一片迷霧中，終於看到前方有火光，那火光照亮出了一條道路。</p>
</p><p>&emsp;&emsp;那就是他‘人之大道’該走的道路。</p>
</p><p>&emsp;&emsp;“薪火相傳”</p>
</p><p>&emsp;&emsp;“人道精神。”</p>
</p><p>&emsp;&emsp;秦雲喃喃低語。</p>
</p><p>&emsp;&emsp;“我知道了，我這人之大道，最缺少的是什麼？”秦雲明白。</p>
</p><p>&emsp;&emsp;論積累他早就足夠了，天下間達到‘天仙九重天’境界的有很多，都是積累達到瓶頸。可缺少的都是最後的突破，令整個大道圓滿。秦雲明白，自己還要將這‘人道精神’真正感悟明白，就能令之前的積累完全結合爲一體。</p>
</p><p>&emsp;&emsp;“感悟出真正的人道精神嗎？”秦雲知道，這並不容易。</p>
</p><p>&emsp;&emsp;就像自己‘大地之道’，他也找尋到契機，一心在三刃山參悟最終突破。</p>
</p><p>&emsp;&emsp;如今找到契機了。</p>
</p><p>&emsp;&emsp;可卻是人道精神，人道精神是精神層面的感悟，秦雲原先也有這方面的積累，所以在看到‘薪火火種’時就立即受到觸動，甚至這股觸動令他感覺到有望統領所有人之大道的感悟，形成一個整體。</p>
</p><p>&emsp;&emsp;“對人道精神，我雖然有些瞭解，但這不足以令我突破。”秦雲暗道，“我需要感悟更多，體會更多。”</p>
</p><p>&emsp;&emsp;“不滅薪火，我瞭解的不多，但是我現在可以肯定，人之大道也只是不滅薪火的一部分。”秦雲明白這點，“關於人之大道，人道精神，或許我可以請教人皇燧人氏。”</p>
