<title>《飛劍問道》▷ 第十二篇 第二十章 捉拿秦雲</title></p><p>&emsp;&emsp;“我就是你Ｗｗん．la”</p>
</p><p>&emsp;&emsp;“真是一個父女情深，連師尊定下的禁令都敢違背。”這些記名弟子都議論紛紛，依舊輕鬆的很，在天狼界，黃袍尊者地位是極高的，他定下的規矩，就是下面的戰將護法們都不敢違背。</p>
</p><p>&emsp;&emsp;“甭管他是誰，敢違逆師尊的命令，死定了。”烏鱧風冷笑，其他記名弟子們也點頭。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;寶象宮。</p>
</p><p>&emsp;&emsp;那一處殿廳中，半空中懸浮着三百多名記名弟子的場景。</p>
</p><p>&emsp;&emsp;一羣修行者長期在這監察。</p>
</p><p>&emsp;&emsp;“這個龍女依依死定了。”</p>
</p><p>&emsp;&emsp;“烏鱧風他們足足十六位聯手，龍女依依根本一點希望都沒有。”</p>
</p><p>&emsp;&emsp;這羣修行者們還議論紛紛。</p>
</p><p>&emsp;&emsp;他們也看慣了這些弟子們的廝殺，只要沒厲害強者跳出來插手‘弟子之爭’，他們也不會管。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“是新晉的護法秦雲。”</p>
</p><p>&emsp;&emsp;“他怎麼敢插手？他應該知道規矩的。”</p>
</p><p>&emsp;&emsp;這羣修行者們，看到秦雲現身破解了‘烏鱧風’施展的黑風后，都驚呆了。</p>
</p><p>&emsp;&emsp;一個新來的護法？敢違背黃袍尊者的禁令？</p>
</p><p>&emsp;&emsp;殿廳內負責監察的修行者中一位爲首的老者臉色一沉，直接開口道：“新晉護法‘秦雲’違背尊者禁令，插手弟子之爭。請諸位戰將護法出手，速速將他拿下，等到尊者出關，再行發落。“</p>
</p><p>&emsp;&emsp;他的聲音，直接在天狼大陸內除了秦雲之外的每一個戰將、護法耳邊響起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;寶象宮的一處洞府中。</p>
</p><p>&emsp;&emsp;褚負館主在悠然擦拭着手中神劍，他凡俗時喜歡擦拭，即便漫長歲月過去，他依舊有這樣的習慣。在擦拭劍的時候，心格外空靈，心和劍彷彿合一。</p>
</p><p>&emsp;&emsp;“新晉護法‘秦雲’違背尊者禁令，插手弟子之爭。請諸位戰將護法出手，速速將他拿下，等到尊者出關，再行發落。”</p>
</p><p>&emsp;&emsp;一位老者的虛影出現在眼前半空。</p>
</p><p>&emsp;&emsp;同時旁邊又出現了一片虛幻景象，正是十六位記名弟子包圍住龍女依依，秦雲現身的場景。</p>
</p><p>&emsp;&emsp;褚負館主一愣。</p>
</p><p>&emsp;&emsp;“秦雲老弟他……”褚負館主不敢相信。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;兩道身影降落到這洞府，正是‘猛古’‘離燭’兩位戰將。</p>
</p><p>&emsp;&emsp;“褚負，怎麼回事？”猛古急切問道，離燭眼睛雖瞎，但也能清晰感應周圍一切。</p>
</p><p>&emsp;&emsp;“我怎麼知道，這秦雲老弟怎麼就愚蠢的插手弟子之爭了？”褚負館主急切拿出傳訊令，立即詢問，“傅皋兄，到底怎麼回事？”</p>
</p><p>&emsp;&emsp;“褚負兄弟，我們也是剛剛發現，秦雲護法，應該是龍女依依的父親。眼看着龍女依依要被殺死，所以迫不得已纔出手的吧。”那老者回應道，“可是再迫不得已，違背了尊者的命令，我也只能按照規矩，先下令將他捉拿了。”</p>
</p><p>&emsp;&emsp;“秦雲他是那龍女的父親？”褚負館主一愣。</p>
</p><p>&emsp;&emsp;“那個龍女依依，不是無父無母，是大哥從一個遙遠魔神世界帶回來的麼？”猛古也疑惑。</p>
</p><p>&emsp;&emsp;“恐怕是從遙遠的某個世界，找尋女兒，找到了天狼界。”俊美瞎子男子離燭輕輕一嘆，“倒是一個重情之人，只是可惜了。”</p>
</p><p>&emsp;&emsp;“走，趕緊出發。”褚負館主催促道。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！！！</p>
</p><p>&emsp;&emsp;他們三個化作流光飛出了寶象宮。</p>
</p><p>&emsp;&emsp;整個天狼大陸早就被經營的固若金湯，虛空也是完全封禁，根本無法虛空挪移！褚負館主他們一個個也得飛行趕路。在天狼大陸上只有黃袍尊者可以虛空挪移。</p>
</p><p>&emsp;&emsp;“褚負，那秦雲是你手下吧，你怎麼管的人？他竟然敢插手弟子之爭。”遠處也有數道流光飛來，其中爲首的是一位穿着黑色甲鎧的冷峻男子，這冷峻男子手持一杆叉子，兇威滔天。</p>
</p><p>&emsp;&emsp;“烏鱧九狩，我們的事，你管得着嗎？”猛古嗤笑道。</p>
</p><p>&emsp;&emsp;“大哥定下的弟子之爭，容不得違背！你們的人惹了事，到時候看你們怎麼和大哥解釋吧。“烏鱧九狩冷笑。</p>
</p><p>&emsp;&emsp;“褚負，我勸你早早和這秦雲撇清關係！你知道大哥脾氣的。”烏鱧九狩身旁的一位美婦人笑着道。</p>
</p><p>&emsp;&emsp;“夫人，說這麼多作甚，他們不聽的。”烏鱧九狩說道。</p>
</p><p>&emsp;&emsp;呼呼呼。</p>
</p><p>&emsp;&emsp;他們兩方人馬很快就分開，不過依舊朝同一目的地趕去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這件事，令衆多戰將護法們感到吃驚。</p>
</p><p>&emsp;&emsp;“新晉護法，敢違背尊者禁令？插手弟子之爭？”</p>
</p><p>&emsp;&emsp;嗖嗖嗖！！！</p>
</p><p>&emsp;&emsp;一個個戰將、護法們，或者從寶象宮，或者從天狼大陸中的隱居之地，一個個破空飛了過去。</p>
</p><p>&emsp;&emsp;“銅竹大哥，不少戰將護法都趕過去了，你不去看看？”</p>
</p><p>&emsp;&emsp;“一個新晉冒頭的護法？之前聽都沒聽過，有一羣戰將過去足以擒拿一個護法了，沒必要過去湊熱鬧。”在黃袍尊者麾下二十九位戰將中同樣頗有影響力的‘銅竹焱’卻懶得去看一眼。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;龍女依依連放開秦雲，連道：“爹，你趕緊走，趕緊走，千萬別再管我的事了。我是尊者的記名弟子，弟子之爭……是容不得任何人插手的。“</p>
</p><p>&emsp;&emsp;“我剛纔已經出手了。”秦雲看着女兒。</p>
</p><p>&emsp;&emsp;龍女依依臉色一白。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;秦雲出手救她，就已經出手了。</p>
</p><p>&emsp;&emsp;“現在後悔也晚了。”遠處那一羣記名弟子中，爲首的黑袍青年烏鱧風朗聲笑道，“你出手違背師尊禁令，想必此刻戰將護法們都在趕來捉拿你。”</p>
</p><p>&emsp;&emsp;“怎麼辦？”龍女依依有些焦急。</p>
</p><p>&emsp;&emsp;“你若是現在就走遠點，別插手我們的事，或許師尊會從輕發落。而你若是愚蠢的繼續插手弟子之爭，以師尊的脾氣，那你就真的一點活命希望都沒了。”烏鱧風笑着。</p>
</p><p>&emsp;&emsp;“趕緊走遠點吧，我們弟子的爭鬥，不是你能插手的。”旁邊也有記名弟子笑着喊道。</p>
</p><p>&emsp;&emsp;秦雲目光一掃周圍衆多記名弟子，開口道：“依依是我女兒，誰都別想再傷她一根汗毛。”</p>
</p><p>&emsp;&emsp;“真是狂妄。”黑袍青年烏鱧風臉色一沉喝道，“你一個元神境，我倒要看看，你到底有幾分實力。”</p>
</p><p>&emsp;&emsp;說着一翻手持着一杆長槍，化作一陣黑風直撲秦雲。</p>
</p><p>&emsp;&emsp;烏鱧風也是有着幾分自信的。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;秦雲有些惱怒，一拂袖。</p>
</p><p>&emsp;&emsp;轟~~~~</p>
</p><p>&emsp;&emsp;恐怖的劍氣如氣浪般，席捲過烏鱧風。</p>
</p><p>&emsp;&emsp;烏鱧風只感覺一股恐怖威能碾壓過來，他還竭力揮動長槍怒刺過去！可卻嘭的一聲，被劍氣浪潮給拍擊的口噴鮮血，倒飛回去。</p>
</p><p>&emsp;&emsp;其他記名弟子們都不由色變。</p>
</p><p>&emsp;&emsp;“就一拂袖，就擊潰了烏鱧師兄？”</p>
</p><p>&emsp;&emsp;“這差距也太大了，他是元神境？”</p>
</p><p>&emsp;&emsp;“依依小師妹的父親，也太強了，這實力絕非一般天仙天妖能比。”烏鱧風吃了虧，其他記名弟子們就更加不敢冒頭了。</p>
</p><p>&emsp;&emsp;在這時候——</p>
</p><p>&emsp;&emsp;秦雲擡頭看向遠處。</p>
</p><p>&emsp;&emsp;轟轟轟轟轟轟！！！！！！</p>
</p><p>&emsp;&emsp;一道道流光，接連降落。</p>
</p><p>&emsp;&emsp;其中有秦雲關係較好的褚負館主、猛古、離燭，也有一些其他沒見過的戰將們。這一羣戰將共有九位，都是從寶象宮一同趕來。</p>
</p><p>&emsp;&emsp;烏鱧九狩和美婦人都看了眼烏鱧風，眼中都有着惱怒之色。</p>
</p><p>&emsp;&emsp;“秦雲，你一個小小護法，好大的膽子！“烏鱧九狩手持一杆叉子，冰冷喝道。</p>
