<title>《飛劍問道》▷ 第十二篇 第四章 秦雲的自薦</title></p><p>&emsp;&emsp;僅僅片刻後。</p>
</p><p>&emsp;&emsp;秦雲搖頭：“我來問道劍館，是自薦爲‘劍師’的。”</p>
</p><p>&emsp;&emsp;“自薦爲劍師？”</p>
</p><p>&emsp;&emsp;“劍師？”</p>
</p><p>&emsp;&emsp;虎妖、羊妖都大吃一驚，甚至周圍其他一些切磋的人族妖族，離的近的聽到這話，也都忍不住停下來，看向秦雲。</p>
</p><p>&emsp;&emsp;“劍師？”</p>
</p><p>&emsp;&emsp;“這凡俗，自薦劍師？”一個個都覺得匪夷所思。</p>
</p><p>&emsp;&emsp;“小子。”羊妖忍不住喝道，“你知道我問道劍館有幾位劍師麼？你可知道，好些天仙天妖們，如今都只是劍徒！”</p>
</p><p>&emsp;&emsp;“我知道，問道劍館的弟子們一律被稱作‘劍徒’。”秦雲點頭，“劍師，如今只有兩位。一位是館主褚負，也就是問道劍館第一劍師。另一位名爲‘黑殺道人’，是問道劍館第二劍師。我來……便是自薦爲問道劍館第三位劍師的！”</p>
</p><p>&emsp;&emsp;“瘋了。”</p>
</p><p>&emsp;&emsp;“這凡俗，自薦我問道劍館的第三位劍師？”</p>
</p><p>&emsp;&emsp;周圍問道劍館的劍徒們越聚越多，一個個或者譏諷、或者好奇的看着秦雲。</p>
</p><p>&emsp;&emsp;秦雲卻平靜的很，目光一掃周圍，聲音卻更大了些：“怎麼，我聽說，褚負館主是主動邀請天下各方劍道高人來問道劍館。只要通過考驗，便可成爲問道劍館的劍師。難道外界所說是假的？”</p>
</p><p>&emsp;&emsp;“當然不假！”一位紅衣女子走了過來，她氣息帶着無盡冰寒，卻是一位女天仙。</p>
</p><p>&emsp;&emsp;“君師姐。”</p>
</p><p>&emsp;&emsp;“君師姐。”</p>
</p><p>&emsp;&emsp;一個個都頗爲恭敬。</p>
</p><p>&emsp;&emsp;紅衣女子看着秦雲：“館主邀請天下各方劍道高人，來擔當我劍館的劍師。這自然是真的！可是……要擔當劍師，得有足夠的實力。”</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;接連一道道強大氣息的身影從問道劍館連綿的建族羣中飛出，一個個趕過來。</p>
</p><p>&emsp;&emsp;“有人要自薦爲劍師？”</p>
</p><p>&emsp;&emsp;“誰啊？”</p>
</p><p>&emsp;&emsp;這些氣息最是強大的，盡皆都是天仙天妖層次，轉眼就有足足九位天仙天妖匯聚，都饒有興趣看着秦雲。</p>
</p><p>&emsp;&emsp;他們都看得出來，眼前這個穿着布衣的男子僅僅只是凡俗！</p>
</p><p>&emsp;&emsp;“看你氣息，也是先天金丹，甚至比一般先天金丹都還要更強些。應該腦袋沒壞掉。”一位犀牛妖聲音雄渾，“你確定，你真要自薦劍師？”</p>
</p><p>&emsp;&emsp;“對。”秦雲微微點頭。</p>
</p><p>&emsp;&emsp;一百零八位護法，地位還是很尊貴的，甚至很多都在黃袍尊者門下修行，想要見一面都難。</p>
</p><p>&emsp;&emsp;不可能誰挑戰，這些護法都得應戰！</p>
</p><p>&emsp;&emsp;平常弱者的叫囂……</p>
</p><p>&emsp;&emsp;護法們都是無視的！甚至護法們長期閉關，一般弱小者是沒資格見護法的。</p>
</p><p>&emsp;&emsp;所以秦雲得先證明自己！有足夠實力身份，纔可以逼得一位護法最終應戰。</p>
</p><p>&emsp;&emsp;‘問道劍館’的劍道典籍，秦雲欲要觀看來提升自己。‘問道劍館劍師’的身份……也有資格向護法進行挑戰，護法也沒法無視了。</p>
</p><p>&emsp;&emsp;“可不是誰，都有資格讓我們問道劍館，開啓劍師的考驗的。”犀牛妖說道，“爲了將一些弱小者給淘汰掉，館主定下過規矩。自薦爲劍師的……得先通過‘魔僕劍陣’。”</p>
</p><p>&emsp;&emsp;一旁紅衣女子冷笑道：“小子，提醒你，魔僕們可不會手下留情！一般的元神三重天，在魔僕劍陣圍殺下都可能丟掉性命的。你現在放棄還來得及。”</p>
</p><p>&emsp;&emsp;“開始吧。”秦雲說道。</p>
</p><p>&emsp;&emsp;“咦……”</p>
</p><p>&emsp;&emsp;“他是自大，還是真有底氣？”</p>
</p><p>&emsp;&emsp;“難道是某個轉世大佬？”</p>
</p><p>&emsp;&emsp;在場個個都有些疑惑了。</p>
</p><p>&emsp;&emsp;在修行界就是一個看似普通的孩童，都不能小瞧！天狼界的這些仙人妖怪們也是見多識廣的，他們明白……就是一個普通的孩童，說不定都會是一位金仙佛陀的化身！</p>
</p><p>&emsp;&emsp;“既然你主動要進行，那就如你所願，若是身死，也怪不得我等。”紅衣女子開口道，“諸位魔僕，佈陣吧。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;有無形的灰霧從遠處飄來，凝聚成一位灰袍劍客，他面容冷峻手中持劍。</p>
</p><p>&emsp;&emsp;一道道灰霧接連衝遠處飛來。</p>
</p><p>&emsp;&emsp;他們分散在四面八方，個個都是灰袍劍客，眼神冰冷盯着秦雲。</p>
</p><p>&emsp;&emsp;一共十八位灰袍劍客！</p>
</p><p>&emsp;&emsp;“都是些頗爲厲害的劍客。”秦雲眼睛一亮。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;十八位灰袍劍客分散在四面八方，有的就懸浮在半空，個個冰冷盯着秦雲。此刻同時移動撲殺向秦雲，他們移動軌跡都變化莫測。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲手指一彈。</p>
</p><p>&emsp;&emsp;咻咻咻~~~</p>
</p><p>&emsp;&emsp;一縷縷劍氣飛出，足足六縷劍氣分別襲向那十八位灰袍劍客。這些灰袍劍客們都面容一變連施展劍術應對‘劍氣’，可劍氣招數玄妙，都僅僅一招，便破了劍招切割過灰袍劍客的身體。令灰袍劍客身體潰散開來。</p>
</p><p>&emsp;&emsp;僅僅一眨眼！</p>
</p><p>&emsp;&emsp;秦雲手指彈出的六縷劍氣，就切割過了十八位灰袍劍客的身體，令他們盡皆化作灰霧。而後那些灰霧直接飛離遠去。</p>
</p><p>&emsp;&emsp;而前方的犀牛妖、紅衣女子等九位天仙天妖，還有匯聚在這的數百位人族妖族劍徒們都瞪大眼看着這幕。</p>
</p><p>&emsp;&emsp;“我這，算是破了魔僕劍陣了吧。”秦雲看着犀牛妖、紅衣女子他們，開口說道。</p>
</p><p>&emsp;&emsp;“算，算，當然算。”犀牛妖激動眼睛都瞪得滾圓，哈哈笑道，“果真高人不露相，不過，劍師的考驗，可比這魔僕劍陣難多了。”</p>
</p><p>&emsp;&emsp;“我現在也有些期待了，只是，要成我問道劍館第三位劍師，恐怕比你想象的難。”紅衣女子也眼中泛起神采，語氣也親切許多，“對了，還沒問道友你的稱呼？”</p>
</p><p>&emsp;&emsp;“秦雲。”</p>
