<title>《飛劍問道》▷ 第十三篇 第三十一章 熊山妖王降臨</title><br><p>&emsp;&emsp;“秦雲殺的？他有那本事？”熊山妖王皺眉道，“他一個元神劍仙。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;熊山妖王微微點頭，虛空漣漪合攏，傳訊斷絕。</p>
<br><p>&emsp;&emsp;在明耀疆域，的確有一批妖王們還是主動庇護着弱小妖族，而其中最出名的就是熊山妖王！熊山妖王名氣大，一是他自身最積極，二也是在諸多妖王當中他實力排在前列。實力夠強，所以許多妖族也會經常求到他這來，不少妖王也以熊山妖王爲領頭的。</p>
<br><p>&emsp;&emsp;讓其他妖王詢問鵬魔，又去了碧遊宮打探消息，甚至詢問在天庭的好友瞭解消息。</p>
<br><p>&emsp;&emsp;天庭對三界中許多大戰可都是有關注的。</p>
<br><p>&emsp;&emsp;龍山界那一戰，瞞不過碧遊宮的滅魔鏡，同樣難以瞞過天庭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;忙了好幾個時辰。</p>
<br><p>&emsp;&emsp;整合各方情報，熊山妖王也完全清楚了。</p>
<br><p>&emsp;&emsp;“好大的膽子！”</p>
<br><p>&emsp;&emsp;“狂妄，狂妄之極！”</p>
<br><p>&emsp;&emsp;熊山妖王滿腔怒火，當即藉助碧遊宮前往大昌世界。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大昌世界。</p>
<br><p>&emsp;&emsp;“轟。”</p>
<br><p>&emsp;&emsp;熊山妖王的身影，衝破層層雲層，俯衝而下，待得看到下方連綿的平原田地，看着遠處的城池中密密麻麻人口，他才停下懸浮當空。</p>
<br><p>&emsp;&emsp;“秦雲！”熊山妖王一聲怒喝，“給我出來！！！”</p>
<br><p>&emsp;&emsp;他一念便感應到整個大昌世界的天地之力，透過天地之力，他的聲音在整個大昌世界每一處都響起。</p>
<br><p>&emsp;&emsp;東海、西海、南海、北海……</p>
<br><p>&emsp;&emsp;大昌王朝十九州、南方十萬大山、北地妖族……</p>
<br><p>&emsp;&emsp;這怒喝中帶着無形的威壓，傳遍了每一處。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;一座座城池、村落內的普通老百姓們聽到這怒喝聲，都感到心顫。</p>
<br><p>&emsp;&emsp;而那些修行人、妖怪們感應就更敏銳，他們感應到那那一股高高在上的恐怖威壓，更爲之心顫。</p>
<br><p>&emsp;&emsp;“怎麼回事？”皇宮內，人皇臉色微變看着茫茫天際。</p>
<br><p>&emsp;&emsp;“秦雲！給我出來！！！”</p>
<br><p>&emsp;&emsp;那滾滾聲音，也在王都上空迴盪，這讓人皇都感覺到不妙：“誰敢來我大昌世界如此放肆？秦雲他如今可是拜入了碧遊宮了。不過這聲音中的威壓，來者實力也很是可怕。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;東海天龍、天妖宮主、摩訶菩薩、白家老祖等一個個都聽到了這聲音，都爲之震驚色變。</p>
<br><p>&emsp;&emsp;“嗯？”神霄門張祖師也臉色冰冷走出了閉關的殿廳，擡頭遙遙看向一個方向，瞳孔一縮，“是熊山師兄？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;廣凌秦府。</p>
<br><p>&emsp;&emsp;早晨。</p>
<br><p>&emsp;&emsp;積雪堆積在樹頭上，偶爾簌簌而落。</p>
<br><p>&emsp;&emsp;秦雲、伊蕭正坐在亭子內喝茶，看着在雪地中練劍的女兒。</p>
<br><p>&emsp;&emsp;“秦雲，給我出來！！！”怒喝聲彷彿從九天之上傳來，比雷霆更恐怖，傳遍處處，同樣也響徹廣凌城，響徹秦府。</p>
<br><p>&emsp;&emsp;廣凌城人們一片譁然。</p>
<br><p>&emsp;&emsp;秦雲秦劍仙，可是廣凌城的驕傲。</p>
<br><p>&emsp;&emsp;“誰敢這麼放肆，敢直呼秦劍仙之名？”</p>
<br><p>&emsp;&emsp;“太囂張了。”</p>
<br><p>&emsp;&emsp;這些老百姓們一個個唸叨。</p>
<br><p>&emsp;&emsp;秦府內也有些混亂，連父親秦烈虎、母親常蘭他們都有些緊張。</p>
<br><p>&emsp;&emsp;“雲哥。”伊蕭都臉色一變，秦依依也飛到秦雲身旁：“爹，這是誰？”</p>
<br><p>&emsp;&emsp;秦雲臉色則冷下來，遙遙看向一個方向，他的目光穿過虛空，看到了萬餘里外那一道雄壯魁梧的妖族身影。</p>
<br><p>&emsp;&emsp;“真是……”秦雲眼中都有着寒意。</p>
<br><p>&emsp;&emsp;直接來到自己家鄉！</p>
<br><p>&emsp;&emsp;怒喝，整個家鄉世界的人都聽到。</p>
<br><p>&emsp;&emsp;“熊山！你太放肆了！”秦雲一邁步就到了廣凌城高空中，冰冷喝道，他的聲音同樣響徹了這天下每一處。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;萬餘里外的熊山妖王，立即感覺到了東南方向那股凌厲的氣息，那是秦雲的氣息。</p>
<br><p>&emsp;&emsp;熊山妖王猙獰一笑，一邁步，就穿過虛空到了廣凌城上空。</p>
<br><p>&emsp;&emsp;“秦雲，我的好師弟。”熊山妖王站在廣凌城上空，身上恐怖的氣息在沸騰澎湃，下方的凡人們單單肉眼看了都感覺到心生大恐懼。</p>
<br><p>&emsp;&emsp;“熊山。”秦雲臉色冰冷。</p>
<br><p>&emsp;&emsp;而此刻秦府中，秦烈虎夫婦二人、伊蕭、秦依依他們一個個都緊張看着高空中那兩道身影。</p>
<br><p>&emsp;&emsp;他們一眼就看出，那熊山妖王氣息恐怖至極，顯然是位可怕的大妖。</p>
<br><p>&emsp;&emsp;“你可真給我面子，我讓你手下留情，你轉頭就殺了孚羊。”熊山妖王猙獰道，憤怒之下，氣息都澎湃擴張着，不過卻被秦雲的道之領域給阻擋了，“孚羊可是八重天的天妖！我明耀疆域誕生一位妖王是何等的難，你說殺就殺了，看來，真沒將我們這些妖族的師兄師姐放在眼裡。”</p>
<br><p>&emsp;&emsp;“我自然給師兄師姐們面子。”秦雲說道，“我本意去龍山界，是去殺火傀老魔。可孚羊妖王自己和天魔們勾結聯手對付我，我自然得出手。”</p>
<br><p>&emsp;&emsp;“可你殺了他。”熊山妖王怒道。</p>
<br><p>&emsp;&emsp;“師尊給我等定下的第二重考驗，殺天魔或者大罪孽者。我殺大罪孽者，也是完成師尊定下的考驗。哪裡有錯？”秦雲看着他。</p>
<br><p>&emsp;&emsp;“可他終究是妖族，若是人族呢？你會殺？”熊山妖王怒道。</p>
<br><p>&emsp;&emsp;“當然！”</p>
<br><p>&emsp;&emsp;秦雲冷然道，“我說過，我脾氣暴，真有大罪孽犯到我手上，甭管是人族妖族，我一樣會殺。”</p>
<br><p>&emsp;&emsp;“說的好聽，你殺了哪個厲害的人族？”熊山妖王嗤笑。</p>
<br><p>&emsp;&emsp;“孚羊妖王，是我殺的第一位達到七重天的。”秦雲說道，“我修行至今，對那些大罪孽人族也從未手軟。凡俗的王朝當中，犯罪的死囚都會處死！我等修行之輩也一樣，那些大罪孽的活着就是禍害族羣。本就該處死。滅掉這些大罪孽的，只會幫到其他向善的人族妖族。”</p>
<br><p>&emsp;&emsp;“甭和我說這些。”熊山妖王嗤笑，“我不聽你說的，只看你做的。你殺的人族都是些弱小之輩，對人族本身並無影響。而你殺的孚羊妖王，卻是我妖族的一位妖王！”</p>
<br><p>&emsp;&emsp;“呼。”</p>
<br><p>&emsp;&emsp;旁邊一道身影跨過虛空而來。</p>
<br><p>&emsp;&emsp;正是神霄道人張祖師，他體表紫色雷霆隱隱，氣息同樣強大恐怖，他盯着熊山妖王冷聲道：“熊山師兄，你來我大昌世界如此放肆，可不是做師兄的樣子。”</p>
<br><p>&emsp;&emsp;“哦，神霄師弟也來了。”熊山妖王嗤笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下方伊蕭、秦依依、秦烈虎常蘭等人一個個，都擡頭看向高空中那三道身影。</p>
<br><p>&emsp;&emsp;熊山妖王、神霄道人張祖師、秦雲，氣息都恐怖異常，都引起天地異象，令天空中烏雲滾滾開始有雷霆涌動。張祖師和秦雲站在一邊，在和熊山妖王對峙着。</p>
<br><p>&emsp;&emsp;“娘。”秦依依有些不安。</p>
<br><p>&emsp;&emsp;“沒事的。”伊蕭低聲道，同時一直盯着上空看着。</p>
