<title>《飛劍問道》▷ 第三篇 第三十二章 萬象殿的新報價</title></p><p>&emsp;&emsp;在高空中飛行的晏七娘一瞬間都蒙щww{][lā}</p>
</p><p>&emsp;&emsp;伊蕭轉頭看向秦雲。</p>
</p><p>&emsp;&emsp;“不管如何，修行路上我們都會一起走。”秦雲說道。</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭微笑，輕輕點頭。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;巡天盟的人先到的。</p>
</p><p>&emsp;&emsp;一艘金舟飛來，領頭的乃是炎道人，他身後更有一羣修行人，很多都是剛叩開仙門的後天修行人，都是負責瑣事的。像秦雲等一些巡天使，也無需去做那些瑣事的。</p>
</p><p>&emsp;&emsp;“來來來，一個個說，都是哪個村的。”</p>
</p><p>&emsp;&emsp;“同一個村的在一起。”</p>
</p><p>&emsp;&emsp;“都分開。”</p>
</p><p>&emsp;&emsp;那些後天修行人們立即去安排村民們。</p>
</p><p>&emsp;&emsp;這金舟上領頭的正是炎道人，炎道人笑着降落在秦雲、伊蕭身旁，看着一旁的三大妖王屍骸，驚歎道：“秦道友，你可真厲害，惡龍山三妖王都栽在你手裡了。特別是這個蛟龍王，名氣頗大，可是極厲害。老道我都不是他對手。”</p>
</p><p>&emsp;&emsp;“僥倖。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“生死搏殺，可沒什麼僥倖的，對了，這蛟龍王修煉肉身，全身媲美法寶，它的一雙爪子更是格外厲害。這爪子能賣於我不？我有些小用處。”炎道人一眼就發現，蛟龍王全身就那爪子最是不凡。</p>
</p><p>&emsp;&emsp;“行啊。”秦雲說道，“不過得等晏七娘過來。”</p>
</p><p>&emsp;&emsp;“晏七娘？”炎道人微微點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;又過了片刻。</p>
</p><p>&emsp;&emsp;“晏七娘來了。”秦雲、伊蕭、炎道人都轉頭看去。</p>
</p><p>&emsp;&emsp;只見一有着六條毛茸茸尾巴的絕美女子從遠處飛來，速度極快，秦雲和炎道人都有些驚歎，論容貌，這位晏七娘直逼伊蕭，和伊蕭的美不同，晏七娘有着驚人的魅惑之意，只是此刻她眼中微微含淚，降落下的同時，尾巴就收了起來，畢竟在趕路時她是傾盡法力最快速度趕來的。</p>
</p><p>&emsp;&emsp;“惡龍山三妖王。”晏七娘降落時，看着那三具屍體，眼中含淚也有着恨意。</p>
</p><p>&emsp;&emsp;“秦雲道友。”晏七娘轉而看向秦雲三人，當即上前行禮，“謝道友出手，斬殺這三大妖王，否則我都不知，何年何月才能報此大仇。”</p>
</p><p>&emsp;&emsp;“斬殺妖魔本是我等分內之事。”秦雲說道，“七姑娘不必在意。”</p>
</p><p>&emsp;&emsp;“我有個不情之請，需他們三大妖王頭顱去拜祭我相公。”晏七娘說道，“當然我願以寶物相贈。”</p>
</p><p>&emsp;&emsp;“你只管帶走吧。”秦雲說道，“寶物就不必了。”</p>
</p><p>&emsp;&emsp;晏七娘一愣，看到站在秦雲身旁的伊蕭，這一男一女猶如神仙眷侶，頗爲親密，晏七娘微微一笑，一揮手，身上就飄飛出一套透明的衣袍：“這是天狐狐尾毛髮編織煉製出的‘遁影衣’，是我師尊賜予我護身的，只是我如今修行有成，這遁影衣對我也無用了，便贈與這位妹妹。”</p>
</p><p>&emsp;&emsp;說着，那透明衣袍飛向伊蕭。</p>
</p><p>&emsp;&emsp;伊蕭連道：“這太貴重了。”</p>
</p><p>&emsp;&emsp;“妹妹只管收下，秦雲道友幫我報此大仇，我都不知該如何感激，這一件衣袍又算什麼。”晏七娘說道，說着她直接轉頭走向一旁那三大妖王屍體旁，直接切下那妖王頭顱。</p>
</p><p>&emsp;&emsp;伊蕭看着秦雲。</p>
</p><p>&emsp;&emsp;“收下吧。”秦雲說道。</p>
</p><p>&emsp;&emsp;遁影衣，他也聽說過大名，唯有天妖宮中的‘天狐一族’方纔能煉製，乃五品法寶，可珍惜程度都不亞於四品法寶了。且有了‘遁影衣’，伊蕭保命能力也的確大增。</p>
</p><p>&emsp;&emsp;“秦雲道友，還有這位妹妹，我們留下彼此傳訊印記吧。”晏七娘收起妖王頭顱走過來，“以後有什麼需要我幫忙的，儘管說。”</p>
</p><p>&emsp;&emsp;“我叫伊蕭，神霄門弟子。”伊蕭自我介紹道。</p>
</p><p>&emsp;&emsp;“好名字。”晏七娘笑道，“我很少看到比我天狐一族還漂亮的人族女子，難怪秦雲道友都爲你動心。”</p>
</p><p>&emsp;&emsp;只要不傻，都能看出秦雲和伊蕭的親密。</p>
</p><p>&emsp;&emsp;伊蕭臉微紅。</p>
</p><p>&emsp;&emsp;雙方留下彼此傳訊印記。</p>
</p><p>&emsp;&emsp;“我就不多留了，你們倆都是厲害修行人，會比我和三郎幸福的。”晏七娘微微一笑，隨即便飛離開去。</p>
</p><p>&emsp;&emsp;報此大仇她也平靜許多，只想着去拜祭相公，而後迴歸天妖宮閉關修行。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭擡頭目送晏七娘離去。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲斬殺三大妖王的事，的確引起了一些人族、妖族的震驚！之前力壓黑妖王就罷了，畢竟都沒能殺死，可一己之力斬殺惡龍山三大妖王，其中還有‘蛟龍王’，就有些駭人聽聞了！</p>
</p><p>&emsp;&emsp;“秦雲的實力，在整個江州的青令巡天使中，怕都是數一數二。”景山派的元符宮主以及當代掌門，正在談論。</p>
</p><p>&emsp;&emsp;“現在就這麼厲害，等他跨入先天實丹境，我怕都擒拿不下他了。”元符宮主說道。</p>
</p><p>&emsp;&emsp;“他無門無派，又是江州人，也可爲我景山派一臂助。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;江州修行界，樂得己方實力提升。</p>
</p><p>&emsp;&emsp;而另一邊，崆州，鍾離氏封地‘離城’，樂夫人的豪奢府邸內。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;樂夫人坐着，看着面前半空中顯現的虛影，虛影中，深紅色鱗甲蛟龍盤踞看過來，樂夫人忍不住道，“你們放棄了？”</p>
</p><p>&emsp;&emsp;“是，刺殺任務放棄，三枚仙晶會退還給樂夫人。”深紅色鱗甲蛟龍說道。</p>
</p><p>&emsp;&emsp;“怎麼會放棄，一次失敗就兩次，兩次失敗就三次。”樂夫人道，“你們萬象殿的規矩，接了，便會做到。”</p>
</p><p>&emsp;&emsp;深紅色鱗甲蛟龍道：“是，如果做不到，仙晶全部退回。”</p>
</p><p>&emsp;&emsp;“退回？”樂夫人盯着虛空畫面中的蛟龍。</p>
</p><p>&emsp;&emsp;“我們安排刺殺了兩次，盡皆失敗。”深紅色鱗甲蛟龍道，“經諸多判定，這人族劍仙秦雲的實力，比我們早先預料的要高的多。所以三枚仙晶退回！如果你想要我萬象殿繼續刺殺，則需更多仙晶。”</p>
</p><p>&emsp;&emsp;“要多少？”樂夫人皺眉。</p>
</p><p>&emsp;&emsp;“三十枚。”深紅色鱗甲蛟龍微笑道，龍鬚在水中飄蕩。</p>
</p><p>&emsp;&emsp;“三十枚？”樂夫人驚怒，“怎麼這麼多？新晉的先天金丹修行人，刺殺也只需五十枚而已。別以爲我不知道，那秦云爲了殺蛟龍王，可是施展了數十次飛劍，才破壞蛟龍王的肉身，斬殺了他。他比蛟龍王強，只是因爲剋制罷了。”</p>
</p><p>&emsp;&emsp;深紅色鱗甲蛟龍微笑：“我萬象殿不看過程，只看結果！結果是三妖王死了，蛟龍王甚至都沒能逃出山谷就被殺。那要殺秦雲……就需三十枚仙晶！至於屍體上的傷口？是可以作假的！”</p>
</p><p>&emsp;&emsp;樂夫人一怔。</p>
</p><p>&emsp;&emsp;“三十枚仙晶，還需繼續刺殺麼？”深紅色鱗甲蛟龍問道。</p>
</p><p>&emsp;&emsp;樂夫人咬牙，深吸一口氣：“不必了。”</p>
</p><p>&emsp;&emsp;“好，三枚仙晶明天送到樂夫人你府上。”深紅色鱗甲蛟龍說道，隨即傳訊斷絕。</p>
</p><p>&emsp;&emsp;樂夫人臉色難看，咬牙道：“殺一個秦雲就要三十枚仙晶，還真敢開口，真當我傻？”</p>
</p><p>&emsp;&emsp;說着還忍不住一揮手，一旁茶几上的茶杯直接飛出，摔碎一地。</p>
