<title>《飛劍問道》▷ 第四篇 第二十三章 地火</title></p><p>&emsp;&emsp;一翻手，深紫色飛劍便藏在袖中。</p>
</p><p>&emsp;&emsp;一處處探查，可殿廳內除了白霧可以往外走，其他地方都是封閉的。</p>
</p><p>&emsp;&emsp;秦雲他們都在破陣法得寶，從破解陣法可以看出，在場論陣法，洪九、朱八不相上下！其次就是‘方虞’，再其次就是白君語、伊風谷。</p>
</p><p>&emsp;&emsp;“二品法寶我就不碰了。”方虞此刻心驚膽戰，“太厲害的法寶，在場論手段狠辣，白君月出了名的冷酷無情，那姬烈更是霸道，低調，低調。”</p>
</p><p>&emsp;&emsp;袁公得了一品飛劍白露就逃了。</p>
</p><p>&emsp;&emsp;方虞倒是膽戰心驚，明明破解陣法厲害，但就是不敢去取二品法寶。</p>
</p><p>&emsp;&emsp;“方虞，越州陣法你當屬第一吧。”姬烈走過來，看着方虞。</p>
</p><p>&emsp;&emsp;“見過姬道兄。”方虞謙遜的很，“我的陣法還不及洪道友他們，越州陣法第一，也是吹捧罷了。”</p>
</p><p>&emsp;&emsp;姬烈冷聲道：“你破陣法，我取寶，我分你三成。”</p>
</p><p>&emsp;&emsp;方虞心中驚顫，表面卻是大喜，連道：“聽姬道兄的。”</p>
</p><p>&emsp;&emsp;“烈老。”十六皇子傳音道，“你不也懂陣法麼？”</p>
</p><p>&emsp;&emsp;烈老修行三百多年，能達到意境領域層次，陣法也是懂的。</p>
</p><p>&emsp;&emsp;“我的陣法，也就和伊風谷他們差不多。這方虞，一直藏着實力呢。可朝廷早有詳細情報，他的陣法修爲比洪九、朱八都還要更強。”姬烈傳音道，“有他幫忙，我們也輕鬆的多。”</p>
</p><p>&emsp;&emsp;“哦。”十六皇子恍然，仔細看了看方虞。</p>
</p><p>&emsp;&emsp;這個低調的方虞，竟是在場陣法第一？</p>
</p><p>&emsp;&emsp;方虞有了姬烈當靠山，在姬烈逼迫下，只能全力破陣。</p>
</p><p>&emsp;&emsp;的確，被公認爲越州陣法第一的方虞，全力爆發下，的確是比洪九、朱八更勝一籌。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑色穹頂中的寶物，隨着時間，一件件法寶被取走，一個個陣法被破解，導致整個大陣也越來越殘缺，破解起來越加容易。</p>
</p><p>&emsp;&emsp;秦雲一方共得到了十一件法寶，二品法寶就有兩件！他們一方算是收穫最大的，畢竟來的最早。</p>
</p><p>&emsp;&emsp;數十件寶物盡皆被取走後。</p>
</p><p>&emsp;&emsp;“嘩啦~~~”</p>
</p><p>&emsp;&emsp;當所有法寶被取走的那一刻，整個黑色穹頂大陣完全崩解，只見一道道光芒瀰漫開去，整個殿廳都在震顫。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”殿廳在轟隆，一面殿壁卻在緩緩下降，秦雲他們個個轉頭凝神看去。</p>
</p><p>&emsp;&emsp;那巨大一整面殿壁降落後，卻有熾熱溫度鋪面而來。</p>
</p><p>&emsp;&emsp;整個殿廳的溫度急劇飆升，如果有雞蛋放在殿廳內，都能迅速蒸熟！空氣在扭曲，幸好在場的修行人最弱也是媲美先天實丹境實力，僅僅高溫他們是能夠輕易抗住的，只要外放法力隔絕即可。</p>
</p><p>&emsp;&emsp;“那是……”一個個心跳在加速，盯着遠處。</p>
</p><p>&emsp;&emsp;殿壁降落後，露出了一巨大的空間。</p>
</p><p>&emsp;&emsp;中央有着丈許高的丹爐，丹爐周圍數丈都沒有任何火焰。可丹爐下方卻有滾滾火焰，且四面八方也滿是滔天爐火，爐火籠罩了整個空間九成九的地方，僅僅丹爐旁被隔絕了。隱隱有陣法阻擋住了爐火。</p>
</p><p>&emsp;&emsp;“難道是煉丹房？”俊美少年朱八低聲道，“引地火於此，地火環繞，僅僅中央處纔將地火隔絕？”</p>
</p><p>&emsp;&emsp;“金丹爐。”白君月、白君語姐妹都盯着那大丹爐。</p>
</p><p>&emsp;&emsp;“超品法寶。”秦雲、洪九也感到窒息。</p>
</p><p>&emsp;&emsp;“這地火太強了。”伊風谷臉色微變，看了看旁邊姬烈、白君月等人的眼神，就知道個個都要拼命了。</p>
</p><p>&emsp;&emsp;超品法寶金丹爐，比之前出現的寶物全部加起來都還要貴重。</p>
</p><p>&emsp;&emsp;正常來說，同層次法寶珍貴程度也不同。比如一套的‘小週天星辰’，比尋常一品法寶可珍貴多了。又比如‘飛劍白露、飛劍青水’若是二者合一，直接達到超品法寶層次，比小週天星辰還貴重。</p>
</p><p>&emsp;&emsp;而超品法寶，同樣也有區分。</p>
</p><p>&emsp;&emsp;弱者，可能和小週天星辰差不多。</p>
</p><p>&emsp;&emsp;強者，可能直逼靈寶！</p>
</p><p>&emsp;&emsp;‘金丹爐’算正常，大概抵得上兩三套‘小週天星辰’。</p>
</p><p>&emsp;&emsp;“地火？”姬烈皺眉，當先手掌一伸。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;手臂暴漲，手掌直接伸到了熊熊的地火旁，法寶‘滅魔手’則是藏在皮膚之下了，他一根巨大的手指輕輕碰觸那泛着黑光的地火。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”姬烈是修煉神通‘通臂’的，整個手臂都能媲美法寶，可此刻手指皮膚在地火灼燒下，卻迅速焦黃。</p>
</p><p>&emsp;&emsp;“什麼？”姬烈臉色一變，呼，手臂縮短收回，看了看皮都燒破的手指，“我修煉通臂神通，手臂最是了得，如今手指在地火下都受傷，我這肉身若是進去，怕是得被燒成灰啊。”</p>
</p><p>&emsp;&emsp;一咬牙。</p>
</p><p>&emsp;&emsp;“試試看。”姬烈立即催發法寶，滅魔手立即在手掌表面顯現，甚至整個手臂上都覆蓋了一層黑色金屬層。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;手臂暴漲數十丈，整個手臂完全被黑色金屬層覆蓋，進入熊熊地火中，可當他手臂距離那金丹爐還有五六丈時，手臂再也無法暴漲了。</p>
</p><p>&emsp;&emsp;“還真夠不着。”姬烈那巨大的手臂揮舞着，一次次揮舞着，有滅魔手保護，手臂能抵抗地火，可就是夠不着那金丹爐。</p>
</p><p>&emsp;&emsp;“我若是通臂神通修煉的再厲害些，就好了。”姬烈焦急。</p>
</p><p>&emsp;&emsp;秦雲、白君月等人在一旁看着，本來看姬烈手臂暴漲去抓還是心頭一緊的，可跟着看到他揮舞着巨大手臂怎麼都夠不着，卻也覺得有趣了。</p>
</p><p>&emsp;&emsp;“你夠不着的。”白君月體表有三十六顆星辰環繞，此刻卻是放出十六顆星辰，飛入熊熊地火中，迅速飛到了那金丹爐處。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺。”</p>
</p><p>&emsp;&emsp;一顆顆星辰從各處托住金丹爐，欲要裹挾而來。</p>
</p><p>&emsp;&emsp;嗡嗡嗡。</p>
</p><p>&emsp;&emsp;金丹爐周圍卻有陣法，陣法不但隔絕地火，也保護住了金丹爐。任憑如何用力，都無法將金丹爐帶出來。</p>
</p><p>&emsp;&emsp;“帶不出來的。”朱八脣紅齒白，搖頭，“金丹爐平常都是用陣法固定着的，以防煉丹時，地火爆發，丹爐搖晃。要帶出來，得先破陣，破開陣法，才能帶出來。”</p>
</p><p>&emsp;&emsp;“我們距離這麼遠，又有熊熊地火阻礙，根本看不見陣法，怎麼破？”洪九也搖頭。</p>
</p><p>&emsp;&emsp;姬烈看向身側的方虞。</p>
</p><p>&emsp;&emsp;方虞也連道：“沒辦法的，要破陣，得先看到陣法！地火阻礙，除非得將我送到丹爐旁，仔細觀看陣法，纔有可能想出破陣之法。”</p>
</p><p>&emsp;&emsp;“送人進去？”姬烈皺眉，他手掌雖然能變大，可抓住一人送進去，可也無法完美隔絕地火，地火之威，在場恐怕沒誰能肉身硬抗。</p>
</p><p>&emsp;&emsp;咻，咻。</p>
</p><p>&emsp;&emsp;秦雲也放出兩柄法寶飛劍，兩柄法寶飛劍穿過熊熊地火，托住那金丹爐，同樣無法擡起一絲。</p>
</p><p>&emsp;&emsp;“沒用的，必須進去破陣。”洪九搖頭，“而要進去破陣，就得隔開地火。”</p>
</p><p>&emsp;&emsp;白君月則是走到了地火旁。</p>
</p><p>&emsp;&emsp;這讓在場衆人都看向她，她身體周圍旋轉的三十六顆星辰形成了一週天光罩，周天光罩抵抗着熊熊地火灼燒，嗤嗤嗤作響，剎那，周天光罩就崩潰散開。</p>
</p><p>&emsp;&emsp;“擋不住。”白君月眉頭皺起。</p>
</p><p>&emsp;&emsp;“你們白家這一代的先天金丹中，就沒有悟出周天意境的。”姬烈嗤笑道，“你若是悟出周天意境，再來操縱小週天星辰，定是能完美阻擋地火。可現在完全靠小週天星辰的法寶之威……還是差了一些些。”</p>
</p><p>&emsp;&emsp;“難道你能進去？”白君月反問。</p>
</p><p>&emsp;&emsp;姬烈頓時啞然。</p>
</p><p>&emsp;&emsp;“哼。”姬烈冷哼了一聲沒說什麼。</p>
</p><p>&emsp;&emsp;“姬烈前輩、白仙子都擋不住這地火，我看，我們還是想辦法走吧。”朱八笑道，“厲害寶貝，沒實力是帶不走的。”</p>
</p><p>&emsp;&emsp;秦雲仔細看着，這時候卻是走向前去。</p>
</p><p>&emsp;&emsp;試試看，自己的周天劍光能否擋住地火！</p>
