<title>《飛劍問道》▷ 第四篇 第二十二章 星空藏寶</title></p><p>&emsp;&emsp;洪九持着木杖，悠然而行，秦雲則是在一旁跟隨。</p>
</p><p>&emsp;&emsp;“法寶。”秦雲一揮手，便是兩道劍氣飛出，纏住了上方離的已經很近的‘大錘’，纏住的同時，‘大錘’表面光芒也不斷閃爍，和後面黑色穹頂中的點點閃爍的星光交相輝映。</p>
</p><p>&emsp;&emsp;“嗯？拽不下來？”秦雲疑惑。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;腰間的紫色飛劍瞬間出鞘，直接斬在大錘上，大錘依舊錶面光芒有節奏的閃爍着，根本沒有被撼動。</p>
</p><p>&emsp;&emsp;“是陣法。”洪九眼睛發亮，“這黑暗穹頂中每一點星光，應該都是一件法寶！這裡藏着衆多的法寶，可每一個法寶都有陣法鎮壓，且大量小陣法還構成了一個大陣。要取走這大錘，就得破解陣法。強來？和元神仙人的陣法用強是沒用的。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;“秦雲兄，你用劍氣纏住這大錘，別讓它飛走，我需要時間破解陣法。”洪九說道。</p>
</p><p>&emsp;&emsp;“好，便靠你了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“我也略懂陣法，可這藏寶的陣法，大陣套小陣，不同小陣還彼此結合。”伊蕭看了不由蹙眉，秦雲見狀卻哈哈笑道：“伊蕭，你還勉強看出點虛實，我只看到它們表面光芒一閃一閃的，其他就完全看不懂了。”</p>
</p><p>&emsp;&emsp;WWW• т tκa n• ℃O</p>
</p><p>&emsp;&emsp;洪九邊掐指推算着，邊笑道：“秦雲兄，一切皆有規律，就像你的飛劍之術，不同施展御劍之法，可有不同威力。這陣法佈置也是利用金木水火土五行以及陰陽等根本，越加厲害的陣法，越加自然！比如這陣法就和夜空相似，幸好景陽仙人只是考驗我等，這陣法可以讓我等逐個擊破，越往後將越加容易，如果他不願將寶物給後輩，我們也拿不走。”</p>
</p><p>&emsp;&emsp;秦雲點頭，他修行歲月短，哪有時間鑽研陣法。</p>
</p><p>&emsp;&emsp;不過年齡越大的修行人，一般懂的越多，特別實力困在某一步無法有絲毫進步時，也會兼修其他方向。</p>
</p><p>&emsp;&emsp;像長生的元神仙人，很多都是兼修諸多方面，如景陽仙人最強的是‘兜率神火’，煉丹更是歷史上都排在前幾的，而‘都天神雷’他也懂一二，陣法就別說了，符籙一脈的大高手，又有幾個不懂陣法的？</p>
</p><p>&emsp;&emsp;“這大錘的陣法相對容易，估計也不是什麼厲害寶貝。”洪九說道，指向兩處，“秦雲兄，你轟擊這兩處，便可將大錘取下了。”</p>
</p><p>&emsp;&emsp;說着洪九放出兩道真元法力，指向其中兩點星光。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;秦雲點頭，立即放出兩柄飛劍，飛劍直撲向黑色穹頂中的那兩點星光，飛劍在黑暗中飛了百丈，才轟擊到那兩道星光。</p>
</p><p>&emsp;&emsp;轟，轟。</p>
</p><p>&emsp;&emsp;伴隨着兩道波動，秦雲感覺自己劍氣拽着的那大錘，原本受到的束縛力一瞬間消失了，大錘表面星光也消散了，秦雲連直接拽下，大錘飛到面前，秦雲伸手接過。</p>
</p><p>&emsp;&emsp;“四品法寶。”秦雲看了下說道，到了如今這份上，四品法寶，秦雲、洪九就很淡定了。</p>
</p><p>&emsp;&emsp;“又來一個。”洪九看着上面。</p>
</p><p>&emsp;&emsp;秦雲將四品法寶收起，看着上方黑色穹頂中，又一道星光降下，越加清晰，乃是一杆紅色小旗，秦雲連放出劍氣纏繞住紅色小旗。</p>
</p><p>&emsp;&emsp;紅色小旗上星光閃爍卻是明顯複雜了，秦雲看都覺得有些彆扭。</p>
</p><p>&emsp;&emsp;“這紅色小旗上封印的陣法卻是厲害多了。”洪九也皺眉了，說着他就沉默開始苦思。</p>
</p><p>&emsp;&emsp;“太難。”伊蕭看了會兒，也嘀咕。</p>
</p><p>&emsp;&emsp;秦雲卻是嘗試使用本命飛劍，以力破法試了試，可根本沒用。</p>
</p><p>&emsp;&emsp;顯然這黑色穹頂雖然有諸多法寶，可必須得破陣才能得寶！這是景陽仙人的規矩。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;片刻後，又一道星光降下，隨着飛的越來越近，秦雲、伊蕭他們都看清了。</p>
</p><p>&emsp;&emsp;“嗯？”星光中卻是包裹着一柄飛劍，飛劍通體深紫色，乍一看近乎黑色很普通，仔細一看，飛劍表面有着迷人的光澤，越看越是令人癡迷。秦雲也立即放出劍氣纏繞住着這一柄飛劍，飛劍上星光一陣陣閃爍，同樣拽不下來。</p>
</p><p>&emsp;&emsp;“飛劍。”伊蕭露出喜色，“秦雲，你將來或許能用到。”</p>
</p><p>&emsp;&emsp;洪九轉頭看了眼，也臉色微變，開口道：“秦雲兄，這飛劍和這一杆紅色小旗，上面封印的陣法彼此相當。你說，我現在是該先破哪一個爲好？”</p>
</p><p>&emsp;&emsp;“這紅色小旗，你不是已經思考好一會兒了麼？”秦雲問道。</p>
</p><p>&emsp;&emsp;“兩陣法都很難，怕要好久才能破開。”洪九說道，“這一會兒不算什麼。”</p>
</p><p>&emsp;&emsp;同時洪九傳音給秦雲：“秦雲兄，你有金丹外丹，這柄飛劍看似極厲害，只要得手，你便可立即使用了。”</p>
</p><p>&emsp;&emsp;“好，那便取飛劍。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;洪九又全力推演飛劍上封印的陣法。</p>
</p><p>&emsp;&emsp;隨着時間。</p>
</p><p>&emsp;&emsp;每過一會兒，黑色穹頂中便降下一道星光，有寶物降下，雖然秦雲放出劍氣拽住不讓它們再飛走。可是不破解陣法，也取不下來。</p>
</p><p>&emsp;&emsp;“呼呼。”</p>
</p><p>&emsp;&emsp;面容冷漠的白君月帶着妹妹白君語，旁邊還有着笑着說話的朱八、朱瘋子。他們四個一同從遠處白霧中走出。</p>
</p><p>&emsp;&emsp;“哈哈，終於走出來了。”朱八笑道。</p>
</p><p>&emsp;&emsp;“姐姐。”白君語卻是看着遠處，秦雲他們三人同時控制着半空中十三件法寶，不由笑了，“你看，那秦雲釋放劍氣，困住這麼多法寶，一件都取不下。他難道沒看出，那每一件法寶上都封印着陣法麼。”</p>
</p><p>&emsp;&emsp;“秦雲兄，你同時轟擊這五點星光，便可收走這一柄飛劍。”洪九摸了摸額頭的汗珠，傳音道，同時放出真元法力指點其中五處。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;秦雲瞬間放出了五柄飛劍，這飛劍中，有五品飛劍，也有八品飛劍。</p>
</p><p>&emsp;&emsp;不過伴隨着擊中那五處，這被纏繞着的深紫色飛劍表面閃爍的星光頓時消散，束縛力也消失，秦雲立即收到手中。</p>
</p><p>&emsp;&emsp;“好厲害。”白君語、俊美少年朱八，都驚訝看向洪九，他們倆都精通陣法，自然知曉那柄飛劍上封印陣法的厲害程度。</p>
</p><p>&emsp;&emsp;秦雲卻是握着手中巴掌大的深紫色飛劍，感覺其中傳來的熾熱，不由心中歡喜。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;第一更。</p>
