<title>《飛劍問道》▷ 第七篇 第二十七章 我可不是極境</title></p><p>&emsp;&emsp;這個世界和秦雲家鄉有很大區別。</p>
</p><p>&emsp;&emsp;秦雲和飲魔刀方臣書都殺到半空了，二人都在空中迅速移動搏殺，可忽然秦雲收劍而退。</p>
</p><p>&emsp;&emsp;方臣書捂着脖子，可脖子鮮血噴濺，劍氣早就滲透進體內破壞了他體內臟腑。</p>
</p><p>&emsp;&emsp;“你，你……”方臣書瞪大眼看着秦雲，“你是極極……”跟着方臣書眼神黯淡，無力墜落下去，一旁飲魔刀也墜落下去。</p>
</p><p>&emsp;&emsp;秦雲輕輕搖頭。</p>
</p><p>&emsp;&emsp;“我可不是極境，而是入道，只不過是想要看看這個世界地榜強者的實力才和你多交手幾招的，這方臣書名列地榜第五十七位，意境領域有十丈。論境界不亞於九山島主、百花娘娘他們。可實際戰力卻要弱一大截，怕只有百花娘娘他們兩三成的實力。終究沒有神通法寶。”秦雲做出判斷。</p>
</p><p>&emsp;&emsp;隨即秦雲朝下方降落。</p>
</p><p>&emsp;&emsp;“這世界，天地靈氣太稀薄，就算有法術流傳，法術威力也小的可憐。連飛行，他們都是靠意境領域來飛行的。”秦雲感慨，那些先天意境級強者是沒法飛行的，就算操縱天地之力？因爲天地之力太稀薄，都託不起一個人飛行。..</p>
</p><p>&emsp;&emsp;唯有意境領域！領域的力量足夠強，能包裹身體飛天遁地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飲魔刀方臣書屍體從半空墜落，秦雲也從半空降落下來時，已逃到半山腰的血刀宮一方的人馬，那些先天散修們、殘留的血刀宮長老、弟子們個個都瘋狂遁逃，且都是分散開逃竄。</p>
</p><p>&emsp;&emsp;“飛天遁地。”</p>
</p><p>&emsp;&emsp;看着秦雲從高空降落下來，周山劍派的左堂、五位長老、真傳弟子們以及數千名弟子們，密密麻麻的人羣盡皆擡頭看着，個個激動萬分。連之前厭惡秦雲的長老們此刻都激動，因爲他們都知道，有這麼一位強者在，周山劍派就有了定海神針。</p>
</p><p>&emsp;&emsp;“一秋。”左堂迎上來，滿是喜色，“太好了，太好了，這血刀宮賠了夫人又折兵，不但死了五位長老，連太上長老飲魔刀方臣書都斃命。這一戰，一秋你是真正名震天下了。”</p>
