<title>《飛劍問道》▷ 第七篇 第四十五章 五年後</title></p><p>&emsp;&emsp;這一次來拜訪秦雲，賓主盡歡。</p>
</p><p>&emsp;&emsp;“若是他的實力提升足夠多，能夠給我帶來威脅，也是好事！或許就能助我更進一步，有望破碎虛空白日飛昇。”</p>
</p><p>&emsp;&emsp;“若是提升不夠多，他就死定了。”</p>
</p><p>&emsp;&emsp;銀髮老者心中滿是戰意。</p>
</p><p>&emsp;&emsp;雖然統一天下也是目標之一，可他內心中卻隱隱更渴望，李如濟能夠給他帶來威脅。</p>
</p><p>&emsp;&emsp;因爲，無敵也是一種寂寞！</p>
</p><p>&emsp;&emsp;“祖父準備怎麼做？”夏侯烈問道。</p>
</p><p>&emsp;&emsp;“三日後，我直接出發前往楚國帝京城。”銀髮老者說道，“我的道之領域下，輕易能發現那李如濟！他飛行之速遠不如我，逃不掉的。我會在楚國帝京城，將他當場斬殺。”</p>
</p><p>&emsp;&emsp;夏侯烈全身熱血澎湃。</p>
</p><p>&emsp;&emsp;終於等到這天了。</p>
</p><p>&emsp;&emsp;“祖父，等那李如濟一死。”夏侯烈連道，“楚國將會人心惶惶，各方將領，甚至一些大家族主動投靠我魏國的都會有許多。”</p>
</p><p>&emsp;&emsp;“沒了入道強者爲依仗，我魏國不動手，楚國都會分崩離析。”銀髮老者說道，“好了，我還需準備下，以最好狀態去迎接那一戰。畢竟，李如濟或許實力已經大漲。”</p>
</p><p>&emsp;&emsp;“嗯。”夏侯烈點頭，“這三日我親自給祖父守衛，不讓任何人打擾。”</p>
</p><p>&emsp;&emsp;銀髮老者微笑點頭，隨即他轉身又回了木屋。</p>
</p><p>&emsp;&emsp;木屋門關上。</p>
</p><p>&emsp;&emsp;銀髮老者盤膝坐着，閉上眼睛，開始調整心境，甚至腦海中將諸多戰鬥招數一一推演，好爲這最重要的一戰做準備。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;帝京城依舊一片繁華，人們根本想不到三天後帝京城就將迎來一場驚天大戰。</p>
</p><p>&emsp;&emsp;清晨，青玉湖旁，孟家宅院內。</p>
</p><p>&emsp;&emsp;“呼呼呼。”</p>
</p><p>&emsp;&emsp;秦雲手持冰霜劍，在練武場上練着劍。</p>
</p><p>&emsp;&emsp;每日早晨秦雲都會練劍，劍光流轉，周圍天地都出現一圈圈光暈，光暈內隱隱有世界生滅，也隱隱有無數網狀，又變成一層層浪潮澎湃……種種異象，代表的是秦雲不同的劍法招式。</p>
</p><p>&emsp;&emsp;而在不遠處，一名脣紅齒白的孩童正看着秦雲練劍，孩童旁便是那龔燕兒。</p>
</p><p>&emsp;&emsp;五年過去，龔燕兒愈加嬌豔。</p>
</p><p>&emsp;&emsp;“歡兒。”龔燕兒看着自己的兒子，卻有些心疼，“歡兒小時候還比較活潑，怎麼越大越安靜，不過他倒是最喜歡看他爹練劍。”</p>
</p><p>&emsp;&emsp;小孟歡聚精會神看着秦雲練劍。</p>
</p><p>&emsp;&emsp;他這年紀，可不懂得劍術，可就是覺得父親練劍好帥氣。</p>
</p><p>&emsp;&emsp;“歡兒。”龔燕兒在一旁小聲道，“我們今天去段家，去找大姐姐大哥哥們，好不好？”</p>
</p><p>&emsp;&emsp;“哦。”小孟歡應了聲，依舊盯着秦雲練劍。</p>
</p><p>&emsp;&emsp;“你就不想大姐姐大哥哥？”龔燕兒繼續問道。</p>
</p><p>&emsp;&emsp;小孟歡卻沒說話。</p>
</p><p>&emsp;&emsp;龔燕兒無奈。</p>
</p><p>&emsp;&emsp;許久……</p>
</p><p>&emsp;&emsp;秦雲終於練劍結束，眉頭微微皺着。</p>
</p><p>&emsp;&emsp;可看到遠處的小孟歡，秦雲不由露出笑容，笑着走過來：“歡兒。”</p>
</p><p>&emsp;&emsp;“歡兒就喜歡看你練劍，都不出去玩了。”龔燕兒無奈說道。</p>
</p><p>&emsp;&emsp;秦雲笑捏了下小孟歡的小臉。</p>
</p><p>&emsp;&emsp;“爹，你剛纔劍術好漂亮，好厲害，好美。比天上雲朵還美。”小孟歡連說道。</p>
</p><p>&emsp;&emsp;“那你想不想學？”秦雲笑着問道。</p>
</p><p>&emsp;&emsp;“嗯。”小孟歡連點頭。</p>
</p><p>&emsp;&emsp;一旁龔燕兒吃驚，連道：“現在就開始教了？”</p>
</p><p>&emsp;&emsp;“六歲了，可以開始教了。”秦雲說道，“你們今天是打算去段家的吧，就先去段家吧，明天開始，我就教歡兒練劍。”</p>
</p><p>&emsp;&emsp;“爹，不能現在教麼？”小孟歡已經撿起了旁邊一根樹枝，連連擺了幾個姿勢。</p>
</p><p>&emsp;&emsp;“哈哈，不急在一時，既然和段家約好，先去段家吧。”秦雲笑道，自己府上可沒其他孩子，孟歡也需要和同齡人多玩耍玩耍。安國公府段家卻是上千人口的大家族，小孩子也頗多。</p>
</p><p>&emsp;&emsp;隨即，龔燕兒將有些不情願的小孟歡直接抱着帶走了。</p>
</p><p>&emsp;&emsp;秦雲則是獨自坐在一旁，有侍女來倒茶。</p>
</p><p>&emsp;&emsp;來到這世界，秦雲最重要的就是修行！</p>
</p><p>&emsp;&emsp;一夢百年，爲的就是修行。</p>
</p><p>&emsp;&emsp;至於這世界爭霸，建國，他都從來沒想過。</p>
</p><p>&emsp;&emsp;“我的劍道，問題越來越大了。”</p>
</p><p>&emsp;&emsp;秦雲皺眉。</p>
</p><p>&emsp;&emsp;“我的劍道，是在家鄉打下根基！在前一個世界僅僅十年就入道，五十年下來則更加深入。”</p>
</p><p>&emsp;&emsp;“可是來到這個世界後，我卻發現自己的劍道，基礎不夠紮實，有太多方面沒考慮到。”</p>
</p><p>&emsp;&emsp;這個世界，因爲都是近身戰。</p>
</p><p>&emsp;&emsp;一代代人傑，推陳出新，將劍術各方面都推演到極致。</p>
</p><p>&emsp;&emsp;秦雲汲取這個世界的一代代人智慧結晶後，也不斷完善着自己劍道。</p>
</p><p>&emsp;&emsp;“原本我自問，我的劍道夠完美。”</p>
</p><p>&emsp;&emsp;“可汲取這世界的劍術精華後，彌補了我很多方面缺陷，基礎完美的多。基礎太完美，反而越加顯得我劍道粗糙。”秦雲搖頭，“原本覺得，只要補充完善即可。可越加補充，越加覺得不對勁……”</p>
