<title>《飛劍問道》▷ 第六篇 第二十四章 秦雲戰魔神 上</title></p><p>&emsp;&emsp;這一隻青色手臂皮膚光滑，手指也同樣是五根手指，只是指甲尤爲鋒利。</p>
</p><p>&emsp;&emsp;秦雲暗鬆口氣：“他的威壓看起來很強，彷彿一根手指都能碾死我，可真的交手，似乎沒那麼離譜，比我強的有限。”</p>
</p><p>&emsp;&emsp;他哪裡知道。</p>
</p><p>&emsp;&emsp;這一頭魔神從上古時就被囚禁，囚禁漫長歲月，早就實力大損！</p>
</p><p>&emsp;&emsp;爲了出來，又燃燒本源精血，再度元氣大傷。此刻正是這頭魔神前所未有最虛弱的時候，且還要分心抵擋封禁要出來，能發揮出的實力自然有限。</p>
</p><p>&emsp;&emsp;散發的氣息，代表的是他生命層次！可那都是樣子貨！他太虛弱了！</p>
</p><p>&emsp;&emsp;可即便如此虛弱，一品飛劍施展周天劍光都沒能抗住。</p>
</p><p>&emsp;&emsp;“去。”秦雲分心操縱着沉沙劍、盤塵劍、殘血劍以及三個乾坤環，圍攻着魔神。</p>
</p><p>&emsp;&emsp;魔神，一隻手抵擋圍攻，一隻手要對付秦雲，身體還要抵抗封印出來。</p>
</p><p>&emsp;&emsp;這讓魔神很憤怒。</p>
</p><p>&emsp;&emsp;雖然不敢殺，但他決定先狠狠教訓一番。</p>
</p><p>&emsp;&emsp;“秦雲，你是逼我。”魔神低吼道，跟着他張開了嘴巴猛然一吸。</p>
</p><p>&emsp;&emsp;“轟隆隆——”</p>
</p><p>&emsp;&emsp;一股恐怖的吞吸力瞬間作用在秦雲身上，秦雲臉色一變，周天劍光光罩暴漲擋住了半個山腹，也擋住了魔神的嘴巴。</p>
</p><p>&emsp;&emsp;可是那吞吸力，卻讓秦雲體內的血肉控制不住的被吸走。</p>
</p><p>&emsp;&emsp;當初隔着玉瓶阻擋，吞吸氣血都那般厲害。如今魔神出來即便是最虛弱的時候，這一吞吸，秦雲的血肉依舊被迅速吞吸過去，他以肉眼可見的速度在消瘦。</p>
