<title>《飛劍問道》▷ 第七篇 第二十六章 一招斃命</title></p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;&nbsp;“血刀宮這次是太上長老‘飲魔刀’方臣書親自出馬，更邀請了一些先天散修，他們如今足足十五位先天境。方臣書更是名列地榜的強者，都能飛天遁地，他能在高空殺戮我們的弟子，我們數千弟子的劍陣卻無法傷到他。”</p>
</p><p>&emsp;&emsp;“我們才六位先天境，他們十五位，差距太大了。”</p>
</p><p>&emsp;&emsp;“掌門，現在怎麼辦？”</p>
</p><p>&emsp;&emsp;認識到彼此差距，周山劍派衆長老、真傳們都急了。</p>
</p><p>&emsp;&emsp;秦雲在旁邊無奈：“左堂以及五位長老，再算上我，應該是七名先天境。看來孟一秋身中劇毒，他們都沒算在內了。”</p>
</p><p>&emsp;&emsp;“速速做出決斷。”灰白頭髮老者‘方臣書’身體直接懸浮起來，一股恐怖兇戾氣息瀰漫開來，整個天地都在微微震顫，他冰冷掃過眼前周山劍派衆人，“若是頑抗，今日你們幾個先天境，恐怕大半得死，運氣好，或許能逃走一兩個。你們覺得，你們有那等好運氣？”</p>
</p><p>&emsp;&emsp;“還有，你們真準備好赴死了？你們死了，你們的妻妾可就成了別人的玩物了，你們的子女又怎麼辦？你們背後都有各自家族吧，你們完了，家族怕也就完了。”</p>
</p><p>&emsp;&emsp;方臣書笑着。</p>
</p><p>&emsp;&emsp;周山劍派的掌門左堂、長老們、真傳弟子們，部分心中開始猶豫起來。</p>
</p><p>&emsp;&emsp;死亡，有大恐怖。</p>
</p><p>&emsp;&emsp;“只要投靠我魏國，榮華富貴樣樣都有，你們依舊高高在上。”方臣書笑道，“一邊是身死族滅一切成空，一邊是榮華富貴妻妾成羣，你們應該知道怎麼選的。”</p>
</p><p>&emsp;&emsp;“方臣書！”掌門左堂喝道，“我等都是周山劍派弟子，生是周山劍派的人，死是周山劍派的鬼。寧死也不做那背叛宗派背叛祖師的小人。而且想要殺我等，就得做好被我等反殺的準備。”</p>
</p><p>&emsp;&emsp;“哈哈，左堂，你想死，周山劍派其他弟子可不一定想死。”方臣書說道，“願意投降的，無需公開說，傳音告知我即可。再給你們三個呼吸時間。”</p>
</p><p>&emsp;&emsp;“三……”</p>
</p><p>&emsp;&emsp;“二……”</p>
</p><p>&emsp;&emsp;“哈哈，已有三位長老選擇投靠我魏國。”方臣書哈哈笑道。</p>
</p><p>&emsp;&emsp;頓時長老們一個個彼此相視，真傳弟子以及後面衆多弟子們都有些人心惶惶。</p>
</p><p>&emsp;&emsp;“他是在故意挑撥。”頓時有長老喊道。</p>
</p><p>&emsp;&emsp;“我可沒挑撥。”方臣書笑眯眯，對方若是頑抗，強行滅殺他們也會有損失的。如今各種挑撥也是爲了等會兒損失降到最低。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;左堂眼睛都泛紅，他剛繼任掌門沒多久，自然不願看着宗派覆滅。</p>
</p><p>&emsp;&emsp;不甘心，真不甘心。可沒辦法！</p>
</p><p>&emsp;&emsp;“等會兒我會纏住方臣書，諸位長老都分散開逃命去吧，我只求今後，諸位長老能夠重建我周山劍派。”左堂卻是傳音給諸位，“一秋，你便和我一同聯手，我師兄弟二人聯手也能纏住方臣書一時。”</p>
</p><p>&emsp;&emsp;“掌門。”</p>
</p><p>&emsp;&emsp;“掌門不可。”其他長老們都焦急。</p>
</p><p>&emsp;&emsp;“我意已決。”掌門左堂胖乎乎的，平常脾氣挺好，此刻卻是做好赴死準備，他心中清楚真的要長老們死拼，怕很可能會有投降的。既然如此還是讓他們逃命去吧，儘量保存周山劍派元氣。</p>
</p><p>&emsp;&emsp;秦雲也有些動容。</p>
</p><p>&emsp;&emsp;孟一秋在宗派最親近的兩人，一個是師父馮擎蒼，一個是大師兄左堂，他自然不會看着左堂去死。</p>
</p><p>&emsp;&emsp;“我既然降臨身爲孟一秋，就代孟一秋做些事吧，算是還這肉身一份因果。孟一秋的師父馮擎蒼怕也希望周山劍派能夠興盛下去吧。”秦雲當即邁步上前，僅僅數步就走到了最前面，一時間周山劍派衆人都一愣看向秦雲。血刀宮一方的人馬也都有些錯愕看着秦雲。</p>
</p><p>&emsp;&emsp;“一秋。”掌門左堂連上前。</p>
</p><p>&emsp;&emsp;秦雲卻伸手攔住，笑看着掌門左堂：“師兄，無需你出手，我一人足以對付他們。”</p>
</p><p>&emsp;&emsp;左堂錯愕。</p>
</p><p>&emsp;&emsp;五位長老也驚愕，這個身中劇毒實力只剩下一兩成的孟一秋，說一人足以對付他們？開什麼玩笑？得了失心瘋麼？</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈……”血刀宮這邊卻傳來笑聲，正是一位血刀宮一位長老，先天強者‘公羊蠶’，公羊蠶不屑笑道，“孟一秋，你吹什麼大氣，我等都懶得對付你。不殺你，過些時日你都會毒發身亡。我們都心慈的很，容你多活些時日。”</p>
</p><p>&emsp;&emsp;“無需理會他。”方臣書卻聲音轟隆，冷然道，“周山劍派諸位，現在有三位長老投靠我魏國，其他的看來是要頑抗了？既然如此，諸位，殺！”</p>
</p><p>&emsp;&emsp;頓時一羣先天強者們率先殺出。</p>
</p><p>&emsp;&emsp;秦雲卻是瞬間拔出腰間的一柄神劍，劍猶如冰晶，乃周山劍派赫赫有名的神劍——冰霜劍！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;當先一個前衝，主動迎接向那殺來的一大羣先天強者們，最先和秦雲碰上的正是那位公羊蠶。</p>
</p><p>&emsp;&emsp;“既然你找死，便送你一程。”公羊蠶獰笑着詭異一刀劃過。</p>
</p><p>&emsp;&emsp;秦雲前衝瞬間揮劍收劍。</p>
</p><p>&emsp;&emsp;身體非常巧的避開了對方的一刀，秦雲看似簡單的一劍，卻恰好刺入公羊蠶的眉心。</p>
</p><p>&emsp;&emsp;二者交錯而過。</p>
</p><p>&emsp;&emsp;公羊蠶踉蹌走了幾步，他瞪大眼睛難以置信：“一，一招？”他眉心處卻出現了一道紅痕，有血跡滲透。跟着身體軟倒在地，濺起了灰塵。</p>
</p><p>&emsp;&emsp;先天境強者‘公羊蠶’，一招斃命。</p>
</p><p>&emsp;&emsp;&nbsp;“小心！”周圍先天強者們個個眼觀四方，也注意到公羊蠶一招斃命，個個彷彿寒冬臘月被一桶冷水澆在頭上，盡皆一個激靈。</p>
</p><p>&emsp;&emsp;“小心孟一秋！”原本從容的方臣書更是臉色大變，連傳音怒喝。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;番茄將‘洪九’‘塵霜姑娘’的圖片也發到公共微信了，大家搜‘’或者‘fanqie34’，就能加番茄公共微信，看到圖片了！</p>
