<title>《飛劍問道》▷ 第十九篇 第十五章 趕緊走</title></p><p>&emsp;&emsp;黑暗魔淵深處。</p>
</p><p>&emsp;&emsp;“而且我還有魔祖親手煉製的大陣。”吞靈老祖說道，“有此大陣，再以我的本事，一個頂尖大能散仙掌控的本命先天至寶，我若是破壞不掉，那纔是笑話。”</p>
</p><p>&emsp;&emsp;“一切就靠吞靈老弟了。”魔祖毀滅身也客氣，“一旦事成，我承諾你的，自然也會做到。”</p>
</p><p>&emsp;&emsp;“我自然相信魔祖。”吞靈老祖微笑。</p>
</p><p>&emsp;&emsp;魔道的三位大道圓滿。</p>
</p><p>&emsp;&emsp;波旬魔王最強勢，是曾經的魔道領袖，如今卻是最低調的一個。而血海老祖、吞靈老祖，都是被稱作是‘魔中之魔’，個個罪孽滔天。</p>
</p><p>&emsp;&emsp;他們和魔祖的關係更像是‘合作’。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;魏國都城，八仙樓樓上雅間中。</p>
</p><p>&emsp;&emsp;心魔老祖在稟告魔祖時，秦雲、狐仙青霜以及尉冉公主在飲酒吃菜，享用着八仙樓的美食。</p>
</p><p>&emsp;&emsp;一盤盤美食被端上來。</p>
</p><p>&emsp;&emsp;這上菜速度可比在樓下快多了。</p>
</p><p>&emsp;&emsp;“嗯嗯，八仙樓果然名不虛傳。”秦雲吃着還誇讚。</p>
</p><p>&emsp;&emsp;尉冉公主在一旁笑道：“道兄來我尉國，是路過，還是有事？有什麼需要我做的儘管開口。”</p>
</p><p>&emsp;&emsp;“來尉國？”秦雲瞥了一眼這尉冉公主，“當然是有事。”</p>
</p><p>&emsp;&emsp;“何事？”尉冉公主詢問。</p>
</p><p>&emsp;&emsp;“如今的尉國，百姓流離失所，逃荒人們處處都是。路邊餓死的處處都有，魔頭四處作惡，凡俗猶如牛羊被屠宰。”秦雲平靜說着，尉冉公主臉色卻變了。</p>
</p><p>&emsp;&emsp;“我想管，可這樣的事幾乎遍佈尉國處處，尉國一片混亂簡直就是魔域！我怎麼管？想來想去，我就帶着徒弟來尉國都城了。”秦雲嗤笑道，“這尉國都城，修行者衆多，倒還歌舞昇平。”</p>
</p><p>&emsp;&emsp;“慚愧，之前，尉國不是這樣的。”尉冉公主臉色難看，但還是無力說了句。</p>
</p><p>&emsp;&emsp;“對，之前不是這樣的。”</p>
</p><p>&emsp;&emsp;狐仙青霜忍不住焦急道，“我家鄉就是在尉國，我看着尉國一切都好好的，我洞府近處的村子小鎮，人們雖然也要勞作，但都很過的很開心，也很善良。可最近幾十年一切都變了，我洞府旁的村子小鎮早就白骨累累荒無人煙，你們尉國皇室統領尉國，就這麼對待尉國的老百姓？”</p>
</p><p>&emsp;&emsp;“我都明白。”尉冉公主端起酒杯喝了一杯，才紅着眼道，“我和族老們爭辯，和我尉氏老祖爭辯……可族內已經做的決定，我又能怎麼辦？我求師尊！求上洞八仙，求他們降臨改變尉國。可是我師尊說了，惠豐大世界是有主人的，他們也不好插手。”</p>
</p><p>&emsp;&emsp;“我沒辦法。”</p>
</p><p>&emsp;&emsp;尉冉公主苦澀說道，“我一點辦法都沒有。”</p>
</p><p>&emsp;&emsp;雖然她暗中也想辦法救助人們，救助的人也挺多。可相對尉國龐大的疆域，那真是滄海一粟了。</p>
</p><p>&emsp;&emsp;“是，他們沒法插手。”秦雲點頭。</p>
</p><p>&emsp;&emsp;他知道。</p>
</p><p>&emsp;&emsp;這惠豐大世界的主人，就是混沌三兇之一的‘渾敦’。八景宮一脈雖然強勢，可面對大道圓滿存在也沒法子。太上道祖麾下如今一位大道圓滿存在都沒有。</p>
</p><p>&emsp;&emsp;不過秦雲也很清楚，這混沌三兇中，渾敦是最狡猾怕死的。只要展露出半步天道境實力，‘渾敦’根本不敢招惹秦雲。</p>
</p><p>&emsp;&emsp;“師尊他們也沒法子，面對家族我也沒法子，我只能眼睜睜看着。”尉冉公主輕聲說着，“我在想，或許靠我自己修煉到天仙后期，奪取家族族長的位置。才能改變尉氏，改變整個尉國吧。可我達到天仙中期也沒多久，天仙后期遙遙無期。”</p>
</p><p>&emsp;&emsp;“道兄，你想改變，但我勸你別亂來。”尉冉公主說道，“尉氏如今完全投靠黑風魔宗，修魔道的都有大半，尉氏很強。背後的黑風魔宗更強，黑風魔宗的宗主可是大能者。”</p>
</p><p>&emsp;&emsp;“就這麼看着？”秦雲問道，“看着無數人們繼續如螻蟻般不斷受苦受難？”</p>
</p><p>&emsp;&emsp;“能怎麼辦？”尉冉公主又繼續飲下一杯酒。</p>
</p><p>&emsp;&emsp;就在談話間。</p>
</p><p>&emsp;&emsp;這尉國都城的虛空陡然封禁。</p>
</p><p>&emsp;&emsp;“嗯？”狐仙青霜、尉冉公主臉色都微變。</p>
</p><p>&emsp;&emsp;“虛空封禁？都城被封禁了。”尉冉公主吃驚道，“發生什麼事了？”</p>
</p><p>&emsp;&emsp;轟轟轟！！！</p>
</p><p>&emsp;&emsp;恐怖的三道氣息出現在半空，尉冉公主一揮手，窗戶打開，就看到外面半空中站着的三位老者身影，他們個個散發着魔道氣息，法力兇戾恐怖。</p>
</p><p>&emsp;&emsp;“三位族老。”尉冉公主一驚。</p>
</p><p>&emsp;&emsp;這三位族老正盯着八仙樓，盯着這一雅間內，看着那狐仙青霜。</p>
</p><p>&emsp;&emsp;“你這狐妖，竟敢行刺陛下。”其中一位族老俯瞰下方，怒斥道，“如今還敢潛入都城，真是自尋死路。”</p>
</p><p>&emsp;&emsp;“狐妖，速速束手就擒！”另一位族老說着，便一揮手就是衆多黑色絲線飛出，欲要纏住捆住狐仙青霜。</p>
</p><p>&emsp;&emsp;狐仙青霜更是露出震驚色。</p>
</p><p>&emsp;&emsp;“他們發現我了？”青霜不敢相信。</p>
</p><p>&emsp;&emsp;她對自身隱匿手段還是很自信的，自認爲不出現在那位‘尊者’面前，整個都城應該沒誰能發現。上次她就是仗着隱匿手段混進了皇宮，皇宮那麼多強者都沒發現她的真實身份。還是那位‘尊者’出現後，纔看穿了她的身份。</p>
</p><p>&emsp;&emsp;如今才進城，纔在八仙樓吃飯，尉氏就派強者來了？</p>
</p><p>&emsp;&emsp;“找死。”</p>
</p><p>&emsp;&emsp;秦雲輕聲喝道，他坐在那也沒起身，只是灑出杯中酒，酒水化作三道水劍，三道水流劍光劃過長空，咻咻咻！！！貫穿了那三位族老的眉心。</p>
</p><p>&emsp;&emsp;三位天魔中期的族老個個驚恐萬分，但是氣息卻已經湮滅，顯然瞬間被滅殺。</p>
</p><p>&emsp;&emsp;三具天魔屍體從高空墜落。</p>
</p><p>&emsp;&emsp;這三位族老，斃命！</p>
</p><p>&emsp;&emsp;“師尊，快走。”青霜卻是連催促，“我的身份暴露，這裡是魏國都城，在這裡我們鬥不過尉氏，快走。”</p>
</p><p>&emsp;&emsp;“道兄趕緊走，你殺了三位族老，族長他一定震怒，恐怕會親自出手。”尉冉公主也說道，“尉氏有天仙天魔數千，都城內更有多年來佈置的重重鎮族大陣，你鬥不過的。”</p>
