<title>《飛劍問道》▷ 第十篇 第十八章 歡兒!</title></p><p>&emsp;&emsp;地下巢穴深處，那一座洞天內，桃林中。</p>
</p><p>&emsp;&emsp;“放心，我秦雲答應的事，自然會記住。”秦雲道，“只是現在，我也根本不是那鷹魔王的對手。”</p>
</p><p>&emsp;&emsp;這種層次的大妖魔，就算天庭要對付，都得派遣厲害的天兵天將前往。</p>
</p><p>&emsp;&emsp;銀甲女將士看了看秦雲，隨即沒再吭聲，只是默默看着她的主人。</p>
</p><p>&emsp;&emsp;秦雲微微拱手，隨即轉身。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;身影一閃，劃過長空就降落在青石板路的盡頭，這座洞天的洞天大門處。</p>
</p><p>&emsp;&emsp;“開。”輕易打開洞天之門，看到了外界那地下洞穴通道巖壁，秦雲一邁步，就出去了。</p>
</p><p>&emsp;&emsp;洞天之門再度關閉。</p>
</p><p>&emsp;&emsp;整個洞天只剩下那位銀甲女將士以及那一具天仙屍體。</p>
</p><p>&emsp;&emsp;“轟轟轟。”整個洞天都在震顫。</p>
</p><p>&emsp;&emsp;“主人你說過，當有後來者受了你的因果，得了你的寶物，離去之時就是這洞天破滅之時。”銀甲女將士輕輕揭開了面具，深情看着白袍人屍體，“還說，讓你隨着這桃林，一同湮滅在空間風暴之中。”</p>
</p><p>&emsp;&emsp;洞天正在崩塌，外界更是空間風暴。</p>
</p><p>&emsp;&emsp;十里桃林也在崩塌中。</p>
</p><p>&emsp;&emsp;這座最中央的院落倒是崩塌的最晚。</p>
</p><p>&emsp;&emsp;“你將命符給我，給我自由。”銀甲女將士翻手取出了一晶瑩的玉雕小人，這小人正是一女子模樣，“可是從你死的那一天起，我就已經死了。”</p>
</p><p>&emsp;&emsp;銀甲女將士輕輕擁住白袍人屍體：“記得我認識你時，你孤獨一人，無親朋，無家鄉，只求復仇。”</p>
</p><p>&emsp;&emsp;“我追隨你，踏遍星空，尋找一處處機緣。”</p>
</p><p>&emsp;&emsp;“我多麼想替你報仇，可我只是一個被煉製出來的護法神將，永遠無法提升實力。”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;這座院落也開始崩塌，空間風暴席捲了這裡，席捲了銀甲女將士和白袍人屍體。</p>
</p><p>&emsp;&emsp;“你死前讓我看看世界，多笑一笑。”</p>
</p><p>&emsp;&emsp;“只是，我不想看世界，看別人，只想陪着主人你。”</p>
</p><p>&emsp;&emsp;銀甲女將士輕輕捏碎了手中的命符，她身上的銀甲頓時出現了密密麻麻的裂痕。</p>
</p><p>&emsp;&emsp;命符不滅，神將不死。</p>
</p><p>&emsp;&emsp;命符若滅……也是神將真正身死之時。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;白袍人屍體在風暴中被絞碎開始消散，銀甲女將士身體也開始碎裂，她眼中有着兩行淚水流下。</p>
</p><p>&emsp;&emsp;“原來命符碎時，我才能流出眼淚。”銀甲女將士輕聲低喃，她擁抱着主人，在風暴中逐漸湮滅。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“屬下拜見主人。”</p>
</p><p>&emsp;&emsp;“從今往後，你就跟着我，我沒有常住之地，只是在星空中漂泊，過去是一人漂泊，以後也算有伴了。”</p>
</p><p>&emsp;&emsp;當初還有些懵懂的銀甲女將士乖乖追隨着主人，在星空中一處處趕路，去一個個世界，尋找一個個機緣。</p>
</p><p>&emsp;&emsp;對她而言，主人就是一切。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;地下巢穴通道中。</p>
</p><p>&emsp;&emsp;秦雲迅速便前進離去，並不知道他走後洞天內所發生一切。</p>
</p><p>&emsp;&emsp;那位天仙所遺留寶物最珍貴的除了蝴蝶圖和一件中品靈寶外，秦雲並沒有找到那位護法神將的‘命符’，所以他也清楚，那位天仙……並沒有打算將護法女神將留給後來者。</p>
</p><p>&emsp;&emsp;“或是相處久了，有感情了吧。”秦雲暗道。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;秦雲在地下巢穴中行進，雖然這些年，他一直很痛苦，擔心妻子，擔心女兒。</p>
</p><p>&emsp;&emsp;可是此刻，他的內心卻多了一絲激動。</p>
</p><p>&emsp;&emsp;不是因爲達到了天仙境，而是因爲……</p>
</p><p>&emsp;&emsp;他得到了足夠多的寶物！</p>
</p><p>&emsp;&emsp;足夠請蒲曲龍君的寶物。</p>
</p><p>&emsp;&emsp;&nbsp;“出去後，看看外面情況。那些魔神們是否還在，若是不在了，就可以讓陸凡、虞姑娘以及其他俘虜們都離開了。”秦雲對陸凡和虞姑娘還是頗有好感的，或許因爲自己對妻子感情，對一切真正相愛的伴侶，秦雲都頗有好感。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;沿着虞姑娘提供的地圖，不斷朝地表外界接近。</p>
</p><p>&emsp;&emsp;“轟！嘭！”</p>
</p><p>&emsp;&emsp;隱隱波動從地表傳來，即便隔了老遠，秦雲依舊感覺到了。</p>
</p><p>&emsp;&emsp;“外界怎麼回事，發生打鬥了？”秦雲疑惑，“我距離地表還有百里，都能感覺到，這打鬥夠瘋狂的。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;經過一個個岔道，沿着地圖，不斷前進。</p>
</p><p>&emsp;&emsp;當來到最後一通道，離地表只剩下十餘里時，秦雲停了下來，外面各種恐怖的戰鬥餘波令巢穴通道都在顫抖。</p>
</p><p>&emsp;&emsp;“到底什麼情況？”秦雲沒急着出去，而是睜開了眉心的雷霆之眼。</p>
</p><p>&emsp;&emsp;先看清情況再出去，傻乎乎衝出去，那是蠢。</p>
</p><p>&emsp;&emsp;洞穴通道雖然曲折，可只要有光在傳遞，秦雲的雷霆之眼依舊能夠順着，清晰看到外界的場景。</p>
</p><p>&emsp;&emsp;“哈哈哈，你們巫門就這麼點人，還敢來爭？我看，還是早早滾遠點，別都死在這裡。”一位有着八臂魔神發出怒吼，在他前方卻是一位持着木杖的老者，他站在一座山頭上，體表卻有長長藤蔓飛出，九條長長藤蔓圍攻着那位八臂魔神。</p>
</p><p>&emsp;&emsp;“哦，我巫門就是對上你們魔神一脈八大宗派，也絲毫不懼。更何況道家佛門的越來越多，你們得想想，今天能有多少，從這活着離去。”那位持着木杖的老者淡然道。</p>
</p><p>&emsp;&emsp;巫之一脈較爲衰敗。</p>
</p><p>&emsp;&emsp;明耀大世界最頂尖的三十二大勢力，巫之一脈僅僅只佔了一個，便是‘巫門’。</p>
</p><p>&emsp;&emsp;像魔神一脈，卻是佔了八個！由此可見魔神一脈的強勢。</p>
</p><p>&emsp;&emsp;當然道家佛門才最是了得，佔了大半！</p>
</p><p>&emsp;&emsp;“你們魔宗也太貪婪，會撐死的。”一位藍袍女子持着扇子，輕輕一扇，便有無數罡風呼嘯。</p>
</p><p>&emsp;&emsp;“就憑你們玉鼎門？”一位猿猴模樣的魔神也在咆哮迎戰。</p>
</p><p>&emsp;&emsp;轟~~~</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這麼多元神境，在混戰？”秦雲暗暗吃驚，他雷霆之眼又仔細觀察旁邊，透過光線難以窺伺，更是乾脆強行透視一處處地表。</p>
</p><p>&emsp;&emsp;山石泥土都不再是阻礙。</p>
</p><p>&emsp;&emsp;一處處場景，被觀察到。</p>
</p><p>&emsp;&emsp;原本秦雲是一個局外人在好奇觀戰，可忽然他愣愣看着一處，那是戰場邊緣，有三位元神境正結成戰陣對敵，三位元神境……一個乾瘦男子，一個青衣女子，秦雲都不認識。可最後一個……一位白衣清冷青年，讓秦雲愣愣看着。</p>
</p><p>&emsp;&emsp;蒙了，呆了！</p>
</p><p>&emsp;&emsp;那個咿咿呀呀抱着自己大腿的嬰孩……</p>
</p><p>&emsp;&emsp;那個六歲就開始咬牙練劍的孩童……</p>
</p><p>&emsp;&emsp;一幕幕記憶從腦海中洶涌的爆發出來，秦雲不知不覺，眼淚已經忍不住。</p>
</p><p>&emsp;&emsp;“歡兒！”秦雲低語着，聲音都在發顫。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;番茄說件事：《飛劍問道》的小說已經出版啦！第一冊這個月已經上市，全國各大書店有售，天貓店‘中南天使圖書專營店’也能購買！</p>
