<title>《飛劍問道》▷ 第九篇 第七章 因果線</title></p><p>&emsp;&emsp;小狐妖一愣。</p>
</p><p>&emsp;&emsp;褚成毅紅着眼，嘆息一聲：“我當然在乎，只是我也不奇怪。梅侖他強搶民女、草菅人命的事做了太多了。我想狠狠懲戒他，大義滅親，可又狠不下心，畢竟是我的兒子。今日道友出手除掉了他，也算幫我我斷了這一紅塵因果了。”</p>
</p><p>&emsp;&emsp;“我助你斷紅塵因果？”秦雲一愣。</p>
</p><p>&emsp;&emsp;“我狠不下心，道友幫我斷了這因果，我還得感謝道友。”褚成毅慨嘆，“也罷也罷，自此遠離紅塵，一心潛修吧。”</p>
</p><p>&emsp;&emsp;說着他轉身就要飛走。</p>
</p><p>&emsp;&emsp;“且慢。”秦雲開口。</p>
</p><p>&emsp;&emsp;褚成毅轉頭看向秦雲：“道友，還有何事？”</p>
</p><p>&emsp;&emsp;秦雲眉心處卻是忽然睜開了第三隻眼睛，雷霆豎眼中威勢恐怖，氣運、功德、寶光、因果、壽命、罪孽……種種都在觀察下。</p>
</p><p>&emsp;&emsp;“如果沒看到你身上黑的濃郁的罪孽，說不定，我還真信你。”秦雲似笑非笑，開啓雷霆之眼後，秦雲能夠清晰看到褚成毅身上的因果。</p>
</p><p>&emsp;&emsp;一條條因果線連接八方，大多因果線都非常細。</p>
</p><p>&emsp;&emsp;不過其中卻有一條因果線連接着秦雲，這一條因果線有手指粗細，通體血紅，秦雲都能感覺到這一根因果線蘊含的滔天恨意殺意。</p>
</p><p>&emsp;&emsp;在雷霆之眼觀看下，這一根血紅的因果線中更有着一段段畫面在其中，都是一個個褚成毅在咬牙切齒的場景。</p>
</p><p>&emsp;&emsp;“該死。”</p>
</p><p>&emsp;&emsp;“敢殺我兒，終有一日，我一定會殺了你。”</p>
</p><p>&emsp;&emsp;“殺殺殺。”</p>
</p><p>&emsp;&emsp;因果線中，這些‘褚成毅’們都滿是恨意殺意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;仇恨、感恩，這些都會成爲因果。</p>
</p><p>&emsp;&emsp;褚成毅顯然對秦雲恨意滔天，只是表面上僞裝的極好。</p>
</p><p>&emsp;&emsp;“道友，你這是開天眼？”褚成毅一副驚歎模樣，心中則是越加驚恐。</p>
</p><p>&emsp;&emsp;眉心第三隻眼？</p>
</p><p>&emsp;&emsp;這可是天眼！</p>
</p><p>&emsp;&emsp;就是佛門聖地‘摩訶寺’能修煉出佛門六神通之一‘天眼通’的都極少。天下間，能開天眼的，無一不是大人物。</p>
</p><p>&emsp;&emsp;“還說不怨我，你對我可是恨意滔天，這可瞞不過我的眼睛。”秦雲說道。</p>
</p><p>&emsp;&emsp;“沒有，我真不怨。”褚成毅連道。</p>
</p><p>&emsp;&emsp;噗。</p>
</p><p>&emsp;&emsp;一道劍氣刺穿了褚成毅的額頭，貫穿了頭顱，他瞪大眼不甘心看着秦雲，跟着就往下墜去。</p>
</p><p>&emsp;&emsp;“來。”秦雲一招手，褚成毅屍體則是飛到了一旁。</p>
</p><p>&emsp;&emsp;“就這麼殺了？”小狐妖越加震驚，“沒施展法術，沒施展法寶，就殺了一個先天境修行人？而且還能開天眼？這位秦先生到底是誰？”</p>
</p><p>&emsp;&emsp;褚成毅屍體所攜帶的法寶等物飛了出來。</p>
</p><p>&emsp;&emsp;“小狐妖，這些就送給你了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“謝前輩。”小狐妖興奮收起，她之前也只是使用些法器，並無法寶在身。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;秦雲帶着小狐妖以及褚成毅的屍體，飛到了黎山派宗派上空，這才一揮手。</p>
</p><p>&emsp;&emsp;褚成毅屍體直接墜落下去，砸在黎山派一處練武場上，嘭的一聲，地面都震了震。</p>
</p><p>&emsp;&emsp;“一個多月，都沒探查出什麼，打草驚蛇試試看，看那褚老太爺有何反應。”秦雲俯瞰下方，一具黎山派長老的屍體，也是褚家的先天強者之一。那位褚老太爺會是何反應？</p>
</p><p>&emsp;&emsp;“我送你回去，記住，今天的事不得外傳，也別告訴你夫君。”秦雲說道。</p>
</p><p>&emsp;&emsp;“放心吧前輩，我可不敢告訴他我是妖怪。”小狐妖無奈道，“我連銀子都不敢給他，都是出去做粗活賺的錢纔敢拿出來。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;當即帶着小狐妖飛離開去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;褚成毅屍體摔在黎山派一處練武場上，高空砸落，地面都凹陷，動靜太大，立即引起了守夜的外門弟子們來查看。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“這麼大動靜？”</p>
</p><p>&emsp;&emsp;離的最近的兩名外門弟子趕了過來，在練武場遠處燈籠映照下，他們倆一眼看到了那一具屍體。終究是先天修行人的屍體，即便高空摔落依舊完整。</p>
</p><p>&emsp;&emsp;“是長老。”</p>
</p><p>&emsp;&emsp;“是毅長老。”</p>
</p><p>&emsp;&emsp;他們倆一看，嚇得都腿軟。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺！！！”很快敲鑼聲響起，傳遍宗派處處，整個黎山派很快騷動起來，弟子們以及宗派高層立即趕來，看到褚成毅長老的屍體都有些難以置信。</p>
</p><p>&emsp;&emsp;長老之一的‘褚成毅’竟然死了！屍體就在宗派的練武場內？</p>
</p><p>&emsp;&emsp;自然引起整個宗派震動，消息也很快傳到了褚家。當門主褚洪慶趕到，看到這一幕時不由臉色鐵青。</p>
