<title>《飛劍問道》▷ 第二十一篇 第十二章 神果熟了麼?</title></p><p>&emsp;&emsp;秦雲他們在幻魔山谷前仔細探查。</p>
</p><p>&emsp;&emsp;“第八箭了。”隨着第八箭射出，秦雲他們個個仔細看着。</p>
</p><p>&emsp;&emsp;“轟~~~”時空陣法劇烈震盪中，部分區域都有些搖搖欲墜，陣法痕跡都完全顯露。甚至秦雲他們都能依稀看到山谷內部的部分情形。</p>
</p><p>&emsp;&emsp;秦雲他們就看到，一株通體散發着金光的果樹正在山谷深處，果樹的樹根竟然是滲透在一片懸浮的時空水流中。</p>
</p><p>&emsp;&emsp;陣法再一震盪，那情形便看不到了。</p>
</p><p>&emsp;&emsp;“第八箭就已經能撼動這陣法了。”孔宣露出喜色。</p>
</p><p>&emsp;&emsp;“第九箭定能破陣。”秦雲也有些激動。</p>
</p><p>&emsp;&emsp;萬花宮主在一旁看着，則有些羨慕，暗暗感慨：“在時空潮汐中，能施展出天道境威力招數的，那也都是傳說中的強者了。”</p>
</p><p>&emsp;&emsp;成了半步天道境，才知道越階發揮‘天道境’威力是何等艱難。</p>
</p><p>&emsp;&emsp;正因爲太艱難……</p>
</p><p>&emsp;&emsp;所以半步天道境的肉身一脈強者，才能在時空潮汐中橫着走！那位第三尊者‘摩沉’橫行漫長歲月，最後也是栽在博瀚島主手裡。當然後來又死在後羿手中。知道后羿的箭威力之大……博瀚島主也是根本沒攜帶手下，孤身前來。</p>
</p><p>&emsp;&emsp;就是因爲博瀚島主清楚，其他手下來，非但幫不了忙，反而來也是送死。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;第九箭一出。</p>
</p><p>&emsp;&emsp;便令時空陣劇烈震盪，更有山地炸裂，部分佈陣處被轟碎。整個時空陣法立即虛弱許多。</p>
</p><p>&emsp;&emsp;“陣法被毀壞部分。”孔宣露出喜色，“接下來就更容易了。”</p>
</p><p>&emsp;&emsp;后羿也是笑着一手抓住四根金色箭矢。</p>
</p><p>&emsp;&emsp;同時四箭齊射。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;這四箭，每一箭威力都相當於秦雲的劍光‘游龍’了。四根箭矢分射四處，這一次已經部分遭到破壞的時空陣法，根本沒能阻擋住。</p>
</p><p>&emsp;&emsp;伴隨着又是四處地方炸開，整個時空陣法直接便消散了。</p>
</p><p>&emsp;&emsp;“陣破了。”秦雲他們都露出喜色，萬花宮主也有些心潮澎湃激動看着，他早就得到了信物，可一直被這時空陣法阻擋。如今總算能進去了，可跟着心中也有着苦澀：“只可惜，這三大神果果樹我雖然能近距離看一看，可神果我卻分不到一枚。”</p>
</p><p>&emsp;&emsp;“神果果樹。”秦雲他們看到了。</p>
</p><p>&emsp;&emsp;看到山谷深處，有三道光華奪目耀眼。</p>
</p><p>&emsp;&emsp;一株果樹散發着金光，一株果樹散發着白光，還有一株果樹散發着彩光。</p>
</p><p>&emsp;&emsp;光華彼此交相輝映，令山谷內也如夢如幻。</p>
</p><p>&emsp;&emsp;“三株神果果樹都是生長在半空的。”木神句芒說道。</p>
</p><p>&emsp;&emsp;秦雲則是仔細看着，一眼就數清楚了這三株果樹上面的果子，第一株神果果樹上面是金色果子，共有九枚果子，彷彿蘋果大小。第二株果樹上面有着褐色果皮的果子，表面有晶瑩白光，只有六枚果子，果子比金色果子還略小一號。第三株果樹上面的果子則是透明的，都能看到裡面的果肉，彩光流轉。這卻只有三枚果子，且個個猶如葡萄大小。</p>
</p><p>&emsp;&emsp;“神果還真少。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“這些神果，熟了麼。能採摘嗎？”木神句芒忍不住道，“看它們大小不一，而且似乎還在汲取果樹的力量在生長。會不還沒熟，不能採摘？”</p>
</p><p>&emsp;&emsp;秦雲一愣。</p>
</p><p>&emsp;&emsp;“按照我三界的靈果，不熟可不能服用，有些服用，不但沒好處，反而有害處。”孔宣也皺眉道。</p>
</p><p>&emsp;&emsp;“我們到近處瞧瞧。”后羿則是道，“按照萬花宮主所說，這裡早就成了傳說，應該很久沒強者進來。說不定早就熟過一次兩次了，怕是有果子跌落到山谷內。”</p>
</p><p>&emsp;&emsp;“嗯，進去瞧瞧，大家也小心。”秦雲繼續維持着煙雨陣，當即一衆小心翼翼朝山谷深處內飛去。</p>
</p><p>&emsp;&emsp;如此傳說之地，雖然破了外面的時空陣法，可他們卻一點不敢大意。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;他們看到了山谷深處內的情形。</p>
</p><p>&emsp;&emsp;以他們的手段，一眼便將山谷內看得清清楚楚，這也讓他們個個瞳孔一縮，臉色微變。</p>
</p><p>&emsp;&emsp;“地面上沒果子，一個都沒有。屍體倒是有一具。”木神句芒低聲道。</p>
</p><p>&emsp;&emsp;秦雲也盯着遠處。</p>
</p><p>&emsp;&emsp;在離三株神果果樹不遠處，有一具屍體，扎着一條藍色辮子，穿着藍色衣袍，就這麼安安靜靜依靠在山石上一動不動。</p>
</p><p>&emsp;&emsp;“是他？”萬花宮主一驚。</p>
</p><p>&emsp;&emsp;“他是誰？”秦雲他們則問道。</p>
</p><p>&emsp;&emsp;“在時空潮汐中頗有名氣。”萬花宮主解釋道，“被稱作‘時空行者’！因爲他擅長時空一道，在時空潮汐中更是來無影去無蹤。加上擅長陣法……是極難纏的一位強者。只是銷聲匿跡很久了。還以爲是回家鄉了。沒想到卻是死在這。”</p>
</p><p>&emsp;&emsp;“他死在這，應該是穿過了外面的時空陣法，準備去採摘神果，卻被殺了。”后羿皺眉，“難道里面還有危險？”</p>
</p><p>&emsp;&emsp;“能殺死他，這裡面的危險怕還遠超外面的陣法。”萬花宮主也說道。</p>
</p><p>&emsp;&emsp;“可我沒感覺到，哪裡有危險。”孔宣則疑惑，他五色神光領域早就瀰漫開去，除了那具屍體有些詭異，並沒發現其他特殊之處。</p>
</p><p>&emsp;&emsp;“原來他叫時空行者。”</p>
</p><p>&emsp;&emsp;一道低沉的聲音，在整個幻魔山谷中響起。</p>
</p><p>&emsp;&emsp;秦雲他們個個臉色一變。</p>
</p><p>&emsp;&emsp;還有其他強者？</p>
</p><p>&emsp;&emsp;“能穿過我佈置的陣法，他倒是有些本事。”那道低沉聲音繼續道，“可如果他闖不進來，放棄離去，還可能活命。進來要奪我的神果……卻是死路一條。”</p>
</p><p>&emsp;&emsp;“你們五個，如果乖乖離去，我可以放過你們。可若是也要奪我的神果，我也只能像殺死這位時空行者一樣，將你們都殺死。”低沉聲音繼續說道。</p>
</p><p>&emsp;&emsp;秦雲他們五個個個面色鄭重。</p>
</p><p>&emsp;&emsp;“敵人在哪？”秦雲傳音詢問。</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“沒發現。”</p>
</p><p>&emsp;&emsp;“周圍都找不到敵人。”</p>
</p><p>&emsp;&emsp;后羿、孔宣他們雖各有手段，但都找不到敵人。</p>
