<title>《飛劍問道》▷ 第二篇 第二十五章 龍潭虎穴</title></p><p>&emsp;&emsp;郡守府內。</p>
</p><p>&emsp;&emsp;秦雲先是在旁邊巷子內轉了下，跟着整個人就消失無蹤了。</p>
</p><p>&emsp;&emsp;已然施展出了‘隱身術’！</p>
</p><p>&emsp;&emsp;隱身術下，‘開法眼’又或者‘精神外放感應’等方法都能破解。可是這都是修行人纔可能做到的。六扇門內的捕快衙役們，本來都沒修行人。這次郡守派遣了幾個過來！秦雲透過本命飛劍就確定那幾位的位置了，和對方保持足夠距離，對方開法眼也發現不了自己。</p>
</p><p>&emsp;&emsp;秦雲施展着隱身術，大搖大擺的就進入了六扇門的大門，大門的衙役們瞪大眼也發現不了。</p>
</p><p>&emsp;&emsp;“裡面有修行人。”秦雲也認識他們，畢竟之前自己也去過郡守府，認識郡守的那些手下們。</p>
</p><p>&emsp;&emsp;“他們都很弱，不值一提，先破解陣法，這是六扇門內唯一一座陣法。”秦雲都很輕鬆隨意，畢竟本命飛劍百丈內一切他都感應的清清楚楚，早發現了這一座陣法，且六扇門的情況，父親也和他說過。</p>
</p><p>&emsp;&emsp;隱身下，秦雲來到暗處，放出飛劍。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;本命飛劍猶如魚兒一樣，順着六扇門的拐角，迅速朝一處鑽了過去。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;提前通知下，今晚12點（也就是11月1號的零點），番茄的這本新書《飛劍問道》就正式上架了！哇呼呼，番茄有些緊張啊，到時候大家記得訂閱、月票支持啊~~~</p>
</p><p>&emsp;&emsp;*</p>
