<title>《飛劍問道》▷ 第十三篇 第二十一章 神通小成</title><br><p>&emsp;&emsp;片刻。</p>
<br><p>&emsp;&emsp;“崔兄，你這是作甚？”秦雲連道，法力更是托住崔連峰，不讓他跪下，“有什麼事儘管直說。”</p>
<br><p>&emsp;&emsp;崔連峰無法跪拜，只能躬身行大禮，才說道：“秦兄，我的確有一事要求你。”</p>
<br><p>&emsp;&emsp;“直接說。”秦雲說道，伊蕭、秦依依也在一旁聽着。</p>
<br><p>&emsp;&emsp;崔連峰看着秦雲，眼中有着渴望：“我想要求秦兄，傳授我劍仙元神法門！就在前些時日，我已經入道，道之領域十里！可我一個劍仙，並無凝練元神的法門。我聽說，三界當中，除了太上劍修一脈，只有秦兄你自創出了劍仙元神法門。所以，我來求你。”</p>
<br><p>&emsp;&emsp;“我知道，道，不可輕傳。秦兄你爲了自創劍仙元神法門，也歷經艱辛，不可能隨隨便便傳授。但我若無法門，就永遠只是凡俗，五百年大限一到，那就是黃土一堆。所以我只能來求你。只要秦兄願意傳授法門，需要我做什麼，秦兄都只管吩咐。”</p>
<br><p>&emsp;&emsp;秦雲聽了後，卻是皺起了眉頭：“這件事……”</p>
<br><p>&emsp;&emsp;見秦雲皺眉模樣，崔連峰連道：“我知道，我實力低微，可還請秦兄看在過去的交情份上，看在我一心求道的份上，能傳我法門。”</p>
<br><p>&emsp;&emsp;“崔兄。”秦雲說道，“法門雖然不可輕傳，但你我都是大昌世界中人，過去又有交情在。你來求我，我當然可以傳授給你，可是……我這一法門，道之領域得五十里，方纔能夠凝練元神。”</p>
<br><p>&emsp;&emsp;“道之領域五十里？”崔連峰驚愕萬分。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;秦雲點頭，“劍仙法力太過鋒利，要孕養元神非常難。我打聽過，就算是太上劍修一脈，也得道之領域三十里，才能凝練元神。我這一脈……法門我初創，雖我進行過數次完善，但最起碼得道之領域五十里才能入門。”</p>
<br><p>&emsp;&emsp;“即便將來漫長歲月經過完善，恐怕我這一脈，凝練元神難度，也不會比太上劍修一脈低多少。”秦雲說道。</p>
<br><p>&emsp;&emsp;崔連峰愣住了，隨即有些苦澀。</p>
<br><p>&emsp;&emsp;“都說劍仙厲害，越是厲害法門，凝練元神門檻自然會高。”崔連峰自嘲一笑，“只是我沒想到，都道之領域五十里才能凝練元神。”</p>
<br><p>&emsp;&emsp;“我這次入道，道之領域十里，此生怕是無望了。”崔連峰當即道，“謝秦兄告知，那我就走了。”</p>
<br><p>&emsp;&emsp;隨即他轉身離去。</p>
<br><p>&emsp;&emsp;秦雲想說什麼又只能暗暗嘆息。</p>
<br><p>&emsp;&emsp;太上劍修罕見，自己這一脈暫時也沒有新傳人。就是門檻高！</p>
<br><p>&emsp;&emsp;凡俗劍仙要達到道之領域五十里，可不是容易事。自己當初凡俗時，都是達到天仙中期才自創出了元神法門。</p>
<br><p>&emsp;&emsp;“我也很想幫他，畢竟大昌世界凡俗劍仙難得有一個入道的。”秦雲說道。</p>
<br><p>&emsp;&emsp;“能逍遙五百年也很不錯了，這世間，比崔長老苦的人可多多了。”伊蕭則道，當初她被囚禁時，一開始日日夜夜受化龍之苦，又爲女兒日日流淚，又思念丈夫。那是真苦。所以她格外珍惜如今的日子。</p>
<br><p>&emsp;&emsp;“對了，蕭蕭，碧遊宮第二重考驗，我準備換個目標。”秦雲說道。</p>
<br><p>&emsp;&emsp;碧遊宮第二重考驗，是斬殺一位天魔或者罪孽極大者，實力至少天魔七重天。</p>
<br><p>&emsp;&emsp;“換個目標？你之前不是選的是一位八重天天魔，你準備換誰？”伊蕭問道，秦依依也在一旁聽着。</p>
<br><p>&emsp;&emsp;“火傀老魔。”秦雲說道。</p>
<br><p>&emsp;&emsp;“是他？”伊蕭忍不住道，“你說過，西海上古天龍的家鄉‘龍山界’，就是被這位火傀老魔佔領，更殺死大批龍族。”</p>
<br><p>&emsp;&emsp;“嗯。”秦雲點頭，“西海上古天龍死前唯一的希望，就是骨灰能灑在龍山界的千轉龍湖。”</p>
<br><p>&emsp;&emsp;“可火傀老魔是九重天的天魔。”伊蕭說道，“是不是太難了？”</p>
<br><p>&emsp;&emsp;“你有所不知。”秦雲笑道，“火傀老魔的確名氣很大，實力也挺強，不過他最出名是他的傀儡之術。他的一大羣傀儡圍攻起來……當初大羣龍族盤踞的龍山界，都最終被踏平！就是一般的九重天的天仙也不願意招惹那一大羣傀儡。”</p>
<br><p>&emsp;&emsp;“我之前也沒想着對付他，準備先選個弱些的天魔七八重天，選個軟柿子，好通過第二重考驗，得到羣星殿的寶物。”</p>
<br><p>&emsp;&emsp;“可現在，我神通已經有所突破，周天星界小成！周天星界這門神通最不怕的就是羣攻。”秦雲笑道，“所以，火傀老魔的傀儡之術，恰好被我剋制了。”</p>
