<title>《飛劍問道》▷ 第四十四章 十三年磨一劍</title></p><p>&emsp;&emsp;當天傍晚時分，秦烈虎回府。</p>
</p><p>&emsp;&emsp;獨自飲酒，一杯杯……</p>
</p><p>&emsp;&emsp;看着酒樓外街道上往來人們。</p>
</p><p>&emsp;&emsp;“十三年了。”</p>
</p><p>&emsp;&emsp;“已經十三年了。”秦雲喝着酒，默默道。</p>
</p><p>&emsp;&emsp;八歲那年發生的一切，他一輩子都不會忘。</p>
</p><p>&emsp;&emsp;水妖大神尋‘十位生辰八字純陽’的童男，尋‘十位生辰八字純陰’的童女，這是水神大人要親自享用的！平常諸多村落獻上的大量童男童女，很多都是水神賜給下面的妖怪的。</p>
</p><p>&emsp;&emsp;那一天……</p>
</p><p>&emsp;&emsp;本來，父親是村裡護村團的首領，作爲當時煉氣七層的父親，即便進入城裡也能過的不錯。他爲村裡一場場去廝殺，帶領護村團抵擋一些小妖的騷擾，是有大功勞的，所以也是不需要參加抽籤的。可是當小女兒被認定是生辰八字純陰後，爲了不被屠村，村民們卻是勸‘秦烈虎’交出女兒。</p>
</p><p>&emsp;&emsp;面對妖怪們在村外索要女兒。</p>
</p><p>&emsp;&emsp;面對村民們的背叛。</p>
</p><p>&emsp;&emsp;秦烈虎瘋狂了，可又能怎樣，最終就是斷臂！全家暫時都被關起來，女兒被送給了妖怪。</p>
</p><p>&emsp;&emsp;“小妹，小妹！！！”當時年僅八歲的秦雲，哭的滿是淚水，母親被擒下掙扎，父親斷臂鮮血淋漓，小妹被妖怪抓走，也喊着“爹，娘，大哥，二哥，救我，救我……”妹妹的喊聲，秦雲很長時間夢裡都夢到。</p>
</p><p>&emsp;&emsp;後來，秦烈虎一家離開了村子，進了城。</p>
</p><p>&emsp;&emsp;在城裡勉強生存下來，日子很是困苦，待得秦烈虎傷養差不多了，加上這一難，讓他實力反而更有進步，終於成了六扇門內的一位捕頭！秦家在郡城內纔算立下腳跟，自此日子纔好過。而當時八歲的秦雲，在煉氣、練劍上也越加瘋狂。</p>
</p><p>&emsp;&emsp;他練劍之瘋狂，便在西山劍園中都有了一個雲瘋子的外號。</p>
</p><p>&emsp;&emsp;“十三年了。”</p>
</p><p>&emsp;&emsp;“小妹的仇，我從未忘過！”秦雲飲下一杯酒，面容平靜，只是他心底深處有着如火山般的憤怒仇恨，這一切都只是壓着，沒有爆發而已。</p>
</p><p>&emsp;&emsp;爆發那一日，那自然是最瘋狂之日。</p>
</p><p>&emsp;&emsp;“我十五歲離家，便立志要叩開仙門成爲劍仙。”</p>
</p><p>&emsp;&emsp;“歷經諸多艱險，可還是叩不開仙門，叩不開！我沒師父指點，沒天地奇珍助我，只能靠自己，頂尖傳承要叩開仙門太難了。”</p>
</p><p>&emsp;&emsp;“北地邊關，在死亡邊緣逼迫自己。”</p>
</p><p>&emsp;&emsp;“要麼死！要麼叩開仙門！”</p>
</p><p>&emsp;&emsp;“我終於成功了。”</p>
</p><p>&emsp;&emsp;“蒐集一切關於水神大妖的情報……才知道，這水神大妖何等之狡猾，殺他何等之難。”秦雲默默道，“只要是先天修行人過去，這水神大妖竟然就在江河邊上那座府邸內，再大的誘惑都無用，見勢不妙就立即進入江河。”</p>
</p><p>&emsp;&emsp;“以後天修行人之身，斬殺水神大妖？”</p>
</p><p>&emsp;&emsp;“按照我原先計劃。”</p>
</p><p>&emsp;&emsp;“一掌煙雨劍意，二本命飛劍練成，三孕養精神正式‘天人合一’以練成御劍術。三大手段在手，在劍仙傳承中這都是傳說。可也唯有如此，纔有希望以後天修行人之身，滅殺水神大妖。”秦雲暗道。</p>
</p><p>&emsp;&emsp;三者都很難。</p>
</p><p>&emsp;&emsp;本命飛劍？相對最容易，可一般的劍仙，一般都要孕養數十年，靠種種天地奇珍才能縮短時間！而秦雲有煙雨劍意方纔將孕養速度快了十倍，如今半個月內定能成。</p>
</p><p>&emsp;&emsp;天人合一，練成御劍術？一般先天虛丹境的劍仙，大多都達不到天人合一，是憑藉的更加精純的‘先天虛丹之力’強行施展出的御劍術。而秦雲終究是後天修行人，體內真元不夠精純，唯有天人合一，藉助天地之力才能施展御劍術。他的精神，早就‘無漏’之境達到極致，甚至能夠精神外放到五丈距離，距離天人合一，想必一年內便能成了。</p>
</p><p>&emsp;&emsp;煙雨劍意，反而是最難的。因爲先天實丹境劍仙中，也只是可能掌握一縷劍意。</p>
</p><p>&emsp;&emsp;這一縷劍意的掌握，是秦雲看到斬殺水神大妖的希望所在！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“一年。”</p>
</p><p>&emsp;&emsp;“原本我的計劃，就是一年時間，一年後，我定能達到劍仙的傳說。在後天修行人層次，練成本命飛劍、劍意以及天人合一。”秦雲暗道，“可是伊蕭的情報卻說，這水神大妖積累太渾厚，隨時可能突破到先天實丹境？若是他突破了，我如何殺他？”</p>
</p><p>&emsp;&emsp;爲了殺水神大妖。</p>
</p><p>&emsp;&emsp;十三年磨練至今，就爲了這一劍。</p>
</p><p>&emsp;&emsp;爲了這一劍，拼卻性命他都不在乎！</p>
</p><p>&emsp;&emsp;所以之前伊蕭如何勸說，秦雲都沒答應。</p>
</p><p>&emsp;&emsp;如果答應伊蕭，最終卻沒能殺死水神，即便重傷了……水神只會被嚇住，那麼下次自己有把握的時候，水神再度看到自己，就會認爲：“上次差點殺死我，這次還敢再來，定是準備更充分。”水神大妖，定也不會再給自己機會。</p>
</p><p>&emsp;&emsp;“我只有一次機會，一次失敗，下一次水神就不敢再冒險了。”</p>
</p><p>&emsp;&emsp;“一年後，我原本認爲自己有十成把握。”</p>
</p><p>&emsp;&emsp;“可神霄門乃是道家聖地，認定了水神大妖隨時可能突破，這不會有假。”</p>
</p><p>&emsp;&emsp;“一旦這一年之內他突破了，我怎麼殺他？”</p>
</p><p>&emsp;&emsp;秦雲握着酒杯，都情不自禁將酒杯握緊，捏的粉碎。</p>
</p><p>&emsp;&emsp;錯過了這次機會，殺不了水神大妖，讓他繼續肆意爲禍，秦雲就是死都不甘心。</p>
