<title>《飛劍問道》▷ 第二十篇 第十二章 逃命</title></p><p>&emsp;&emsp;“快走！”蓐收、句芒連急道。x23us</p>
</p><p>&emsp;&emsp;一時間煙雨陣盪漾都劇烈起來，表面的起伏的波峰都有丈許高度，不斷在卸去衝擊力。</p>
</p><p>&emsp;&emsp;“秦劍仙，撐得住嗎？”蓐收連問道，看到煙雨陣劇烈震盪他也有些慌。</p>
</p><p>&emsp;&emsp;“短時間還行。”秦雲點頭，“剛纔的銀髮女子，是攻擊最強的一個。其他三十一位異界強者的手段……雖然也挺厲害，但都要遜一籌。還好這三十二位異界強者，只有那銀髮女子勉強能算是半步天道境，其他都是普通大道圓滿層次。”</p>
</p><p>&emsp;&emsp;銀髮女子的確厲害。</p>
</p><p>&emsp;&emsp;攻殺手段能碾壓句芒、蓐收。護身手段也很厲害。</p>
</p><p>&emsp;&emsp;“其他三十一個加起來，也就相當於兩三個銀髮女子的威脅。”秦雲說道，“我煙雨陣每時每刻消耗都很大，我的法力持續消耗的話，也只能支撐三個時辰。加上我帶的補充法力的丹藥，也只能堅持一天時間。”</p>
</p><p>&emsp;&emsp;到了秦雲這一層次，法力浩瀚，要補充他一身法力也很難。</p>
</p><p>&emsp;&emsp;即便這次準備很充分……秦雲也最多能維持一天。</p>
</p><p>&emsp;&emsp;“我也有準備了些仙丹。”蓐收說道，“估計也夠你支持兩天。”</p>
</p><p>&emsp;&emsp;“我也帶了些仙丹，能支撐你兩天。”句芒也道。</p>
</p><p>&emsp;&emsp;“那就是五天了。”秦雲說道，“只要他們的攻擊手段不變得更強，五天時間我能撐得住，過了五天，法力消耗殆盡，那就完了。”</p>
</p><p>&emsp;&emsp;而另一邊。</p>
</p><p>&emsp;&emsp;那位神秘存在同樣震驚萬分：“竟然破不開？我不惜神魂受損，甦醒所有分身，同時控制所有分身合力竟然都破不開這劍陣？這劍陣也太厲害了，若是我能活捉了對方，讓他也成爲我的一具分身。這劍陣手段我也將擁有。”</p>
</p><p>&emsp;&emsp;“到時候我護身手段也將更強，實力還能強上許多。”</p>
</p><p>&emsp;&emsp;“我‘命運’在時空潮汐中就能狩獵更多強者，掌握更多的力量。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲他們三位在煙雨陣的保護下，早就飛出了原本的山峰，以最快速度在時空潮汐中遁逃着。</p>
</p><p>&emsp;&emsp;三十二位強者們則是一路追着，不斷狂攻着。</p>
</p><p>&emsp;&emsp;茫茫時空潮汐，一方追，一方逃。</p>
</p><p>&emsp;&emsp;“何必逃呢？成爲我的一部分，你依舊能活着。”三十二道身影在追殺着，同時也在勸說着。</p>
</p><p>&emsp;&emsp;“我們殺了兩位，活捉了一位，加上如今這三十二位……你竟然有足足三十五個大道圓滿層次的分身，真是佩服佩服。”秦雲說道。</p>
</p><p>&emsp;&emsp;“他們都是是我的使者，也是能保持自己的理智的。”那道聲音依舊在響起，“你也可以加入其中，到時候我們就是同伴了。”</p>
</p><p>&emsp;&emsp;“那就不必了。”秦雲繼續道，“一開始你只讓那巨人和我們交手，後來失敗了，也只是派遣三位使者對付我們。一直等那兩位使者被滅殺後……才所有使者現身。你如果不是蠢貨，故意派使者送死。那麼就是要同時掌控如此多使者的身體，對你而言應該是要付出巨大代價的。”</p>
</p><p>&emsp;&emsp;“若是輕輕鬆鬆，恐怕巨人一失敗，你就立即三十多位使者一同動手了。”秦雲邊逃邊說，“同時維持這麼多使者圍攻，你又能撐多久？”</p>
</p><p>&emsp;&emsp;秦雲是推測。</p>
</p><p>&emsp;&emsp;也是故意在詐對方。</p>
</p><p>&emsp;&emsp;“你猜猜，我能撐多久？”三十二位強者同時開口，“你這麼拼命支撐陣法，你的力量又能撐多久？”</p>
</p><p>&emsp;&emsp;“你也猜猜。”秦雲笑道。</p>
</p><p>&emsp;&emsp;雙方一追一逃……</p>
</p><p>&emsp;&emsp;秦雲他們三位也沒別的法子，只能硬撐。</p>
</p><p>&emsp;&emsp;那位神秘存在也是眼饞秦雲的力量，一名強者，護身力量是最重要的。先活命，其次纔是殺敵！在他看來，秦雲的重要性比他曾經最大的收穫，那位銀髮銀眸女子更加重要。</p>
</p><p>&emsp;&emsp;拼着重傷，拼着神魂根基受損要很久恢復，他也要追殺！</p>
</p><p>&emsp;&emsp;“不惜一切代價，一定要捉住他，他是我的。”神秘存在不願放棄。</p>
</p><p>&emsp;&emsp;一個時辰，兩個時辰，三個時辰……</p>
</p><p>&emsp;&emsp;那三十二位強者依舊在追着，其實到了大道圓滿層次，爲了目的達成，耗費萬年百萬年都很正常。</p>
</p><p>&emsp;&emsp;“他們會追多久？”蓐收看着邊追便狂攻的異界強者們，暗忖道，他有些沒底，又看看一旁維持煙雨陣的秦雲，“幸好這次請了秦劍仙過來。”</p>
