<title>《飛劍問道》▷ 第四篇 仙人洞府 第一章 第六塊符牌</title></p><p>&emsp;&emsp;春紅落盡，夏木陰陰。Ｘ２３ＵＳ．ＣＯＭ更新最快</p>
</p><p>&emsp;&emsp;洪九微笑，卻有着自信：“趨吉避凶、陣法都是我之擅長，甚至論推演，過去未來也能推演出一二。”</p>
</p><p>&emsp;&emsp;秦雲吃驚：“推演過去未來？”</p>
</p><p>&emsp;&emsp;“只能推演出一二。”洪九道，他也是跨入先天這近半年，將傳承中諸多先天手段一一學會，將傳承法寶也煉化成功，方纔有底氣敢說出來。</p>
</p><p>&emsp;&emsp;“天下間，擅推演之術的，敢說能推演過去未來的，也少之又少。先天虛丹境就敢說這話的，我甚至都沒聽說過。”秦雲說道。</p>
</p><p>&emsp;&emsp;“在先天虛丹境層次天下間能做到的，包括我這一脈，一共有三脈。”洪九道，“一者在靈寶山內有傳承，一者在巫姥山有傳承，只是聽說巫姥山中的占卜巫術，遺失了不少傳承有所殘缺。其實我這一脈傳承也有好些殘缺了。”</p>
</p><p>&emsp;&emsp;秦雲笑道：“即便殘缺，能做到這步，依舊了不起。看來這次進景陽仙人的洞府，要靠洪九你了。”</p>
</p><p>&emsp;&emsp;“正面對敵，還得多靠秦雲兄。”洪九道，“我這終究只是旁門之道，還有，也請秦雲兄保密。”</p>
</p><p>&emsp;&emsp;“放心。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“這樣，事不宜遲，我和景山派元符宮主約明日見面吧。”秦雲說道，“如今已是四月底，我們進仙人洞府……最好六月往後，如何？”</p>
</p><p>&emsp;&emsp;五月，伊蕭就出關了。</p>
</p><p>&emsp;&emsp;秦雲還是想要和伊蕭見面之後，再進仙人洞府了。</p>
</p><p>&emsp;&emsp;“好，一切聽秦雲兄的。”洪九一翻手拿出了那塊有些殘缺的符牌，“這符牌便放在秦雲兄這，到時候和景山派的人見面，就說着符牌是秦雲兄發現的。畢竟我也怕……怕景山派人的人生出搶奪之念，我可沒把握能保住這符牌。”</p>
</p><p>&emsp;&emsp;符牌飛向秦雲。</p>
</p><p>&emsp;&emsp;“你就這麼信我？”秦雲看了符牌一眼，不由看向洪九。</p>
</p><p>&emsp;&emsp;“不信秦雲兄，也不會請秦雲兄和我一同進仙人洞府了。”洪九道。</p>
</p><p>&emsp;&emsp;秦雲當即伸手接過：“好，明日和我一道去容壇郡。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;景山派。</p>
</p><p>&emsp;&emsp;“神神秘秘的，問到底何事，也不細說。非得見面說。”元符宮主鬚髮皆白，一襲道袍，他一邁步便駕着雲霧飛了起來。景山派負責守山大陣的弟子們一看乃是元符宮主自然放行，元符宮主飛出景山派陣法範圍後，這才身化雷霆。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一道雷霆劃過長空，直接朝容壇郡城方向飛去。</p>
</p><p>&emsp;&emsp;容壇郡城內。</p>
</p><p>&emsp;&emsp;元符宮主很快降落在一座酒樓樓下，周圍行人們彷彿沒誰看到他，個個自然而然‘無視’了他。元符宮主悠然進入酒樓，來到二樓一雅間，推門而入。</p>
</p><p>&emsp;&emsp;這雅間內，秦雲、洪九二人都已起身。</p>
</p><p>&emsp;&emsp;“元符前輩。”秦雲頗爲尊敬，雖然如今實力和對方也很接近，可對元符宮主，秦雲還是心懷敬意的。一是元符宮主乃是江州本土的先天金丹修行人，加上雷法論速度比飛劍之術還快，論斬妖除魔，江州的先天金丹修行人中，元符宮主斬殺的最多！秦雲自然欽佩。二是當初自己都逃亡東海了，是元符宮主帶人過來，將自己引入巡天盟的。</p>
</p><p>&emsp;&emsp;當時的自己，都絕望了，元符宮主到來，邀請自己加入巡天盟，那一刻的激動……秦雲一輩子都忘不了，自然對元符前輩很是親近。</p>
</p><p>&emsp;&emsp;“秦雲，什麼事不能直接傳訊說？也不去我景山派，而是在容壇郡城內一普通酒樓內細說？”元符宮主笑着直接坐下，拿起筷子就夾起一塊魚肉便吃了起來，“你旁邊這位是廣凌郡的洪九吧。”</p>
</p><p>&emsp;&emsp;“洪九見過元符前輩。”洪九面對江州最頂尖修行人也謙遜的很。</p>
</p><p>&emsp;&emsp;“這次的確是有一極重要之事，而且儘量保密爲上，所以纔在這普通酒樓見元符前輩。”秦雲說道。</p>
</p><p>&emsp;&emsp;“保密？”元符宮主驚訝，“說說，到底何事？”</p>
</p><p>&emsp;&emsp;“景陽洞府。”秦雲開口道。</p>
</p><p>&emsp;&emsp;元符宮主一驚，看着秦雲：“我景山派景陽真人所留洞府之事，也並非秘密，你提這事是爲何？”</p>
</p><p>&emsp;&emsp;“我知道，要進這景陽洞府，需六塊符牌開啓。”秦雲說道，“而且景山派如今也確定了其中五塊符牌的歸處。”</p>
</p><p>&emsp;&emsp;元符宮主盯着秦雲。</p>
</p><p>&emsp;&emsp;“而我這，便有第六塊符牌。”秦雲一翻手，手中便是那有些殘缺的牌子。</p>
</p><p>&emsp;&emsp;“什麼。”元符宮主都忍不住站起來，激動的白鬍須都在顫抖，仔細盯着這牌子，他感應何等敏銳，瞬間將這符牌處處都感應個明白，不由大喜，“好好好，太好了，在我有生之年，總算看到第六塊符牌了，六塊符牌終於能聚齊了！”</p>
</p><p>&emsp;&emsp;說着他眼中都有着淚花。</p>
</p><p>&emsp;&emsp;景山派曾被妖魔攻破山門，當初堂堂道家聖地，諸多積累被掠奪一空，很多強大傳承都斷絕了。而‘景陽洞府’內可就藏有景陽真人留下的景山派諸多頂尖傳承，這也是景山派如今一代代弟子最渴望得到的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第四篇‘仙人洞府’開始，今天星期一，大家記得投推薦票啊！</p>
