<title>《飛劍問道》▷ 第二十三篇 第六章 新的天道境</title></p><p>&emsp;&emsp;西方極樂大世界，在一株菩提樹下，阿彌陀正盤膝而坐。</p>
</p><p>&emsp;&emsp;“你能悟出天道萬物奧妙，當真是我三界一大幸事。”佛祖如來大喜，微笑道，“如此一來，將來對付魔祖又多了一位，魔祖定難逃脫。”</p>
</p><p>&emsp;&emsp;阿彌陀微微一笑。</p>
</p><p>&emsp;&emsp;“你且在這突破，我爲你護法。”佛祖如來說道。</p>
</p><p>&emsp;&emsp;“謝佛祖。”阿彌陀在一旁盤膝坐下，便開始突破。他之前的西方極樂大世界也是‘大世界’，天道境真身無法降臨。所以他要突破，也只能選擇在星空中、天界中或者三界之外！論安全，自然是在天界的靈山突破最安全。</p>
</p><p>&emsp;&emsp;佛祖如來笑看着，佛門又多一位天道境，根基更深。</p>
</p><p>&emsp;&emsp;隨着阿彌陀的突破，體表有無量光芒綻放，無形威能幾乎一瞬間就掃過整個三界處處。</p>
</p><p>&emsp;&emsp;這一刻——</p>
</p><p>&emsp;&emsp;三界的大能者們個個都能感應到那明明看不見，可意識中卻能感應到了無盡耀眼的光芒，那是照耀三界的光！</p>
</p><p>&emsp;&emsp;“無量光！”</p>
</p><p>&emsp;&emsp;這些大能者都豁然明悟。</p>
</p><p>&emsp;&emsp;佛門的那位‘阿彌陀’也跨出了那一步，達到了這天地間至尊的位置。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;黑暗魔淵。</p>
</p><p>&emsp;&emsp;魔祖的心情很不錯，道魔戰爭持續了六萬餘年，雖然魔道處於下風，可魔祖的目標早就達到了。</p>
</p><p>&emsp;&emsp;“無數小世界，道魔廝殺，修行者死去無數。不管是我魔道，還是道家佛門，死去的都很多。死得多了，他們的力量都回歸天地。”魔祖心中極開心，“我能感覺到三界的天地運轉更加輕鬆，相信排斥我，逼迫我等天道境離開三界的日子，也會更晚。”</p>
</p><p>&emsp;&emsp;三界承受負擔越大，損耗越大就越加虛弱，到一定程度，必定會逼迫幾位天道境離去。</p>
</p><p>&emsp;&emsp;而如今三界承受的負擔反而在減輕……</p>
</p><p>&emsp;&emsp;“血海，這是最近一千年的名單？”魔祖翻看着卷軸上的記載，笑問着一旁的血海老祖分身。</p>
</p><p>&emsp;&emsp;“是。”血海老祖點頭道，“都是立下大功的我魔道修行者。”</p>
</p><p>&emsp;&emsp;“嗯，該怎麼獎勵就怎麼獎勵，對於立下大功勞的，不可有絲毫虧待。”魔祖繼續看着卷軸，眼睛一亮，“這排在第一位的血獅魔尊，竟然已經獻祭了七座小世界的生靈？”</p>
</p><p>&emsp;&emsp;血海老祖點頭道：“是，他還是我血海一脈的修行者。”</p>
</p><p>&emsp;&emsp;血海一脈……雖然不怕罪孽，甚至是以罪孽爲資糧來修行。</p>
</p><p>&emsp;&emsp;可實力太低，也不敢殺戮太多凡俗的，否則形成的‘業火’足以燒死他們。就像人，雖然以糧食爲生。可能吃多少糧食，也得看肚子有多大。太多就會撐死。</p>
</p><p>&emsp;&emsp;血獅魔尊，一位媲美大能者的天魔九重天，血海一脈修行者，獻祭七座小世界生靈近乎是他能承受的極限。可在道家佛門阻止下，還能做到這步的確夠驚人了。</p>
</p><p>&emsp;&emsp;“你麾下的這個血獅，六萬餘年算起來，功勞都能排在前三。”魔祖微笑道，“很好，傳我的命令，在普通先天靈寶讓他任意挑選兩件。”</p>
</p><p>&emsp;&emsp;“是。”血海老祖說道。</p>
</p><p>&emsp;&emsp;“血海……你的功勞我也看在眼裡。”魔祖微笑道，“將來我還是要離開三界的，到時候這黑暗魔淵我也會交給你掌管，你也將是黑暗魔淵之主。”</p>
</p><p>&emsp;&emsp;“魔祖，此次乃是道魔之爭，我盡力也是應該。”血海老祖又道，“對了，玉虛宮的那位二郎真君楊戩突破到大道圓滿後，也開始化身降臨小世界，開始傳道。”</p>
</p><p>&emsp;&emsp;“楊戩？”</p>
</p><p>&emsp;&emsp;魔祖冷哼一聲，“當初差點就得到他的毀滅神眼，可惜讓秦雲壞了事！楊戩他突破到大道圓滿……也不必在意，雖然他是肉身成聖一脈，可畢竟剛突破沒多久，和祖龍比起來還是要差上一大截。他還影響不了此次的道魔戰爭。”</p>
</p><p>&emsp;&emsp;“嗯。”血海老祖點頭。</p>
</p><p>&emsp;&emsp;楊戩突破，血海老祖還是很介意的。</p>
</p><p>&emsp;&emsp;將來，魔祖拍拍屁股走了，離開三界了。他血海老祖很可能就是將來魔道領袖。他之前差點就殺了楊戩，楊戩一位肉身一脈的大道圓滿，戰力也是極強橫，相信積累些時日，就能達到半步天道境。</p>
</p><p>&emsp;&emsp;“繼續去做吧，希望下次有資格記載在上面的名字能更多。”魔祖一揮手扔給了血海老祖。</p>
</p><p>&emsp;&emsp;血海老祖接過卷軸，當即要告退。</p>
</p><p>&emsp;&emsp;可忽然——</p>
</p><p>&emsp;&emsp;他們倆臉色都一變，立即轉頭看向天界方向。</p>
</p><p>&emsp;&emsp;他們都感應到了在意識中照耀了整個三界的光！雖然不像秦雲成就功德至寶那般動靜大。這‘無量光’卻更加超然，籠罩了整個三界。</p>
</p><p>&emsp;&emsp;“阿彌陀突破了？”魔祖臉色難看。</p>
</p><p>&emsp;&emsp;“佛門的阿彌陀。”血海老祖也有些吃驚，“天道境，這三界又多了一位天道境！”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;魔祖卻無比惱怒。</p>
</p><p>&emsp;&emsp;原本以爲離開三界，要遭到三清、如來、女媧娘娘這五位合力追殺。如今發現是要遭到六位追殺！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;原本惱怒的魔祖，卻皺眉感應着整個三界。</p>
</p><p>&emsp;&emsp;達到天道境，對三界感應是很敏銳的，他清晰感應到，伴隨着新的天道境‘阿彌陀’的突破，整個三界似乎都受到了某種觸動，也開始發生了變化。</p>
