<title>《飛劍問道》▷ 第二十六章 寒萃靈液</title></p><p>&emsp;&emsp;一天天過去，離去蒼牙山日子越來越近。</p>
</p><p>&emsp;&emsp;因爲寒萃靈液，只有北地海底深處纔有，刻意去尋，如大海撈針不值得。一般都是修行高人在北海海底偶然發現纔會收起來，而最頂尖修行宗派大多才會有些積累。而且宗派內的寶貝，弟子們也不是用銀子就能買的，都是有諸多配額限制。</p>
</p><p>&emsp;&emsp;郡守大人請的都是聖地弟子，還是先天層次的，如今也才湊齊六斤三兩。</p>
</p><p>&emsp;&emsp;“出。”</p>
</p><p>&emsp;&emsp;秦雲右手一伸，一根金屬髮絲從食指指尖飛出，隨即迅速變大，變成了一柄三寸長的亮銀色飛劍，懸浮在身前。</p>
</p><p>&emsp;&emsp;“去。”心意一動，真元之力外放直接滲透進手中的青玉瓶子內，立即裹挾着一些流淌的深青色液體，裡面還泛着點點光亮，同時寒氣也肆意瀰漫開，連一旁門窗衣箱上都有冰霜凝結。</p>
</p><p>&emsp;&emsp;這一股寒萃靈液被裹挾着，直接包裹住了本命飛劍。</p>
</p><p>&emsp;&emsp;秦雲隨即運轉法訣，三寸長的本命飛劍表面有光暈流轉，就彷彿乾涸的沙漠瘋狂的在吞吸這些寒萃靈液，只見嗤嗤嗤……肉眼可見的，這些寒萃靈液不斷被吸收，僅僅數個呼吸功夫，那一股寒萃靈液竟然整個被本命飛劍給吞吸光了。</p>
</p><p>&emsp;&emsp;“我這本命飛劍，飢渴太久了。”秦雲露出笑容。</p>
</p><p>&emsp;&emsp;之前，本命飛劍吸收的都是偏‘金’‘木’的材料，至於寒萃靈液這等‘水’屬奇珍……飛劍畢竟乃是金行之物，對金行材料倒是不挑食，就是些廢銅爛鐵都能吸收精華於己身。可是五行其他屬的奇珍，要求就偏高了，比如水屬奇珍，在劍仙傳承中適合的極少，寒萃靈液算是其中最易得的了。</p>
</p><p>&emsp;&emsp;“吸收寒萃靈液後，水行之力融入，我這飛劍也能更堅韌，底蘊更深，說不定一成法寶，就有望成就八品。”秦雲暗道。</p>
</p><p>&emsp;&emsp;法寶，共分九品。</p>
</p><p>&emsp;&emsp;和官職相似，九品最低，一品最高。</p>
</p><p>&emsp;&emsp;劍仙修‘本命飛劍’，就算用些廢銅爛鐵等物靠量也能慢慢堆積，最終將本命飛劍練成，可那樣練成後也定是勉強入九品的法寶！</p>
</p><p>&emsp;&emsp;“去。”秦雲將一股股寒萃靈液，接連從青玉瓶子內挪移出來，讓本命飛劍吸收。</p>
</p><p>&emsp;&emsp;這一吸收，便是吸了五斤二兩才停下。</p>
</p><p>&emsp;&emsp;“哈哈，這本命飛劍的確飢渴太久，自修煉孕養以來就從未吸收過水行之物，這一次算是喝個飽了，喝了足足五斤二兩。”秦雲微笑將青玉瓶子塞了起來，“接下來再吸收，就很慢了，一天恐怕只能吸收三四兩。”</p>
</p><p>&emsp;&emsp;秦雲能感覺到，本命飛劍吸收這麼多寒萃靈液，的確大大補足根基。</p>
</p><p>&emsp;&emsp;就算以後沒寒萃靈液，怕是三四個月，本命飛劍都能練成。</p>
</p><p>&emsp;&emsp;“本命飛劍。”秦雲暗道，“聽說蜀州‘劍閣’每一個下山的劍仙，即便剛叩開仙門，也都會被賜予一柄尋常的九品飛劍法寶護身，畢竟要修煉出本命飛劍也是要很久的。而我一個散修，卻是隻能使用尋常的兵器，幸好我悟出煙雨劍意，每一劍纔有偌大威勢。”</p>
</p><p>&emsp;&emsp;“不過快了，快了，待得下批寒萃靈液到，半月內我的本命飛劍就能練成。”</p>
</p><p>&emsp;&emsp;秦雲心中期待。</p>
</p><p>&emsp;&emsp;作爲一個劍仙……</p>
</p><p>&emsp;&emsp;沒自己的本命飛劍，還算劍仙？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，郡守府。</p>
</p><p>&emsp;&emsp;“爹，寒萃靈液送過去了。”溫衝回稟。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;郡守老者站在那，裁剪着枝葉。</p>
</p><p>&emsp;&emsp;“爹，我們給那秦二公子，給伊蕭妹妹，都送了好處。唯有那個賈懷仁，沒給分毫。且必須得到靈果歸來後，纔給他百毒血，他會不會因此怨恨？甚至在蒼牙山去靈果時，不盡心盡力？”溫衝擔心道。</p>
</p><p>&emsp;&emsp;郡守老者停下裁剪，看向自己兒子，笑道：“對不同修行人，自有不同應對之法。那賈懷仁純粹是有那妖怪老僕幫他，他自身沒經歷大磨難大挫折，這等修行人只要讓他感覺到死亡威脅，他就不敢亂來。更何況一手大棒，一手甜棗。我也送了美人給他，且成功後更有他想要的百毒血。”</p>
</p><p>&emsp;&emsp;“對伊蕭，對秦雲就不一樣了。”</p>
</p><p>&emsp;&emsp;“伊蕭，乃是崑崙州的大族‘伊氏’子弟，底蘊比我南陵溫氏還更深些，她本身也是道家聖地‘神霄門’弟子。”郡守老者道，“對她，自然以恩情影響之。”</p>
</p><p>&emsp;&emsp;“至於秦雲？看起來疑似劍仙一脈，最重要的他是真正從血海中走出來的，威脅只會適得其反。”郡守老者笑道，“這等人是最懂做的，且也送上了寒萃靈液，結下因果。他定會傾盡全力。”</p>
</p><p>&emsp;&emsp;郡守老者又低頭繼續修建枝葉，同時冷然道：“更何況那賈懷仁不盡心盡力也沒什麼，他本來就沒多大用，讓他去，主要是因爲他的那頭妖怪老僕，那老僕還是有些用的。至於他自身？他這一輩子見過的妖怪，恐怕都沒那位秦二公子殺過的妖怪多！”</p>
</p><p>&emsp;&emsp;溫衝一聽，笑了：“還真是！我翻看過卷宗，他見過的妖怪，怕真不及秦雲兄殺的多。”</p>
</p><p>&emsp;&emsp;“三天內一切見分曉。”郡守老者盯着眼前的盆景，也前所未有的緊張期待。</p>
</p><p>&emsp;&emsp;靈果採回來，他能延壽二十年。</p>
</p><p>&emsp;&emsp;採不回來，便沒幾年好活了。</p>
</p><p>&emsp;&emsp;“三天。”郡守老者默唸。</p>
</p><p>&emsp;&emsp;今天第二更，現在已經推薦票第一，番茄謝謝大家。不過不能鬆懈啊，有推薦票的還請支持啊，保持住優勢！</p>
</p><p>&emsp;&emsp;*</p>
