<title>《飛劍問道》▷ 第一章 歸來</title></p><p>&emsp;&emsp;江州，天下十九州之一，臨近東海，境內多湖泊。</p>
</p><p>&emsp;&emsp;“是兒不孝，如今纔回來。”秦雲也看着母親，母親的頭上也多了些白髮，眼角的皺紋也多了，不由心中一疼，不知不覺，母親也近五十歲了。</p>
</p><p>&emsp;&emsp;“都不說了，回來就好。”母親眼中雖含淚，卻是喜悅淚水，連吩咐，“快快，趕緊去告知老爺，還有大公子。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;女管事立即去安排。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個秦府一片喜慶，很快秦府主人‘秦烈虎’回來了。</p>
</p><p>&emsp;&emsp;“老爺。”</p>
</p><p>&emsp;&emsp;“老爺。”府邸內的僕人丫鬟們都連恭敬行禮，只是他們個個眉宇間都是喜色，二公子回來，僕人丫鬟們也都開心的很。</p>
</p><p>&emsp;&emsp;獨臂男子微微點頭，他雙眸如電，腰間有一柄單刀，散發的無形威壓都讓那些僕人丫鬟們恭恭敬敬，他便是這秦府的主人‘秦烈虎’，也是廣凌郡城的三大銀章捕頭之一。</p>
</p><p>&emsp;&emsp;“爹。”秦雲和母親常蘭出來迎接。</p>
</p><p>&emsp;&emsp;“雲兒。”獨臂男子‘秦烈虎’看到自己的兒子，也不由眼睛一熱，有些溼潤。</p>
</p><p>&emsp;&emsp;兒行千里母擔憂，父親雖然嘴上不說，可心中同樣時刻牽掛擔心。雖然知道爲了兒子的前程，就該放兒子出去闖蕩，可還是牽腸掛肚。</p>
</p><p>&emsp;&emsp;他怕，怕兒子一去不回。</p>
</p><p>&emsp;&emsp;因爲這天下廣闊，深山大澤更多有妖怪潛藏，在外闖蕩也充滿艱險。</p>
</p><p>&emsp;&emsp;“回來就好，回來就好。”秦烈虎看着自己兒子，和當初鋒芒畢露相比，如今兒子明顯成熟了，氣息也收斂。</p>
</p><p>&emsp;&emsp;“突破了？”秦烈虎問一句，他很清楚自己兒子修煉是傳說中的修仙法門，要修行有成是何等之難。</p>
</p><p>&emsp;&emsp;“兩年半前突破的。”秦雲微笑說道。</p>
</p><p>&emsp;&emsp;秦烈虎眼睛一亮，這一突破當真是魚躍龍門。</p>
</p><p>&emsp;&emsp;“好好好，我秦烈虎有一個了不得的兒子。”秦烈虎激動萬分，此事牽扯甚大，他甚至都沒敢和妻子常蘭說。</p>
</p><p>&emsp;&emsp;“你們父子倆就不能進屋坐下說？”母親常蘭則道。</p>
</p><p>&emsp;&emsp;“先進去，先進去坐。”秦烈虎也連道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陪父親母親聊了片刻，便聽到外面傳來聲音。</p>
</p><p>&emsp;&emsp;“二弟，二弟，二弟！”老遠便傳來喊聲，聲音中滿是喜悅。</p>
</p><p>&emsp;&emsp;“哥。”秦雲也起身，“爹孃，我去迎迎。”</p>
</p><p>&emsp;&emsp;“去吧去吧，你和你哥也六年沒見了。”母親常蘭笑道。</p>
</p><p>&emsp;&emsp;秦雲則連起身走出廳外迎去，很快看到遠處走來的一大家人，一位錦袍青年帶着一位美嬌妻，帶着一男一女兩個孩童。</p>
</p><p>&emsp;&emsp;“二弟。”錦袍青年看到秦雲，不由激動連跑過來，一把就抱住。</p>
</p><p>&emsp;&emsp;“哥。”秦雲也抱着兄長。</p>
</p><p>&emsp;&emsp;他和大哥感情極好，秦家還在微末之時，他倆小時候都是在村裡長大，更經過大磨難，自己當時年齡還小些，大哥當初卻已經是少年，處處照顧着自己。</p>
</p><p>&emsp;&emsp;“你這小子，你一去就是六年！走之前你不說了，就三年麼？突然來信，說還要在外三年？”錦袍青年忍不住道，“三年又三年，你真是，讓一家人都爲你擔心。”</p>
</p><p>&emsp;&emsp;“都是我的錯。”秦雲連道，“見過嫂子！哥，這兩個小傢伙就是你信裡說的‘舒彥’和‘舒冰’吧？乖侄兒，乖侄女，長的真俊。”說着還捏了捏兩個孩童的小臉，惹得這兩個小孩嚇得抱住父母的大腿。</p>
</p><p>&emsp;&emsp;“你們倆還不趕緊拜見叔父，別怕，怕什麼，這是你們叔父，快叫。”錦袍青年連道。</p>
</p><p>&emsp;&emsp;“叔父。”</p>
</p><p>&emsp;&emsp;兩孩子都約莫三四歲，還有些懵懵懂懂。</p>
</p><p>&emsp;&emsp;“好好，我這有兩塊護身符，可貼身攜帶，都收好。”早有準備的秦雲從懷中拿出兩錦囊，從中取出兩塊玉符，玉符通體暖白，上還有複雜符紋雕刻，看了就情不自禁覺得心靜舒服。</p>
</p><p>&emsp;&emsp;錦袍青年‘秦安’眼光也不一般，一看就猜出這兩塊玉符不一般：“二弟，太貴重了。”</p>
</p><p>&emsp;&emsp;“貼身帶着，對小孩好。”秦雲說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天中午，秦家一大家人聚在一起吃着午飯，午飯很豐盛，丫鬟們也很開心的端着一盤盤菜送上來，秦府對下人們還是很仁慈寬厚的。</p>
</p><p>&emsp;&emsp;秦雲很開心和父母、哥哥一家人在一起，這種幸福團圓感是他很享受的。</p>
</p><p>&emsp;&emsp;“大人，大人。”</p>
</p><p>&emsp;&emsp;午飯過後，有一位捕頭來到廳外高聲喊道。</p>
</p><p>&emsp;&emsp;廳內的衆人一聽。</p>
</p><p>&emsp;&emsp;“今日雲兒回來，就不能歇息一日？”夫人常蘭有些不滿道。</p>
</p><p>&emsp;&emsp;“夫人，我且先去問問。”秦烈虎則連道，立即起身朝外走去。</p>
</p><p>&emsp;&emsp;外面的捕頭壯漢身高八尺，虎背熊腰，手持着一根粗壯大鐵棍，目測也有上百斤重，怕是揮舞起來輕易都能轟碎一堵牆，他此刻卻是乖乖在外面候着。</p>
</p><p>&emsp;&emsp;“老徐，什麼事？”秦烈虎走到近前，才壓低聲音問道。今日他早就吩咐了，沒大事就別來打擾他了，畢竟離家六年的兒子剛回來。</p>
</p><p>&emsp;&emsp;“大人，我也不想來打擾大人，可郡守大人親自吩咐，讓你務必過去，有重要之事，恐怕這一兩天都沒法回家。”徐捕頭連道。</p>
</p><p>&emsp;&emsp;“郡守大人？一兩天？”秦烈虎眉頭一皺。</p>
</p><p>&emsp;&emsp;郡守，整個廣凌郡軍政大權於一身，因爲有妖魔禍亂一方，郡守大人緊急情況下更有七品以下先斬後奏之權。在廣凌郡也沒誰敢挑釁郡守大人之權威。</p>
</p><p>&emsp;&emsp;秦烈虎連回了廳內。</p>
</p><p>&emsp;&emsp;“郡守大人有事吩咐我過去，怕這一兩天都要在外了。”秦烈虎披上外衣，將一旁的單刀掛在腰間。</p>
</p><p>&emsp;&emsp;“小心點。”夫人常蘭連囑託道。</p>
</p><p>&emsp;&emsp;“我去送送爹。”秦雲則連起身。</p>
</p><p>&emsp;&emsp;“送什麼送，你回去好好陪你娘他們。”秦烈虎和自己兒子一邊朝外走，一邊說道。</p>
</p><p>&emsp;&emsp;“二公子，六年沒見了，怪想二公子的。”一旁的徐捕頭則笑呵呵道。</p>
</p><p>&emsp;&emsp;“徐叔，你這風火棍都大了一圈，看來實力大進啊。”秦雲說道。</p>
</p><p>&emsp;&emsp;“不值一提，不值一提。”徐捕頭連道。</p>
</p><p>&emsp;&emsp;在十五歲時就成爲廣凌郡城年青一代第一人的秦雲面前，徐捕頭自然謙遜。</p>
</p><p>&emsp;&emsp;“爹，一兩天不能回來，有什麼大事嗎？需要我幫忙嗎？”秦雲詢問道。</p>
</p><p>&emsp;&emsp;秦烈虎瞥了眼自己兒子，笑道：“放心吧，在廣凌郡城內，官府纔是最強的！”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭。</p>
</p><p>&emsp;&emsp;送父親到府門口。</p>
</p><p>&emsp;&emsp;門外早有準備好了馬，父親和徐捕頭分別騎馬飛奔而去。</p>
</p><p>&emsp;&emsp;秦雲看着父親離去，卻調動體內的真元開始施展法術。</p>
</p><p>&emsp;&emsp;“法眼，開！”</p>
</p><p>&emsp;&emsp;秦雲的雙眸瞳孔深處，卻是有法紋凝結。表面看不出任何變化，可在秦雲的雙眸中，天地卻變了！</p>
</p><p>&emsp;&emsp;原本還是下午時分，太陽高懸，可此刻在秦雲的雙眸觀看下，天空則是瀰漫着無盡的青色氣息，遠處駿馬上的父親‘秦烈虎’身上有着少許詭異的氣息纏繞，有淡粉色氣息、深綠色氣息、血紅色氣息……足足六種氣息，可每一種都很微弱，怕隨着時間都會最終消散。</p>
</p><p>&emsp;&emsp;“父親身爲三大銀章捕頭之一，偶爾接觸到妖怪，沾染上些許妖氣也很正常。”秦雲心中也輕鬆，這些妖氣都只是沾染體表，未曾滲透身體內部，並無任何隱患。</p>
</p><p>&emsp;&emsp;秦雲轉頭朝府內走去。</p>
</p><p>&emsp;&emsp;他法眼維持着，觀看下，人類散發着人的氣息，花草樹木也有各自氣息，萬物生靈皆有各自氣息，氣息強弱不一，在法眼下一切無所遁形。</p>
</p><p>&emsp;&emsp;當然在自家府內論生命氣息，不算自己，父親當爲第一！這些丫鬟僕人的生命氣息就相對弱多了。</p>
</p><p>&emsp;&emsp;“雲兒，來來來，別管你爹了，你爹經常要辦差。”廳內母親常蘭催促道。</p>
</p><p>&emsp;&emsp;秦雲朝廳內看去。</p>
</p><p>&emsp;&emsp;法眼觀看下，廳內個個氣息顯現。</p>
</p><p>&emsp;&emsp;母親、嫂子包括侄兒侄女的氣息都很正常，只是自己大哥的氣息……</p>
</p><p>&emsp;&emsp;“嗯？”秦雲心中一驚。</p>
</p><p>&emsp;&emsp;只見一身錦袍的大哥‘秦安’氣息卻比較虛弱，並且還有一股濃郁的邪惡的綠色氣息滲透進秦安體內，並且和秦安的生命氣息完全交纏在一起。</p>
</p><p>&emsp;&emsp;“妖氣！好濃的妖氣，已經深入肌理臟腑。和我哥的糾纏絕非一次兩次，我哥的生命氣息都很虛弱，再這麼下去就掩飾不住，會直接病重身死了！”秦雲心都在顫抖，滿腔怒意和殺機，“到底是誰，對我哥下如此毒手？”</p>
</p><p>&emsp;&emsp;秦雲心中又驚又怒，又後怕！</p>
</p><p>&emsp;&emsp;因爲若是自己晚回來半年，恐怕就再也見不到大哥了。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;終於，新書再度起航。</p>
</p><p>&emsp;&emsp;番茄很感動，之前預熱時就有熟悉的老k（karlking）、凌羽、輕唱你的溫柔、江南v神話、r小月月、困盹、最後的泰坦、謫仙子、無良醬油、雨細喃喃、守護天使等一個個盟主打賞，還有很多紅盟熟悉的老人，都是陪伴我很久的老讀者，請恕無法一一記錄，一切番茄都會記在心底，能做的就是寫出精彩好看的小說。</p>
