<title>《飛劍問道》▷ 第五篇 第二十九章 白君月的請求</title></p><p>&emsp;&emsp;秦雲看着伊蕭，心中卻有定計。</p>
</p><p>&emsp;&emsp;“都說入道很難，不過我現在才二十七歲都已經是極境了，便是耗費三十年、五十年……我就不信，無法入道。”一路修行，秦雲對自己也有足夠自信。</p>
</p><p>&emsp;&emsp;每日進步些。</p>
</p><p>&emsp;&emsp;日積月累，終有一日會有質變。</p>
</p><p>&emsp;&emsp;“對了，蕭蕭，之前伊氏那邊有求幫忙的。”秦雲問道，“說是有子弟在西海失蹤了。”</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭點頭，“神霄門也曾有先天金丹高手去查過，可查不到。所以我莜妹妹來求我，雲哥你是極境劍仙，你去追查此事……比一般先天金丹高手把握要高的多。神霄門雖然也有一位極境存在。可如今一直閉關欲要入道，老祖都派遣不動。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;極境層次，可不一定在意仙人魔神。敬你是前輩，給你面子。不敬，仙人魔神也沒法子。</p>
</p><p>&emsp;&emsp;特別是那些三百多歲、四百多歲的極境，離壽命大限越來越近，自然抓緊一切時間想要入道。因爲入道，就能凝練元神成仙了！那可是長生不老啊。</p>
</p><p>&emsp;&emsp;而劍仙一脈，雖極強，卻並無凝練元神成仙的法門。</p>
</p><p>&emsp;&emsp;“不過最近求我們幫忙的有不少，我伊氏子弟在西海失蹤，都失蹤大半年了，追查也不容易。”伊蕭說道，“雲哥，你打算去？”</p>
</p><p>&emsp;&emsp;秦雲點頭：“終究是伊氏子弟，便去一趟吧。”</p>
</p><p>&emsp;&emsp;“我知道是因爲我。”伊蕭輕聲道。</p>
</p><p>&emsp;&emsp;“也是四處走走。”秦雲笑道，“修行總不能一直憋在家裡吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;伊氏，是在崑崙州，臨近西海。</p>
</p><p>&emsp;&emsp;而道家聖地‘靈寶山’也是在崑崙州，天下最古老家族‘白家’同樣臨近西海。</p>
</p><p>&emsp;&emsp;就像江南之地的修行人們和東海打交道較多，那崑崙州、雪州等地則是和西海打交道多了。</p>
</p><p>&emsp;&emsp;“秦雲。”</p>
</p><p>&emsp;&emsp;白家，一幽靜府邸內，整個府邸冷冷清清，這裡僕從下人全部都是女子，整個府邸沒一個男子。</p>
</p><p>&emsp;&emsp;“他會幫忙嗎？”白君月一襲白衣，清冷的很，她猶豫看着眼前的青銅鏡。</p>
</p><p>&emsp;&emsp;猶豫再三，白君月還是一拂手。</p>
</p><p>&emsp;&emsp;青銅鏡子上很快顯現了一青年身影，正是秦雲。</p>
</p><p>&emsp;&emsp;“白仙子？”秦雲笑道，“白仙子突然找我，不知有何事？”</p>
</p><p>&emsp;&emsp;“恭喜秦雲你達到極境，我靈寶山雖爲道家聖地，可如今這代都沒極境呢。”白君月也努力帶點笑容，她本來就不喜歡笑，此刻刻意笑，也有些勉強。</p>
</p><p>&emsp;&emsp;“我也只是偶然罷了，靈寶山可是道家起源之地，當初道祖講道之地，偶爾某一代沒有極境也只是小事。”秦雲說道。</p>
</p><p>&emsp;&emsp;的確。</p>
</p><p>&emsp;&emsp;神霄門、混元宗、摩訶寺，包括朝廷，都是有從弱小崛起的過程。</p>
</p><p>&emsp;&emsp;唯有靈寶山！道祖講道後，諸多弟子自然聚集形成宗派‘靈寶山’，更有道祖賜予寶物，從一開始靈寶山就很強。便是當初神魔縱橫大地時期，靈寶山也一直是一方霸主。一直至今，從未衰弱過。甚至靈寶山還會經常放出一些傳承。</p>
</p><p>&emsp;&emsp;好些頂尖修行宗派，都是靈寶山刻意放出的傳承。</p>
</p><p>&emsp;&emsp;“嗯。”白君月露出保持微笑，“秦雲，我有一事相求，我知道，這要求有些過分。”</p>
</p><p>&emsp;&emsp;“請說。”秦雲道。</p>
</p><p>&emsp;&emsp;白君月明顯都有些緊張：“我哥哥‘白君臣’百餘年前去西海，一去不回，雖傳訊印記消散。可從來沒發現我哥哥的屍體，我想請秦雲你幫我查查，我上次查到我哥哥可能是被西海的一位大妖魔‘烏潮老怪’所殺，烏潮老怪實力非凡，在深海之中實力近乎極境。我也只能求到秦雲你，幫我查查，確認下……我哥哥是否真死在那烏潮老怪手裡。”</p>
</p><p>&emsp;&emsp;“烏潮老怪？”秦雲眉頭微皺。</p>
</p><p>&emsp;&emsp;這大妖魔實力非凡，直逼極境，在海水中，自己實力又得降低三成。還真一定奈何得了。</p>
</p><p>&emsp;&emsp;白君月見秦雲皺眉，心不由一顫：“我知道，我要求有些過分。只是我也無人可求。我沒別的寶物，願用三品法寶‘冷月花’請秦雲你幫忙。”</p>
</p><p>&emsp;&emsp;“冷月花，是白仙子手中最珍貴法寶了，我可不能奪人所愛。”秦雲笑道，白君月進入仙府曾經使用過小週天星辰，可那是暫時使用。出了仙府，白家就收回了。一般先天金丹修行人，用的也只是三品法寶居多，用二品法寶的都很少。</p>
</p><p>&emsp;&emsp;至於一品法寶，實際上仙人魔神，不少也只是用一品法寶。</p>
</p><p>&emsp;&emsp;白仙子的本命法寶也修煉到四品，威力比三品法寶還能強一籌。不過單論珍貴，冷月花，的確是白君月最貴重的一件法寶。</p>
</p><p>&emsp;&emsp;“白仙子在仙府時也幫過我，寶物就不必了。”秦雲開口笑道，“去西海找烏潮老怪之事，便交給我了。”</p>
</p><p>&emsp;&emsp;白君月一愣。</p>
</p><p>&emsp;&emsp;答應了？</p>
</p><p>&emsp;&emsp;秦雲答應了？</p>
</p><p>&emsp;&emsp;“不過，烏潮老怪實力非凡，我怕是殺他不死。”秦雲說道。</p>
</p><p>&emsp;&emsp;“不用不用。”白君月連道，“我只想知道，我哥哥是否真死他手裡。”</p>
</p><p>&emsp;&emsp;秦雲點點頭：“好，放心，近期我會去西海。”</p>
</p><p>&emsp;&emsp;“秦雲，謝謝了。”白君月很感激，“其實在仙府時，我也沒幫你什麼。”</p>
</p><p>&emsp;&emsp;“當初你若是和姬烈聯手，我怕是早就得逃了。”秦雲笑道，那時候自己還沒得到金丹外丹，抵擋姬烈都很吃力了。若是姬烈白君月聯手，自己的確得帶着伊蕭他們逃命。</p>
</p><p>&emsp;&emsp;“嗯，這是我哥哥的詳細情報。”白君月立即透過傳訊寶物，將情報發過去。</p>
</p><p>&emsp;&emsp;“等查出來，我會傳訊給你。”秦雲道。</p>
</p><p>&emsp;&emsp;雙方談完，也就斷絕傳訊。</p>
</p><p>&emsp;&emsp;白君月深吸一口氣。</p>
</p><p>&emsp;&emsp;她這麼多年，想要查清。可‘烏潮老怪’在西海中威懾力的確大，一直沒辦法。</p>
</p><p>&emsp;&emsp;“秦雲，謝謝了。”白君月心中感激。</p>
</p><p>&emsp;&emsp;“哥哥……我相信你一定還活着，我能感應到，你就在這世界的某一處活着。”白君月看着青銅鏡子中倒映出的自己的面容，默默道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦家。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭在一起，在牀上依偎着聊着。</p>
</p><p>&emsp;&emsp;“我也早聽說過白仙子的事。”伊蕭說道，“白仙子爲了找她的哥哥，都快入魔了。說實話，我很理解她，若是雲哥你失蹤，我恐怕也會入魔的。”</p>
</p><p>&emsp;&emsp;秦雲伸手擁住伊蕭，笑道：“放心，不會有哪一天的，我們會一直在一起。”</p>
</p><p>&emsp;&emsp;心中，秦雲也開始盤算着去西海之事了，伊蕭母親之事自然是第一位的。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;本月離結束還有十一個小時！還請大家月票支持！衝到月票第一！番茄拜託大家了！</p>
