<title>《飛劍問道》▷ 第十七篇 第十章 誅仙殿內三百年</title></p><p>&emsp;&emsp;“我等六位護法神將，也願追隨秦劍仙。”黑袍老者恭敬道。</p>
</p><p>&emsp;&emsp;誅仙陣又放在眼前，自身還帶着青萍劍。</p>
</p><p>&emsp;&emsp;以金仙頂尖元神服用輪迴甘露，用心參悟三百年下來，積累的確渾厚。</p>
</p><p>&emsp;&emsp;“天之大道積累最深，都悟出好些金仙層次招數，我隱隱都覺得，隨時可能突破，成就大道。”秦雲暗道，“地之大道次之，人之大道再次之。”</p>
</p><p>&emsp;&emsp;參悟誅仙陣，秦雲能感覺到。</p>
</p><p>&emsp;&emsp;師尊靈寶道祖在‘天地’方面感悟極深，青萍劍擅長這方面，連誅仙陣圖也彷彿浩瀚天地包容那四柄神劍，所以他這兩條大道進步最快，人之大道進步就慢些了。</p>
</p><p>&emsp;&emsp;“該回去了。”</p>
</p><p>&emsp;&emsp;“反正這誅仙殿，師尊也沒說限我修行多久，隨時能進來的。”秦雲當即起身離去。</p>
</p><p>&emsp;&emsp;實際上參悟誅仙陣，對四柄先天神劍和陣圖也沒任何影響。</p>
</p><p>&emsp;&emsp;不像萬法池，每多修行一年，都是大消耗。</p>
</p><p>&emsp;&emsp;可是誅仙殿……整個碧遊宮也資格進來的都屈指可數，之所以如此，就是因爲境界弱了，進來可能反受其害！劍陣殺氣太重，實力弱的都扛不住。一般都是金仙頂尖中積累無比渾厚的才得以進來一窺，秦雲能進來，也是他修劍道，元神法力都鋒利無匹，這劍陣他完全能適應，實際上，整個碧遊宮所有弟子中這劍陣最適合秦雲修行了。</p>
</p><p>&emsp;&emsp;遇到一個劍道如此厲害的弟子，連師尊靈寶道祖都格外偏愛。所以秦雲當初爲了找出家鄉劫難源頭，一直元神不突破，道祖纔會那般惱怒。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;大昌世界，秦府。</p>
</p><p>&emsp;&emsp;一家人聚集在一起，美食美酒。</p>
</p><p>&emsp;&emsp;“準備搬家。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“哇哦~~~”秦依依歡喜的都跳了起來，“終於要搬家了！我都憋在大昌世界五百多年了，當初大聖也只是被壓了五百年。”</p>
</p><p>&emsp;&emsp;“那是被壓，受盡磨難。你是悠閒悠哉五百年。”伊蕭瞪了眼。</p>
</p><p>&emsp;&emsp;韓林也在一旁笑眯眯的。</p>
</p><p>&emsp;&emsp;終於……</p>
</p><p>&emsp;&emsp;終於要搬家了，他和依依姐也終於要成親了。真的等了好久了！</p>
</p><p>&emsp;&emsp;孟歡也在一旁笑看着，他也早想着出去闖了，只是覺得父親成了散仙，每一年都很寶貴，他也想一直陪着父親。</p>
</p><p>&emsp;&emsp;“那地點就不變了，月牙灣？”秦雲說道。</p>
</p><p>&emsp;&emsp;“月牙灣。”伊蕭點頭，秦依依也點頭，孟歡和韓林也都不反對。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天界，東勝神洲，月牙灣。</p>
</p><p>&emsp;&emsp;月牙灣這地方的確秀美的很，依山傍水，旁邊的高山名叫‘雷狼山’，這也是秦雲他們一家選這裡的原因，這‘雷狼山’能聚雷霆，只要用陣法在一引導佈置，便是適合‘先天雷果樹’生長的寶地。天界作爲整個三界的中心，這裡類似的寶地也多的是。</p>
</p><p>&emsp;&emsp;所以許多大能都居住在此，連佛門的西方靈山也是在天界內。</p>
</p><p>&emsp;&emsp;“雷狼山。”秦雲揹負着青萍劍，出現在月牙灣上空，看着眼前這一座大山，“等搬家後，這座山名字得改一改！”</p>
</p><p>&emsp;&emsp;雷狼山，能聚雷霆，在三界勉強也算一小寶地，自然也引來強者佔下。可秦雲之所以依舊選這裡……是因爲雷狼山之主，乃是一頭妖王！實力也是半步妖聖層次。這種實力的勉強也就佔下這種小寶地，再厲害的寶地？</p>
</p><p>&emsp;&emsp;至於秦雲？</p>
</p><p>&emsp;&emsp;秦雲又不開宗立派，僅僅是秦家居住，這地方自然夠了。</p>
</p><p>&emsp;&emsp;“出來。”秦雲俯瞰下方，一招手，無形劍氣便將雷狼山中的一位妖王給抓了出來。</p>
</p><p>&emsp;&emsp;那妖王有着人身狼頭，頭上有着銀色毛髮，此刻被無形劍氣給裹挾着，他也驚恐萬分，都沒看到人就喊道：“饒命饒命，饒小的一命。”</p>
</p><p>&emsp;&emsp;“秦劍仙？”這雷狼妖王看到秦雲，便嚇得心顫，臉色都發白。</p>
</p><p>&emsp;&emsp;誰不知道秦劍仙嫉惡如仇？</p>
</p><p>&emsp;&emsp;這秦劍仙，更是實力通天！手持青萍劍，大道圓滿存在不出，整個三界都是橫着走的。</p>
</p><p>&emsp;&emsp;“秦劍仙饒命，饒命。”雷狼妖王跪下求饒，“小的沒有爲禍，只有一些進山的平民被我麾下一些小妖給吃了，小的願意獻上所有寶貝，願意爲奴爲僕，還請秦劍仙饒命，饒命啊。”</p>
</p><p>&emsp;&emsp;“速速帶着你麾下小妖全部離開。”秦雲說道，“還有，以後不得再傷害凡俗。”</p>
</p><p>&emsp;&emsp;“是是。”雷狼妖王連應道，“小的一定約束好手下。”</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;雷狼妖王駕着黑雲，帶着衆多小妖們迅速飛離，離去時還恭敬向秦雲作揖，那黑雲上許多小妖還朝秦雲磕頭。</p>
</p><p>&emsp;&emsp;“大王，這位秦劍仙竟然這麼好說話？”</p>
</p><p>&emsp;&emsp;“都沒動手？”</p>
</p><p>&emsp;&emsp;“我都怕，秦劍仙出手，一劍滅了我們呢。”</p>
</p><p>&emsp;&emsp;這些小妖們都有些後怕，也有些慶幸。</p>
</p><p>&emsp;&emsp;“所以早說了，讓你們都小心着點呢！別大罪孽在身。”雷狼妖王說道。</p>
</p><p>&emsp;&emsp;“大王，那我們現在去哪？”</p>
</p><p>&emsp;&emsp;“去狐山。”雷狼妖王立即決定自己搬家的地方。</p>
</p><p>&emsp;&emsp;在天界就是如此，上好的地方都是大佬們佔下，秦雲如果選頂尖寶地怕是都要來一場爭鬥，月牙灣雷狼山自然就輕輕鬆鬆了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲扔出那小型洞府，洞府隨風而漲，落在雷狼山上。</p>
</p><p>&emsp;&emsp;“起。”秦雲法力操縱下，一座座亭臺樓閣形成，以那座洞府爲中心，令整個洞府又大了許多，也多了些生活氣息，很多地方都酷似秦府。</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;“轟——”秦雲跟着一揮手，劍光便轟出了一條時空通道，遙遙連接着明耀大世界，伊蕭、秦依依、孟歡等一羣人都從時空通道中飛了過來。至於父親秦烈虎他們，還有兄長秦安他們，他們習慣了大昌世界的生活，暫時不願搬家。</p>
</p><p>&emsp;&emsp;“月牙灣，雷狼山？”伊蕭他們一羣人飛進來，頓時期待的很，他們之前早看過影像，這還是第一次來到天界。</p>
</p><p>&emsp;&emsp;秦雲笑道：“從今往後，這裡便是我們的家了。”</p>
