<title>《飛劍問道》▷ 第六篇 第十六章 玉瓶再現</title></p><p>&emsp;&emsp;魯州，陽萊郡城，西門家。</p>
</p><p>&emsp;&emsp;“從現在開始，你西門家的陣法盡皆由我來控制。”殷離火吩咐道，“我要仔細看看，這個藏在陰暗中的到底是誰，敢如此挑釁我混元宗。”</p>
</p><p>&emsp;&emsp;“是。”西門振連點頭。</p>
</p><p>&emsp;&emsp;有這麼一位存在幫忙坐鎮，他求都來不及。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻距離西門家僅僅十里之外，一座客棧內。</p>
</p><p>&emsp;&emsp;一位中年男子站在門窗前，遙看西門家方向。</p>
</p><p>&emsp;&emsp;“殷離火來了。”中年男子輕聲道，“我現在的實力，即便施展魔神一脈手段，也只能勉強和他不相上下吧。”</p>
</p><p>&emsp;&emsp;“放心放心，不有我麼？”一旁桌上，一玉瓶傳音道，“有我助你，殷離火也不是你對手，只要重創了殷離火，混元宗自然更慎重。混元宗當代只有一位極境，他們在沒把握前，是不敢讓那一位極境存在來冒險的。”</p>
</p><p>&emsp;&emsp;“嗯。”中年男子點頭。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;蜀州劍閣。</p>
</p><p>&emsp;&emsp;劍閣一衆高層熱情相迎。</p>
</p><p>&emsp;&emsp;“我這侄兒就交給崔兄了，讓他去百劍峰好好吃吃苦頭。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“舒彥賢侄資質悟性還是不錯的。”崔連峰則誇讚道，其他一衆先天金丹劍仙們也都頗爲熱情，如今天下諸多宗派……和秦家最親近的就是劍閣了，劍閣一直有個想法——就是讓秦雲成爲劍閣的一員！畢竟都是劍仙嘛，秦雲又是散修。</p>
</p><p>&emsp;&emsp;“舒彥。”</p>
</p><p>&emsp;&emsp;秦雲看着秦舒彥，“三年後是你成親的日子，可別三年後，你都沒能闖過百劍峰。”</p>
</p><p>&emsp;&emsp;“放心吧，叔父，一年，我一年內就闖出來。”秦舒彥自信萬分。</p>
</p><p>&emsp;&emsp;“哈哈，有志氣。”秦雲笑着，沒多說。</p>
</p><p>&emsp;&emsp;“好了諸位，我還有事就先走了，我這侄兒就勞煩諸位了。”</p>
</p><p>&emsp;&emsp;“不勞煩不勞煩。”</p>
</p><p>&emsp;&emsp;“我劍閣每年都有弟子去拜訪秦兄，秦兄都認真指點，說起來我們都慚愧呢，秦兄應該多送些弟子來我劍閣。”</p>
</p><p>&emsp;&emsp;一個個熱情萬分。</p>
</p><p>&emsp;&emsp;劍閣，天下第一劍修宗派。</p>
</p><p>&emsp;&emsp;欲要拜入劍閣修行，不知道多難！很多豪族傾家蕩產也進不了門，而‘秦舒彥’來此修行，都沒拜師，便讓劍閣一羣金丹劍仙們熱情無比。</p>
</p><p>&emsp;&emsp;說實話秦雲自己都有些羨慕，當初他行走天下也是想過能有一個劍仙師傅指點自己的。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;秦雲離開了劍閣，化作一道虹光，直奔東北方。</p>
</p><p>&emsp;&emsp;“魯州。”</p>
</p><p>&emsp;&emsp;秦雲持着巡天令，看着上面最新的一條情報，“混元宗的先天金丹修行人‘西門風’的家族，連續六日，每日死過百族人。去相助的修行人也接連身死，個個都是被吸乾血肉而死。混元宗的殷離火前去，也受了重傷，確定背後兇手乃是一神秘大妖魔，從未見過的大妖魔。”</p>
</p><p>&emsp;&emsp;“殷離火都敵不過的大妖魔？去瞧瞧！”秦雲施展化虹之術，直奔魯州。</p>
</p><p>&emsp;&emsp;他這一口飛劍，也好久沒斬殺大妖魔了。</p>
