<title>《飛劍問道》▷ 第七篇 第十八章 五十年期滿</title></p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;秦雲卻是來到了神魔殿。</p>
</p><p>&emsp;&emsp;“秦雲長老。”神魔殿內的幾位長老也都來迎接。</p>
</p><p>&emsp;&emsp;“秦雲長老又準備閉關了？”</p>
</p><p>&emsp;&emsp;一個個笑着說道。</p>
</p><p>&emsp;&emsp;秦雲點頭：“不是閉關，有些小事罷了。”說着就進入神魔殿的地下空間。</p>
</p><p>&emsp;&emsp;而其他長老們卻都議論紛紛。</p>
</p><p>&emsp;&emsp;“在蓋昊城修行了兩年，剛回來沒幾天，又去火鳳巢了，真夠勤奮的。”</p>
</p><p>&emsp;&emsp;“秦雲長老實力的確越加深不可測，依我看，他真的很有可能，成爲我人族第二位天神。”</p>
</p><p>&emsp;&emsp;“是啊，人族九座城，燧古天神安排下，可是傾盡一切來幫助秦雲長老……加上秦雲長老的天資悟性，萬年內相信有望成爲第二位天神。到時候我們人族對上妖魔族，便將佔據絕對優勢了。”</p>
</p><p>&emsp;&emsp;“真期待那天啊，而不是所有族人只能躲在城內生活。”</p>
</p><p>&emsp;&emsp;不管是火鳳城的長老，還是人族其他八座城的神魔殿長老們，乃至先天神魔們，都對秦雲抱着極大的期待。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;火鳳城神魔殿，地下空間。</p>
</p><p>&emsp;&emsp;在那天地靈液形成的湖泊中央，一座座靜室在那，這裡也就是火鳳巢。秦雲進入了屬於自己的靜室。</p>
</p><p>&emsp;&emsp;靜室門關閉上。</p>
</p><p>&emsp;&emsp;除了靜室主人，也只有掌控火鳳城神魔殿的先天神魔‘火鳳’能進來。</p>
</p><p>&emsp;&emsp;“火鳳巢。”秦雲看着靜室內放着的一件件物品，如岐武一脈的伴生靈物‘大地之石’，還有其他一件件寶物，都是重寶。</p>
</p><p>&emsp;&emsp;“這數十年，人族爲了幫我，不惜一切代價。”</p>
</p><p>&emsp;&emsp;“連燧古天神關閉已久的‘蓮花洞’都開啓十年，讓我在裡面修行。”</p>
</p><p>&emsp;&emsp;“一位位先天神魔，都在傾力幫我。”</p>
</p><p>&emsp;&emsp;“燧古天神更是給我制定了上千年的修行計劃，可是，每使用一份人族的諸多資源，我也是虧欠多了一分。”秦雲暗道，“如果這真是隻是一個夢，那也就罷了！可如果這是一個真實世界呢？”</p>
</p><p>&emsp;&emsp;“五十年了，我生活這個世界如此久，越加認爲，這是一個真實世界。”</p>
</p><p>&emsp;&emsp;“如果這是真實世界。”</p>
</p><p>&emsp;&emsp;“我虧欠這世界的人族！我利用諸多資源，讓我自己修行提升許多。”</p>
</p><p>&emsp;&emsp;“我虧欠羽晴和彩嵐……我若是消失，她們也需要時間才能將我遺忘。”</p>
</p><p>&emsp;&emsp;“我虧欠父母……”</p>
</p><p>&emsp;&emsp;“還有族人的期待，長老們的期待……他們的期待，都是一場空。”</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在一塊巨大仙晶上，從乾坤袋內取出了一卷軸，拿出一支筆，筆尖生出金光，開始在上面寫着一個個文字：“不管怎樣，我得給羽晴、彩嵐留一封信。”信中文字灌輸了濃濃的情感，五十年相處，秦雲也很不捨。真的不捨得！</p>
</p><p>&emsp;&emsp;寫完一卷軸。</p>
</p><p>&emsp;&emsp;秦雲又給父母，給火鳳娘娘分別寫了一封信。</p>
</p><p>&emsp;&emsp;隨後將這信就放在了靜室內，又將自己乾坤袋內諸多寶物一件件放出來。</p>
</p><p>&emsp;&emsp;“我都要夢醒了，這些寶物就留在這吧。這三個卷軸也留在這，等我夢醒，他們發現我死了！火鳳娘娘也會來這靜室吧，自然會發現這裡的一切。”秦雲看着旁邊放着的一堆寶物。</p>
</p><p>&emsp;&emsp;“還有五天就是夢醒之日。”</p>
</p><p>&emsp;&emsp;“既然終究要夢醒，那就在夢醒前，給他們做一件事吧！”秦雲默默道，“希望能夠彌補他們。”</p>
