<title>《飛劍問道》▷ 第十四篇 第二十一章 第六個名額</title></p><p>&emsp;&emsp;濛濛細雨籠罩萬里，秦雲也能借此掌控萬里虛空！</p>
</p><p>&emsp;&emsp;“我在萬法閣選了五卷大道劍典，但都不是我最想要的。而我這本命飛劍內蘊藏的大道……纔是最適合我的。”秦雲看着身前懸浮的飛劍，“從今天起，我便以本命飛劍爲師，用心揣摩。”</p>
</p><p>&emsp;&emsp;自己的修行方向。</p>
</p><p>&emsp;&emsp;無比契合的一條大道，就在眼前！秦雲自然激動。</p>
</p><p>&emsp;&emsp;“只是大道玄之又玄，就算道祖親自講道，也聽的雲裡霧裡。”秦雲看着飛劍，“我觀看這本命飛劍內的大道，也如霧裡探花，不過……至少能探到花了！”</p>
</p><p>&emsp;&emsp;“浩瀚三界，不知多少修行人困在天仙瓶頸，無法成就金仙。”</p>
</p><p>&emsp;&emsp;秦雲內心很激動歡喜了。</p>
</p><p>&emsp;&emsp;本命飛劍成了先天靈寶，一是讓自己實力大增，另一方面也讓自己成就金仙的希望大了三分。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲接下來沒急着前往雷獸府，而是先閉關靜修，一心參悟本命飛劍，鞏固自身實力。</p>
</p><p>&emsp;&emsp;轉眼，已是秦雲得到白玉令的八個月後了。</p>
</p><p>&emsp;&emsp;“吱呀。”碧遊宮秦雲的小院院門打開，秦雲從中走了出來。</p>
</p><p>&emsp;&emsp;“差不多了，該定下最後一個名額了。”秦雲往外走去。</p>
</p><p>&emsp;&emsp;白玉令一共有六個名額。</p>
</p><p>&emsp;&emsp;爲了湊齊五行先天奇物自己賣出四個名額，加上自己也打算去雷獸府瞧瞧，便只剩下最後一個名額。</p>
</p><p>&emsp;&emsp;“秦師弟。”</p>
</p><p>&emsp;&emsp;“秦師弟，還沒去雷獸府呢？”</p>
</p><p>&emsp;&emsp;一路上也遇到些同門師兄師姐們，秦雲也簡單應付着。</p>
</p><p>&emsp;&emsp;“秦雲，你手上還有白玉令名額吧。”一位銀袍老者走來，連說道，“我剛得到一件厲害寶貝，名叫‘雲蛇鍾’，是雲蛇妖王最出名的法寶了，你應該聽說過吧？”</p>
</p><p>&emsp;&emsp;“薛師兄，雲蛇妖王的法寶，怎麼到了你這？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;“他死了，總之，這雲蛇鍾落到了我手裡，怎麼樣，換你一個白玉令名額？”銀袍老者詢問，“這雲蛇鍾是一等一的護身寶貝，也可用來殺敵。自己不用，將來也可以讓妻子女兒用。”</p>
</p><p>&emsp;&emsp;“謝謝薛師兄好意，我這名額早就定下了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“早就定下，怎麼還沒出發？”銀袍老者哼聲說道。</p>
</p><p>&emsp;&emsp;“快了。”秦雲沒多說。</p>
</p><p>&emsp;&emsp;一路上應付了好些師兄師姐，如今秦雲在碧遊宮也算新晉崛起的風雲人物了。</p>
</p><p>&emsp;&emsp;片刻，終於來到另一處的庭院門外，秦雲站在門外，輕輕敲門。</p>
</p><p>&emsp;&emsp;“咚咚咚。”</p>
</p><p>&emsp;&emsp;木門被敲響。</p>
</p><p>&emsp;&emsp;秦雲略等了下，但是庭院內沒動靜。</p>
</p><p>&emsp;&emsp;“張師兄。”秦雲開口，庭院內依舊沒動靜。</p>
</p><p>&emsp;&emsp;“張師兄的第二元神一直在碧遊宮，不在這庭院內，難道在碧遊宮某一處閉關修行了？”秦雲這才一翻手拿出傳訊令。</p>
</p><p>&emsp;&emsp;外界無法和碧遊宮內部進行聯繫，因爲碧遊宮是超然於三界，大能者都無法窺伺這裡。</p>
</p><p>&emsp;&emsp;但是同在碧遊宮內部，卻是能聯繫的。</p>
</p><p>&emsp;&emsp;旁邊顯現出虛影，正是一襲青袍的神霄道人張祖師。</p>
</p><p>&emsp;&emsp;“張師兄，是我。”秦雲說道。</p>
</p><p>&emsp;&emsp;“秦雲？”張祖師正盤膝坐在一處，周圍虛空有雷霆遊走，他詢問道，“找我有何事？”</p>
</p><p>&emsp;&emsp;“我就在你院門外。”秦雲說道。</p>
</p><p>&emsp;&emsp;“我等會兒就到。”張祖師應道，便斷絕傳訊。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;張祖師迅速從碧遊宮另一處趕過來，一路上他心中也暗暗疑惑：“秦雲他怎麼突然找我了，是大昌世界的事，還是……”</p>
</p><p>&emsp;&emsp;很快，張祖師到了。</p>
</p><p>&emsp;&emsp;“張師兄。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“進來坐。”張祖師自己推開院門，秦雲跟着一同進入。</p>
</p><p>&emsp;&emsp;張祖師坐下，也幫忙倒酒，笑道：“秦雲，你如今真身就一直待在碧遊宮？躲魔道的刺殺？還是一些貪婪之輩？”</p>
</p><p>&emsp;&emsp;“貪婪之輩？”秦雲驚訝，“你知道了？”</p>
</p><p>&emsp;&emsp;“不知道。”張祖師搖頭，“不過白玉令意味着諸多先天雷果，自然會吸引些貪婪之輩。”</p>
</p><p>&emsp;&emsp;“是啊，在他們眼中，我得到白玉令，就彷彿三歲小兒抱金行於鬧市之中，一個個恨不得立即搶到手。”秦雲笑道，之前他還頭疼這些麻煩，魔道一方要殺他，他又得罪了火闡道人……這些可都不容易解決。可本命飛劍成爲本命先天靈寶後，這些都不是事了。</p>
</p><p>&emsp;&emsp;“你得小心點，三界當中的修行人，有些心黑着呢。”張祖師說道。</p>
</p><p>&emsp;&emsp;“我明白。”秦雲點頭，“對了，張師兄，我這邊事情都差不多了，打算準備出發去雷獸府。”</p>
</p><p>&emsp;&emsp;“恭喜恭喜。”張祖師笑道。</p>
</p><p>&emsp;&emsp;雷獸府……先天雷果。</p>
</p><p>&emsp;&emsp;對於他一個自創神霄雷法的修行人而言，自然無比渴望！特別是他自創的法門卡在天仙六重天。雖說雷法境界早達到天仙極致，可自創頂尖雷法是非常困難的事。</p>
</p><p>&emsp;&emsp;先天雷果他從未用過，第一次用，幫助也會很大。</p>
</p><p>&emsp;&emsp;而雷獸府，是混沌雷獸的洞府，怕還有其他雷法一脈寶物。他想要去……</p>
</p><p>&emsp;&emsp;只是白玉令名額，一個名額太珍貴，他根本開不了這個口。</p>
</p><p>&emsp;&emsp;“不過白玉令還剩一個名額。”秦雲看着張祖師，“我打算邀請張師兄你和我一同前往。”</p>
</p><p>&emsp;&emsp;“我？”張祖師一愣。</p>
</p><p>&emsp;&emsp;“就差你一個了，你這邊定下，我碧遊宮六位同門便可前往雷獸府。”秦雲笑道。</p>
