<title>《飛劍問道》▷ 第十三篇 第二十三章 暴露</title><br><p>&emsp;&emsp;從碧遊宮離開，很快來到龍山界外的星空中。</p>
<br><p>&emsp;&emsp;忽然在他的前方，憑空出現了一名人族青年。</p>
<br><p>&emsp;&emsp;“嗯？”魔神瞪大那泛着綠光的眸子，驚愕看着秦雲。</p>
<br><p>&emsp;&emsp;在這世界，會出現人族？</p>
<br><p>&emsp;&emsp;“嗡。”</p>
<br><p>&emsp;&emsp;道之領域的力量滲透進魔神體內處處，連法力都被控制。</p>
<br><p>&emsp;&emsp;“不想死的就乖一點，我問你什麼，你答什麼。”秦雲說道。</p>
<br><p>&emsp;&emsp;“你是誰？”魔神卻驚慌道。</p>
<br><p>&emsp;&emsp;跟着秦雲念頭一動，那魔神眼睛開始充血，全身劇痛無比，連喊道：“停停停。”</p>
<br><p>&emsp;&emsp;“我說了，問你什麼你答什麼，沒問你話，就別亂開口。”秦雲說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;僅僅片刻。</p>
<br><p>&emsp;&emsp;經過審問後，秦雲對龍山界也有了更細緻瞭解，在隨手捏死這頭魔神後，秦雲一邁步就前往火傀老魔的老巢‘火魔山’。</p>
<br><p>&emsp;&emsp;火魔山，是整個龍山界火焰力量最濃郁的地方，被火傀老魔引導整個世界的火焰力量於此，他刻意在山腹中建造了一座‘地火大殿’，適合他煉製傀儡。</p>
<br><p>&emsp;&emsp;“火魔山。”</p>
<br><p>&emsp;&emsp;秦雲看着遠處火紅色高山，一步步前進，每一步都輕易跨過數裡地，逐漸逼近火魔山。</p>
<br><p>&emsp;&emsp;火魔山周圍生活的魔神很多，有很多火傀老魔的手下以及徒弟，龍山界在整個明耀疆域都是魔道一方比較重要的一處地方。因爲天魔當中擅長煉器、煉丹、煉傀儡這些輔助手段的，比例的確很低。而造詣極高的就更罕見了。</p>
<br><p>&emsp;&emsp;火傀老魔，主修傀儡之術，修煉到了天魔九重天，在明耀疆域的魔道當中，絕對是數一數二的傀儡大宗師。</p>
<br><p>&emsp;&emsp;都有許多天魔甘心追隨，想要在他門下學這傀儡之術。</p>
<br><p>&emsp;&emsp;還有求火傀老魔幫忙煉製傀儡的也很多。</p>
<br><p>&emsp;&emsp;像這次，連妖族的‘孚羊妖王’都透過鵬魔，請這位火傀老魔幫忙煉製傀儡了。</p>
<br><p>&emsp;&emsp;“大批大批的道家佛門龍族的屍體送過來，被煉製成傀儡，成爲魔道一方的打手。”秦雲邊走邊觀看着火魔山，便看到火魔山內，好些天魔正在閉關煉製傀儡，用的不少都是人族屍體！</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;地火大殿中。</p>
<br><p>&emsp;&emsp;火傀老魔正在耐心地拿着一支筆，在大巫屍體上畫着符紋，這煉製傀儡按照他預估的需要十年，而其中改造屍體、畫符等準備工作就需要一年。</p>
<br><p>&emsp;&emsp;“有一個道家元神境小傢伙潛進來了？”火傀老魔暗暗嗤笑，“還挺厲害的，我這火魔山，生活着大量的天魔魔神們，也有陣法重重。他竟然能夠悄無聲息潛入進來，還避開了所有天魔魔神的窺伺。他似乎一直在施展虛空穿梭手段。估計是有什麼能虛空穿梭的寶物吧。”</p>
<br><p>&emsp;&emsp;“可惜啊，你這潛入手段在我面前，都是笑話。”火傀老魔信心十足，“若是平常我還有心思將你抓到面前，好好審問審問，怎麼來到我這世界的，不過現在我正在煉製傀儡，沒心思查你一個元神境小傢伙，所以，你還是死去吧。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;秦雲一步步小心前行，他每一步都是凌空行走，不碰觸任何外物。</p>
<br><p>&emsp;&emsp;甚至他都沒釋放道之領域，畢竟火傀老魔境界絲毫不亞於他，道之領域反而容易被察覺。</p>
<br><p>&emsp;&emsp;連容貌秦雲都有所變化，身份儘量隱藏，畢竟敵人對他了解越少，越能出其不意。</p>
<br><p>&emsp;&emsp;“嗯？”秦雲臉色忽然一變，看向左前方遠處。</p>
<br><p>&emsp;&emsp;遠處一塊約莫丈許的不起眼的岩石，忽然扭曲化作了一位魔將，手持一柄大斧，他怒喝道：“元神境小子，受死。”當即便一斧劈了過來。</p>
<br><p>&emsp;&emsp;這位傀儡魔將的實力，約莫有普通天魔層次。</p>
<br><p>&emsp;&emsp;“被發現了？連一塊遠處普普通通的石頭，都是傀儡？”秦雲有些咋舌，“在傀儡技藝上，這火傀老魔的確算得上明耀疆域內的大宗師了。”</p>
<br><p>&emsp;&emsp;之前他沒發現那石頭有任何特殊。</p>
<br><p>&emsp;&emsp;一個普普通通的死物，竟然就是傀儡！顯然自己的一舉一動早被這些傀儡們發現了。</p>
<br><p>&emsp;&emsp;“嘭。”</p>
<br><p>&emsp;&emsp;秦雲一揮手，一縷劍氣射出，轟擊在傀儡魔將身上，令那魔將身體炸裂開來，在遠處又迅速合攏恢復完好。</p>
<br><p>&emsp;&emsp;“隨手一擊就能擊潰這一具傀儡？這個道家的元神境小傢伙，看來真有些能耐啊。”地火大殿內，火傀老魔繼續畫着符紋，分出一縷念頭控制着一尊較爲厲害的傀儡，“能有這樣實力的元神境小子，怕是有大來頭。我倒要看看，到底是什麼來頭。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;秦雲擊潰那傀儡魔將後，就連直奔火魔山內部。</p>
<br><p>&emsp;&emsp;“暴露了，得速戰速決。”秦雲顧不得會衝擊到火魔山陣法。</p>
<br><p>&emsp;&emsp;“轟隆隆~~~”</p>
<br><p>&emsp;&emsp;火魔山巍峨，也有許多小山峰，其中一座山峰此刻卻是站了起來，長出來頭顱、胳膊、雙腿，化作一座百丈高的山峰傀儡，大步朝秦雲殺過來。</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;“那裡怎麼了？”</p>
<br><p>&emsp;&emsp;居住在火魔山的許多天魔魔神們，也發現了這大動靜。看到了遠處一座山峰化作傀儡，直奔向一處。</p>
<br><p>&emsp;&emsp;“估摸着這座傀儡實力，得有天魔五六重天。”秦雲暗暗嘆息，“想要出其不意，太難了，還是得暴露身份。”</p>
<br><p>&emsp;&emsp;面對殺來的山峰傀儡，秦雲瞬間出劍了。</p>
<br><p>&emsp;&emsp;“轟！！！”</p>
<br><p>&emsp;&emsp;耀眼璀璨的白金色劍光奪目無比，縱橫數千丈，一劍就貫穿撕碎了山峰傀儡，劍光煌煌，橫在了火魔山上空，讓許多天魔、魔神們都覺得刺眼驚懼。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;地火大殿內，畫着符紋的火傀老魔卻心中震驚，“元神劍仙？實力都媲美天魔八九重天！整個明耀疆域也只有一位吧——大昌世界的那位秦雲。”</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;地火大殿外面負責看守的鵬魔、羊妖，他們倆依舊盤膝坐着，不過此刻都遙遙看向外界。他們一個是實力不亞於火傀老魔的大魔頭，另一個也是妖族的一方大妖王。此刻一眼就看到了外面火魔山上的那位元神劍仙。</p>
<br><p>&emsp;&emsp;“是他，是那位開闢新劍仙流派的元神劍仙？”他們倆雖然有些吃驚，但絲毫不慌。</p>
