<title>《飛劍問道》▷ 第九篇 第二十二章 萬象殿的再度邀請</title></p><p>&emsp;&emsp;藍袍老者一路小心翼翼，帶着秦雲來到了整個城主府後面的數座宮殿前。</p>
</p><p>&emsp;&emsp;“城主。”藍袍老者低聲笑道，“她是魔魅門的當代魔女‘魅青姑娘’，雖只是後天之境，卻是天生的魔魅之體……這可是難得的尤物啊，在整個風狼城周圍一帶，怕都找不出比她更美的女子了。”</p>
</p><p>&emsp;&emsp;“魅青，拜見城主。”魅青姑娘當即施禮輕聲喊道，她的聲音比樂曲還要好聽，她也微微擡頭看着秦雲，眼神如水一般。</p>
</p><p>&emsp;&emsp;秦雲看了魅青姑娘一眼，隨即轉身朝遠處殿廳走去，同時淡然道：“我說了，我要歇息了，無關人等全部退下。於執事，沒重要之事，不允許任何人來打擾我。”</p>
</p><p>&emsp;&emsp;兩位侍女也跟着秦雲離去。</p>
</p><p>&emsp;&emsp;“是。”藍袍老者恭敬道。</p>
</p><p>&emsp;&emsp;正行禮着的魅青姑娘臉色頓時一白，連想要跟着走過去。一旁藍袍老者立即伸手攔下，輕聲喝道：“魅青姑娘，城主的話說的很清楚了，你應該知道城主的脾氣。”</p>
</p><p>&emsp;&emsp;魅青姑娘雖然焦急，但還是說道：“我明白，謝謝之前於執事在城主面前幫我。”</p>
</p><p>&emsp;&emsp;“魅青姑娘。”藍袍老者此刻卻沒那麼熱情，隨意道，“我提醒你一句，我們這位新城主……可不是那鐵摩屠能比的！兩三招就殺了鐵摩屠，在先天三重天的強者中也算頗爲厲害了。這等實力身份的，眼界也比鐵摩屠高的多。魅青姑娘你那等魅惑之術，對鐵摩屠有用，卻不一定對新城主有用。”</p>
</p><p>&emsp;&emsp;“是，我明白。”魅青姑娘連應道。</p>
</p><p>&emsp;&emsp;“好了，趕緊退下吧，城主不喜被打擾。”藍袍老者看了眼魅青姑娘，他自然也有些心思。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;在確定城主是否真對‘魅青姑娘’沒想法前，他也不敢動這塊肉。</p>
</p><p>&emsp;&emsp;魅青姑娘當即行禮，隨即退去，只是她眼神中有着一絲不安。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔魅門，就在風狼城的西城，佔地約莫百畝，算是比較弱小的一宗派。</p>
</p><p>&emsp;&emsp;“殿下。”</p>
</p><p>&emsp;&emsp;魔魅門外圍有些負責看守的中年女子，看到魅青姑娘回來，這些中年女子都頗爲恭敬。</p>
</p><p>&emsp;&emsp;畢竟是當代魔女，地位僅次於門主。甚至魔魅門如今在風狼城生存，最主要就是靠的魔女‘魅青姑娘’。</p>
</p><p>&emsp;&emsp;“嗯。”魅青略微應了一聲，便繼續往裡走，只是她有些走神。</p>
</p><p>&emsp;&emsp;“青兒姐姐。”</p>
</p><p>&emsp;&emsp;“青兒姐姐。”</p>
</p><p>&emsp;&emsp;魔魅門內有一些女孩子，她們大的也就十二三歲，小的才六七歲，二十多個小女孩都興奮來迎接。</p>
</p><p>&emsp;&emsp;魅青笑着輕輕撫摸這些小女娃娃腦袋：“今天修行功課都做完了？”</p>
</p><p>&emsp;&emsp;“剛做完。”</p>
</p><p>&emsp;&emsp;“青兒姐姐，我們聽到外面有聲音震天響，好像是挑釁城主呢，外面到底發生什麼事了？”</p>
</p><p>&emsp;&emsp;一個個女娃娃問道。</p>
</p><p>&emsp;&emsp;“青兒，過來。”遠處一位紫袍美婦人說道。</p>
</p><p>&emsp;&emsp;“是。”魅青姑娘乖乖應道，她朝這些小女娃娃笑看了眼，隨即連朝紫袍美婦人處走過去。</p>
</p><p>&emsp;&emsp;她們倆進入一廳內。</p>
</p><p>&emsp;&emsp;紫袍美婦人、魅青姑娘分而坐下。</p>
</p><p>&emsp;&emsp;“青兒，我打聽到，鐵摩屠死了，新任城主是叫風狼雲？”紫袍美婦人連追問道，“城主府內到底是什麼情況，風狼雲又是何等實力，何等來歷？”</p>
</p><p>&emsp;&emsp;“師父。”魅青姑娘連說道，“這風狼雲實力極強，毫無爭議的先天三重天強者！鐵摩屠在他面前兩三招就丟了性命。”</p>
</p><p>&emsp;&emsp;紫袍美婦人瞳孔一縮，皺眉道：“竟如此厲害？他對你如何？”</p>
</p><p>&emsp;&emsp;魅青姑娘臉上有着苦澀，輕輕搖頭：“我想要和他多說幾句，他都沒理我，直接呵斥我退下了。”</p>
</p><p>&emsp;&emsp;“什麼？”紫袍美婦人頓時有些慌了，“你可是天生魔魅之體，他怎會如此對你，難道是不喜女色？”</p>
</p><p>&emsp;&emsp;“不知。”魅青姑娘輕輕搖頭。</p>
</p><p>&emsp;&emsp;“我們魔魅門一路逃亡，逃到這裡受鐵摩屠庇護。”紫袍美婦人說道，“真正核心弟子，只剩下你我二人！這些年好不容易挑選出有些資質的小女娃娃……但她們都還幼小，離修煉有成還遠的很。我魔魅門如今可是再也折騰不起了。”</p>
</p><p>&emsp;&emsp;“我知道。”魅青姑娘點頭，“但這位新城主似乎對我……”</p>
</p><p>&emsp;&emsp;“你要相信自己。”紫袍美婦人連道，“我們魔魅門所有人性命可就得靠你了。沒有靠山，我們會被吃的乾乾淨，連骨頭都不剩的。”</p>
</p><p>&emsp;&emsp;“嗯。”魅青姑娘點頭沒再多說。</p>
</p><p>&emsp;&emsp;她也焦急。</p>
</p><p>&emsp;&emsp;在這片大地上，此刻虛弱無比的魔魅門，沒有靠山，那會很慘很慘。</p>
</p><p>&emsp;&emsp;她還清晰記得……當初，她十三四歲時一路逃亡的日子。</p>
</p><p>&emsp;&emsp;“這是我的家，有衆多長輩，還有許多妹妹們。”魅青姑娘心中滿是不安，她自己並無信心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼已是第二天。</p>
</p><p>&emsp;&emsp;整個風狼城全城人幾乎都知道，鐵摩屠死了，如今換了新的城主名叫‘風狼雲’，這城池也改叫‘風狼城’了。周圍數百里內不少勢力都趕到城內，準備今天來拜見新城主。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;高空中，有一團黑雲，黑雲上站着一老一少。</p>
</p><p>&emsp;&emsp;老者俯瞰下方的風狼城城主府，很快看到在後面一院子內正在飲酒翻看書籍的黑衣男子。</p>
</p><p>&emsp;&emsp;“二爺爺，聽說這個新的先天三重天強者，叫風狼雲。”旁邊少年輕聲笑道，“姓氏叫‘風狼’……嘖嘖，一聽就是一些野蠻部族的姓氏，一個野蠻部族出來的小子竟然也能修行到這般地步。”</p>
</p><p>&emsp;&emsp;“既然達到先天三重天，就得客氣幾分。”老者說道。</p>
</p><p>&emsp;&emsp;“我們傅答家，可是魔神家族，就是不客氣他又敢怎樣？”少年有些不屑。</p>
</p><p>&emsp;&emsp;老者輕聲笑道：“在王城內，他自然不敢把你這樣。可若是在城外某些荒野之地……他殺你一個先天一重天的，更捏死個臭蟲似的。”</p>
</p><p>&emsp;&emsp;少年驚怒道：“他一個野蠻部族出身，敢對我……”</p>
</p><p>&emsp;&emsp;“你出生後一直在王城內，周圍的都是在恭維你捧着你，你卻沒見過城外的世界是怎樣。”老者說道，“這次讓你去歷練，就是讓你見識見識，明白自身實力纔是根本。”</p>
</p><p>&emsp;&emsp;老者看着下方，一翻手拿出了一枚晶石。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;直接一扔。</p>
</p><p>&emsp;&emsp;晶石劃過流光，飛過數十里，直接飛入城主府中，飛向那名正在飲酒看書的黑衣男子。</p>
</p><p>&emsp;&emsp;黑衣男子伸手接過後，當即擡頭看向四周。</p>
</p><p>&emsp;&emsp;“走吧。”扔下晶石，老者便帶着少年駕着黑雲飛離開去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而城主府內，秦雲握着這塊晶石，他一眼就看出這是世界最根本的‘天地元氣晶石’，也感應到上面附着印記。</p>
</p><p>&emsp;&emsp;“萬象殿來了麼？我昨天剛殺了鐵摩屠，今天就來邀請我了？比我家鄉世界那邊的萬象殿速度可快的多啊。”秦雲暗暗道。</p>
</p><p>&emsp;&emsp;秦雲一翻手，拿出了一塊傳訊令。</p>
</p><p>&emsp;&emsp;將這晶石上的印記引入傳訊令內，隨即激發開始聯繫對方。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;眼前半空開始浮現虛影畫面，這虛影畫面中的場景是在一座古老殿廳中，一位頭有雙角的魔神坐在那，威勢散發開來。秦雲一眼就判定：“大概是魔神二重天境界。”</p>
</p><p>&emsp;&emsp;這位魔神俯瞰過來，嘴角帶着笑意看着秦雲，說道：“我乃萬象殿使者，你得到的這一枚魔晶也是我們萬象殿送給你的一份小小禮物。”</p>
</p><p>&emsp;&emsp;“見過魔神前輩。”秦雲連起身，只是面帶疑惑，“這萬象殿……我也算見識不小，但卻從未聽過。”</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;魔神笑道，“這天下間只有有足夠實力身份的，纔有資格得到我萬象殿的邀請，成爲我萬象殿的客人！風狼雲，我可以告訴你，我萬象殿勢力遍佈整個天下任何一處，諸位君主們，甚至傳說中的帝君。都和我萬象殿關係頗好。”</p>
</p><p>&emsp;&emsp;“君主們還有帝君？”秦雲一副吃驚模樣。</p>
</p><p>&emsp;&emsp;君主，那都是天魔存在！</p>
</p><p>&emsp;&emsp;“我萬象殿信奉公平交易，你想要報仇殺誰，想要什麼寶物，想要哪位身份尊貴的美人，甚至成爲君主乃至帝君的親傳弟子……只要你能付得起足夠代價，我萬象殿都可以幫你做到。”魔神自信說道。</p>
