<title>《飛劍問道》▷ 第十六篇 第十六章 抉擇</title></p><p>&emsp;&emsp;如今整個三界都在關注着。</p>
</p><p>&emsp;&emsp;秦雲怒道：“那是因爲道祖佛祖門下諸多弟子，在轉世輪迴中被滅殺！道祖佛祖這才暴怒，之後才以同樣手段對付你魔道。是你先打破底線。”</p>
</p><p>&emsp;&emsp;“堂堂魔祖，那些纔是天仙境菩薩境而已，僅僅實力媲美大能。你就下手？”秦雲嗤笑，“我的實力可比他們強多了，你會不下手？都已經不顧臉面幹過這等事，不顧臉面滅殺我，不很正常麼？”</p>
</p><p>&emsp;&emsp;“我對你的猜測，還有你過往的行爲……這些都是其次！”秦雲說道，“最重要的是，你若是真放我安然投胎轉世，那三界將會多一個‘金仙圓滿’層次的劍仙！我的威脅，將比現在強十倍百倍！”</p>
</p><p>&emsp;&emsp;“你說了，就算我如今幫着天庭，幫着道家佛門奪回二十六座疆域的衆多小世界。將來，你魔道也能慢慢再滲透，這只是一時影響，不損根基。”</p>
</p><p>&emsp;&emsp;“而多一位長生不老的金仙圓滿的劍仙！那纔是影響你魔道一世的。”</p>
</p><p>&emsp;&emsp;“甚至以我的實力，我輕易能奪下你魔道的一座大世界，統領一座疆域！”</p>
</p><p>&emsp;&emsp;秦雲說道，“一位金仙圓滿的劍仙……令你魔道產生的損失，遠比二十六座疆域衆多小世界暫時被奪要大的多。”</p>
</p><p>&emsp;&emsp;“你會願意，爲了減少些許損失。將來出一個金仙圓滿金仙，令你產生更大損失？”秦雲嗤笑，“這賠本的生意，別人會做。你魔祖又怎會做？”</p>
</p><p>&emsp;&emsp;“不管是對你本性的猜測，你過往的行爲，還是利益得失……”秦雲說道，“我判定，你就是在以你所謂的臉面，故意騙我。騙我罷手，騙我轉世時滅殺我。你魔道完全沒損失，算計的多好？”</p>
</p><p>&emsp;&emsp;魔祖搖頭：“秦雲，你真的太小瞧我了。”</p>
</p><p>&emsp;&emsp;“小瞧你，我沒小瞧你，你真的要臉面當初就不會打破底線，對輪迴中的天仙菩薩們下手了！過去的事實證明，你的臉面也是有價的，價格夠了，你一樣會翻臉下手。”秦雲忽然恍然大悟，“對了，我的確小瞧你了。”</p>
</p><p>&emsp;&emsp;“我原本沒有退路，必須一往無前，必須在散仙之劫中博那一線生機。而如果我真信你，有了退路，道心不堅……那散仙之劫就真的一點希望都沒了。”秦雲冷笑，“厲害厲害，算計的真狠！不但你魔道沒損失，連我渡散仙之劫希望都要算計，定要完全毀掉我。”</p>
</p><p>&emsp;&emsp;“好了，我就不陪魔祖你多聊了，還得繼續去滅其他魔道巢穴。”秦雲說完，一揮手，煙雨飛劍轟出，直接轟出一條時空通道，秦雲直接邁步從時空同道中前往另一處魔道駐地。</p>
</p><p>&emsp;&emsp;根本都不再理會魔祖。</p>
</p><p>&emsp;&emsp;魔祖女兒身臉色微變，隨即輕聲笑了笑：“是個人物，可惜萬餘年後終究會灰飛煙滅。”</p>
</p><p>&emsp;&emsp;說完魔祖便消失無蹤，星空中恢復正常。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲依舊在橫掃其他一座座魔道巢穴，不過那些地方厲害的天魔早就逃了，可秦雲還是得橫掃一遍。甚至之後還會拆卸一處處陣法，拆卸越加徹底，想要重建就越難。</p>
</p><p>&emsp;&emsp;而三界衆多強者們也看到了秦雲和魔祖交談的結果。</p>
</p><p>&emsp;&emsp;秦雲的行動，就是結果！</p>
