<title>《飛劍問道》▷ 第十六篇 渡劫 第一章 滅星</title></p><p>&emsp;&emsp;大昌世界，廣Ｗｗん．la</p>
</p><p>&emsp;&emsp;忽然一張隱隱約約巨大的面孔出現在黑色雲團深處。</p>
</p><p>&emsp;&emsp;“主人。”一位血甲魔兵出現，恭敬萬分。</p>
</p><p>&emsp;&emsp;“我閉關時，有誰找過我？”這巨大面孔開口道。</p>
</p><p>&emsp;&emsp;“稟主人，主人閉關這十年，洞塵魔尊、覆獄祖魔還有波迦老祖都來找過主人。”血甲魔兵恭敬道。</p>
</p><p>&emsp;&emsp;“波迦老祖？”黑雲深處的巨大面孔露出驚訝色。</p>
</p><p>&emsp;&emsp;洞塵魔尊，那是他的手下。</p>
</p><p>&emsp;&emsp;覆獄祖魔……是他在混沌未開時就結交的好友。</p>
</p><p>&emsp;&emsp;“波迦老祖也找我，他怎麼找我了？”巨大面孔露出疑惑色，波迦老祖在整個三界都是地位頗高的，比他也略高些許的。</p>
</p><p>&emsp;&emsp;血甲魔兵又恭敬道：“在主人閉關期間，屬下知曉一消息，波迦族的‘黑翼魔尊’率領五位半步祖魔前往明耀疆域的一座叫做‘大昌世界’的小世界，欲要佔領轉化爲魔道世界。可最終卻遭到天兵天將來襲，黑翼魔尊都因此被抓到天庭，上了斬魔臺，被斬了！”</p>
</p><p>&emsp;&emsp;“黑翼擅飛遁，沒逃得掉？”黑雲中的面孔問道。</p>
</p><p>&emsp;&emsp;“沒有。”血甲魔兵搖頭。</p>
</p><p>&emsp;&emsp;“這就有意思了。”黑雲中面孔露出一絲笑意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;波迦宮。</p>
</p><p>&emsp;&emsp;龐大的黑雲抵達波迦宮上空，跟着迅速縮小下墜，等飛入殿廳中時已經凝聚爲黑色長袍男子了，只是他凝結成的肉身卻彷彿黑玉凝結。</p>
</p><p>&emsp;&emsp;“哈哈，滅星老弟。”波迦老祖高坐在寶座上，熱情笑道。</p>
</p><p>&emsp;&emsp;“波迦老哥可是很久沒找我了，怎麼這次我閉關時，波迦老哥你找我？”黑色長袍男子笑道，“可是和大昌世界有關？”</p>
</p><p>&emsp;&emsp;“你知道大昌世界的事了？”波迦老祖追問。</p>
</p><p>&emsp;&emsp;“來之前，查了一番，方纔知曉……黑翼那小子竟然被殺了，可惜，可惜了。”黑色長袍男子輕輕搖頭。</p>
</p><p>&emsp;&emsp;波迦老祖開口道：“我也不瞞你，我找你，也是希望你出手幫我佔領大昌世界。”</p>
</p><p>&emsp;&emsp;黑色長袍男子問道：“你派遣黑翼魔尊他們動手，就已經讓不少老傢伙覺得奇怪了，怕都一個個仔細查探過大昌世界了。而我若是動手，恐怕三界都會更加懷疑大昌世界的。大昌世界到底有什麼秘密？讓你盯着它？”</p>
</p><p>&emsp;&emsp;“算了，你不用回答。你隨便扯個理由，我也難辨真假。”黑色長袍男子搖頭。</p>
</p><p>&emsp;&emsp;“你可願幫我？”波迦老祖追問。</p>
</p><p>&emsp;&emsp;“我的條件就一個。”黑色長袍男子盯着波迦老祖，“先天靈寶‘太陰盤’。”</p>
</p><p>&emsp;&emsp;波迦老祖瞳孔一縮，他腦後的那張面孔都顯形出怒意。</p>
</p><p>&emsp;&emsp;“而且在出發前往大昌世界之前，你就得給我。”黑色長袍男子說道，“你給我，我幫你。否則……”</p>
</p><p>&emsp;&emsp;“這可是先天靈寶，而且還是掌控領域的先天靈寶。”波迦老祖有些惱怒，先天靈寶珍貴程度也有區別，這一件領域類先天靈寶‘太陰盤’自然極珍貴，是波迦老祖身上最珍貴的兩件寶貝之一。</p>
</p><p>&emsp;&emsp;黑色長袍男子笑道：“我來前查探過情報，大昌世界如今可是佈置下八座大陣！除了我，怕沒誰能攻破！你答應了，我便趕去。你不答應……你便再想法子吧。”</p>
</p><p>&emsp;&emsp;波迦老祖暗暗惱怒。</p>
</p><p>&emsp;&emsp;“你我混沌中便相識，多少年的交情，對你而言很輕鬆的一次出手，你就要太陰盤？”波迦老祖勸說道。</p>
</p><p>&emsp;&emsp;“看來波迦兄捨不得了。”黑色長袍男子笑着便轉頭要離去。</p>
</p><p>&emsp;&emsp;波迦老祖看着往外走的黑色長袍男子，一咬牙，便道：“等下。”</p>
</p><p>&emsp;&emsp;黑色長袍男子頓時停下，他轉頭，黑玉般的面孔上露出笑意看着波迦老祖。</p>
</p><p>&emsp;&emsp;“你我約定，必須寫在心魔之捲上。”波迦老祖則是心疼不已，咬牙說道。</p>
</p><p>&emsp;&emsp;“當然得寫在心魔之捲上。”黑色長袍男子點頭。</p>
</p><p>&emsp;&emsp;“出發前，太陰盤可以給你，不過是借給你！若是你失敗了，太陰盤自然得還我。若是成功了……太陰盤才永遠歸你。”波迦老祖說道。</p>
</p><p>&emsp;&emsp;“這是自然。”</p>
</p><p>&emsp;&emsp;黑色長袍男子點頭，“放心，我出手，必然成功。若是我都不成……整個三界都沒誰能成了。在小世界，沒誰能擋得住我！十八羅漢、二十八星宿聯手都不成！”</p>
</p><p>&emsp;&emsp;他，滅星大尊者！</p>
</p><p>&emsp;&emsp;大能以下，三界最強者。</p>
</p><p>&emsp;&emsp;在盤古開天地之前，它是混沌中的一團黑雲，生來就有半步祖魔的實力。後來，盤古開天地後，一顆顆星辰世界出現，他喜好吞吃星辰！一團‘黑雲’包裹住一顆星辰，吭哧吭哧就慢慢吞吃掉了。只是因爲畏懼‘罪孽’，所以只能吞吃那些無人的星辰，那樣罪孽才小些。</p>
</p><p>&emsp;&emsp;可即便如此，吞吃星辰，依舊遭到三界中的強者追殺。</p>
</p><p>&emsp;&emsp;他很快就消失無蹤……</p>
</p><p>&emsp;&emsp;也是逃到了黑暗魔淵！</p>
</p><p>&emsp;&emsp;他蟄伏了很久。</p>
</p><p>&emsp;&emsp;後來蚊道人也投靠魔主進入黑暗魔淵，更成就祖魔圓滿，開闢出吞靈一脈。‘滅星大尊者’立即拜入吞靈一脈，修行吞靈一脈法門。</p>
</p><p>&emsp;&emsp;吞靈一脈法門，和他本體‘黑雲’的吞噬天賦，簡直是天作之合！</p>
</p><p>&emsp;&emsp;他的實力進步更明顯。</p>
</p><p>&emsp;&emsp;甚至他都悟出‘大道’了，完全可以突破成爲祖魔！可他就是不突破，因爲停留在天魔九重天，他可以肆意施展‘吞靈之術’，天庭的二十八星宿、佛門的十八羅漢都曾出手追殺他。可是在小世界，從一開始奈何不得他。到如今，甚至正面搏殺他還能佔優！</p>
</p><p>&emsp;&emsp;‘滅星大尊者’，他混沌神魔的天賦融合吞靈一脈法門，加上他自己悟出的大道……實力已經媲美祖魔頂尖！</p>
</p><p>&emsp;&emsp;被公認爲大能不出，三界最強！</p>
</p><p>&emsp;&emsp;他不成祖魔……可以盡情的去一個個小世界吞吃，令他積累越加渾厚。整個三界都拿他沒法子，唯一限制他吞吃世界的，就是他能否‘消化’！顯然吞吃太多世界生靈，他也得緩緩。連魔祖都收他爲徒，非常看好他。</p>
</p><p>&emsp;&emsp;“我當然信你。”波迦老祖笑道，說着一翻手取出了心魔之卷。</p>
</p><p>&emsp;&emsp;心魔之卷，是一張皮膚上寫下的契約，是黑暗魔淵極爲神秘的‘心魔老祖’親手煉製。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;波迦老祖一縷法力投入心魔之卷中，黑色長袍男子看了眼心魔之卷，也一縷法力投入其中。</p>
</p><p>&emsp;&emsp;“好。”波迦老祖露出喜色，大笑起來，隨即一翻手，一銀色盤子出現在手中，有些心疼可還是扔了過去。</p>
</p><p>&emsp;&emsp;黑色長袍男子頓時笑着接過：“波迦兄放心，拿了你的寶物，我定會做到。”</p>
</p><p>&emsp;&emsp;看着太陰盤，黑色長袍男子也頗爲興奮。</p>
</p><p>&emsp;&emsp;“大昌世界的秘密，波迦兄現在能告訴我了吧？”黑色長袍男子追問。</p>
</p><p>&emsp;&emsp;“我說了，你得幫我個小忙。”波迦老祖說道。</p>
</p><p>&emsp;&emsp;“行。若是大麻煩，我就幫不了了。”黑色長袍男子說道。</p>
</p><p>&emsp;&emsp;波迦老祖點頭：“大昌世界的秘密就是……大昌世界的深處，有先天奇物‘星辰石’，百丈長的星辰石！”</p>
</p><p>&emsp;&emsp;“百丈星辰石？”黑色長袍男子都有些吃驚，“這，這……”</p>
</p><p>&emsp;&emsp;波迦老祖笑眯眯道：“心魔之捲上也寫了，大昌世界你的一切收穫可都得歸我。這星辰石你就別想了。我請你辦的事，就是你佔領大昌世界後，順便幫我取回星辰石。”</p>
</p><p>&emsp;&emsp;“你這運氣可真好，百丈星辰石？”黑色長袍男子忍不住搖頭驚歎，“這樣的寶貝都讓你發現，我僅僅要一件太陰盤，真的要少了。不過，既然寫下心魔之卷，我自然會做好。”</p>
</p><p>&emsp;&emsp;“什麼時候行動？”波迦老祖問道。</p>
</p><p>&emsp;&emsp;“略作準備，三天後吧。”黑色長袍男子說道。</p>
</p><p>&emsp;&emsp;波迦老祖微微點頭，眼中滿是期待。</p>
</p><p>&emsp;&emsp;快了，百丈星辰石很快就到手。若是能殺了秦雲，那口飛劍也是歸他的！說不定就是先天頂尖靈寶呢！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;第十六篇‘渡劫’正式開始！</p>
</p><p>&emsp;&emsp;對了，星辰變動畫第三集已經上線！騰訊視頻上就能看到，番茄今天就刷了三遍了~~~~</p>
</p><p>&emsp;&emsp;*</p>
