<title>《飛劍問道》▷ 第七篇 第六十六章 相遇</title></p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;將藏寶地的寶貝都收起來後，秦雲又繼續查探一處處地方。</p>
</p><p>&emsp;&emsp;因爲蛟龍王沒法搬走的寶貝……不代表秦雲也搬不走！可以‘暴力’強行搬。若是實力足夠強，將煉製成建築的整個黃蛟屍體都能強行帶走。</p>
</p><p>&emsp;&emsp;“這是情報中記載的靜室，也是這洞天內唯一一座修行靜室。”</p>
</p><p>&emsp;&emsp;秦雲進入靜室內。</p>
</p><p>&emsp;&emsp;靜室約有百丈範圍，高也有五十丈，如此大範圍，足以一條先天境界的蛟龍盤踞在此了。</p>
</p><p>&emsp;&emsp;“好大的手筆。”秦雲擡頭一看就眼睛一亮，靜室的頂部猶如蒼穹之頂，鑲嵌着一顆水藍色的晶石，約莫有兩尺大小。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;秦雲迅速飛起來，飛到了那顆水藍色晶石旁，仔細觀看點頭：“是‘雲水石魄’，這麼大的雲水石魄，我之前聽都沒聽過。說不定是那頭黃蛟從域外帶來的。”</p>
</p><p>&emsp;&emsp;“開。”</p>
</p><p>&emsp;&emsp;一揮手。</p>
</p><p>&emsp;&emsp;頓時一柄柄飛劍飛出。</p>
</p><p>&emsp;&emsp;劍老人的一品飛劍‘七殺劍’，分成了七口飛劍，開始努力‘拆卸’起來。</p>
</p><p>&emsp;&emsp;穹頂的木樑雖然也是‘紫玉楠木’，頗爲珍貴。但爲了拆卸那一顆‘雲水石魄’，秦雲也顧不得損傷了。畢竟整個靜室他一眼看下來……真正讓他都心動眼饞的，也就穹頂這一顆‘雲水石魄’以及四根‘火雲柱’。整個靜室的陣法核心，就是四根火雲柱和一顆雲水石魄，加起來的價值，抵得上半件超品法寶了。</p>
</p><p>&emsp;&emsp;剛纔藏寶殿那麼多寶貝，也勉強和這四根火雲柱、雲水石魄相媲美而已。</p>
</p><p>&emsp;&emsp;可見……</p>
</p><p>&emsp;&emsp;那位黃蛟老祖先，還是將自己從域外帶來的真正重寶，固定起來。讓子孫後代們受益，不讓他們揮霍的。</p>
</p><p>&emsp;&emsp;先天境的妖怪們是沒法搬走，但秦雲在元神境強者中都算好手了，要抵擋他的強搬……可不容易！</p>
</p><p>&emsp;&emsp;“嘭嘭嘭。”</p>
</p><p>&emsp;&emsp;七口飛劍，自成天地。</p>
</p><p>&emsp;&emsp;完美的結合，無比的精巧，僅僅十餘個呼吸功夫，嘭的聲，雲水石魄就整個脫落了下來。</p>
</p><p>&emsp;&emsp;“來。”懸浮在半空中的秦雲，立即張開乾坤袋，雲水石魄直接落入乾坤袋內。</p>
</p><p>&emsp;&emsp;“接下來是這四根火雲柱了。”秦雲看向四周，這四根柱子撐起了整個靜室，每根柱子都是通體火紅色，猶如玉石般的晶瑩，內部更有云霧狀的火焰在流動，頗爲神奇。</p>
</p><p>&emsp;&emsp;七口飛劍飛到了一根火雲柱旁，非常熟練的拆卸着，破壞着固定的陣法。</p>
</p><p>&emsp;&emsp;強行破壞！</p>
</p><p>&emsp;&emsp;這陣法只是藉助天地力量正常維持，都維持了數萬年了。且只是一個固定陣法，又沒人主持，威力可想而知！</p>
</p><p>&emsp;&emsp;又過了片刻。</p>
</p><p>&emsp;&emsp;“轟隆隆~~”這一根高三十六丈的火雲柱終於轟然倒塌，在倒塌時，秦雲立即拿出了一乾坤袋將那一根火雲柱收起，這乾坤袋正是劍老人所留！也是現如今秦雲手中最大的乾坤袋，內部有百丈空間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玉面魔君正在一處處探查，只有足夠珍貴的寶貝他纔會心動強搬，一般的寶貝他並不着急。</p>
</p><p>&emsp;&emsp;“嗯？前面怎麼回事？”玉面魔君一眼看到前方曲折通道盡頭，隱約有一殿廳在塌陷，“塌了？”</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;玉面魔君化作流光，一閃便來到了這座殿廳門口，一揮手，門便被推開。</p>
</p><p>&emsp;&emsp;他一眼看到了裡面有一位灰色衣袍青年正轉頭看來，旁邊七口飛劍懸浮着。</p>
</p><p>&emsp;&emsp;“秦雲？”玉面魔君眉毛一挑，卻悠然漫步入內，嘴上說着，“沒想到你也來到這洞天內。”</p>
</p><p>&emsp;&emsp;在進來後，目光一掃。</p>
</p><p>&emsp;&emsp;玉面魔君便臉色微變，以他的眼力，自然能看出原本的修行靜室內應該有四根火雲柱！且最頂部陣法的核心窟窿，應該也有一顆寶物。</p>
</p><p>&emsp;&emsp;“這靜室頂部的寶貝，以及兩根火雲柱，都被你弄到手了吧。”玉面魔君看着秦雲。</p>
</p><p>&emsp;&emsp;“是在我手。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“哼哼，你運氣可真好。”玉面魔君輕輕搖動着羽扇，吩咐道，“好了，這裡現在歸我了，你趕緊滾吧。”</p>
</p><p>&emsp;&emsp;秦雲笑笑：“口氣挺大。”</p>
</p><p>&emsp;&emsp;“你已經搶奪到兩根火雲柱和靜室頂部的寶貝了，我沒搶你身上寶貝，已經夠仁慈了。”玉面魔君冷聲道，“你一個小小劍仙，別給你臉不要臉。”</p>
</p><p>&emsp;&emsp;元神境們面對凡俗，很多都有俯瞰螻蟻的心態。</p>
</p><p>&emsp;&emsp;只是因爲天規，纔不好隨意踩死螻蟻。</p>
</p><p>&emsp;&emsp;“你仁慈？”秦雲笑了，“玉面魔君，我讓你來搶，你敢搶嗎？”</p>
</p><p>&emsp;&emsp;玉面魔君臉色頓時難看。</p>
</p><p>&emsp;&emsp;“你僅僅和我交手，因果可能還小些。若是搶走我的寶貝。”秦雲感慨，“還是兩根火雲柱以及一顆雲水石魄這等價值的寶貝，這可是大因果！而且我秦雲斬殺了天下間不知多少妖魔，身上功德不小。你搶我如此多寶貝，因果就更大了。”</p>
</p><p>&emsp;&emsp;“啊，不小心泄露了雲水石魄。”秦雲笑道，“也罷，讓你知道也沒什麼，你有膽子來搶麼？”</p>
</p><p>&emsp;&emsp;玉面魔君眼中寒意大盛。</p>
</p><p>&emsp;&emsp;如果不是畏懼因果，怕三災九難！他早就殺了這秦雲奪寶了。</p>
</p><p>&emsp;&emsp;“滾！”玉面魔君怒喝，“給我滾遠點，你不滾，我便打得你滾！”</p>
</p><p>&emsp;&emsp;“玉面魔君，我挺好奇的。”秦雲一點都不動怒，對一個將死的魔神，有什麼好動怒的，“如今妖魔一方明明處於劣勢，你好歹也是土生土長的本世界生靈。爲何非得投靠域外魔神？爲域外魔神效勞？”</p>
</p><p>&emsp;&emsp;玉面魔君看着眼前這秦雲，嗤笑道：“聽說你嫉惡如仇？甚至滿天下追殺妖魔，哼哼，別看你現在風光。等你五百年壽命大限一到！你的子孫後代……不知道多少妖魔會去報復！你秦家到時候定會斷子絕孫。你斬殺妖魔，又沒好處，又給後代招禍。你說你蠢不蠢？”</p>
</p><p>&emsp;&emsp;“人族有一句話，人不爲己天誅地滅！”玉面魔君嗤笑，“對我而言，只要我自己過的好，世界被佔領有如何？億萬生靈被滅又如何？”</p>
</p><p>&emsp;&emsp;秦雲點頭：“你們這些魔神，原來是這般心態？爲了自己過的好，寧願整個世界被侵佔，寧願億萬生靈被滅？”</p>
</p><p>&emsp;&emsp;玉面魔君譏諷看着秦雲：“好了好了，別廢話了，趕緊滾遠點。”</p>
</p><p>&emsp;&emsp;他懶得廢話。</p>
</p><p>&emsp;&emsp;他得趕時間儘量搶奪寶貝呢。</p>
</p><p>&emsp;&emsp;“爲了自身，不惜犧牲億萬生靈性命。”秦雲點頭，“我也是億萬生靈一員，我也不想死，所以，就先殺掉你吧。”</p>
</p><p>&emsp;&emsp;說着秦雲一揮手。</p>
</p><p>&emsp;&emsp;一縷劍芒中從手指尖射出。</p>
</p><p>&emsp;&emsp;玉面魔君還有些錯愕難以置信，一個凡俗劍仙說要殺自己？他甚至覺得自己聽到了一個大笑話！可當那一縷劍芒從秦雲指尖射出的剎那，玉面魔君本能的感到了大恐懼！</p>
