<title>《飛劍問道》▷ 第六篇 第九章 雲州除妖</title></p><p>&emsp;&emsp;“青翅妖王？”秦雲驚訝，“他爲禍之烈，在天下間大妖魔中能排在前幾？”</p>
</p><p>&emsp;&emsp;“哈哈，是我得謝謝秦劍仙。”山羊鬍男子連道，“我玄武宮就生活在雲州，有諸多妖魔爲禍也痛心的很。可有些妖魔，我玄武宮也奈何不得！這‘青翅妖王’盤踞在青翅峽，爲禍周圍數郡，實力之強還在我之上。在老巢陣法內，天下間幾乎沒修行人能治得了他。如今秦劍仙願意出手，也是我雲州之幸，無數老百姓之幸。”</p>
</p><p>&emsp;&emsp;“等會兒我會動手除掉青翅妖王等爲首厲害妖魔，剩下的就交給玄武宮諸位道友了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“哈哈，收尾之事，對我等卻是簡單的很。只是青翅妖王太過厲害，秦劍仙萬萬小心。”山羊鬍男子說道。</p>
</p><p>&emsp;&emsp;“諸位道友只管在旁看着就是。”秦雲說道。</p>
</p><p>&emsp;&emsp;“好，我等便在一旁，隨時等候秦劍仙號令。”山羊鬍男子說道。</p>
</p><p>&emsp;&emsp;秦雲點點頭。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;所乘坐的這艘船沒人划槳，可船速卻陡然大漲，直奔前方千尺峽範圍。</p>
</p><p>&emsp;&emsp;按照秦雲對付妖魔的規矩，他負責斬殺厲害妖魔，至於‘斬草除根’收尾之事，則是交給當地修行大派！畢竟小妖多的數不勝數，收尾之事也繁瑣。大派弟子衆多，收尾起來自然能做的乾淨。而當地大派，也很樂意如此。</p>
</p><p>&emsp;&emsp;因爲巡天盟，本就是爲了對付妖魔。</p>
</p><p>&emsp;&emsp;對付妖魔，是有功勞的！</p>
</p><p>&emsp;&emsp;秦雲斬殺大妖魔，拿大功勞。他們收尾也能拿部分功勞。雖說功勞小些，可輕鬆！並且也是造福一方老百姓。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玄武宮的一衆門人則駕雲在半空遙遙看着那艘小船朝青翅峽前進。</p>
</p><p>&emsp;&emsp;“這秦劍仙，雖然是極境劍仙，可青翅妖王也是我雲州赫赫有名的大妖王了，又是在老巢內，秦劍仙真能殺得掉？”</p>
</p><p>&emsp;&emsp;“青翅妖王這等老妖王，天下間應該都沒什麼修行人能除得掉吧。”</p>
</p><p>&emsp;&emsp;這些玄武宮弟子議論着。</p>
</p><p>&emsp;&emsp;他們雖然也對付妖魔，可青翅妖王這種層次的，早就直接‘無視’了。畢竟再怎麼拼也殺不死。只能當沒看見！</p>
</p><p>&emsp;&emsp;“好了。”山羊鬍男子說道，“秦劍仙，請我們玄武宮來在一旁盯着，應該是有幾分把握。”</p>
</p><p>&emsp;&emsp;“我也希望這位秦劍仙能殺掉，可真不看好，畢竟是天下間都排在前列的大妖魔。”</p>
</p><p>&emsp;&emsp;“說不定有什麼特殊謀劃。”</p>
</p><p>&emsp;&emsp;其他弟子們也說着。</p>
</p><p>&emsp;&emsp;山羊鬍男子點頭道：“應該有些特殊謀劃，否則正面殺過去，極境存在，是殺不了青翅妖王的。走，我們跟着。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;玄武宮一衆修行人駕雲迅速趕往青翅峽。</p>
</p><p>&emsp;&emsp;而秦雲帶着妻子岳母乘坐一艘小船，小船猶如法寶般，速度極快，已然進入青翅峽區域。</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;“呼。”這艘小船卻慢了下來，自然順水而下。</p>
</p><p>&emsp;&emsp;秦雲負手站在船頭，看着兩岸的高山，笑道：“這青翅妖王還真謹慎，我們一路進來都沒遭到任何阻礙，前方就是他們的老巢了，蕭蕭，岳母大人，且看我除掉那妖王。”</p>
</p><p>&emsp;&emsp;他哪裡有什麼特殊謀劃，這等大妖王，老巢陣法都是妖王控制，根本施展不了什麼詭計。</p>
</p><p>&emsp;&emsp;要殺，只有靠正面實力斬殺。</p>
</p><p>&emsp;&emsp;“就看雲哥的手段了。”伊蕭也期待，敖雪也笑看着。</p>
</p><p>&emsp;&emsp;“若是殺不了，可就丟臉了，哈哈。”秦雲笑着卻也輕鬆的很，這青翅妖王在意境領域層次妖魔中算相對普通的，不像‘九山島主’那種本體是大山那般特殊。秦雲自認爲，不出意外，鐵定能斬殺的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻青翅峽，妖魔老巢內。</p>
</p><p>&emsp;&emsp;衆多妖怪卻都緊張遙遙觀看着。</p>
</p><p>&emsp;&emsp;“這兩個臭娘們真是陰魂不散。”青翅妖王透過陣法，遙看遠處峽谷河流中的那艘船隻，也看到那站在船頭的青年男子，“現在將那秦雲也請來了。哼哼，請來又如何？那龍女奈何不了我，多一個秦雲，同樣奈何我不得。”</p>
</p><p>&emsp;&emsp;青翅妖王眼中閃爍着兇戾，只是他也越加謹慎。</p>
</p><p>&emsp;&emsp;不管怎樣，龍女加上這秦雲，也是兩位極境戰力存在了。</p>
</p><p>&emsp;&emsp;txt下載地址：</p>
</p><p>&emsp;&emsp;手機閱讀：</p>
</p><p>&emsp;&emsp;爲了方便下次閱讀，你可以在頂部"加入書籤"記錄本次（）的閱讀記錄，下次打開書架即可看到！請向你的朋友（QQ、博客、微信等方式）推薦本書，蘭嵐謝謝您的支持！！</p>
