<title>《飛劍問道》▷ 第十九章 花魁</title></p><p>&emsp;&emsp;玉娘、王侍郎、洪大少三人很快離開了秦府，出了秦府。</p>
</p><p>&emsp;&emsp;花陽河畔，如今早就人山人海，河畔旁的一些酒樓特別是二樓，更是早被許多豪富給包了。</p>
</p><p>&emsp;&emsp;“秦雲兄，請。”在一座酒樓的二樓，完全被包下，只有三個客人——郡守公子、洪家大少以及秦雲。</p>
</p><p>&emsp;&emsp;三人入座，有侍女伺候着。</p>
</p><p>&emsp;&emsp;他們透過樓欄，輕易看到旁邊那艘大型畫舫，畫舫內的名妓們暫時還沒出來，只能隱約看到些身影。</p>
</p><p>&emsp;&emsp;“每年的花魁之日都最是熱鬧。”洪大少笑道，“無數百姓趕來，都只爲一睹名妓風采。”</p>
</p><p>&emsp;&emsp;“尋常百姓可花不起銀子去青樓，花魁之日自然不能錯過。”溫衝也說道。</p>
</p><p>&emsp;&emsp;秦雲看着樓下在河岸旁的很多年輕人們，很多都在歡呼着。</p>
</p><p>&emsp;&emsp;“清秋仙子。”</p>
</p><p>&emsp;&emsp;“香衣姑娘。”</p>
</p><p>&emsp;&emsp;“塵霜姑娘。”</p>
</p><p>&emsp;&emsp;歡呼聲一片。</p>
</p><p>&emsp;&emsp;秦雲挺羨慕這些普通人們的興奮愉悅，作爲修行人遊歷天下，他見過太多紅塵中的人心醜陋，北地邊關也見過太多死亡，相比於名妓們，反而百姓們的興奮愉悅更能感染他。</p>
</p><p>&emsp;&emsp;“如此多百姓在這，周圍可仔細戒備了？”秦雲問道，“若是妖怪殺來，可要死傷大片了。”</p>
</p><p>&emsp;&emsp;“放心，選花魁乃廣凌的一大盛事，自然全力戒備，父親他更調來大批人馬在周圍。”溫衝道，“就連花陽河的兩端水閘也是設下關卡，防止有水族妖怪從水中襲來，至於其他？妖怪如果真的要爲禍，防是放不住的，他們很多都藏身在郡城內多少年了，哪裡能防得住。可只要他們敢來，就一個都逃不掉，盡皆必死無疑。”</p>
</p><p>&emsp;&emsp;“對，這裡大批人馬，諸多厲害兵器都準備着，妖怪只要來，就得死。”一旁洪大少也笑道，“妖怪也怕死的，自知必死的事，不會來送死的。”</p>
</p><p>&emsp;&emsp;秦雲點點頭。</p>
</p><p>&emsp;&emsp;在整個廣凌郡，郡城、縣城相對安全很多，就是因爲有武力震懾！妖怪們也只敢藏身在黑暗中。</p>
</p><p>&emsp;&emsp;至於城池之外？朝廷官府也只能設立一處處巡檢司，可妖怪們還是囂張的很，外面的日子可就苦多了，秦雲八歲之前便是在村裡長大，吃過那等苦。</p>
</p><p>&emsp;&emsp;“轟——”</p>
</p><p>&emsp;&emsp;外面歡呼聲陡然大漲，彷彿山呼海嘯般。</p>
</p><p>&emsp;&emsp;無數百姓們在歡呼，興奮的很。</p>
</p><p>&emsp;&emsp;只見花陽河上那一艘大型畫舫上，從艙內走出了一位位名妓，都登上了畫舫頂層。這大型畫舫足有三層，頂層更是完全開放的，讓岸旁的百姓們都能清晰目睹。</p>
</p><p>&emsp;&emsp;“出來了。”洪大少笑道。</p>
</p><p>&emsp;&emsp;十位名妓，論身姿，論風韻，都是上佳，她們個個也是巧笑盼兮，光彩照人。對於尋常百姓而言，個個都是仙女啊！特別很多少年、年輕人們都漲紅臉歡呼。</p>
</p><p>&emsp;&emsp;秦雲在酒樓之上，自然能清晰看到畫舫上十大名妓的一笑一顰：“難怪很多豪客願意一擲千金，甚至很多年輕些的，更願爲名妓們傾盡家財。”</p>
</p><p>&emsp;&emsp;一些年輕人追捧名妓，甚至傾盡家財。</p>
</p><p>&emsp;&emsp;有銀子時，青樓熱心接待。沒銀子時，青樓就直接將人趕出去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在離花陽河比較近的一羣民居的一座普通小院內。</p>
</p><p>&emsp;&emsp;五名男子正聚在這，都聽到不遠處花陽河河畔如山呼海嘯的歡呼聲。</p>
</p><p>&emsp;&emsp;“名妓應該都現身了。”一胖子笑道，“三位兄弟，你們差不多也可以過去了。”</p>
</p><p>&emsp;&emsp;“記住，等定了花魁，所有人族最是激動之時，便是你們動手之時。”另一名獐頭鼠目青年吩咐道，“那什麼花魁，還有其他名妓，總之，全部殺光光。殺完後就盡情去殺那些人族，能殺多少殺多少。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“我們早就等着了。”</p>
</p><p>&emsp;&emsp;這三名男子眼中狂熱。</p>
</p><p>&emsp;&emsp;“去吧去吧。”獐頭鼠目青年揮手，“記住，花魁選定時，便是動手時。”</p>
</p><p>&emsp;&emsp;這三名男子點頭，轉頭便離開了民居。</p>
</p><p>&emsp;&emsp;看着他們離去，胖子則驚詫道：“穿山甲，哪來的三個蠢貨？這花魁之日，人族可是調動諸多人馬在四周，諸多厲害兵器候着，便是諸多頭領們敢冒頭也是必死無疑。他們三個蠢貨殺過去，就一點不怕死？”</p>
</p><p>&emsp;&emsp;“他們三個？他們是魔僕。”獐頭鼠目青年嗤笑道，“都是些小妖觸怒了水神，被水神煉化成了魔僕，根本就不怕死，水神的命令，他們都乖乖聽命。水神派遣他們來這，在人族選花魁時大肆殺戮一番……一是褚庸頭領被殺，水神頗爲生氣，讓這廣凌郡的人們長點記性，知道水神的厲害。二是水神剛煉製出這玩意，藉此想要看看，魔僕拼命之下到底有多厲害。”</p>
</p><p>&emsp;&emsp;胖子心驚，連問道：“不怕死？怎會不怕死？那些受懲小妖被煉化爲魔僕後，還記住過去麼？”</p>
</p><p>&emsp;&emsp;獐頭鼠目青年低聲道：“記不住了。”</p>
</p><p>&emsp;&emsp;“都記不住過去了，不就等於死了？”胖子心顫，作爲一頭妖怪，自然也貪生怕死。</p>
</p><p>&emsp;&emsp;“這就是觸怒水神的懲罰。”獐頭鼠目青年也有些發憷，整個廣凌郡妖怪絕大多數都臣服在水神麾下，便是因爲水神太可怕。</p>
</p><p>&emsp;&emsp;“別忘了大事。”獐頭鼠目青年連道，“你記住安排你的人族手下，給看清楚了！看清那三頭魔僕拼命之下能有何等威力，到時候記錄下來，我還要去回稟水神呢。”</p>
</p><p>&emsp;&emsp;“放心，我安排了好幾個手下。”胖子連道。</p>
</p><p>&emsp;&emsp;妖怪太可怕，自然也有很多人在恐懼下，或者誘惑下，乖乖聽命於妖怪。</p>
</p><p>&emsp;&emsp;“等會兒，就是一場大殺戮啊。”獐頭鼠目青年嘿嘿一笑，“我先走一步了。”他直接雙手朝地面一抓，瞬間就鑽進了泥土中，立即穿梭地底離去。</p>
</p><p>&emsp;&emsp;胖子則是踹了兩腳泥土，這才離開了民居，也迅速遠離這一帶。</p>
