<title>《飛劍問道》▷ 第二十三篇 第十章 魔祖黑蓮</title></p><p>&emsp;&emsp;靈寶道祖、秦雲這師徒倆閒走着，周圍雲霧繚繞。</p>
</p><p>&emsp;&emsp;“你以爲誰都能掌握黑暗魔淵？首先得在整個三界的怨氣罪孽下依舊維持本心。”魔祖女兒身說了句，“若是亂了本心，你這分身只會化作潭水的一部分，當然我相信你能做到。”</p>
</p><p>&emsp;&emsp;魔祖本是黑蓮之體。</p>
</p><p>&emsp;&emsp;一株黑蓮……</p>
</p><p>&emsp;&emsp;在這潭水中卻是不被侵蝕。</p>
</p><p>&emsp;&emsp;血海老祖同樣非凡，他悟出的本就是圓滿的罪孽大道，以罪孽爲資糧的，底蘊頗深，豈會輕易被同化？</p>
</p><p>&emsp;&emsp;魔祖女兒身在一旁站了半個時辰，感應到自己對黑暗魔淵的控制才漸漸被剝奪，知道對方快成功煉化了，這才微微點頭。</p>
</p><p>&emsp;&emsp;“最後一件事也做完了。”魔祖女兒身擡頭看着虛空，“我的積累比他們幾個老傢伙要薄弱，我一直想要拖延，能在三界內多修行些時間。多獲得一顆造化蓮子，多獲得造化青蓮所化的寶物。可是算計再多，也不如天算！只剩下六天，到時候，三界都會強行排斥天道境離開。”</p>
</p><p>&emsp;&emsp;“也罷也罷。”</p>
</p><p>&emsp;&emsp;“做了那麼多，算計了那麼多，本來覺得面對五個老傢伙有三成逃命把握。可又多了一個阿彌陀，他們六個聯手追殺我……我也只有一成的逃命把握。”</p>
</p><p>&emsp;&emsp;“試試吧。”</p>
</p><p>&emsp;&emsp;“我黑蓮發誓，若是這次能逃掉，如來，三清，女媧，阿彌陀，你們一個個做的，我定會百倍千倍奉還。”魔祖女兒身眼中有着厲芒。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;一個念頭。</p>
</p><p>&emsp;&emsp;魔祖的女兒身、男兒身、毀滅身一瞬間就跨過時空竄出了三界，快到極致。</p>
</p><p>&emsp;&emsp;毫不猶豫，他就離開三界，開始逃亡。</p>
</p><p>&emsp;&emsp;“嗯？”在八景宮內靜修的太上道祖陡然睜開眼，過往平和的他，此刻眼神卻凌厲的很，他感應到魔祖的氣機一分爲三，三道氣機竄出了三界，分別朝不同方向遁逃。</p>
</p><p>&emsp;&emsp;“魔祖的女兒身、男兒身、毀滅身都逃出了三界，而且分開來，朝不同方向遁逃？”</p>
</p><p>&emsp;&emsp;“逃的倒是乾脆，可你逃得掉嗎？”太上道祖瞬間也出了三界。</p>
</p><p>&emsp;&emsp;“這黑蓮爲一己之私禍亂整個三界，罪孽滔天，現在倒想一走了之了，真是笑話。”碧遊宮中的靈寶道祖眼中盡是殺意，也是瞬間出了三界。</p>
</p><p>&emsp;&emsp;“楊戩，玉虛宮交給你了。”元始天尊傳音說了句，就離開了三界。</p>
</p><p>&emsp;&emsp;“阿彌陀，我們走。”</p>
</p><p>&emsp;&emsp;如來佛祖、阿彌陀也一同離開了三界。</p>
</p><p>&emsp;&emsp;女媧娘娘同樣一邁步離開三界。</p>
</p><p>&emsp;&emsp;他們早就準備好了，闖蕩探索混沌是以後漫長歲月要做的事，可眼下第一件事就是要除掉魔祖黑蓮。富品中文</p>
