<title>《飛劍問道》▷ 第十八篇 第四章 忘不了,放不開</title></p><p>&emsp;&emsp;而倉城中。</p>
</p><p>&emsp;&emsp;“哈哈哈，又收了五個元神境的魂魄，再收三百個，我的煉魂葫蘆想必就足以將十二護法神魔煉製成了。”這狼妖正心情愉悅的很，天界廣闊的很，他偷偷摸摸暗算一些元神境小傢伙。又不是殺凡俗，修行者之間的殺戮罪孽微乎其微。</p>
</p><p>&emsp;&emsp;只是煉魂這等事，太過邪惡，人人喊打，所以得小心。</p>
</p><p>&emsp;&emsp;畢竟修行者們就算死，也是期待着轉世再來的。</p>
</p><p>&emsp;&emsp;而煉魂之類的，卻是斷了轉世希望，自然人人喊打。</p>
</p><p>&emsp;&emsp;“你找死！”</p>
</p><p>&emsp;&emsp;伴隨着一聲怒喝，狼妖只感覺一股恐怖波動籠罩了他，那無形氣息壓得他都沒法動彈，他驚恐瞪大眼。</p>
</p><p>&emsp;&emsp;只見蒙甫憑空出現在一旁，一伸手就將那狼妖手中煉魂葫蘆給奪了過去。</p>
</p><p>&emsp;&emsp;“你竟然敢煉魂？”蒙甫露出急色。</p>
</p><p>&emsp;&emsp;“芫芫，芫芫。”蒙甫瞬間就將這煉魂葫蘆給掌控了。</p>
</p><p>&emsp;&emsp;呼呼呼</p>
</p><p>&emsp;&emsp;煉魂葫蘆內放出了十五個兇魂，這十五個兇魂還在彼此廝殺着，其中有一個就是‘倪芫’的模樣，她此刻面容猙獰大口咬着旁邊其他魂魄，其他魂魄碎片也進入她體內，令魂魄都混亂起來。這些兇魂個個意志混亂。</p>
</p><p>&emsp;&emsp;“芫芫，芫芫。”蒙甫立即法力護住倪芫那混亂的魂魄，“我會救好你的。”</p>
</p><p>&emsp;&emsp;他嘗試着重整倪芫的魂魄。</p>
</p><p>&emsp;&emsp;可倪芫的魂魄本身都殘破，且和其他魂魄碎片都融合在一起，即便剛開始融合，蒙甫都明白難以逆轉。</p>
</p><p>&emsp;&emsp;這算運氣好了。</p>
</p><p>&emsp;&emsp;像這種新收進去的魂魄，敵不過煉魂葫蘆內多年孕養的兇魂，一個照面被吞吃掉都很正常。而如今倪芫的魂魄竟然吞吃其他魂魄，還有部分存在，很不錯了。</p>
</p><p>&emsp;&emsp;“嘩嘩譁~”</p>
</p><p>&emsp;&emsp;魂魄的碎片，存在着一些生生世世的記憶。</p>
</p><p>&emsp;&emsp;離現如今越久遠，就越加模糊。</p>
</p><p>&emsp;&emsp;所以轉世次數越多，記憶消磨就越加嚴重。</p>
</p><p>&emsp;&emsp;“這是”</p>
</p><p>&emsp;&emsp;蒙甫愣住了。</p>
</p><p>&emsp;&emsp;倪芫殘缺的其中一個魂魄碎片裡。</p>
</p><p>&emsp;&emsp;有一個在河邊洗衣的婦人，擡頭就看到了村頭征戰十年歸來的丈夫，婦人激動的眼淚都流下。</p>
</p><p>&emsp;&emsp;“阿芫。”</p>
</p><p>&emsp;&emsp;一世世沉淪，記憶幾乎都消磨光了，能殘存下的幾個畫面都是記憶中最深刻的。顯然苦苦在家等到征戰十年歸來的丈夫，那一幕如今都烙印在記憶當中。</p>
</p><p>&emsp;&emsp;“她是阿芫轉世？”蒙甫完全呆了。</p>
</p><p>&emsp;&emsp;“這，這……我怎麼不早點查探清楚！我跟個蠢貨一樣認定了阿芫轉世太多次，無法再覺醒當初的記憶。便不再打擾她。便是看到芫芫如此的像阿芫……我也懷疑過是阿芫轉世，可我還是愚蠢的決定讓芫芫過自己的生活。”</p>
</p><p>&emsp;&emsp;“我甚至沒有再去查，她是不是阿芫轉世。”</p>
</p><p>&emsp;&emsp;“我覺得該放手。”</p>
</p><p>&emsp;&emsp;“可我一直留在倉城，不就是一直放不了手嗎？我在自欺欺人！”</p>
</p><p>&emsp;&emsp;“怎麼辦？怎麼辦啊，阿芫，我怎麼才能救你？”</p>
</p><p>&emsp;&emsp;蒙甫焦急萬分。</p>
</p><p>&emsp;&emsp;而倪芫的魂魄內部，她吞吃進來的魂魄在不可逆的融合着，她越加兇戾。</p>
</p><p>&emsp;&emsp;“救不了了，救不了了，我成了金仙，卻只能眼睜睜看着這一切。”</p>
</p><p>&emsp;&emsp;“而且永遠救不了了。”</p>
</p><p>&emsp;&emsp;“當年我看着阿芫在我面前去世而無能爲力，今天我還是這麼無能，真是無能啊。”蒙甫數萬年的執念這一刻濃烈到極致，後悔自責的情緒瀰漫在心中。</p>
</p><p>&emsp;&emsp;蒙甫轉頭看向旁邊的狼妖：“你怎麼敢，怎麼敢修行如此邪法？”</p>
</p><p>&emsp;&emsp;“我是想煉成十二護法神魔。”狼妖緊張萬分，“前輩饒命饒命。”</p>
</p><p>&emsp;&emsp;“十二護法神魔？將阿芫煉製成護法神魔？你該死！”蒙甫眼中都有着兇芒，一股恐怖威能便掃過那狼妖，狼妖在驚恐絕望中瞬間就化作齏粉。</p>
</p><p>&emsp;&emsp;狼妖在化作齏粉的剎那。</p>
</p><p>&emsp;&emsp;一股無形力量瞬間鑽進了蒙甫體內。</p>
</p><p>&emsp;&emsp;蒙甫此刻濃烈到極致的情緒波動，彷彿是這股力量最適合的沃土，輕易就融合進去。</p>
</p><p>&emsp;&emsp;“哈哈哈，成功了，這是他情感最濃烈之時，道心更是出現破綻，我這一情慾分身輕易就融入進來了。要不了幾年，我就能真正控制他。”萬魔之王‘波旬’在蒙甫的腦海中歡喜不已，而蒙甫卻根本察覺不到問題，還在痛苦後悔中。</p>
</p><p>&emsp;&emsp;堂堂大道圓滿存在，算計一個普通金仙，自然輕輕鬆鬆。若不是爲了潛入人族三皇的‘火雲宮’，都無需這麼麻煩。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦玉羅不知道她在意的那位‘蒙大哥’所遭遇的一切，她依舊乖乖按照秦雲的安排歷練着。</p>
</p><p>&emsp;&emsp;轉眼。</p>
</p><p>&emsp;&emsp;秦雲教導外孫女也過去五百三十年了，這一天，他倆步行走在官道上，而天色也快黑了。</p>
</p><p>&emsp;&emsp;“玉羅。”秦雲看向旁邊，一揮手便是一座宅院從袖中飛出落在道路旁的荒野中，“今天我們就先住下來吧。”</p>
</p><p>&emsp;&emsp;“是，外公。”秦玉羅露出喜色。</p>
</p><p>&emsp;&emsp;當夜。</p>
</p><p>&emsp;&emsp;秦雲坐在屋內，面前放着那書冊，思索着想要寫些什麼。這麼久了，《七星劍道》第二卷，秦雲依舊還沒有真正寫成，離他的目標還差不少。</p>
</p><p>&emsp;&emsp;此刻屋外蛙聲一片，夜間的涼氣也進入屋內。</p>
</p><p>&emsp;&emsp;秦雲聽着蛙聲，擡頭看去，看到了漫天的繁星，這幕場景讓他想到了小時候在村子裡的生活。</p>
</p><p>&emsp;&emsp;放下手中筆，秦雲走出了屋子。</p>
</p><p>&emsp;&emsp;站在院子中擡頭看着滿天繁星，不管是在大昌世界，還是在天界，漫天繁星都差不多，比如那最顯眼的成勺子模樣的北斗七星。</p>
</p><p>&emsp;&emsp;“七星……”秦雲看着北斗七星，這一刻有孩童時在村子裡擡頭看北斗七星的心境。</p>
</p><p>&emsp;&emsp;不再是修煉的心態。</p>
</p><p>&emsp;&emsp;而是那純樸自然的心境。</p>
</p><p>&emsp;&emsp;卻讓秦雲莫名的心中有了觸動。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;教導外孫女的五百多年，每日用心參悟修行積累早就無比渾厚，此刻卻是因爲秦雲那一絲觸動，自然就形成了完整的一體。</p>
</p><p>&emsp;&emsp;一條大道，在秦雲心中浮現。</p>
</p><p>&emsp;&emsp;秦雲此刻驚喜浮現心頭，心中更是掠過一個念頭：“我教玉羅修煉的，自己倒是把這七星大道給悟出來了！”</p>
</p><p>&emsp;&emsp;是的，苦苦蔘悟‘人之大道’一直困在瓶頸，倒是同樣爲頂尖大道的‘七星大道’卻是在今夜，就這麼自然而然悟出了。</p>
