<title>《飛劍問道》▷ 第四篇 第八章 天下皆知</title></p><p>&emsp;&emsp;十六皇子表情僵住了，盯着遠處在一起談笑的秦雲、伊蕭二人。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;伊蕭連將這些情報告訴情郎，在伊蕭看來，秦雲這邊最沒底蘊，連厲害的寶物也沒幾件，這讓伊蕭頗爲擔心，“姬烈和你一樣，也達到了‘意境領域’這一層，不過人家是先天金丹！且以皇族的霸氣，一定賜予強大寶物隨身。”</p>
</p><p>&emsp;&emsp;秦雲暗驚。</p>
</p><p>&emsp;&emsp;“六方，論實力，姬烈無可爭議排第一！一人足以匹敵其他人聯手。”伊蕭傳音，“第二位，則是君月仙子！君月仙子是靈寶山白家人，白家既然出手，君月仙子一定攜帶着厲害的寶物。藉助寶物，她恐怕是在場唯一一個能和姬烈勉強鬥一鬥的。”</p>
</p><p>&emsp;&emsp;“袁公雖是先天金丹劍仙，可也只能排第三！秦雲，你的實力應該和袁公接近吧，只是論法寶，有所欠缺。”伊蕭道。</p>
</p><p>&emsp;&emsp;“我本命飛劍也達四品了。”秦雲忍不住傳音，“你也別太小瞧我。”</p>
</p><p>&emsp;&emsp;“袁公可是修行數百年的先天金丹劍仙，他的本命飛劍也孕養到四品了。”伊蕭說道，“只是境界不夠，方纔只是四品！並且作爲越門袁公，這次進入景陽洞府，雖然他攜帶一品法寶的可能性很低。可攜帶兩三件二品法寶，攜帶保命寶物，卻是幾乎可以肯定的。你呢？你就一柄四品本命飛劍！”</p>
</p><p>&emsp;&emsp;秦雲無語，才傳音嘀咕：“好吧，我就一散修。”</p>
</p><p>&emsp;&emsp;袁公算背景最弱的。</p>
</p><p>&emsp;&emsp;可也是越門當代僅有的兩個先天金丹之一，越門捨不得拿一品法寶去冒險，可從上古延續至今，越門底蘊也不弱，讓袁公帶兩三件二品法寶以及其他保命之物，還是很正常的。</p>
</p><p>&emsp;&emsp;修行者搏殺，外物也很重要！</p>
</p><p>&emsp;&emsp;像白家和皇族姬氏，就更別說了，這是天下間最強大的兩大家族！他們來，恐怕就是盯着靈寶和超品法寶的！</p>
</p><p>&emsp;&emsp;連‘伊氏’和‘朱氏’也都是千年大家族，幸好派遣的只是先天實丹境。</p>
</p><p>&emsp;&emsp;“秦雲你也有優勢，你論實力和袁公、君月仙子接近，只是法寶少些，手段少些。”伊蕭傳音，“並且他們恐怕都沒將你當成真正的對手，這也是一大優勢。”</p>
</p><p>&emsp;&emsp;“對對。”秦雲看着伊蕭處處給自己考慮，心中也開心的很。</p>
</p><p>&emsp;&emsp;&nbsp;“諸位。”</p>
</p><p>&emsp;&emsp;忽然有幾位道人走了進來，說話的是一位胖道人。</p>
</p><p>&emsp;&emsp;“宮掌門。”</p>
</p><p>&emsp;&emsp;“見過宮掌門。”</p>
</p><p>&emsp;&emsp;皇族、白家等各方，包括秦雲和洪九，都連行禮。</p>
</p><p>&emsp;&emsp;這胖道人乃是江州第一高手！江州的六位先天金丹境中，也只有這位‘宮掌門’是達到意境領域層次。當然這是明面上！根據秦雲所知，景山派當初畢竟是道家聖地，即便如今衰敗，可依舊暗中有一位元神仙人坐鎮！可‘一位元神仙人、兩位先天金丹’這大貓小貓兩三隻，離道家聖地還差太遠！</p>
</p><p>&emsp;&emsp;要知，道家佛門聖地一聯合，是比朝廷都強的。</p>
</p><p>&emsp;&emsp;“諸位既然已聚齊。”宮掌門微笑道，“那就事不宜遲，現在我們就出發前往景陽洞府。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“聽宮掌門的。”</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;宮掌門帶領一衆人等，一同騰雲駕霧離開了景山派，前往景陽洞府。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;“進入景陽洞府的六方，分別是靈寶山白家，白君月、白君語。伊氏，伊風谷和伊蕭……”朝廷也是立即得到情報。</p>
</p><p>&emsp;&emsp;不但是朝廷。</p>
</p><p>&emsp;&emsp;混元宗、神霄門、靈寶山以及參與的幾大家族都得到情報。</p>
</p><p>&emsp;&emsp;情報知道的人一多，也就瞞不住了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“景陽洞府開啓？景山派和六方高手一同進入？”萬象殿也得到了詳細情報，“這情報可頗爲值錢，能賣個好價錢。妖族以及四海水族怕都很有興趣。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲魔山。</p>
</p><p>&emsp;&emsp;妖魔九脈之一，傳說中是一座在雲層之上懸浮着的魔山。</p>
</p><p>&emsp;&emsp;實際上雲魔山是在錢州境內，的確在雲層之上，長年有陣法運轉，黑霧繚繞。一般修行人、妖怪們即便在周圍飛來飛去，也根本找不到雲魔山。</p>
</p><p>&emsp;&emsp;而此刻，雲魔山中，有兩位魔神卻碰面了。</p>
</p><p>&emsp;&emsp;一個是胖乎乎白袍老者，一個是持着扇子的俊美男子。</p>
</p><p>&emsp;&emsp;“萬象殿給我的消息，你也瞧瞧。”胖老頭笑着一揮手，旁邊半空有文字顯現。</p>
</p><p>&emsp;&emsp;俊美男子輕輕搖動扇子，看着半空文字，露出驚訝色：“景陽洞府開啓？景陽真人聽說極厲害，山主你當初都差點栽在他手上吧。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;胖老頭微笑點頭，“當初我剛創雲魔山一脈，意氣風發，便和景陽老鬼約戰東海，那一戰，我敗了！不過景陽老鬼過剛易折，沾了太多因果，三災九難下，最終還是死了。所以既然成神成仙了，就少折騰。不過他的洞府既然開啓，洞府又是在江州，當初妖魔九脈一同定下地盤，江錢二州是歸我雲魔山的。這江州境內‘景陽洞府’的寶貝，我雲魔山不去爭，也會被天下恥笑。”</p>
</p><p>&emsp;&emsp;“當然得奪一奪。”俊美男子合上扇子，連道“不過我們進不去仙府，景陽真人佈置的陣法，妖魔進去，必死無疑。等他們寶貝都拿到了，都從仙府中出來了，纔是我們出手的好時機。”</p>
</p><p>&emsp;&emsp;“這件事，就交給你去安排了。”胖老頭道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;俊美男子笑着，看着半空中文字，指着其中一段，笑道，“看，這進去的六方，其他五方就罷了，都有些背景來歷。這一方竟是散修？秦雲、洪九？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個天下，人族、妖族、四海水族，最頂尖勢力都迅速知曉景陽洞府開啓之事，也知道進去的六方的高手來歷，秦雲、洪九的情報也出現在各方面前。</p>
