<title>《飛劍問道》▷ 第十九篇 第十一章 陰陽一道</title></p><p>&emsp;&emsp;“你就叫我……”秦雲停頓了下，才道，“豐道人吧！”</p>
</p><p>&emsp;&emsp;以他的實力看一眼尉國，尉國的虛實他就看出來，即便是普通大能者，在他面前，他都能看出許多秘密來。</p>
</p><p>&emsp;&emsp;“你剛纔對敵的劍術，是什麼劍術？”秦雲詢問道。</p>
</p><p>&emsp;&emsp;“是一套陰陽劍訣。”狐仙青霜笑道，“我機緣下得到的一條劍訣，不過和道兄比起來，就差遠了。”</p>
</p><p>&emsp;&emsp;“你能仔細施展這套劍術，給我瞧瞧麼？”秦雲說道。</p>
</p><p>&emsp;&emsp;“好啊。”</p>
</p><p>&emsp;&emsp;狐仙青霜絲毫不以爲意，當即一揮手，就是兩柄神劍飛出。</p>
</p><p>&emsp;&emsp;兩柄神劍在院落半空中飛舞，陰陽交替，變幻莫測。</p>
</p><p>&emsp;&emsp;秦雲仔細看着，微微點頭。</p>
</p><p>&emsp;&emsp;他如今已是大道圓滿，再修行就是要悟出新的大道融入劍道，不斷積累直至某一天成就天道境。因爲‘青萍劍’中擁有的完整大道，就是陰陽大道！所以秦雲如今重點就是在修行‘陰陽大道’。雖然修行時間不久，可境界也比這狐仙高明多了。</p>
</p><p>&emsp;&emsp;看到狐仙青霜施展的陰陽一道的劍術，他也有些手癢。</p>
</p><p>&emsp;&emsp;“嗖嗖。”兩柄神劍落入狐仙青霜的袖中，她笑道：“只是些微末之技，讓道兄見笑了。”</p>
</p><p>&emsp;&emsp;“你這劍術，是陰陽一道的劍術。我修行的也是陰陽一道劍術。”秦雲笑道，“你剛纔的劍招，只要略微改改，威力便能增加不少。”</p>
</p><p>&emsp;&emsp;說着一揮手。</p>
</p><p>&emsp;&emsp;兩道劍氣飛出。</p>
</p><p>&emsp;&emsp;劍氣交錯飛舞，施展的正是狐仙施展的劍術，只是明顯巧妙不少。只是原基礎上略微改改，對大道感悟要求並無提高，可威力就是提升許多。</p>
</p><p>&emsp;&emsp;“這劍術。”狐仙青霜看的雙眸放光。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲有所感應朝外看去。</p>
</p><p>&emsp;&emsp;只見一道身影從遠處飛來，直奔這庭院。</p>
</p><p>&emsp;&emsp;狐仙青霜也很快感應到，擡頭看去，當即笑着道：“閬二叔。”</p>
</p><p>&emsp;&emsp;那一道身影降落下來，正是一位俊美銀袍男子。</p>
</p><p>&emsp;&emsp;“哼，我們整個狐族爲了這次刺殺國君，都離開了狐仙島。你身負重任負責刺殺，如今失敗了，還在這和一人族道人勾勾搭搭，眉來眼去。”銀袍男子滿是怒色。</p>
</p><p>&emsp;&emsp;“閬二叔，我刺殺失敗，被黑風魔宗道人追殺，是這位豐道兄救了我性命。”狐仙青霜連說道。</p>
</p><p>&emsp;&emsp;“好了，不說這些。”銀袍男子臉色陰冷，“你攜道符等重寶前去刺殺，卻失敗。讓我狐族的付出都成了笑話，而且還要面對尉國國君的追殺！你這次，讓全族都很失望。”</p>
</p><p>&emsp;&emsp;狐仙青霜沉默了。</p>
</p><p>&emsp;&emsp;她知道，族裡準備了多少。</p>
</p><p>&emsp;&emsp;“族裡讓我遮掩氣息混淆天機的寶物，根本沒用。我見到國君第一天，國君身旁就有高人看透我了。”狐仙青霜還是說道。</p>
</p><p>&emsp;&emsp;“那是族長換來的重寶，你又有九尾狐血脈，天生擅變幻。一個國君，他身旁怎麼可能有人能看透你的僞裝？”銀袍男子嗤笑，“好了，你那些辯解的話別和我說，和族長說吧。若是族長能信你，你還能逃過懲罰。否則就只能去萬劫窟走一遭了。”</p>
</p><p>&emsp;&emsp;“閬二叔，我真沒撒謊。”狐仙青霜急了，她又有些不敢回去。</p>
</p><p>&emsp;&emsp;妖族對外人狠辣，對族內同樣狠辣。</p>
</p><p>&emsp;&emsp;“心裡有鬼？不敢回去？哼哼，那我只能抓你回去了。”銀袍男子當即一伸手，三條銀色鎖鏈從手中飛出，便要束縛住狐仙青霜。</p>
</p><p>&emsp;&emsp;“咻！咻！”</p>
</p><p>&emsp;&emsp;秦雲揹着的那柄神劍飛出，飛出後分化，一化爲二。</p>
</p><p>&emsp;&emsp;兩道劍光變幻莫測，銀袍男子臉色一變：“你這道人！”他雖然施展三根銀色鎖鏈連阻攔，可還是沒能攔住變幻莫測的兩道劍光，兩道劍光接連拍擊在他身上，銀袍道人被拍擊的倒飛而出，飛出了宅院，飛出了上百丈遠，鮮血吐的滿空。</p>
</p><p>&emsp;&emsp;“在我面前抓人，當我是瞎子嗎？”秦雲冷聲道。</p>
</p><p>&emsp;&emsp;“你這道人，敢阻我狐仙島辦事？”銀袍男子怒道。</p>
</p><p>&emsp;&emsp;“趕緊滾！否則下次就不是將你拍飛，而是我的陰陽雙劍，將你斬成三截了。”秦雲冷聲道。</p>
</p><p>&emsp;&emsp;銀袍男子咬牙，盯向狐仙青霜：“青霜，你真要背叛族內，不跟我回去？”</p>
</p><p>&emsp;&emsp;“別說什麼背叛。”秦雲撇嘴，“你有個弟弟，也進去過萬劫窟吧。”</p>
</p><p>&emsp;&emsp;銀袍男子一愣。</p>
</p><p>&emsp;&emsp;他怎麼知道？</p>
</p><p>&emsp;&emsp;“你們狐仙島有天仙三百餘位。”秦雲說道，“自從這一任族長，擔當族長開始，曾經進入萬劫窟的天仙有三十八位。”</p>
</p><p>&emsp;&emsp;“那都是犯了錯，該受懲的。”銀袍男子說道，隨即怒道，“你到底是誰，我狐仙島最近數萬年受過懲罰的天仙，你都一清二楚？”</p>
</p><p>&emsp;&emsp;“一個小小狐仙島，在惠豐大世界又算什麼。”秦雲嗤笑一聲，“我不過偶然發現了你們狐仙島的秘密罷了，那進入萬劫窟的三十八位天仙，死了兩位，還有三十六位。可這三十六位說實話，活着和死了也差不多了。他們個個元神都被控制。你們狐族族長還是頗有天賦的，竟然修煉心魔一脈法門成功了。”</p>
</p><p>&emsp;&emsp;“心魔天魔？你說族長是心魔天魔？”銀袍男子驚愕，“三十六位天仙都被控制？”</p>
</p><p>&emsp;&emsp;“惠豐大世界修魔的遍地都是，平常我也懶得理會。只是看你們全族可憐，被族長玩弄都不可知。”秦雲嗤笑，“不信的話，讓你們族內的族老，將這三十六位天仙隨便抓來一位，探查其元神，便知曉虛實了。”</p>
</p><p>&emsp;&emsp;“豐道兄，你說的是真的嗎？”狐仙青霜聽的都全身發冷，自己回去若是被罰進萬劫窟，那也會被控制？</p>
</p><p>&emsp;&emsp;“你別危言聳聽！”銀袍男子不願相信。</p>
</p><p>&emsp;&emsp;“回去稟告族老，你們族老一查便知。”秦雲說道。</p>
</p><p>&emsp;&emsp;“不，不可能，我弟弟他……”銀袍男子臉色難看，他仔細回憶，發現那三十六位天仙包括自己弟弟，從萬劫窟出來後，很多事都更向着族長。令族長在族內統治力更強！都能壓三位族老一頭了，“我弟弟他們的確做事有些變化，我只當他在萬劫窟受罰過，性子改變了。可一個改變，三十六個都改變，都更忠誠於族長，的確是奇怪。按理說受苦後對族長會有怨氣的。難道……不，不可能！”</p>
</p><p>&emsp;&emsp;雖然心中發慌，但銀袍男子還是怒視秦雲，喝道：“若是查出你撒謊，我狐仙島絕對不會罷休。”</p>
</p><p>&emsp;&emsp;說着化作一道流光立即離去。</p>
</p><p>&emsp;&emsp;這等大事，必須立即回去查清楚。這可是狐仙島動搖根基的大事。</p>
</p><p>&emsp;&emsp;秦雲則是坐下繼續飲酒，而一旁狐仙青霜則是站在那，臉色在變着，顯然剛纔秦雲說出的事對她震動太大。</p>
</p><p>&emsp;&emsp;“豐道兄。”狐仙青霜看着秦雲，鄭重問道，“你爲什麼這麼幫我？”</p>
