<title>《飛劍問道》▷ 第三十六章 先讓我試試</title></p><p>&emsp;&emsp;老僕錢叔平靜依靠在大石上。</p>
</p><p>&emsp;&emsp;這兩百多年，水神的確兇威滔天。</p>
</p><p>&emsp;&emsp;讓廣凌郡無數人受盡苦難，秦雲一家也曾受到大難。</p>
</p><p>&emsp;&emsp;許多修行高人都不能忍，朝廷也忍不下這口惡氣。也佈下些陷阱，想要引水神深入陸地，離江河遠一點，好一舉滅殺！可水神就是不上當，任憑再大誘惑都動搖不了他，一個見勢不妙就鑽進江河裡。他敢稱‘水神’也的確是有依仗的。在水裡，人族的確奈何不了他。</p>
</p><p>&emsp;&emsp;&nbsp;“埋伏過我多次，人族應該早就放棄引誘我了。”</p>
</p><p>&emsp;&emsp;“白虎師弟在，靈果應該能到手，到時分一份好處給白虎師弟。剩下的就是我的了，到時可以多換些寶貝。”水神已經想到將靈果賣給誰了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;霧湖峽谷旁的山崖頂部。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭二人在這。因爲離霧湖峽谷越近，妖怪越多。所以在短時間內已經趕來三百多頭妖怪，算上原本霧湖峽谷近百頭，已經接近五百頭妖怪了。</p>
</p><p>&emsp;&emsp;“秦兄，現在怎麼辦？朝哪邊殺出去？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“周圍如今已經聚集近五百頭妖怪，且還在源源不斷從各處趕來，白虎大妖還在空中盯着。”秦雲說道，“有這麼多妖怪在，這時候強行殺出去沒太大意義。”</p>
</p><p>&emsp;&emsp;“你我聯手，拼一把，你我也有些保命寶貝，相信能衝出去。”伊蕭眼神凌厲，面對如此局勢，必須得拼！</p>
</p><p>&emsp;&emsp;“先讓我試試，若是不行再一起殺出去。”秦雲傳音道。</p>
</p><p>&emsp;&emsp;伊蕭一愣，疑惑：“秦兄，你試試？”</p>
</p><p>&emsp;&emsp;“伊姑娘你只管護住自身，也順便看守住這一柄大斧，別被那虎妖給拿了去。”秦雲將那大斧和虎爪都放下來。</p>
</p><p>&emsp;&emsp;“放心，我有法寶在身，可護住周圍。”伊蕭說着便踩在大斧上，“虎妖都沒法近我身，不過秦兄，你到底有什麼辦法？那麼多妖怪圍攻，你一柄劍擋得住？”</p>
</p><p>&emsp;&emsp;上方馭風飛行的白虎大妖俯瞰下方，看着一些妖怪從蒼牙山各處不斷朝這匯聚，心中卻是信心百倍。</p>
</p><p>&emsp;&emsp;他也不急着動手，周圍已經近五百妖怪，時間拖的越久，周圍聚集妖怪就越多，優勢就越大。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲突然動了。</p>
</p><p>&emsp;&emsp;身影飛竄下，便到了十餘丈外的一片空曠之地，四周都沒任何遮擋阻礙。</p>
</p><p>&emsp;&emsp;“這個劍仙在幹什麼？”白虎大妖也是一愣，“他在山崖邊，妖怪們圍攻他還稍有些麻煩。現在站在空曠之地，妖怪可從四面八方乃至天上地下圍攻他，他不是自尋死路？”</p>
</p><p>&emsp;&emsp;“秦兄，你到底有什麼辦法？”伊蕭見狀也是一驚，連傳音擔心道，“若是沒把握，我倆一同殺出去。”</p>
</p><p>&emsp;&emsp;“你看着便是。”</p>
</p><p>&emsp;&emsp;秦雲傳音道。</p>
</p><p>&emsp;&emsp;隨即，秦雲環顧四面八方密密麻麻的種種妖怪，當即開口，聲音響徹這天地之間：“你們不是要殺我麼？我就在這！站在這，任憑你們來殺我。若是能傷我一根毫髮，便算你們本事。”</p>
