<title>《飛劍問道》▷ 第七篇 第十四章 入道</title></p><p>&emsp;&emsp;秦雲之前也有些憋屈，因爲一直沒適合的對手！</p>
</p><p>&emsp;&emsp;黑水潭兄弟倆抱着重傷的想法，比如即便被一劍刺穿腹部，也要趁機捏碎秦雲的頭顱！抱着兩敗俱傷的打法，他們終究是兩個魔神，可以相互配合。二重天魔神肉身又極強……只要配合下，秦雲是很難真正殺死他們的。</p>
</p><p>&emsp;&emsp;“哦？開始瘋狂了？”</p>
</p><p>&emsp;&emsp;“好，這樣才更好。再更危險點，更狠辣點。”</p>
</p><p>&emsp;&emsp;秦雲此刻不驚反喜。</p>
</p><p>&emsp;&emsp;威脅感的提升，讓秦雲施展劍術時，有了更強烈的種種感悟。過去十年中的種種參悟，通過實戰進行一一驗證，新的感悟不斷浮現。</p>
</p><p>&emsp;&emsp;五大極境，結合的越來越好。</p>
</p><p>&emsp;&emsp;秦雲的劍術，越加有渾然一體之感，隨意一斬、一削、一震、一抹，任何一簡單劍招都有着‘大道至簡’之感。看似簡單到極致，卻又蘊含無盡奧妙。黑水潭兄弟瘋狂的，甚至抱着兩敗俱傷的戰鬥方法，秦雲的劍術卻能完全擋下，在傷到敵人的同時，又能輕易擋住敵人的殺招。</p>
</p><p>&emsp;&emsp;這種感覺很美妙。</p>
</p><p>&emsp;&emsp;五大極境，彷彿形成完美整體。就像金木水火土五行能化作一體，秦雲的五大極境……也開始組成一個完整的劍道。</p>
</p><p>&emsp;&emsp;漸漸的……</p>
</p><p>&emsp;&emsp;秦雲情不自禁就沉浸在劍術中，他甚至忘記了敵人，黑水潭兄弟這兩位魔神的攻擊，秦雲只是本能的隨意抵擋。</p>
</p><p>&emsp;&emsp;“這就是屬於我的劍道嗎？”</p>
</p><p>&emsp;&emsp;“不管是守護，殺戮，黑白，無限，以及極情。都只是劍道的一部分。缺失了任何一部分，我的劍道都不完整。”秦雲默默道，他感覺周圍的意境領域都在發生劇變，從之前百丈範圍的領域迅速的擴張開去，甚至魂魄也開始發生變化。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“我們拼個兩敗俱傷也要殺他，剛開始還讓他受傷，怎麼現在，盡是我倆受傷了？”</p>
</p><p>&emsp;&emsp;黑水潭兄弟彼此相視，都感到驚恐。</p>
</p><p>&emsp;&emsp;甚至此刻的秦雲，狀態很不對勁。</p>
</p><p>&emsp;&emsp;明明站在那遭到圍攻，可眼神卻放空，手持一柄神劍隨意抵擋一切殺招，看似隨意，卻渾然一體，沒任何破綻。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;秦雲又隨意的一劍，劍一閃，速度快的切割開黑水潭兄弟中的弟弟‘惡瀧’的腹部，惡瀧的那強大的魔神身軀卻輕易被切割出巨大的傷口，讓惡瀧嚇得一跳連暴退，連急切傳音：“大哥，他剛纔那一劍太快了，威力也比之前大的多。”</p>
</p><p>&emsp;&emsp;“什麼？”惡臣也大驚。</p>
</p><p>&emsp;&emsp;可跟着秦雲的劍招又恢復了平常。</p>
</p><p>&emsp;&emsp;只是過會兒，又突然爆發出一記恐怖招數，讓大哥‘惡臣’也被轟擊的連連踉蹌後退。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;惡臣、惡瀧兩魔神兄弟也停了下來，站在遠處，彼此相視，都感覺不對勁。</p>
</p><p>&emsp;&emsp;“兩次了，兩次招數都很厲害，可其他招數又很正常。”他們倆有些忌憚萬分。</p>
</p><p>&emsp;&emsp;他們停在遠處不動。</p>
</p><p>&emsp;&emsp;秦雲也站在原地沒再動手，忽然秦雲嘴角泛起了一絲笑意，周圍天上地下前後左右都浮現了一縷縷劍芒，無數的劍芒在流轉，而秦雲就彷彿是被無數劍芒簇擁着的唯一的神靈。此刻的秦雲眼睛漸漸恢復神采，伸出左手輕輕觸摸着周圍的劍芒。</p>
</p><p>&emsp;&emsp;“劍道，這就是我的劍道。”秦雲輕聲道，“屬於我秦雲的劍道。”</p>
</p><p>&emsp;&emsp;“入道？快走！”遠處的紅色鱗甲魔神烏泗尤看到遠處出現了一縷縷劍芒，他卻感應到那是‘道’的顯化，不由大急連傳音怒喝。</p>
</p><p>&emsp;&emsp;“入道？”</p>
</p><p>&emsp;&emsp;惡臣、惡瀧兄弟倆臉色也大變，毫不猶豫暴退。</p>
</p><p>&emsp;&emsp;“你們倆逃得掉嗎？”秦雲聲音還在響起，一邁步，光線一閃，身體就出現在了兩魔神旁邊，隨意就是一揮劍。</p>
</p><p>&emsp;&emsp;“入道又怎樣？能比我強多少？”惡臣魔神見逃不掉，當即轉身雙爪呼嘯欲要抵擋。</p>
</p><p>&emsp;&emsp;可秦雲簡簡單單的一揮劍，劍的速度快慢不定，那雙爪竟然沒能碰到秦雲的劍，劍影輕易就掠過了惡臣魔神的脖頸，頭顱直接拋飛起來！可惡臣魔神的無頭身體脖頸處卻是一新頭顱生長出來，他驚恐萬分：“二弟，分開逃，我們擋不住！”</p>
