<title>《飛劍問道》▷ 第十三篇 第二十章 崔連峰</title><br><p>&emsp;&emsp;“師尊他可是這欲燔世界的帝君……”九山島主看到這一幕，不由看向秦雲。</p>
<br><p>&emsp;&emsp;“聽你爹說，金仙一縷真靈去投胎，是沒法查的，道祖佛祖都查不到。”伊蕭道。</p>
<br><p>&emsp;&emsp;“哦。”秦依依點頭。</p>
<br><p>&emsp;&emsp;她們倆悄然傳音。</p>
<br><p>&emsp;&emsp;秦雲他們卻是在墓碑前，都頗爲哀傷，實在是小妹死的太慘，想到就心痛。</p>
<br><p>&emsp;&emsp;“小妹。”秦雲看着墓碑，說道，“二哥終於將這九山島主給抓來了。”</p>
<br><p>&emsp;&emsp;“九山，你看清楚了。”</p>
<br><p>&emsp;&emsp;秦雲抓着九山島主的腦袋，令其擡頭。</p>
<br><p>&emsp;&emsp;一心求死的九山島主擡起頭，看着墓碑上的名字。</p>
<br><p>&emsp;&emsp;“秦紅香？”九山島主聲音沙啞乾澀，“真沒想到我用那般多童男童女心頭血修行，竟能用到秦劍仙你的妹妹的心頭血，哈哈，值了，這輩子值了。”</p>
<br><p>&emsp;&emsp;“嘭。”</p>
<br><p>&emsp;&emsp;秦雲一巴掌拍擊在九山島主頭顱上。</p>
<br><p>&emsp;&emsp;九山島主身體一顫，眼睛瞪得滾圓，跟着就化作了齏粉，消散在天地間。</p>
<br><p>&emsp;&emsp;秦雲默默看着眼前墓地，太脆弱的普通魂魄自己也沒法令她覺醒前世記憶，而且小妹轉世太久已經是另一個人了，小妹永遠不在了。</p>
<br><p>&emsp;&emsp;記憶中那個跟着自己和大哥身後的小女娃娃，永遠不在了。</p>
<br><p>&emsp;&emsp;很多年，自己都一次次夢到妹妹。</p>
<br><p>&emsp;&emsp;“二哥替你報仇了，水神大妖死了，九山島主死了。小妹，你就好好過你新的日子吧。”秦雲默默道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;殺死九山島主，也了卻了秦雲一個心結。</p>
<br><p>&emsp;&emsp;秦雲整個人心境都發生了些許變化，他更加平和，長期待在廣凌城秦府內潛修，陪着妻子女兒。很少在外走動。</p>
<br><p>&emsp;&emsp;時間流逝。</p>
<br><p>&emsp;&emsp;轉眼，秦雲拜入碧遊宮已經十五年了，大昌世界也非常的寧靜。那位魔神帝君奎弗也沒有再出來蹦，或許他也知曉，有神霄道人張祖師和秦雲他們兩位在，如今的大昌世界也不是那麼好惹的。</p>
<br><p>&emsp;&emsp;“煩請傳個話，就說崔連峰，要拜見秦劍仙。”在秦府門前，崔連峰對門房和氣說道。</p>
<br><p>&emsp;&emsp;“崔連峰？劍閣的崔長老？”門房是一位年輕人，他有些吃驚。</p>
<br><p>&emsp;&emsp;在秦雲當年崛起剛達到先天極境時，當時天下間有兩位極境劍仙，一個是秦雲，一個是崔連峰。二人關係也頗好。</p>
<br><p>&emsp;&emsp;門房很驚訝。</p>
<br><p>&emsp;&emsp;劍閣和秦府的關係還是頗近的，來拜訪秦雲，直接傳訊一聲即可，哪裡需要門房傳話。</p>
<br><p>&emsp;&emsp;“你傳話就是了。”崔連峰說道，他心中卻是無比的忐忑。</p>
<br><p>&emsp;&emsp;“好，崔長老你稍等片刻。”門房立即往裡走，心中卻暗暗嘀咕，“直接傳訊告知我家老爺不就行了，竟然讓我傳話？真是奇怪。”</p>
