<title>《飛劍問道》▷ 第十三篇 第三十三章 本命極品靈寶</title></p><p>&emsp;&emsp;大昌世界，廣凌城秦府，靜室內。</p>
</p><p>&emsp;&emsp;濛濛清光降臨，秦雲便前往了碧遊宮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;每個碧遊宮弟子都有一座院落，其中有一靜室，那靜室看起來普通，可就是大能者也休想破壞！畢竟這裡也是碧遊宮的一部分。</p>
</p><p>&emsp;&emsp;碧遊宮，自己的靜室內。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~~”</p>
</p><p>&emsp;&emsp;煙雨飛劍環繞着秦雲飛行，切割虛空都產生一陣陣漣漪，那威勢讓秦雲心頭直犯怵，“都沒動用任何劍招，隨意飛行切割，都這般強？”</p>
</p><p>&emsp;&emsp;“若是在對付火傀老魔的時候，我的煙雨飛劍能有這般威勢，火傀老魔怎麼可能逃得掉。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“其他師兄師姐們，在羣星殿得到適合自己的寶貝，大多都是極品靈寶。可是如何及得上……我這本命極品靈寶？我竟如此好運，能引起先天奇物‘混沌精金’的共鳴。”秦雲有些慶幸，這先天奇物‘混沌精金’的確讓自己實力大進。</p>
</p><p>&emsp;&emsp;“不過，得好好試驗劍招。”</p>
</p><p>&emsp;&emsp;“臘月十五那一戰，要擊敗熊山，還是要靠飛劍招數。”秦雲開始潛心演練飛劍招數。</p>
</p><p>&emsp;&emsp;本命飛劍這次並非是靠劍道孕養突破，而是靠外物‘混沌精金’突破。</p>
</p><p>&emsp;&emsp;所以本命飛劍也多了些秦雲都難以捉摸的韻味，似混沌，莫名難測。卻又更鋒利直接，有破開一切的意志。</p>
</p><p>&emsp;&emsp;先天奇物……就是如此神奇，方纔能讓本命飛劍跨越本身桎梏達到新層次。</p>
</p><p>&emsp;&emsp;秦雲體會着嶄新的本命飛劍，熟悉着，也有些受到觸動。</p>
</p><p>&emsp;&emsp;“混沌莫名，難以名狀。鋒芒無盡，以及破開一切的意志。”秦雲看着飛行的本命飛劍，“這是我的劍道所缺少的麼？”</p>
</p><p>&emsp;&emsp;秦雲參悟着。</p>
</p><p>&emsp;&emsp;先天奇物‘混沌精金’，不但是物，更是大道力量的一種的顯化。</p>
</p><p>&emsp;&emsp;所以只有用它們才能煉製出先天靈寶。</p>
</p><p>&emsp;&emsp;而煙雨飛劍，也有了混沌精金的部分大道力量，讓秦雲這個主人感知到了。</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;大昌世界西海上空。</p>
</p><p>&emsp;&emsp;秦雲站在半空，周天星界籠罩三千里！煙雨飛劍盡情在這三千里範圍內施展。</p>
</p><p>&emsp;&emsp;如今對本命飛劍威力熟悉了，藉助周天星界的威力，也能保證煙雨飛劍威力不波及出去。</p>
</p><p>&emsp;&emsp;“若是波及出去，怕是一劍，就讓這西海兩分了吧。”秦雲暗道。</p>
</p><p>&emsp;&emsp;當然在本命飛劍突破之前，他的周天星界也是能輕易毀滅數千裡。</p>
</p><p>&emsp;&emsp;到了他這般層次，毀天滅地，已不是虛言。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲有所感應，收起本命飛劍，這才一揮手，旁邊蕩起漣漪連接着遙遠一處的虛空。</p>
</p><p>&emsp;&emsp;那裡有一位龍族男子看着秦雲。</p>
</p><p>&emsp;&emsp;“敖師兄。”秦雲笑道，龍族在三界中雖強，可一樣拜道家佛門諸多大能爲師！明耀疆域的龍族拜在碧遊宮的有三位，兩位都困在天仙六重天，唯有一位達到了天仙九重天。便是這位‘熬邡’師兄。</p>
</p><p>&emsp;&emsp;“秦師弟。”龍王熬邡笑道，“這些天我一直忙着帶領龍族佔領龍山界，重新建造龍山界，一直沒感謝秦師弟。”</p>
</p><p>&emsp;&emsp;“重建龍山界？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;“哈哈，對，龍山界很適合我們龍族。”龍王熬邡笑道，“秦師弟擊潰了火傀老魔他們後，魔道一方暫時也沒誰再殺過來，所以我們龍族佔領還算順利，這都得謝謝秦師弟。等我這忙完，我一定登門道謝。”</p>
</p><p>&emsp;&emsp;“敖師兄無需如此。”秦雲連道。</p>
</p><p>&emsp;&emsp;“這事，就這麼說定了。”龍王熬邡隨即道，“對了，聽說你要和熊山在論道臺約戰一場？”</p>
</p><p>&emsp;&emsp;“敖師兄也知道了？”秦雲笑道。</p>
</p><p>&emsp;&emsp;“早就傳開了，碧遊宮許多弟子都知曉此事，估計臘月十五那天，也會有很多弟子去觀戰。”龍王熬邡說道，“你可得小心點，熊山是真不好惹。不是一般的天仙九重天能比的。”</p>
</p><p>&emsp;&emsp;秦雲笑道：“師弟明白。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼就到了約定的比試的日子。</p>
</p><p>&emsp;&emsp;大昌世界這邊都進入早春了，萬物生髮，秦府內的老樹都開始抽芽了。</p>
</p><p>&emsp;&emsp;秦雲吃完伊蕭親自做的早飯。</p>
</p><p>&emsp;&emsp;“走了。”秦雲起身。</p>
</p><p>&emsp;&emsp;“爹，我相信你一定能擊敗那個熊山妖王。”秦依依說道。</p>
</p><p>&emsp;&emsp;“萬事小心，搏殺時難以留手，他熊山妖王肉身厲害能抗，你的肉身若是中招就麻煩了。”伊蕭提醒道。</p>
</p><p>&emsp;&emsp;“夫人放心，我一定獲勝，將那極品靈寶五火葫蘆帶回來，讓夫人觀看。”秦雲笑道。</p>
</p><p>&emsp;&emsp;伊蕭也不由笑了笑。</p>
</p><p>&emsp;&emsp;“依依，乖乖和你娘在家等我。”秦雲吩咐一句，隨即笑着便激發了弟子符印。</p>
</p><p>&emsp;&emsp;濛濛清光降臨，秦雲便已消失不見。</p>
</p><p>&emsp;&emsp;最快更新，無彈窗閱讀請。</p>
