<title>《飛劍問道》▷ 第七篇 第五十一章 孟歡</title></p><p>&emsp;&emsp;那一場傳說中的大戰，轉眼已經過去了十五年。</p>
</p><p>&emsp;&emsp;一旁的黑袍中年人則是冰冷看了眼澹臺雲：“哼，既然和我歐陽家訂了親，就得守婦道！可你卻在外和野男人勾三搭四，這是打我歐陽家的臉！”</p>
</p><p>&emsp;&emsp;澹臺雲焦急萬分：“不，沒有，我沒有。”</p>
</p><p>&emsp;&emsp;“澹臺家……底層出身，上不了檯面，終究上不了檯面！”黑袍中年人冷然道。</p>
</p><p>&emsp;&emsp;“澹臺姑娘。”</p>
</p><p>&emsp;&emsp;孟歡臉色蒼白，開口道。</p>
</p><p>&emsp;&emsp;澹臺雲看過去，卻是連道：“周歡，你幫我說說，我和你並無瓜葛。”</p>
</p><p>&emsp;&emsp;孟歡心如刀割。</p>
</p><p>&emsp;&emsp;他走出家第一個真正結識的好友。</p>
</p><p>&emsp;&emsp;“在下週歡，見過女俠。”</p>
</p><p>&emsp;&emsp;“在下澹臺雲，見過少俠。”</p>
</p><p>&emsp;&emsp;那初識的一幕他永遠忘不了，二人一同行俠仗義，孟歡甚至都夢到娶澹臺云爲妻的場景。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;“諸位。”孟歡看着那黑袍中年人等人，拱手道，“我和澹臺姑娘的確並無瓜葛。”</p>
</p><p>&emsp;&emsp;說完，孟歡轉頭就走。</p>
</p><p>&emsp;&emsp;背對着身後一羣人時，孟歡卻再也控制不住淚流滿面，過去他的世界裡只有父母和劍術，澹臺雲是第一個走進他心中的女子。此刻他心如刀絞，頭腦都有些混亂。</p>
</p><p>&emsp;&emsp;“噗。”孟歡咳嗽聲捂住嘴巴，手心卻是有着血跡。</p>
</p><p>&emsp;&emsp;“小歡。”連跟在身邊的鐘琳見狀臉色一變。</p>
</p><p>&emsp;&emsp;而遠處澹臺雲卻陪着那錦袍青年，不斷解釋着：“千哥，你別誤會，我真的和他清清白白，和他……”</p>
</p><p>&emsp;&emsp;“站住。”黑袍中年人卻冷然道，“生離死別的樣子，當我歐陽家是瞎子？來人，將他們倆給我擒下！男的抓回去喂狗！女的也帶回去先關着。”</p>
</p><p>&emsp;&emsp;黑袍中年人也注意到鍾琳的容貌，一時間也心癢癢，如此美人，自然不能隨意殺了，得好好享用。</p>
</p><p>&emsp;&emsp;“是。”身後立即兩道人影竄出。</p>
</p><p>&emsp;&emsp;“世伯。”澹臺雲急切求情。</p>
</p><p>&emsp;&emsp;“閉嘴。”黑袍中年人冰冷掃了他一眼。</p>
</p><p>&emsp;&emsp;孟歡轉身，低聲道：“鍾姐，你先走。”說着瞬間拔劍。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭。”</p>
</p><p>&emsp;&emsp;劍光閃爍。</p>
</p><p>&emsp;&emsp;那兩道撲殺而來的身影卻被阻擋擊退，孟歡雖然是煉氣十二層，可就是人榜高手來都能撐住十招八招的。</p>
</p><p>&emsp;&emsp;“有點意思，上。”黑袍中年人冷笑，頓時身後接連竄出幾道身影。</p>
</p><p>&emsp;&emsp;“歐陽老弟，這小子實力挺強，怕是有些來歷啊。”旁邊一位陪同的富貴老者連道。</p>
</p><p>&emsp;&emsp;“一個生面孔，能有什麼來歷？”黑袍中年人嗤笑。</p>
</p><p>&emsp;&emsp;富貴老者立即閉嘴不再多說。</p>
</p><p>&emsp;&emsp;這黑袍中年人在帝京城可是頗有權勢的人物，說這話的確是有底氣。</p>
</p><p>&emsp;&emsp;遭到六位高手圍攻下，孟歡氣血不順又吐了一口血，勉強支撐。遠處的鐘琳焦急又不敢插手，因爲他們在外行俠仗義，三人中的確孟歡實力最爲厲害！</p>
</p><p>&emsp;&emsp;“在下沛方鍾氏，鍾萬海是我父親。”鍾琳急切道。</p>
</p><p>&emsp;&emsp;“鍾萬海？沒罷官前還算個人物，現在他在我面前就是屁。”黑袍中年人嗤笑。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“嗖。”“嗖。”</p>
</p><p>&emsp;&emsp;兩道流光直接從窗子飛了進來。</p>
</p><p>&emsp;&emsp;嘭嘭嘭……</p>
</p><p>&emsp;&emsp;圍攻孟歡的六道人影盡皆倒飛而去。</p>
</p><p>&emsp;&emsp;這兩道流光停在孟歡身旁，乃是兩位灰袍男子，他們倆一個用刀，一個用劍。看到孟歡嘴角都是血跡，臉色蒼白。二人不由大驚。</p>
</p><p>&emsp;&emsp;“少爺。”二人都有些慌。</p>
</p><p>&emsp;&emsp;吐血，傷勢可輕可重啊。</p>
</p><p>&emsp;&emsp;“少爺？”</p>
</p><p>&emsp;&emsp;不遠處黑袍中年人、錦袍青年、富貴老者他們一個個，還有澹臺雲、鍾琳都吃驚萬分。</p>
</p><p>&emsp;&emsp;“那兩位，不是地榜上的‘刀劍雙煞’麼？”富貴老者面色一變，地榜強者，一個就足以擔當頂尖大派太上長老了，“兩個地榜強者，竟然喊少爺？太子殿下都不可能讓兩個地榜強者當護衛吧？”</p>
</p><p>&emsp;&emsp;“是刀劍雙煞。”黑袍中年人臉色一變，連高聲道，“在下歐陽泉。”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;兩位灰袍男子卻有些心焦，吐血可是內傷，而且孟歡臉色也蒼白難看。他們兄弟倆很清楚自家老爺何等重視這位少爺。</p>
</p><p>&emsp;&emsp;其中一位灰袍男子直接拿出了一片木令牌，真元灌入其中，木令牌立即震顫了下。</p>
</p><p>&emsp;&emsp;“我已經告知了老爺。”灰袍人刀客說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在孟家宅院。</p>
</p><p>&emsp;&emsp;花園湖泊旁，秦雲盤膝坐在草地上，正靜修參悟着劍法。</p>
