<title>《飛劍問道》▷ 第二十二篇 散仙之劫 第四章 選弟子</title></p><p>&emsp;&emsp;雷嘯山，秦府，朝陽的陽光灑在花園中，那些花朵都顯得嬌豔了幾分。</p>
</p><p>&emsp;&emsp;“是啊。”秦雲心中有些複雜。</p>
</p><p>&emsp;&emsp;自己多年修煉，創出足以和太上劍修媲美的流派，這是自己極自得的，也是自己心血鑄就。</p>
</p><p>&emsp;&emsp;只是卻沒有傳人……</p>
</p><p>&emsp;&emsp;像秦玉羅、田晃、孟歡等一個個，雖然擅劍術，但都不是純粹的劍仙。畢竟秦雲早期並沒有創造出完整的劍仙法門。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;秦雲一揮手，時空扭曲，遙遙連接着一處虛空。</p>
</p><p>&emsp;&emsp;那裡正有一位銀髮老者在翻看卷宗，旁邊堆着大量卷宗。</p>
</p><p>&emsp;&emsp;“秦師兄。”這位銀髮老者看到秦雲，連起身頗爲恭敬。</p>
</p><p>&emsp;&emsp;“呼師弟，幫我查查，這三界有哪些還停留在凡俗境的劍修天才。”秦雲問道，“我所創劍修一脈，也需幾個弟子。”</p>
</p><p>&emsp;&emsp;“秦師兄儘管放心，我這就安排，我碧遊宮會全力查探三界的劍修天才。”銀髮老者連說道，碧遊宮在三界勢力龐大，遍佈諸多大世界無數小世界，在碧遊宮內自然有些負責處理瑣事的。這位呼師弟，便是負責情報的。</p>
</p><p>&emsp;&emsp;時空恢復正常。</p>
</p><p>&emsp;&emsp;秦雲笑看着伊蕭：“怎麼樣，很快就有適合的弟子了。”</p>
</p><p>&emsp;&emsp;“讓碧遊宮在三界探查，你真想得出。”伊蕭笑道。</p>
</p><p>&emsp;&emsp;“偶爾任性而已。”秦雲感慨，“雖然對我自己法門很有信心，但還是想看到有後輩弟子練成。在整個三界範圍內尋找出的劍修天才，想必短時間內成天仙不難。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲吩咐。</p>
</p><p>&emsp;&emsp;碧遊宮的情報網自然開始盡力搜查情報，有些在一座小世界驚豔的劍修天才，放在一座疆域就很平庸了。要放在整個三界範圍內都耀眼的，還是極少的。</p>
</p><p>&emsp;&emsp;僅僅兩天，一份情報就送到了秦雲面前。</p>
</p><p>&emsp;&emsp;扭曲的時空通道，一份卷宗從中飛來，那銀髮老者恭敬道：“秦師兄，這上面記載了，整個三界範圍內蒐集到的十九位還停留在凡俗境的劍修天才，個個都是修行劍仙法門，無法轉修其他法門，只能被迫停留在凡俗境。”</p>
</p><p>&emsp;&emsp;“好。”秦雲接過卷宗。</p>
</p><p>&emsp;&emsp;時空通道恢復正常，秦雲仔細翻看着。</p>
</p><p>&emsp;&emsp;十九位天才……</p>
</p><p>&emsp;&emsp;有來自天界，也有諸多疆域的。</p>
</p><p>&emsp;&emsp;“卞寒玉？”看了看情報，一念生出因果，秦雲擡頭，目光便透過因果遙遙看向了一座遙遠大世界內的那個叫卞寒玉的女子。</p>
</p><p>&emsp;&emsp;看到那女子。</p>
</p><p>&emsp;&emsp;輕易看到女子過去近五百年所經歷的一切。</p>
</p><p>&emsp;&emsp;在秦雲這等存在面前，就是普通大能者的過去都難以遮掩，更別說一個凡俗了。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;“雲哥，在看什麼呢？”伊蕭端着茶水進來。</p>
</p><p>&emsp;&emsp;“是三界中的劍修天才情報。”秦雲說道，“這上面每一個劍修天才，我都透過時光長河觀看他們的過去，畢竟情報蒐集，一般是碧遊宮下面勢力收集，情報不可全信。”</p>
</p><p>&emsp;&emsp;“看的怎麼樣了？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“都看了一遍，讓我滿意的有兩位。”秦雲笑道，“一個叫卞寒玉的女劍修，一個叫餘孤峰的年輕劍修。”</p>
</p><p>&emsp;&emsp;伊蕭也拿起旁邊情報觀看，很快找到卞寒玉、餘孤峰的記載，不由驚訝道：“這個卞寒玉都快五百歲，要到壽命大限了？”</p>
</p><p>&emsp;&emsp;凡俗先天金丹，五百年便是大限了。</p>
</p><p>&emsp;&emsp;“嗯，她是十九個劍修天才中境界最高的，都已經達到天仙中期。”秦雲說道，“不少仙人們都和她交好，都說好，一旦轉世，會去接引她。”</p>
</p><p>&emsp;&emsp;“這餘孤峰也很厲害，修行僅僅兩百年，單論境界也有天仙前期了。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“走吧，我們去看看這兩個小傢伙。”秦雲笑道。</p>
</p><p>&emsp;&emsp;伊蕭眼睛一亮：“好，走。”</p>
</p><p>&emsp;&emsp;二人在書房中憑空便消失不見，前往遙遠的一座大世界。</p>
</p><p>&emsp;&emsp;九磨大世界，一座無名湖畔。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭憑空出現在了這。</p>
</p><p>&emsp;&emsp;“那就是卞寒玉。”秦雲看着遠處，遠處湖畔旁有一竹屋，竹屋前，一位黑袍女子正坐在那悠然看書，她腿下卻是有一隻毛髮油亮的黑貓在那熟睡着，懷裡也抱着一隻胖胖的花貓，不遠處湖邊還有一隻潔白如雪的白貓在那抓魚。</p>
</p><p>&emsp;&emsp;“她還挺喜歡貓的，這三隻貓可都是貓妖啊。”伊蕭說道，“都成元神境了。”</p>
</p><p>&emsp;&emsp;“所以卞寒玉，又被稱作是貓劍仙。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“你過來要收人家爲徒，也不知人家願不願意拜你爲師呢。”伊蕭打趣道。</p>
</p><p>&emsp;&emsp;秦雲微微一愣。</p>
</p><p>&emsp;&emsp;自己渡散仙之劫的消息，在天仙天魔中都有傳播，這位卞寒玉交友也都是天仙層次，自然也知道秦劍仙的事。一個即將渡第十二次散仙之劫的秦劍仙來收徒，對方會答應嗎？</p>
</p><p>&emsp;&emsp;“她願不願意，等會兒就知道了。”秦雲直接帶着妻子走過去。</p>
