<title>《飛劍問道》▷ 第三篇 第十三章 救我!</title></p><p>&emsp;&emsp;那座宅院內。</p>
</p><p>&emsp;&emsp;“看在你的面子上，我不會將她怎麼樣，只是小懲。”武楓郡主看了眼伊採石，“如果你讓我太失望，就別怪我心狠手辣了。”</p>
</p><p>&emsp;&emsp;伊採石又急又無奈。</p>
</p><p>&emsp;&emsp;一旁白髮老者則笑道：“武楓師妹，可要我出手？這個伊蕭貌似保命手段挺多，挺能撐。”</p>
</p><p>&emsp;&emsp;“沒事。”武楓郡主輕笑，“看着吧，也挺熱鬧不是？對了，這裡交戰外界感應不到吧。銀峰寺的‘海盛大和尚’如今就在郡守府做客，我們之前去郡守府還拜訪過他。他若是插手阻攔就不好了。”</p>
</p><p>&emsp;&emsp;“放心，諸多陣法隔絕感應，隔絕一切波動。就是在我們住處院外，都察覺不到一絲波動的。”白髮老者自信道。</p>
</p><p>&emsp;&emsp;“這就好。”武楓郡主點頭。</p>
</p><p>&emsp;&emsp;談話間。</p>
</p><p>&emsp;&emsp;伊蕭拼盡手段，甚至施展法寶，可因爲陷入陣法內部，終於被一條金色繩索捆住了，呼呼呼，迅速的她就被完全捆在一廊柱上。</p>
</p><p>&emsp;&emsp;“將她法力給封禁了。”武楓郡主吩咐道。</p>
</p><p>&emsp;&emsp;而伊蕭此刻卻知道不妙。</p>
</p><p>&emsp;&emsp;面對鋪天蓋地環繞處處的金色繩索，她最終還是沒能擋住，可在被捆住之前，也立即透過隨身攜帶的傳訊寶物，傳訊給了秦雲：“城東玉帶河，一宅院內，救我！”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;剛求救後，就有洶涌法力透過金色繩索直接施展封禁術，將她法力給完全封住了！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;伊蕭住處，內院外。</p>
</p><p>&emsp;&emsp;秦雲還在這等着。</p>
</p><p>&emsp;&emsp;“怎麼還不來？”秦雲有些焦急疑惑，“伊蕭不會無緣無故如此啊。”</p>
</p><p>&emsp;&emsp;“秦公子，再等等，我家小姐可能是什麼事耽擱了。”旁邊丫鬟說道。</p>
</p><p>&emsp;&emsp;秦雲忽然臉色微變，一翻手手中出現了巡天令。</p>
</p><p>&emsp;&emsp;實力夠高的修行人一般都有傳訊寶物，像當初的公冶丙有，伊蕭跨入先天后也得到神霄門賜予，秦雲的‘巡天令’就可以傳訊。他和伊蕭如今的關係，自然早就在傳訊寶物中留下彼此印記，可進行彼此傳訊。</p>
</p><p>&emsp;&emsp;“城東玉帶河，一宅院內，救我！”</p>
</p><p>&emsp;&emsp;青色巡天令內部，浮現了一些小字。</p>
</p><p>&emsp;&emsp;秦雲一看，臉色都變了。</p>
</p><p>&emsp;&emsp;“救我？”</p>
</p><p>&emsp;&emsp;伊蕭在求救！</p>
</p><p>&emsp;&emsp;在求救！</p>
</p><p>&emsp;&emsp;“是誰敢對付伊蕭！”秦雲眼睛一下子都紅了，銀色飛劍瞬間出現變成三尺長，秦雲踏上飛劍。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;瞬間化作一道流光，劃過長空，直奔城東。</p>
</p><p>&emsp;&emsp;雖然城東城西較遠，可秦雲速度太快，僅僅一個呼吸時間就已經到了城東玉帶河。</p>
</p><p>&emsp;&emsp;“在哪呢？”</p>
</p><p>&emsp;&emsp;踏着飛劍站在半空中，俯瞰周圍。</p>
</p><p>&emsp;&emsp;周圍是和小鏡湖相似的富商豪門聚集之地，一座座宅院沿着玉帶河井然有序，路上行人也頗多，一切都祥和安靜。秦雲俯瞰下……根本看不到任何一處有戰鬥，有特殊動靜。</p>
</p><p>&emsp;&emsp;天人合一，也察覺不到絲毫波動！</p>
</p><p>&emsp;&emsp;“到底在哪？伊蕭在哪？”秦雲焦急。</p>
</p><p>&emsp;&emsp;“對，查。”秦雲瞬間反應過來，“我如今精神外放範圍藉助本命飛劍，可達兩百丈！玉帶河一帶一共也就這麼大！”</p>
</p><p>&emsp;&emsp;秦雲立即進行地毯式搜查。</p>
</p><p>&emsp;&emsp;玉帶河一帶，僅僅長數裡罷了。</p>
</p><p>&emsp;&emsp;本命飛劍感應就能籠罩約莫兩裡，只是玉帶河是絲帶狀，秦雲沿着玉帶河飛行，一處處查，又過了三個呼吸時間。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲立即轉頭俯瞰下方的其中一處宅院，“我的感應竟然無法滲透那一座宅院！定有陣法封禁！”</p>
</p><p>&emsp;&emsp;厲害的陣法，又比如像郡守府的陣法，一般都能做到隔絕感應。</p>
</p><p>&emsp;&emsp;“整個廣凌郡城，除了郡守府和我秦家，竟還有一處能隔絕感應？伊蕭一定在那！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;秦雲瞬間便操縱飛劍。</p>
</p><p>&emsp;&emsp;伴隨着轟隆巨響，本命飛劍攜帶着恐怖威勢從天而降，直接轟擊向下方那座宅院，他本人則緊跟着踏着一柄黑色飛劍俯衝而下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這宅院內。</p>
</p><p>&emsp;&emsp;伊蕭被綁在廊柱上，武楓郡主則是笑盈盈走過來，走到伊蕭面前輕輕一挑伊蕭的下巴：“好美的女子，漂亮的讓我都有些嫉妒了。當初那個賤人怕也是很漂亮，所以才能勾引得采石，從我身邊離開吧。”說着她看向一旁的伊採石。</p>
</p><p>&emsp;&emsp;伊採石臉色複雜，連道：“三娘，放了蕭兒吧，我們當初的一切，和蕭兒無關啊。”</p>
</p><p>&emsp;&emsp;“我找不到那賤人，我這口惡氣一直出不了啊。”武楓郡主看着伊蕭，“而且母債子女來償也是應該。”</p>
</p><p>&emsp;&emsp;“我要讓我當初所遭受的一切，讓你也好好感受下。”武楓郡主眼中有着冷冽瘋狂，“你如此美麗，追求你的定是極多，或許都已經有相好的了吧？”</p>
</p><p>&emsp;&emsp;伊蕭盯着她。</p>
</p><p>&emsp;&emsp;娘……</p>
</p><p>&emsp;&emsp;她第一次知曉了孃親的些許消息。</p>
</p><p>&emsp;&emsp;“你說，哪些追逐你的，甚至你的相好。發現你變得很醜陋，他們會還會癡戀你麼？”武楓郡主一翻手拿出了一柄刀子，同時道，“師兄，準備些毒粉。等會兒我要灑在她的傷口上，我要她的傷口，永遠治不好。”</p>
</p><p>&emsp;&emsp;說着刀子就朝伊蕭的臉上劃去。</p>
</p><p>&emsp;&emsp;伊蕭紅着眼盯着她，也看着旁邊的父親伊採石。</p>
</p><p>&emsp;&emsp;“三娘。”伊採石衝過來，就要阻攔。</p>
</p><p>&emsp;&emsp;武楓郡主一揮手。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;便將伊採石席捲着摔倒了遠處，伊採石摔在地上擡頭看着遠處，更有金色繩索飛出捆住了他，伊採石看着武楓郡主去劃自己女兒的臉，頓時心痛又悲憤，喊道：“三娘，蕭兒她是無辜的。”</p>
</p><p>&emsp;&emsp;“所以我才僅僅讓她變得醜陋而已。”武楓郡主一刀已經劃下，伊蕭臉上頓時鮮血淋漓，她卻一聲不吭，看着遠處的伊採石。</p>
</p><p>&emsp;&emsp;父親真讓她失望。</p>
</p><p>&emsp;&emsp;“我變醜了，秦雲還會喜歡我嗎？”伊蕭此刻心中也亂的很，她又看着遠處的父親，失望、心亂讓她不由流下淚水。</p>
</p><p>&emsp;&emsp;“哭了，哭了啊，美人哭泣真讓人心疼，可你以後就不是美人了。”武楓郡主一刀又一刀劃破伊蕭的臉，“這點皮肉傷，修行人手段恢復起來容易的很，可一些難得的特殊毒粉滲透進去，那傷口就醜陋猙獰了，要治好可難的多了。對了，你們伊氏老祖宗手段通天，他若是付出代價想必是能治好的。可你一個伊氏小輩，能讓老祖宗耗費大力氣救你麼？”</p>
</p><p>&emsp;&emsp;說着武楓郡主放下滴血的刀子，吩咐道：“將她送到我的屋子裡，不但她的臉，她的身上我都要劃破傷口，讓她全身都醜陋！再撒上毒粉……看那些追逐你的年輕人，還會再追逐你不？被拋棄的滋味，你也好好嚐嚐！”</p>
</p><p>&emsp;&emsp;“快，將她架到我屋內！我要剝光她衣服劃滿傷口。”武楓郡主眼神瘋狂，“我很仁慈了，都沒讓男人來剝你衣服，都沒毀你清白，對你多好。”</p>
</p><p>&emsp;&emsp;頓時有一修行人冷笑上前，抓住伊蕭，就要押送到一旁屋內。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;“不好！”五個正在掌控陣法的先天虛丹境修行人都臉色一變。</p>
</p><p>&emsp;&emsp;“轟！！！”</p>
</p><p>&emsp;&emsp;一股恐怖威勢降臨！</p>
</p><p>&emsp;&emsp;陣法威能爆發一層層阻攔，但是在這股威勢下，卻被摧枯拉朽盡皆撕碎，正是一柄恐怖飛劍強行破開一切，而高空中秦雲正從半空俯衝而下，破開陣法時，他也感應到了如今宅院內的一切場景。看到了此刻臉上滿是血淋淋傷口的伊蕭。</p>
</p><p>&emsp;&emsp;“伊蕭！”秦雲眼睛一下子通紅。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;殺到下方的本命飛劍完全爆發，轟，那名押送伊蕭的修行人身體瞬間炸裂化作一片粉末。</p>
</p><p>&emsp;&emsp;“不好，快退！”旁邊白髮老者連抓住武楓郡主，層層疊疊魚鱗般的護盾擋在前方，可依舊被橫掃四方的飛劍恐怖威勢給碾壓得往後倒退了數丈。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;半空中秦雲已經衝下，一下子就抱住了伊蕭。</p>
</p><p>&emsp;&emsp;“秦雲，你來了。”伊蕭看着秦雲。</p>
</p><p>&emsp;&emsp;“伊蕭，我來了。”秦雲眼中都忍不住都有了淚花，紅着眼。</p>
