<title>《飛劍問道》▷ 第十一篇 第十五章 大昌世界和魔神世界的碰撞</title></p><p>&emsp;&emsp;秦雲和伊蕭都擡頭遙遙看着。</p>
</p><p>&emsp;&emsp;秦雲沉默了下，才道：“蕭蕭，我秦雲發誓，一定會救出我們女兒！一定會！”</p>
</p><p>&emsp;&emsp;伊蕭握着丈夫的手。</p>
</p><p>&emsp;&emsp;“轟轟轟~”</p>
</p><p>&emsp;&emsp;高空在交戰。</p>
</p><p>&emsp;&emsp;神霄道人他們五位聯手佈陣，引導下的紫色雷霆之威略勝一籌，擊潰那座刀山後，更轟擊在三十六位魔神的陣法上，卻只是讓陣法略微晃動，每個魔神體表也遭到些許紫色雷霆波及，但個個只是輕傷。</p>
</p><p>&emsp;&emsp;“抗住了。”已經逃到後面的鷲虎天魔眼睛一亮。</p>
</p><p>&emsp;&emsp;“不愧是小滅絕法陣，靠小滅絕法陣就能勉強抵抗這大昌世界的天仙菩薩們。若是師尊的護衛們都趕到，佈置下‘大滅絕法陣’，或許真有希望佔領這座世界。”牛頭魔神期待道。</p>
</p><p>&emsp;&emsp;“佔領這座世界，幫助我們世界的天道滲透侵入，將這座世界轉化爲適應我們魔神一脈修行。”狼頭魔神期待道，“到時候不但有師尊的賞賜，還能得到天道功德。”</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;魔神們從黑洞漩渦中持續在進來，轉眼又有新的三支魔神小隊進來了。</p>
</p><p>&emsp;&emsp;而神霄道人他們五位卻有些焦急。</p>
</p><p>&emsp;&emsp;“不能再讓他們進來，攻！”張祖師喝道。</p>
</p><p>&emsp;&emsp;只見紫色雷霆一邊在牽制那座‘小滅絕法陣’的同時，還有大量紫色雷霆朝黑洞漩渦轟擊過來。</p>
</p><p>&emsp;&emsp;“保護住世界通道。”鷲虎天魔、牛頭魔神、狼頭魔神以及新的三支魔神小隊，都同時聯手阻擋。</p>
</p><p>&emsp;&emsp;“轟~”</p>
</p><p>&emsp;&emsp;雷霆瀰漫處處，一片混戰。</p>
</p><p>&emsp;&emsp;而在地表上，卻有蠻祖教主、猴老祖、羊角老魔等蠻祖教殘餘，其他一些長老還有弟子們都有些茫然不安。</p>
</p><p>&emsp;&emsp;天空中代表大昌世界的神霄道人等一羣強者，和那大羣的魔神的碰撞，他們根本摻和不進去。</p>
</p><p>&emsp;&emsp;“就是這時候。”蠻祖教主他們三位交流下眼神。</p>
</p><p>&emsp;&emsp;蠻祖教陣法幾乎被摧毀空了，原本的虛空封禁陣法也遭到破壞。</p>
</p><p>&emsp;&emsp;現如今不管是神霄道人他們，還是魔神一方，都沒在意他們。他們一方要摧毀那世界通道，一方要保護。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;在上方戰鬥最激烈混亂的時刻。</p>
</p><p>&emsp;&emsp;蠻祖教主、猴老祖、羊角老魔卻忽然有波動籠罩了他們。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;跟着他們三個鑽進虛空漣漪中，就消失不見了。</p>
</p><p>&emsp;&emsp;“蠻祖教主他們逃了？”神霄道人張祖師、東海天龍他們目光一掃，注意到有三個身影消失了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;秦雲、伊蕭也發現，遠處少了三道身影。</p>
</p><p>&emsp;&emsp;“虛空挪移？逃了？”秦雲眉頭一皺。</p>
</p><p>&emsp;&emsp;“讓他們逃了？”伊蕭忍不住道。</p>
</p><p>&emsp;&emsp;秦雲說道：“虛空挪移激發剎那，的確會產生些許微弱空間波動！可如今這場大戰，混淆了這空間波動。別說我們，連張祖師、摩訶菩薩他們都沒察覺到。倒是讓他們三個逃了。”</p>
</p><p>&emsp;&emsp;“教主！”</p>
</p><p>&emsp;&emsp;“教主！！！”</p>
</p><p>&emsp;&emsp;“帶我們一起走，帶我們一起走啊。”</p>
</p><p>&emsp;&emsp;蠻祖教殘餘的其他魔神長老、弟子們愣了下，跟着就喊了起來。</p>
</p><p>&emsp;&emsp;只是再喊也無用。</p>
</p><p>&emsp;&emsp;蠻祖教能挪移‘元神境’的寶物僅僅只有一件，能一次帶着蠻祖教主他們三位走，就已經幾乎消耗光蘊含威能了。怎麼可能再帶上其他長老、弟子？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“在外界，他們三個沒威脅。只要膽敢現身，輕易就能殺了他們。”秦雲皺眉看着天空中那越來越多的魔神們，“現在麻煩的是那大羣的魔神們！三十六位魔神構成戰陣，實力就遠勝於我。如今已經超過六十位魔神了，魔神還在進來。很快又能湊出新的三十六位魔神。”</p>
</p><p>&emsp;&emsp;“我們難道會輸？”伊蕭擔心道。</p>
</p><p>&emsp;&emsp;的確。</p>
</p><p>&emsp;&emsp;隨着世界通道穩定擴張，魔神進來越來越快。</p>
</p><p>&emsp;&emsp;“佈陣。”有魔神護衛隊長喝道。</p>
</p><p>&emsp;&emsp;頓時第二個‘小滅絕法陣’形成。</p>
</p><p>&emsp;&emsp;這一幕場景讓鷲虎天魔他們就露出喜色。</p>
</p><p>&emsp;&emsp;“之前一座小滅絕法陣，雖然我們處於弱勢，但也勉強硬抗着。如今兩座小滅絕法陣……哼哼。”鷲虎天魔看的眼神熾熱。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;兩座小滅絕法陣，每一座都是三十六位魔神構成，彷彿兩團巨大的烏雲懸浮當空。</p>
</p><p>&emsp;&emsp;他們個個穿着制式鎧甲揹着戰刀，此刻揮劈戰刀，無數刀光無比耀眼，聯合着絞殺向神霄道人他們五位。</p>
</p><p>&emsp;&emsp;“轟隆隆”紫色雷霆引領天地之威，威壓四方。</p>
</p><p>&emsp;&emsp;不過現如今和兩座小滅絕法陣抵抗起來，卻只是佔據很微弱的一絲優勢了，都傷不到這些魔神了。</p>
</p><p>&emsp;&emsp;“這大昌世界不過如此。”牛頭魔神見狀，傳音笑道，“等到一百零八位魔神護衛全部聚齊！‘大滅絕法陣’佈置成功，相信就如師尊所期待的那般，橫掃這大昌世界。”</p>
</p><p>&emsp;&emsp;“一百零八位的三重天魔神也就罷了，那一百零八套‘滅絕神甲’才貴重的很。”狼頭魔神也輕聲笑道，“原本師尊是打算準備充分，大羣天魔們進來，橫掃這世界的。誰想被迫提前發動，師尊也只是試一試，看能否藉助大滅絕法陣，橫掃這大昌世界。現在看來，是真有希望。”</p>
</p><p>&emsp;&emsp;“神霄道人還是道祖親傳弟子呢，真是弱，夠丟臉的。”牛頭魔神嗤笑。</p>
</p><p>&emsp;&emsp;“一個天仙三重天的道祖親傳弟子，哼哼，靈寶道祖有教無類，這麼弱的弟子也收。”鷲虎天魔也說道，他們如今信心越來越足了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲也看的有些緊張。</p>
</p><p>&emsp;&emsp;“張祖師也只是天仙三重天，他們五個倆手，也只是和那兩座魔神大陣相當？”秦雲焦急，焦急他也無法插手。像天妖宮主、白家老祖他們一個個也是結陣才爆發出如此威勢。</p>
</p><p>&emsp;&emsp;“張前輩，白前輩。”</p>
</p><p>&emsp;&emsp;秦雲持着傳訊令，焦急傳音道，“現在奈何不得這些魔神，魔神越來越多，形勢會越來越糟糕的。張前輩，白前輩，你們可有其他法子？”</p>
</p><p>&emsp;&emsp;“哈哈哈……”白家老祖大笑傳音道，“放心吧，一切都在我們掌控中。如果不示敵以弱，這些魔神怎麼會一個個拼命進來呢？”</p>
</p><p>&emsp;&emsp;“放心，從他們身上鎧甲我就認出了，這是魔神一脈的‘大滅絕法陣’。”張祖師也傳音過來，輕聲笑道，“我在碧遊宮，也瞭解過‘大滅絕法陣’，要足足一百零八位魔兵才能構成大滅絕法陣……現在故意放他們進來，等他們還差三五位就能湊齊一百零八位時！提前一步滅了他們。”</p>
</p><p>&emsp;&emsp;秦雲聽了大喜。</p>
</p><p>&emsp;&emsp;“別全殺了。”一旁伊蕭卻是連道，“活捉些魔神，我和雲哥的女兒……應該就在那魔神世界內！”</p>
</p><p>&emsp;&emsp;“哦？”張祖師他們都微微一驚，都有些同情秦雲。</p>
</p><p>&emsp;&emsp;“放心，我們會盡量活捉些魔神的。”</p>
