<title>《飛劍問道》▷ 第十四篇 第三十章 三千年修行</title></p><p>&emsp;&emsp;在達到瓶頸後，修行就變得很煎熬了。</p>
</p><p>&emsp;&emsp;“不同不同。”魁梧壯漢連道，“劍仙們殺伐無敵，雖然肉身弱些，但是殺敵是真強。太上劍修一脈的那兩位劍仙大能，可都殺過祖魔的。而雷法呢？三界中修雷法的大能是有好些的，可有幾個有太上一脈那兩位劍仙強勢的？雷法能修肉身，能遁逃，能殺敵，估計是太全面，殺敵方面還是比劍仙弱一籌。”</p>
</p><p>&emsp;&emsp;布幡男子沒反駁。</p>
</p><p>&emsp;&emsp;這是事實。</p>
</p><p>&emsp;&emsp;可劍仙們的肉身、遁術，普遍不如同層次修雷法的。</p>
</p><p>&emsp;&emsp;“總之這次，進來的這兩位都挺不錯。”黑袍老者讚許道，“而且我喜這秦雲。他這次專門選了一千兩百倍時間流速的地方修行，顯然是準備好好閉關。可爲了幫他好友神霄道人，他不修雷法，卻直接鑽進雷法修行之地，我之前阻攔他，他理都沒理就進去了，也因此得少修行九千年。對他一個過去才修煉了百餘年的年輕人，一下子少修行九千年……卻絲毫不在意，顯然是重情義的。”</p>
</p><p>&emsp;&emsp;“我也喜歡他。”布幡男子微笑點頭，“情報中記載，他爲了救妻子，救女兒，可都是不惜性命。”</p>
</p><p>&emsp;&emsp;魁梧壯漢也點頭，俯瞰下方，說道：“當初主人爲了給好友報仇，摻和進道魔戰爭中。甚至明知危險重重，可能會丟了性命，可他佈置好雷獸府，安排好一切後，依舊去了！這一去，便沒再回來。”</p>
</p><p>&emsp;&emsp;黑袍老者輕輕點頭：“祖魔心狠手辣，將主人殺的魂飛魄散，只剩一縷真靈投胎轉世，連道祖佛祖都無法接引。漫長歲月至今，主人在輪迴中永遠沉淪了。”</p>
</p><p>&emsp;&emsp;“主人當初選擇那般做，就做好了準備。”黑袍老者道，“主人說了，那是他最好的朋友，生命中最重要的親人，他不惜一切都要爲其報仇。”</p>
</p><p>&emsp;&emsp;“希望我們能等到那一天，等到主人大仇得報的那天。”魁梧壯漢說道。</p>
</p><p>&emsp;&emsp;三位護法神將沉默，俯瞰着下方那座宮院中修行中的秦雲，跟着便一一離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝，一年年過去。</p>
</p><p>&emsp;&emsp;秦雲在雷獸府也修行了足足三千年。</p>
