<title>《飛劍問道》▷ 第二十二篇 第十一章 動手</title></p><p>&emsp;&emsp;.，最快更新飛劍問道最新章節！</p>
</p><p>&emsp;&emsp;“這麼感激我，借寶一用，沒問題吧？”秦雲問道，“我只需使用一天。”</p>
</p><p>&emsp;&emsp;“當然行。”孔宣點頭，便一揮手。</p>
</p><p>&emsp;&emsp;一條銀色絲線飛出。</p>
</p><p>&emsp;&emsp;這條銀色絲線一出現，就彷彿成爲這天地的一部分，似乎能擒拿束縛一切。</p>
</p><p>&emsp;&emsp;秦雲伸手接過：“謝了。”</p>
</p><p>&emsp;&emsp;到了他們這一層次……也不怕‘借寶不還’。</p>
</p><p>&emsp;&emsp;借寶不還，那可是大因果！對自身修行阻礙將會很大，越是在意修行的，就越加在意因果。</p>
</p><p>&emsp;&emsp;反而那些普通大能們，他們實力進步艱難，甚至永遠無望‘頂尖大能’層次。這時候爲了一件厲害的先天靈寶，師徒翻臉，背叛好友……這些都是做得出來的。</p>
</p><p>&emsp;&emsp;秦雲、孔宣這層次，卻是不可能這麼幹。</p>
</p><p>&emsp;&emsp;“你借去是打算對付誰？”孔宣說道，“如果事關緊要，也無需告訴我。”</p>
</p><p>&emsp;&emsp;“是得保密，孔宣你暫且別外傳就是了。”秦雲說道，“我要對付的是黃鬚大世界的那條老泥鰍。”</p>
</p><p>&emsp;&emsp;“是他？”孔宣皺眉，“他藏身在時光長河中，飛遁之速極快，天道境下都沒誰能追的上。而且他有九個分身……要對付他，可不容易。”</p>
</p><p>&emsp;&emsp;“都來威脅我，要滅我滿門……讓我交出一件先天至寶保平安了，我豈能饒過他？”秦雲冷笑道。</p>
</p><p>&emsp;&emsp;孔宣一聽，也不由臉色一變：“竟然如此囂張？的確是該死，不過這等事情還真是這老泥鰍做得出來的，他出了名的貪婪，道家佛門和魔道爭鬥的時候，他就是兩邊討要好處，無恥的很，不讓他滿意，他便會狠狠報復。道家佛門都想除掉他，可一直沒法子，你有把握對付他？”</p>
</p><p>&emsp;&emsp;“有。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“你若是真殺了他，道家佛門都會拍手叫好啊。”孔宣感慨，“那些混沌神魔，都修行這麼久了，可還是有不少兇性不改。道祖佛祖還在，還能震懾他們。可將來道祖佛祖他們都離開三界……這些老傢伙們怕要掀起更大風浪了。”</p>
</p><p>&emsp;&emsp;孔宣原本也是桀驁兇戾出名的。</p>
</p><p>&emsp;&emsp;入了佛門後，自然重視修心，如今他都是長居人世間，造福一方。</p>
</p><p>&emsp;&emsp;他對那些多年修行，依舊兇性不改的，也有些瞧不起。比如他的弟弟，雖然也入了佛門，可修心方面比他可差多了，他也是經常訓斥。</p>
</p><p>&emsp;&emsp;“孔宣，論推演之術，你在我之上，你推演看看……那老泥鰍的諸多分身都在何處，我的推演太模糊了，只能知曉在大概的一些大世界，查不到準確位置。”秦雲說道。</p>
</p><p>&emsp;&emsp;“他藏匿之術的確厲害，我試試看。”孔宣點頭，當即仔細推演，周圍有五色神光流轉。</p>
</p><p>&emsp;&emsp;“我算到他有五個分身，一個在黃鬚大世界，一個在昌玉大世界，還有兩個在魔道疆域大世界，最後一個在黑暗魔淵。”孔宣說道，“魔道疆域和黑暗魔淵你可都進不去，要殺死這老泥鰍，可真不容易。”</p>
</p><p>&emsp;&emsp;秦雲點頭，繼續問道：“我能模糊算出，黃鬚大世界的分身氣息最強，可無法算清準確位置，只知在大世界內，你算的如何？”</p>
</p><p>&emsp;&emsp;“我算出，他藏身在黃鬚大世界‘錢寧江’一帶，在百萬裡範圍內。”孔宣說道，“更詳細的，我算不出了。”</p>
</p><p>&emsp;&emsp;“足夠了。”秦雲一笑，“好了，我就先告辭了。”</p>
</p><p>&emsp;&emsp;“我就在這，等你秦劍仙的好消息了。”孔宣笑道。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲跨過時空，是直接來到黃鬚大世界的錢寧江上空。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”</p>
</p><p>&emsp;&emsp;此處正是一山峽口，江水奔騰湍急。</p>
</p><p>&emsp;&emsp;秦雲憑空出現在江水上方，卻是瞬間有一縷煙雨從手指尖飛出，立即一分爲三：“佈陣。”</p>
</p><p>&emsp;&emsp;一念佈陣。</p>
</p><p>&emsp;&emsp;煙雨陣，如今佈置出來，都無形無相，沒有任何動靜。也由此可見秦雲如今的境界。</p>
</p><p>&emsp;&emsp;“找到了。”秦雲陣法一佈置，陣法範圍內的時空盡皆封禁。因爲煙雨劍的提升，也因爲境界的提升，煙雨陣威力也大漲，範圍都暴漲到千萬裡範圍！這是駭人聽聞的範圍，即便是飛遁之速再快，要飛出千萬裡範圍也需些時間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;錢寧江畔的一座府邸。</p>
</p><p>&emsp;&emsp;黃鬚老人就隱居在這，他很狡猾，在威脅了秦雲之後，並沒有回到老巢內，而是隨意選擇了一處隱居。</p>
</p><p>&emsp;&emsp;“我擅遮掩天機，秦雲也只能模糊算出，我有分身在黃鬚大世界吧。”黃鬚老人坐在那盤膝坐着，暗暗嗤笑，“他若是直奔我原本洞府，只會奔個空。”</p>
</p><p>&emsp;&emsp;“面對我的威脅，他要麼是殺了我，要麼是乖乖低頭。他絕對不會無視他家人安危。”黃鬚老人很自信。</p>
</p><p>&emsp;&emsp;爲了威脅秦雲。</p>
</p><p>&emsp;&emsp;他早就蒐集了大量關於秦雲的情報。</p>
</p><p>&emsp;&emsp;“爲了家鄉，他當初都寧願成散仙去拼一線生機。爲了家人至親，他怎麼可能在意一件先天至寶？”黃鬚老人暗道。</p>
</p><p>&emsp;&emsp;“先天至寶啊，我幫魔祖幾次，雖然得到些好處，可也得不到先天至寶。”</p>
</p><p>&emsp;&emsp;在三界，先天至寶數量還是太少。</p>
</p><p>&emsp;&emsp;大道圓滿強者，不少都是沒有的！</p>
</p><p>&emsp;&emsp;“快了，快了。”</p>
</p><p>&emsp;&emsp;“秦雲會低頭的。”</p>
</p><p>&emsp;&emsp;黃鬚老人期待着，“僅僅一次威脅，都不用花費大力氣，就有很大可能得到一件先天至寶。對我又沒危險……多好的事啊。”</p>
</p><p>&emsp;&emsp;他無比期待，期待秦雲送上先天至寶。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;黃鬚老人透過因果，模糊感應到秦雲直接跨越時空出現在黃鬚大世界，“秦雲來了？他的天機也很模糊，我算不清他的位置。他來是選擇低頭的？”</p>
</p><p>&emsp;&emsp;這一念頭剛浮現。</p>
</p><p>&emsp;&emsp;黃鬚老人就感覺到周圍時空被封禁鎮壓，以他的能耐，都無法穿梭時空離去。</p>
</p><p>&emsp;&emsp;“時空被封禁？”黃鬚老人臉色一沉，“還準備動手？真是可笑。”</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;只見他瞬間一分爲三。</p>
</p><p>&emsp;&emsp;三個黃鬚老人同時潛入時光長河，化作三條黃色泥鰍，泥鰍鬍鬚飄蕩，尾巴一甩。三條黃色泥鰍瘋狂朝不同方向遁逃，速度奇快。</p>
</p><p>&emsp;&emsp;這三條黃色泥鰍實力有強有弱。</p>
</p><p>&emsp;&emsp;其中一條最弱的黃色泥鰍剛飛遁出數萬裡，就感覺周圍有無數劍光匯聚，完全困住了他，這黃色泥鰍知道逃不掉，當即化作人形。而無數劍光束縛住他，更有法力滲透進他體內。這一尊極弱的分身，也就普通大能層次，自然完全被封禁了。</p>
</p><p>&emsp;&emsp;“秦雲。”黃鬚老人絲毫不懼怕，怒吼道，“你真想要你秦家滅門？”</p>
</p><p>&emsp;&emsp;一具分身被擒，他絲毫不在乎。</p>
</p><p>&emsp;&emsp;分身就是被滅了……他都能輕易修煉回來。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;另一條泥鰍也在急速飛行，同樣有無數劍光匯聚，欲要囚禁困住，這是三道分身中最強的一個，勉強大道圓滿實力。</p>
</p><p>&emsp;&emsp;“我不讓你抓住，你根本抓不住。”這條黃色泥鰍口吐人言，聲音在迴盪，這黃色泥鰍卻直接悄無聲息湮滅，力量回歸天地，他選擇了自殺。</p>
</p><p>&emsp;&emsp;因爲他最多擁有九個分身，死掉還能修行回來。若是被活捉封禁……就沒法自殺了。</p>
</p><p>&emsp;&emsp;弱小分身被捉，對自身實力影響不大。強大分身，他是不願意被活捉的。</p>
</p><p>&emsp;&emsp;“秦雲，分身死，我都能輕易修煉回來。”黃鬚老人嗤笑，“這等弱小分身，對我不值一提，我勸你還是想清楚了，現在低頭，還來得及。”</p>
</p><p>&emsp;&emsp;此刻第三條黃色泥鰍也在急速飛遁，都飛遁出百萬裡範圍了，這道分身實力算是中等，有頂尖大能層次實力。</p>
</p><p>&emsp;&emsp;忽然從虛無中一條絲線一閃。</p>
</p><p>&emsp;&emsp;黃鬚老人還沒反應過來，就覺得身上一緊，這條黃色泥鰍就被銀色絲線給捆住了，法力也完全被封禁。</p>
</p><p>&emsp;&emsp;先天至寶‘天地萬物索’，秦雲在煙雨陣內悄然偷襲，一舉擒拿，黃鬚老人這一尊分身都來不及化作人形，還是泥鰍原形就被抓住了。</p>
</p><p>&emsp;&emsp;“活捉了兩個分身。”秦雲微微點頭，他借天地萬物索就是要保證至少活捉一個，能擒拿兩個算是比預料的要好了。</p>
