<title>《飛劍問道》▷ 第四篇 第二十四章 超品法寶‘金丹爐’</title></p><p>&emsp;&emsp;“嗯？”姬烈看着旁邊不遠處的秦雲走向地火，不由嗤笑一聲。</p>
</p><p>&emsp;&emsp;三分之一的周天劍光光罩都進入地火範圍，任憑地火灼燒，周天劍光光罩流轉下，卻完美撐住了。</p>
</p><p>&emsp;&emsp;“擋住了。”</p>
</p><p>&emsp;&emsp;“真，真擋住了。”轉眼都支撐了一個呼吸時間了。</p>
</p><p>&emsp;&emsp;讓遠處其他人也看的目瞪口呆。</p>
</p><p>&emsp;&emsp;“進。”</p>
</p><p>&emsp;&emsp;秦雲這才迅速飛進去，他們四人飛行時卻極快，呼嘯着便到了數十丈外，一路上雖通過衆多地火，但都無法撼動周天劍光光罩，隨即，他們四人便降落在最中央的金丹爐旁，那裡有陣法隔絕，周圍數丈都沒有地火侵襲。</p>
</p><p>&emsp;&emsp;“真進去了。”白君月遙遙看着，連地火都能擋，輕聲道，“他比我厲害。”</p>
</p><p>&emsp;&emsp;白君月眼神中卻有着一絲柔軟。</p>
</p><p>&emsp;&emsp;她哥哥，也比她厲害多了，也曾經耀眼的很。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲四人在金丹爐旁，秦雲透過劍意領域感應到周圍數丈的確沒任何危險，這才撤去周天劍光光罩。</p>
</p><p>&emsp;&emsp;四人落地。</p>
</p><p>&emsp;&emsp;“這就是金丹爐。”伊風谷、伊蕭都看着眼前巨大的丹爐，丹爐是青銅色，丹爐底部還有地火灼燒，整個丹爐乍一看普普通通，可仔細看，丹爐表面佈滿了看似裝飾的無數花紋，可這些花紋，卻越看越覺得玄妙，深不可測。</p>
</p><p>&emsp;&emsp;“不愧是超品法寶，上面符紋，定是最擅長煉器的仙人煉製。”洪九看着金丹爐，有些癡迷，低聲道，“而且傳說中，這是數位仙人合力煉製而成。”</p>
</p><p>&emsp;&emsp;“如今沒主人催發，一旦催發，怕是威勢更加了得。”秦雲道，“怎麼，洪九，你還懂得煉丹？”</p>
</p><p>&emsp;&emsp;“略懂一二。”洪九看向秦雲，“即便在我們江州，怕都排不進前十，不值一提，不值一提。”</p>
</p><p>&emsp;&emsp;“你看看周圍陣法如何，儘快破陣，我們取走這金丹爐。”秦雲說道。</p>
</p><p>&emsp;&emsp;“好。”洪九當即低頭仔細觀看，沒有地火阻擋，自然能清晰看清周圍陣法。</p>
</p><p>&emsp;&emsp;“能破解麼？”秦雲問道。</p>
</p><p>&emsp;&emsp;洪九邊看着，邊說道：“放心，景陽仙人既然是留給後輩，陣法就不會太複雜，嗯，給我半個時辰，我有把握破解。”</p>
</p><p>&emsp;&emsp;旁邊伊風谷聽了卻連道：“秦道友，秦雲道友，以你和伊蕭的交情，這金丹爐可得賣給我伊氏啊，就算伊氏給不出足夠好處，我們背後還有神霄門。”</p>
