<title>《飛劍問道》▷ 第三篇 第三十章 我有一劍</title></p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;“我賜予了一股生命的力量，是你這層次也能使用的，它能夠讓實力大增，可一旦消耗完，你的實力依舊會恢復到原來。這是短時間你實力提升最快的辦法，你可願接受？”域外魔神問。</p>
</p><p>&emsp;&emsp;“接受，我接受。”</p>
</p><p>&emsp;&emsp;蛟龍王顧不得了。</p>
</p><p>&emsp;&emsp;雖然有些浪費血肉之力，可只要能實力大增活命。血肉之力？將來在慢慢湊吧。</p>
</p><p>&emsp;&emsp;“好，如你所願。”域外魔神當即降下一股特殊的力量，那是一滴充滿無盡生機的綠色液體，直接傳遞送入蛟龍王體內。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;這股綠色液體進入身體後，蛟龍王只感覺肉身立即瘋狂吞吸這一滴綠色液體，他全身處處立即開始蛻變，身體陡然暴漲，半人形態下，直接暴漲到約莫六丈高，身上也出現了一層黑色甲鎧，黑色甲鎧上還有着深綠色紋路。</p>
</p><p>&emsp;&emsp;蛟龍王只感覺身體結構都發生變化，力量都發生了暴增，達到新的層次，比之前強大的多。</p>
</p><p>&emsp;&emsp;“先天金丹境，怕也只是如此吧。”蛟龍王感覺到，自己體內的那一滴綠色液體已經小了一大圈，在維持這個形態下，綠色液體還在極爲緩慢的減少。相信消耗一空時，就是蛟龍王實力回落到原先的時候。</p>
</p><p>&emsp;&emsp;“我的僕人，希望下次你能獻上更多血肉之力，你獻祭越多，便會得到更多。”域外魔神聲音在蛟龍王腦海中迴盪，跟着那降臨下的浩瀚力量迅速退去。</p>
</p><p>&emsp;&emsp;虛空裂縫也合攏。</p>
</p><p>&emsp;&emsp;蛟龍王將魔神雕像放在懷裡，他感覺着全身浩瀚的力量，當即發出大笑聲。</p>
</p><p>&emsp;&emsp;“哈哈哈……哈哈哈……”猖狂得意的大笑聲，傳遍四面八方，猶如浪潮席捲各處。</p>
</p><p>&emsp;&emsp;伊蕭藉助護身法寶，將周圍都保護住，也保護住身後的那羣人們。</p>
</p><p>&emsp;&emsp;可遠處那些小妖們卻是遭到了這聲浪的衝擊，一個個痛苦的捂住腦袋。</p>
</p><p>&emsp;&emsp;“別喊了。”</p>
</p><p>&emsp;&emsp;“大王，別喊了。”</p>
</p><p>&emsp;&emsp;“龍大王。”那些小妖們痛呼道。</p>
</p><p>&emsp;&emsp;蛟龍王停了下來，看着秦雲：“秦雲，剛纔我等三兄妹願意獻上禮物給你，你答應了，不很好？現在你逼的我二弟三妹都死了，逼的我獻祭了準備那麼久的血肉之力，落到最後，你自己也要死，你不是自找的麼？”</p>
</p><p>&emsp;&emsp;“蛟龍王，你三妹是死在你手裡。”秦雲說道。</p>
</p><p>&emsp;&emsp;“都是你逼的。”蛟龍王憤怒道，“現在，我就讓你去陪我二弟三妹！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;蛟龍王身體陡然化作一道流光，快的驚人，直撲秦雲。</p>
</p><p>&emsp;&emsp;“去。”懸浮在身前的本命飛劍，一瞬間就化作了兇猛的潮水，又猶如奔騰的雷霆殺過去。而蛟龍王此刻根本就不屑閃躲，他直接揮動爪子抓了過來。</p>
</p><p>&emsp;&emsp;“嘭！！！”</p>
</p><p>&emsp;&emsp;利爪和飛劍碰撞的剎那。</p>
</p><p>&emsp;&emsp;恐怖的餘波朝四面八方波及開去，周圍一些山石都炸裂，殘留的一些氣勁掠過遠處一些小妖時，那些小妖都是直接斃命的。</p>
</p><p>&emsp;&emsp;飛劍被震得往後倒飛，蛟龍王身體也是一震停頓了下，他露出笑容，大笑道：“哈哈，你的飛劍奈何不了我。”</p>
</p><p>&emsp;&emsp;“蛟龍王，我有一劍，悟出後還從未對敵，今日，便請你品鑑一番。”秦雲微笑道。</p>
</p><p>&emsp;&emsp;聲音還在山谷中迴盪。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;本命飛劍一瞬間就劃過了長空，這一刻，所有看到這一劍的人或者妖怪，都感覺到這一柄劍彷彿是破開無數江水升騰而起的一輪明月。</p>
</p><p>&emsp;&emsp;它太快，快的化作耀眼的光芒。</p>
</p><p>&emsp;&emsp;它又太美，美的就猶如明月。</p>
</p><p>&emsp;&emsp;江上，升起一輪明月。</p>
</p><p>&emsp;&emsp;彼此過百丈距離，也只是剎那便到了眼前。</p>
</p><p>&emsp;&emsp;“不，給我破！”感覺到威脅的蛟龍王，揮動雙爪，可浩浩蕩蕩美輪美奐的一劍，彷彿天上仙人的劍法，破開了他竭力阻擋的雙爪，刺在了他的胸口上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;蛟龍王的身體直接倒飛開去，他先倒飛出一大截，而後又在地面上連續踩踏了數步才停下，他身上原本形成的黑色甲鎧，胸口處卻是被切割出一道裂縫，有大量血液滲透出來。</p>
</p><p>&emsp;&emsp;蛟龍王低頭看了看胸膛，擡頭看着遠處的秦雲，呆呆道：“這劍法叫什麼名字？”</p>
</p><p>&emsp;&emsp;“江上明月！”秦雲點頭，“你是第一個死在這劍法下的。”</p>
</p><p>&emsp;&emsp;“你的實力，絕對是先天金丹境層次，不過，你殺不了我！”蛟龍王呼的竟然掉頭就逃。</p>
</p><p>&emsp;&emsp;“你逃不掉。”</p>
</p><p>&emsp;&emsp;秦雲說着。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;天空中似乎有江水在澎湃，一輪明月從江水中升騰而起，又轟擊在那蛟龍王身上。要逃的蛟龍王被轟擊的又倒飛開去。</p>
</p><p>&emsp;&emsp;江上明月，乃是代表秦雲如今巔峰的劍招。</p>
</p><p>&emsp;&emsp;這一招，快之極致，便是放出一道劍氣，都能輕易縱橫數十里！</p>
</p><p>&emsp;&emsp;雖快，卻不暴烈，反而唯美。</p>
</p><p>&emsp;&emsp;美的不似人間招數。</p>
</p><p>&emsp;&emsp;“嘭。”“嘭。”“嘭。”“嘭。”“嘭。”“嘭。”……</p>
</p><p>&emsp;&emsp;一道道明月流光撞擊在蛟龍王身體上，讓蛟龍王根本逃不掉。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;蛟龍王真驚恐了，他只感覺那劍光一次次襲來，明明快的很，卻又唯美。怎麼都避讓不開！即便他如今身體比之前強橫了數倍，可傷勢還是不斷的加重。</p>
</p><p>&emsp;&emsp;“這飛劍之術，怎麼這麼可怕？怎麼這麼快？”</p>
</p><p>&emsp;&emsp;最快更新，無彈窗閱讀請。</p>
