<title>《飛劍問道》▷ 第七篇 第八章 突破,神魔境 下</title></p><p>&emsp;&emsp;一縷神魔之力從秦雲體內飛出，滲透進身前的大地之石中，在滲透進的一剎那，</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有仙晶相助，僅僅盞茶時間，便跨入了神魔境，肉身蛻變完成，而魂魄在突破時有個急劇提升，如今卻緩慢下來，需要長期孕養了，怕是需要一兩個月才能提升完全。</p>
</p><p>&emsp;&emsp;“神魔境？”丈許大的仙晶上，盤膝坐着的秦雲睜開眼，伸出雙手，輕輕一握手。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;雙手握拳，也令空氣微微一震。</p>
</p><p>&emsp;&emsp;“難怪先天神魔後裔們，戰鬥招數粗糙，實在是肉身優勢太大。”秦雲暗道，“我修行多年，掌握三大極境，甚至傾盡一切的最終殺招‘輪迴’才勉強達到仙人魔神級數。而我此刻跨入神魔境，單純力量，便可媲美飛劍之術‘輪迴’了。”</p>
</p><p>&emsp;&emsp;“或許論玄妙還差很多，會被飛劍之術完虐，可只要再修煉幾門神通。就比我的飛劍之術‘輪迴’厲害多了，畢竟輪迴我只能施展兩三招而已。”</p>
</p><p>&emsp;&emsp;秦雲暗暗感慨。</p>
</p><p>&emsp;&emsp;“哈哈。”</p>
</p><p>&emsp;&emsp;“也罷也罷，這不過是一夢百年所形成的世界。”</p>
</p><p>&emsp;&emsp;“在這裡，肉身的提升魂魄的提升，都是虛假。待得夢醒，還是迴歸真實肉身的。”秦雲自嘲一笑，“只有對天道的參悟，方纔能夠帶回現實。”</p>
</p><p>&emsp;&emsp;“不過魂魄質變後，參悟也快的多了。”秦雲心中歡喜。</p>
</p><p>&emsp;&emsp;看向身前的大地之石，“感覺這大地之石，就是岐武家血脈的源頭，比第六幅符紋圖還精妙！難怪說它是先天神魔岐武的伴生靈物。”</p>
</p><p>&emsp;&emsp;秦雲雖然突破，可因爲是在火鳳巢內，吸收的都是仙晶的力量，都沒引起外界絲毫動靜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;突破後，秦雲也沒急着出去，而是繼續修行。</p>
</p><p>&emsp;&emsp;大地之石，是血脈源頭，也是‘道’的顯化！不過代表的岐武家血脈方向的‘道’。可稱作是大地之道！秦雲悟出的三大極境中的‘守護’，都只是這大地之道的很小一部分。</p>
</p><p>&emsp;&emsp;轉眼已是半年。</p>
</p><p>&emsp;&emsp;靜室石門開。</p>
</p><p>&emsp;&emsp;秦雲踏着湖面走出來，身上氣息明顯強大浩瀚。</p>
</p><p>&emsp;&emsp;“岐武家的翼，你出來了。”遠處岸邊一位負責看守的族人見狀，不由開心喊道，跟着便露出吃驚色，“你達到神魔境了？”</p>
</p><p>&emsp;&emsp;“嗯，剛突破。”秦雲說道，心中則是暗道，“如果他們知道，我一閉關就立即突破，得嚇壞吧。畢竟正常天道意境級，至少得耗費三五個月才能突破。”</p>
</p><p>&emsp;&emsp;“我這就去稟告長老。”那族人連飛奔離去。</p>
</p><p>&emsp;&emsp;秦雲走到岸邊。</p>
</p><p>&emsp;&emsp;看着遠處其他一些關注這裡的族人們，那些族人很多都是熟悉的，過去‘翼’一個凡俗二重天小輩，他們當然隨意的很。可先是成年禮達到凡俗三重天，更擊敗了俞昶將軍。如今閉關後更是達到神魔境，那可是直接成爲神魔殿的長老了，地位頓時不一樣，他們也不敢放肆。</p>
</p><p>&emsp;&emsp;“這力量。”秦雲感覺到全身澎湃的力量，以及天道對自己的限制，“我如今能感覺到天道的限制。若是有所逾越，就會遭到天罰。”</p>
</p><p>&emsp;&emsp;“可既然在世，除非永遠閉關不和任何生靈接觸，否則總會產生些許因果，會有三災九難降臨。”</p>
</p><p>&emsp;&emsp;三災九難。</p>
</p><p>&emsp;&emsp;有強有弱。</p>
</p><p>&emsp;&emsp;強的，怕是可能當場身死。</p>
</p><p>&emsp;&emsp;“也對。”</p>
</p><p>&emsp;&emsp;“人生在世，總有所畏懼。凡俗們畏懼權勢、強者、力量。就算是能長生的仙人神魔，也得畏懼蒼天。”秦雲暗道，“如果真的肆無忌憚，怕是會將無數凡俗當做螻蟻，甚至隨意戰鬥，毀天滅地。天有天規，對蒼生也是好事。”</p>
</p><p>&emsp;&emsp;在秦雲思索的時候，遠處一羣長老們正在趕來，爲首的是一位黑袍長老‘火鳳*遊虛’。</p>
</p><p>&emsp;&emsp;神魔境，也是被稱作神魔的存在。這羣長老們自然個個都是神魔。</p>
</p><p>&emsp;&emsp;“翼。”黑袍長老火鳳*遊虛滿是喜色看着秦雲，“半年時間，你就已經突破到神魔境，的確厲害。”</p>
</p><p>&emsp;&emsp;“我火鳳城又多了一位神魔了。”</p>
</p><p>&emsp;&emsp;“哈哈，翼好好修行，將來說不定能達到更高層次。”</p>
</p><p>&emsp;&emsp;一個個長老都歡喜。</p>
</p><p>&emsp;&emsp;因爲每次真正掀起戰爭，一代代神魔接連有戰死的，己方每誕生出新的神魔，都讓他們感到開心。只有後來者源源不斷，甚至更厲害，他們才能獲得最終勝利。</p>
</p><p>&emsp;&emsp;“翼，你剛進行完成年禮，就來這修行了。”火鳳*遊虛笑道，“你還沒起名字吧。”</p>
</p><p>&emsp;&emsp;“我想到一個名字。”秦雲開口。</p>
</p><p>&emsp;&emsp;“你自己想到名字？什麼名字？”一個個長老們看着秦雲。</p>
</p><p>&emsp;&emsp;“秦雲。”</p>
</p><p>&emsp;&emsp;秦雲開口道。</p>
</p><p>&emsp;&emsp;“秦雲？”長老們個個疑惑不解，“岐武*秦雲？”</p>
</p><p>&emsp;&emsp;“什麼秦，什麼雲？”</p>
</p><p>&emsp;&emsp;一個個追問，秦雲也解釋了下文字。</p>
</p><p>&emsp;&emsp;“岐武*秦雲？”一個個默默記住這個名字。</p>
</p><p>&emsp;&emsp;“這名字有些奇怪啊。”</p>
</p><p>&emsp;&emsp;“我覺得不錯，你的名字叫‘木齊’，我覺得還不如‘秦雲’呢。”</p>
</p><p>&emsp;&emsp;“只要喜歡就好，從今天起，我火鳳城就多了一位神魔——岐武*秦雲！”長老們心情都極好，至於名字？這世界的名字都很隨意，年少時隨便起個小名，只有身份夠尊貴，纔能有姓氏有名字！名字也千奇百怪。像‘遊虛’‘木齊’，包括先天神魔們名字都隨意，如‘火鳳’‘岐武’‘蓋昊’等等。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從此刻起。</p>
</p><p>&emsp;&emsp;翼這個小名成了過去，岐武*秦雲則正式登上了人族舞臺，成爲天下間人族九大城衆多神魔中的一位。</p>
</p><p>&emsp;&emsp;時間流逝，秦雲在突破後自然安心修行，也沒發生什麼大的時間，不知不覺就已過去了十年。</p>
