<title>《飛劍問道》▷ 第十篇 第十七章 突破,天仙境 下</title></p><p>&emsp;&emsp;可三方強者進入地下巢穴沒多久。</p>
</p><p>&emsp;&emsp;羣山因爲劇烈的動靜，已經吸引了一方方頂尖勢力的隊伍到來了，畢竟那些頂尖大宗派的元神境三重天巔峰的精英弟子們，成天仙菩薩天魔的希望都極大，進來也是知曉古虞界一些隱秘的。知曉這一帶羣山乃是藏有極品靈寶‘火鴉葫’的重地。</p>
</p><p>&emsp;&emsp;這處重地，當初可是死了不少天仙天神的，寶藏自然多的很，只是同樣很危險。</p>
</p><p>&emsp;&emsp;如今有了大動靜，甚至有寶藏都暴露了，他們自然趕來。</p>
</p><p>&emsp;&emsp;“又有人來了。”</p>
</p><p>&emsp;&emsp;“是玉鼎門，又是他們道家的。”</p>
</p><p>&emsp;&emsp;在羣山一帶已經聚集了衆多強者，有佛門，有道家，也有魔神一脈的，他們一眼看到遠處有一羣元神境強者駕着雲霧而來，一眼就辨別出乃是明耀大世界頂尖大宗派‘玉鼎門’的弟子們。其中元神三重天巔峰的有三位，元神二重天巔峰的也有足足六位。倒是一重天沒來！畢竟這裡爭鬥顯然會越來越激烈，太弱只會拖後腿。</p>
</p><p>&emsp;&emsp;“這麼多元神境？”</p>
</p><p>&emsp;&emsp;“古虞界，怕是有小半的強者都到這了吧。”</p>
</p><p>&emsp;&emsp;“這算什麼，各方都在趕來，估計這次，古虞界內大半的厲害元神境都會到此。”</p>
</p><p>&emsp;&emsp;玉鼎門弟子們一邊飛行，一邊議論。</p>
</p><p>&emsp;&emsp;其中‘孟歡’也是其中一員。</p>
</p><p>&emsp;&emsp;孟歡好奇看着羣山的各方強者們，也略有些緊張，畢竟一旦爭奪寶物，自然會有衝突爆發。</p>
</p><p>&emsp;&emsp;“孟歡師弟，你飛昇到明耀大世界後，生死搏殺太少。等會兒可別亂來，記住一切遵循師兄師姐們的吩咐。”一旁乾瘦男子低聲說道。</p>
</p><p>&emsp;&emsp;“放心，我明白。”孟歡點頭。</p>
