<title>《飛劍問道》▷ 第十四篇 第九章 飛舟</title></p><p>&emsp;&emsp;掌門洞府的蓮池旁，白眉仙人楊崧、玉鼎門主、護道人以及秦雲夫婦分而坐下。</p>
</p><p>&emsp;&emsp;“飛舟給你，秦雲兄便要幫我對付寒鯊宮那兩兄弟。”楊崧看着秦雲，小小飛舟直接飛向秦雲。</p>
</p><p>&emsp;&emsp;秦雲一伸手就接過，點頭道：“放心，接你寶物，受你因果。”</p>
</p><p>&emsp;&emsp;“哈哈，我也相信秦雲兄你不可能因爲一件小小飛舟，壞自己修行的。”楊崧見秦雲接下，也頓時心頭一喜。</p>
</p><p>&emsp;&emsp;“雲哥。”一旁伊蕭忍不住傳音，“真要去？”</p>
</p><p>&emsp;&emsp;“我之前沒殺過太厲害的天魔，葵食宮主都來偷襲我了。魔道要殺我之心，無需多說。我必須儘快提升實力。和他們倆聯手殺死寒鯊宮那兩兄弟，得到的戰利品……也可以去換‘元初之水’，繼續孕養本命飛劍。”秦雲傳音給妻子，“而且我一直想要一件擅遁逃的寶貝，只是一直太窮，如今纔算如願。”</p>
</p><p>&emsp;&emsp;雖然他能御劍飛行。</p>
</p><p>&emsp;&emsp;可和敵人搏殺時，是放出本命飛劍搏殺的。</p>
</p><p>&emsp;&emsp;沒本命飛劍，自己飛行就太慢了！有千影暗光飛舟……也算彌補自己一弱點。</p>
</p><p>&emsp;&emsp;“哈哈，恭喜師叔如願，恭喜秦劍仙得到寶物。”玉鼎門主笑道。</p>
</p><p>&emsp;&emsp;“等殺了寒鯊宮那兩兄弟再慶賀吧。”秦雲說道，“楊兄，什麼時候出手？”</p>
</p><p>&emsp;&emsp;“應該就是近期，我要再聯繫木龍護法，再準備充分。”楊崧道，“秦雲兄你這邊，隨時可以吧？”</p>
</p><p>&emsp;&emsp;“隨時可以。”秦雲道。</p>
</p><p>&emsp;&emsp;“好，只要寒鯊宮那兩兄弟沒躲起來，近期我們就會動手。”楊崧道。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲跟着目光看向玉鼎門主，“我也很想見見孟歡，他就在宗門內吧？”</p>
</p><p>&emsp;&emsp;“就在門內，在蒼青峰修行。”玉鼎門主笑道。</p>
</p><p>&emsp;&emsp;“那我們現在過去？”秦雲道，“不過得隱秘些，我不想暴露我和孟歡的關係，以防受我牽連。”</p>
</p><p>&emsp;&emsp;“好，我們悄悄過去，不驚動門內弟子。”玉鼎門主點頭。</p>
</p><p>&emsp;&emsp;“我也去瞧瞧。”楊崧也笑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當即一衆五人，悄然離開掌門洞府，前往蒼青峰。</p>
</p><p>&emsp;&emsp;他們悄然施展法術，玉鼎門主更是掌控宗門大陣，要悄然避開弟子自然簡單的很。</p>
</p><p>&emsp;&emsp;“蒼青峰是我玉鼎門六峰之一，一般得渡劫成天仙的弟子才能入六峰。”護道人在一旁笑呵呵道，“還有極少數天資極高的元神境弟子，也會被破例吸納進六峰。”</p>
</p><p>&emsp;&emsp;“謝玉鼎門主以及護道人了。”秦雲道。</p>
</p><p>&emsp;&emsp;玉鼎門主、護道人聽到秦雲感謝，頓時笑容更燦爛。</p>
</p><p>&emsp;&emsp;“孟歡天資還是很高的。”玉鼎門主誇讚一句。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;很快，五人悄然降臨蒼青峰。</p>
</p><p>&emsp;&emsp;“孟歡的洞府，我知道在哪，我來帶路。”護道人說着就要往前面走。</p>
</p><p>&emsp;&emsp;“不，歡兒他在那。”秦雲卻是指向右側前方，“他和我因果相連，透過因果，輕易就能找到他了。”</p>
</p><p>&emsp;&emsp;“對對，因果相連，肯定沒錯。”玉鼎門主也道，“他這時候不在洞府修行，怎麼跑那邊去了？”</p>
</p><p>&emsp;&emsp;“或許拜訪好友吧。”秦雲笑道。</p>
</p><p>&emsp;&emsp;說着五人一同前行。</p>
</p><p>&emsp;&emsp;“我還沒見過孟歡呢，這是第一次見吧，雲哥，你說孟歡得喊我什麼？大娘？”伊蕭傳音道。</p>
</p><p>&emsp;&emsp;秦雲沒吭聲。</p>
</p><p>&emsp;&emsp;他們五人很快就來到了一處洞口前，洞口通道衍生向內部深處。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲有些疑惑，玉鼎門主臉色卻微微難看些，以他們的實力都輕易感應到洞**部深處情況，這裡面是一處地牢，關押着一個個牢犯。而孟歡如今正盤膝靜坐，負責看守。</p>
</p><p>&emsp;&emsp;“歡兒怎麼到這了？”秦雲繼續往裡走。</p>
</p><p>&emsp;&emsp;玉鼎門主、護道人相視一眼。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”玉鼎門主傳音。</p>
</p><p>&emsp;&emsp;“下面弟子太放肆了。”護道人也惱怒，他們倆很清楚宗派內的規矩，很輕易就看出了問題所在。</p>
</p><p>&emsp;&emsp;楊崧則是似笑非笑，看了玉鼎門主、護道人一眼，繼續往裡走。</p>
</p><p>&emsp;&emsp;五人一同入內。</p>
</p><p>&emsp;&emsp;沿着通道深入。</p>
</p><p>&emsp;&emsp;很快看到一座座封禁的牢房，能被關押在蒼青峰的，都是普通天仙層次的仙人或者妖怪。</p>
</p><p>&emsp;&emsp;孟歡一身青袍，清冷孤獨的一人盤膝坐在蒲團上，在幽暗的地牢中默默看守着。</p>
</p><p>&emsp;&emsp;“蒼青峰上弟子，都有宗門任務，他可能接了任務。”護道人連說道。</p>
</p><p>&emsp;&emsp;秦雲目光一掃，強忍心頭怒意，淡然道：“玉鼎門主，護道人，這裡關押了七位天仙，九位天妖！可負責看守的卻僅僅只是一位普通的元神三重天？若是哪個牢犯逃出來，我兒孟歡他擋得住？就算歡兒他發出警告，可面對牢犯，也很可能被殺死吧。”</p>
