<title>《飛劍問道》▷ 第二篇 第十二章 分離</title></p><p>&emsp;&emsp;一看到他就猜出來了，兩個蟲子有同樣精神附在上面，不是蠱蟲又會是什麼？</p>
</p><p>&emsp;&emsp;“他是劍仙，聽說劍仙修煉出一柄九品的本命飛劍都要數十年，除非選取種種極珍貴之物，才能數年內練成。”墨臺朗連道，“可那樣代價就太大了。”</p>
</p><p>&emsp;&emsp;老者嚴斌低沉道：“不管怎樣，我動手，他一定懷疑到我們墨臺家了。”</p>
</p><p>&emsp;&emsp;“懷疑又怎樣，又沒證據。”墨臺朗皺眉，“不過明日一早我們趕緊回去，稟告祖父。”</p>
</p><p>&emsp;&emsp;“嗯。”老者嚴斌也贊同。</p>
</p><p>&emsp;&emsp;第二天一早，墨臺家隊伍就離開了廣凌郡城，踏上了歸途。</p>
</p><p>&emsp;&emsp;“回去了？”秦府內，秦雲得到了墨臺家離開的消息，也心中略微一鬆。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;一隻仙鶴飛在雲霧間，仙鶴背上正盤膝坐着一位中年道人，這中年道人透過雲霧俯瞰着下方，看到隱隱約約的古老城池。</p>
</p><p>&emsp;&emsp;“廣凌到了，鶴兒，下去。”中年道人說道。</p>
</p><p>&emsp;&emsp;仙鶴立即俯衝而下，衝向廣凌郡城，衝向那郡守府。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天下午時。</p>
</p><p>&emsp;&emsp;秦雲趕到一處河岸旁，很快發現遠處一亭子內的兩道身影，一是一身淡黃色衣袍的伊蕭，另一個卻是一位中年道人。</p>
</p><p>&emsp;&emsp;“伊蕭的師叔來了？”秦雲心中一緊，連走過去。</p>
</p><p>&emsp;&emsp;伊蕭也看到了秦雲，也走出亭子迎了過來。</p>
</p><p>&emsp;&emsp;二人相見。</p>
</p><p>&emsp;&emsp;“我師叔到了。”伊蕭笑了笑，“今日便要離開廣凌了。”</p>
</p><p>&emsp;&emsp;“今日就要走？”秦雲一怔，隨即微微點頭，終究要分離的。</p>
</p><p>&emsp;&emsp;二人並肩在河岸旁走着。</p>
</p><p>&emsp;&emsp;“這次來廣凌，有兩件事情我很開心，一是殺那了水神大妖，救下無數人。二就是認識了秦雲你。”伊蕭微笑道。</p>
</p><p>&emsp;&emsp;“我也挺開心。”秦雲慨然道，“只是此次一別，不知再相見又是何時。”</p>
</p><p>&emsp;&emsp;伊蕭笑道：“你我都是修行中人，自有相見之期。而且……”</p>
</p><p>&emsp;&emsp;伊蕭眼神中有着一絲複雜，看着遠處天邊，“而且我每年二月二十五，我都會去江州‘烏蘇郡’的風波亭，在那待上些時日。”</p>
</p><p>&emsp;&emsp;“哦？烏蘇郡離我廣凌郡也頗近，到時我定會去。”秦雲說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;伊蕭依舊看着天邊，“其實二月二十五，是我生日，可也是我爹將我扔在風波亭的日子。”</p>
</p><p>&emsp;&emsp;秦雲微微一愣。</p>
</p><p>&emsp;&emsp;“明年二月二十五，風波亭再見了。”伊蕭笑道。</p>
</p><p>&emsp;&emsp;“風波亭再見。”秦雲點頭。</p>
</p><p>&emsp;&emsp;伊蕭微微點頭，便轉頭離去。</p>
</p><p>&emsp;&emsp;秦雲看着她。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而遠處那位中年道人卻是迎向伊蕭，伊蕭走到中年道人旁：“師叔，我們隨時可以走了。”</p>
</p><p>&emsp;&emsp;“這秦雲小兄弟這次幫了你很多啊，我和他聊聊。”中年道人笑道。</p>
</p><p>&emsp;&emsp;伊蕭略微一怔，點點頭。</p>
</p><p>&emsp;&emsp;中年道人便走過去。</p>
</p><p>&emsp;&emsp;秦雲看着那中年道人走過來，不由有些疑惑，那中年道人面帶笑意走過來：“我是伊蕭的師叔‘明象’。”</p>
</p><p>&emsp;&emsp;“見過明象前輩。”秦雲說道。</p>
</p><p>&emsp;&emsp;中年道人點頭：“我看得出，你對伊蕭有些情意？”</p>
</p><p>&emsp;&emsp;秦雲一愣。</p>
</p><p>&emsp;&emsp;“不過我勸你早點死心。”中年道人眼神中卻是帶着冷意，淡然道，“我師侄乃是神霄門當代大弟子，年紀輕輕實力便不亞於我，將來幾乎必定是能成先天金丹的！他和伊蕭纔是天造地設的一對，便是崑崙州伊氏對此也是樂見其成。”</p>
</p><p>&emsp;&emsp;秦雲臉色略微一變。</p>
</p><p>&emsp;&emsp;“你若是想要和伊蕭在一起？伊蕭的師尊不會同意，崑崙州伊氏也不會同意。”中年道人帶着冷意，“伊蕭如今才十九歲，五行雷法便已圓滿，煉氣也是十二層圓滿。這次殺了水神大妖立下大功勞，門內定有賜予，這次回去恐怕便會一氣呵成跨入先天。你呢？都二十一了都未入先天，連伊蕭都比不上。更別提和我那師侄相比了。”</p>
</p><p>&emsp;&emsp;“且這次殺水神大妖，也是我神霄門賜下諸多寶物定下計劃，你只是負責近戰，你也是沾了伊蕭的光！得了一份大功德，聽說還分得水神大妖遺留諸多好處？哼哼，這些好處給你便給你了，你就知足吧。”</p>
</p><p>&emsp;&emsp;“以後，也不准你再見她！”</p>
</p><p>&emsp;&emsp;“你配不上她！”</p>
</p><p>&emsp;&emsp;“若是讓我知道你敢再見她，就別怪我無情了！哼！”</p>
</p><p>&emsp;&emsp;中年道人說完轉頭就走。</p>
</p><p>&emsp;&emsp;他剛纔只是在一旁看了會兒，就發現秦雲和伊蕭之間隱隱關係非同一般，他就知道不妙！他師侄乃是同輩大弟子，也是明象道人他看着長大的，他自然也是最樂得看師侄最終和伊蕭結爲道侶。連神霄張氏的那位福公子和十六皇子，他都認爲福公子太小才十六歲，哪懂什麼情情愛愛。至於十六皇子？在明象道人看來，十六皇子也休想和他們神霄門當代大弟子搶人！</p>
</p><p>&emsp;&emsp;至於秦雲？明象道人就更瞧不上了！</p>
</p><p>&emsp;&emsp;中年道人走到伊蕭身旁。</p>
</p><p>&emsp;&emsp;“師叔，你們說什麼了？”伊蕭詢問。</p>
</p><p>&emsp;&emsp;“沒什麼，簡單聊幾句，他敢去殺水神大妖，還是有些膽色的。”中年道人笑了下，“好了，我們走吧。鶴兒！”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;天空中一仙鶴俯衝而下。</p>
</p><p>&emsp;&emsp;中年道人帶着伊蕭，一躍而起到了仙鶴背上，呼的便迅速破空而去。伊蕭在仙鶴背上也不由回頭看向下方那河岸旁站着的青年，此次一別，再相見又會是何時，何等場景？</p>
