<title>《飛劍問道》▷ 第十二篇 第十四章 女兒</title></p><p>&emsp;&emsp;秦雲僅僅一眼，就記下這龍族少女的詳細情報。</p>
</p><p>&emsp;&emsp;“我感應到了，很清晰，就在那。”秦雲飛到距離感應源頭還有百餘里的時候，忽然停了下來。</p>
</p><p>&emsp;&emsp;“開。”</p>
</p><p>&emsp;&emsp;眉心睜開了豎眼。</p>
</p><p>&emsp;&emsp;神通‘雷霆之眼’，遙遙看着那一方向！</p>
</p><p>&emsp;&emsp;血脈感應的源頭的大概位置，秦雲一眼看到了，是野外的一處莊子。這莊子裡面生活着部分人族僕從，其他則是大羣的狐妖！而龍族……則僅僅只有一位。</p>
</p><p>&emsp;&emsp;“龍族！”秦雲觀看着。</p>
</p><p>&emsp;&emsp;在那莊子的其中一處隱秘室內，一名少女半躺在椅子上，露出了腹部，腹部有猙獰的傷口，傷口上有着綠色霧氣糾纏着。</p>
</p><p>&emsp;&emsp;“哼。”少女將一墨瓶倒了幾滴藥液，藥液滴在傷口上，嗤嗤作響，令傷口都擴大了！不過綠色霧氣消耗了些。</p>
</p><p>&emsp;&emsp;血淋淋的傷口，以肉眼可見的速度在癒合。</p>
</p><p>&emsp;&emsp;跟着這少女，又繼續倒了幾滴藥液。</p>
</p><p>&emsp;&emsp;一次又一次……</p>
</p><p>&emsp;&emsp;每次傷口癒合好些，她就倒下藥液，綠色霧氣也越來越淡。</p>
</p><p>&emsp;&emsp;少女額頭都是汗珠，可眼神卻鋒利如刀。</p>
</p><p>&emsp;&emsp;“終於驅逐乾淨了。”少女看着再無綠色霧氣後，傷口不斷癒合，直至消失，皮膚又恢復光滑後，她才起身合上衣服。</p>
</p><p>&emsp;&emsp;“那頭蜘蛛可真夠難纏的，我修煉的又是肉身成聖法門，又擅劍術，越階戰她一個剛突破沒多久的元神二重天的妖怪，都依舊敗逃。”少女臉色才漸漸好看些，剛纔藥液能驅逐劇毒，可侵蝕皮肉也是無比的疼痛！</p>
</p><p>&emsp;&emsp;“劍術，是戰鬥之術。埋頭修煉不行，偶爾也得真正搏殺。”</p>
</p><p>&emsp;&emsp;“不過這次戰上一場，接下來日子得隱忍一段時間了。”</p>
</p><p>&emsp;&emsp;少女盤膝坐在蒲團上，閉眼靜修。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;百餘里外。</p>
</p><p>&emsp;&emsp;秦雲在雲霧高空中，眼睛早就溼潤了。</p>
</p><p>&emsp;&emsp;血脈感應！</p>
</p><p>&emsp;&emsp;甚至雷霆之眼看到的因果！</p>
</p><p>&emsp;&emsp;都讓秦雲明白，那就是自己的女兒，親生女兒！</p>
</p><p>&emsp;&emsp;特別看到女兒在強忍疼痛驅毒時的場景，讓秦雲更是心疼、愧疚。</p>
</p><p>&emsp;&emsp;“沒想到她這麼快已經達到元神境一重了。”秦雲默默道，“雖然劍道境界比我低很多，可她對血脈感應應該也有近百里。現在還不是直接相認的時候。”</p>
</p><p>&emsp;&emsp;“畢竟這羣記名弟子，個個都被寶象宮暗中盯着。”</p>
</p><p>&emsp;&emsp;“黃袍尊者需要的是這羣記名弟子相對公平的爭鬥，是禁止我們插手的。若是現在就和女兒相認，寶象宮會立即知曉，那就節外生枝，有太多麻煩了。”</p>
</p><p>&emsp;&emsp;“找到女兒，那就先完全收斂血脈氣息吧。”秦雲心意一動，先是施展法術收斂氣息，並且道之領域更是覆蓋身體表面，完全隔絕一切氣息，</p>
</p><p>&emsp;&emsp;想要感應到秦雲的氣息，就得破開秦雲的道之領域。</p>
</p><p>&emsp;&emsp;“女兒。”</p>
</p><p>&emsp;&emsp;完全收斂隔絕氣息後，秦雲一邁步繼續前進。</p>
</p><p>&emsp;&emsp;很快，就來到了那座莊子。</p>
</p><p>&emsp;&emsp;那些僕人、狐妖們都察覺不到，秦雲悄無聲息就來到了女兒靜修的殿廳外的院外。</p>
</p><p>&emsp;&emsp;秦雲的‘雷霆之眼’能清晰看到女兒身上的因果，那無數的因果線中，兩條最粗的因果線，一個連接向虛無，一個卻是連接向自己的方向。</p>
</p><p>&emsp;&emsp;這一條因果線中，也有着一段段畫面。</p>
</p><p>&emsp;&emsp;有兩三歲女童縮在角落哭泣的場景：“爹，娘，我怕，我好怕。”</p>
</p><p>&emsp;&emsp;有六七歲女孩坐在大樹樹冠上，看着遠處天邊，默默看着。</p>
</p><p>&emsp;&emsp;有十二三歲的少女，臉上有着一道血淋淋傷口，她站在高山之巔，摸着臉上的傷口，眼神有着痛苦：“既然你沒將我當成親人，從今天起，我也沒有你這個姐姐了，這傷口我會一直留着。而且你說錯了，是魔神奪走的我，不怪我爹孃。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲看着，心中滿是愧疚和心疼：“女兒，爹來了，從今往後，爹一定會保護好你，一定！”</p>
