<title>《飛劍問道》▷ 第三篇 第四章 廣凌,秦雲</title></p><p>&emsp;&emsp;洪九小心翼翼在低矮山林中趕路，很快爬過一座山，前方就是一座座農田。</p>
</p><p>&emsp;&emsp;頓時半空中有一頭牛妖下令，他駕馭着雲霧在前行。</p>
</p><p>&emsp;&emsp;而另一處。</p>
</p><p>&emsp;&emsp;船隻上，秦雲、伊蕭也聽到了高空中妖怪疾呼的聲音，都一個個站在甲板上遠遠眺望，秦雲和伊蕭二人都是修行的最頂尖傳承，伊蕭雖然沒感悟天道意蘊，凝練出的‘先天虛丹’比秦雲差了半籌。可依舊能勉強看到六七裡外一道身影在迅速逃竄。</p>
</p><p>&emsp;&emsp;而秦雲看的就更清楚了，他都模糊看到對方的模樣輪廓。</p>
</p><p>&emsp;&emsp;“好像是洪九？”秦雲有些驚訝。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;秦雲心念一動，腰間一抹紫光瞬間出鞘，悄無聲息猶如絲雨劃過長空，飛向遠處，長空中只留下一道很淡的劍光痕跡。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;洪九在田埂上瘋狂逃着，越過一條條溪流，踏水如履平地。</p>
</p><p>&emsp;&emsp;可高空中的妖怪卻明顯越來越多。</p>
</p><p>&emsp;&emsp;“你們一個個怕什麼，這修行人早就重傷了，都敵不過我。”伴隨着一頭大喝，一頭鷹妖俯衝而下，這鷹妖也是一位妖怪頭領，實力直逼先天虛丹境。</p>
</p><p>&emsp;&emsp;有鷹妖頭領帶頭，頓時有兩頭妖怪頭領也俯衝而下。</p>
</p><p>&emsp;&emsp;呼呼呼，一時間大量小妖也一擁而上。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;看着三頭妖怪頭領率領着數十個小妖俯衝下來，洪九頓時露出絕望色，“生機在東方，在東方，到底還有多遠？”</p>
</p><p>&emsp;&emsp;“哈哈，修行人，你逃不掉了。”鷹妖已經衝到面前，直接利爪襲來。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;一縷紫光如絲雨般一穿而過，原本兇戾的鷹妖驚恐瞪大眼，都來不及說什麼，便直接化作原形順着慣性摔飛了出去。洪九一木杖便劈飛了鷹妖屍體，他也一愣，跟着就看到半空中一道紫光猶如魚兒劃過長空，瞬間穿過了一頭頭飛禽妖怪身體。</p>
</p><p>&emsp;&emsp;眨眼，包括妖怪頭領在內的數十個妖怪，盡皆顯出原形墜落在地，全部都斃命了。</p>
</p><p>&emsp;&emsp;“呼。”那紫光跟着就轉了一個彎，停在了洪九身旁，正是一柄紫色飛劍。紫色飛劍更是迅速變大，變成丈許長。</p>
</p><p>&emsp;&emsp;“還不趕緊上來。”一道聲音在周圍迴盪。</p>
</p><p>&emsp;&emsp;洪九一聽，頓時露出喜色：“秦兄？”</p>
</p><p>&emsp;&emsp;這一刻他激動的都要流淚了，他之前就住在廣凌郡城，之前數月，更是經常去拜訪秦雲，二人關係也極近。自然一聽就知道是秦雲的聲音。</p>
</p><p>&emsp;&emsp;“等下。”洪九一揮手，真元外放，席捲過三頭飛禽妖怪頭領的屍體，將這妖怪頭領身上攜帶的一些物品都席捲到懷裡。</p>
</p><p>&emsp;&emsp;“快些，妖怪來的更多了。”秦雲催促道。</p>
</p><p>&emsp;&emsp;“好。”洪九立即一躍踏上了那紫色飛劍上。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;紫色飛劍迅速飛回。</p>
</p><p>&emsp;&emsp;當更多妖怪從各處趕來時，便看到那洪九踏着紫色飛劍落到了一艘船隻上。</p>
</p><p>&emsp;&emsp;“秦兄。”洪九看到船頭上站着的秦雲、伊蕭等一衆人等，一落下來，便感激說道。而那一柄紫色飛劍也縮小飛回秦雲的劍鞘內。</p>
</p><p>&emsp;&emsp;“連這點寶貝都貪。”秦雲看着洪九抱着的一些雜物。</p>
</p><p>&emsp;&emsp;“不拿白不拿，那些普通小妖窮的很，妖怪頭領都是有些積蓄的，諾，這十萬兩銀票歸你，其他雜物我就收着了，你也瞧不上。”洪九連道，說着還忍不住咳嗽兩聲，臉都漲紅了，一口血都咳出來。立即真元裹挾着送到船外河流中去。</p>
</p><p>&emsp;&emsp;秦雲卻是沒在意銀票，而是皺眉看着洪九：“你傷勢很重？”</p>
</p><p>&emsp;&emsp;“還好，死不了。”洪九臉色發白，“這一路逃竄，我都不敢吐血，唯恐妖怪循着血跡氣味追來。”</p>
</p><p>&emsp;&emsp;秦雲伸手抓住洪九的手腕，一縷真元進入洪九體內探查了下，臉色微變：“你傷勢很重，臟腑都震傷了，得回去好好靜養。”</p>
</p><p>&emsp;&emsp;“我這傷不算什麼，我惹了禍事，殺了黑妖王的獨子。”洪九說道。</p>
</p><p>&emsp;&emsp;“黑妖王？”</p>
</p><p>&emsp;&emsp;一旁的龍女、龜妖都大驚，他們早就聽聞過黑妖王的名氣。</p>
</p><p>&emsp;&emsp;伊蕭也微微皺眉，看向秦雲。</p>
</p><p>&emsp;&emsp;“黑妖王？”秦雲點頭，“行了，洪九，你就在好好歇息，其他都交給我了，你放心，我一定安然送你回廣凌郡。”</p>
</p><p>&emsp;&emsp;“有把握？”一旁伊蕭卻忍不住道，她雖然也跨入先天，修行雷法實力也非凡，媲美一般的先天實丹境實力。但自問絕非黑妖王對手。</p>
</p><p>&emsp;&emsp;秦雲看着伊蕭一眼：“伊蕭，你只管在一旁看着便是。”</p>
</p><p>&emsp;&emsp;伊蕭聽了驚訝，但也略鬆一口氣，帶着笑意微微點頭：“我便在這看着了。”</p>
</p><p>&emsp;&emsp;“姐夫，你真敵得過那黑妖王？”一旁龍女連道，“黑妖王可厲害的很，我娘他們都敵不過。”</p>
</p><p>&emsp;&emsp;而這時。</p>
</p><p>&emsp;&emsp;遠處半空中聚集的妖怪越來越多，都是分散在周圍，個個盯着這一艘船隻。船上的船家老漢、船孃都屏息緊張的很，船孃低聲道：“爹，神仙和妖怪要鬥起來了。”船家老漢眼中卻有着難掩的色彩：“那麼多妖怪在天上不敢殺過來，坐我們這船的定是很厲害的神仙呢，這夠你老爹我吹噓一輩子了。”</p>
</p><p>&emsp;&emsp;天上衆多妖怪中，終於來了一位牛妖。</p>
</p><p>&emsp;&emsp;體型魁梧的牛妖踏着雲霧而來，在衆妖怪簇擁下，俯視下方。</p>
</p><p>&emsp;&emsp;“船上是誰，敢和我羊角山爲敵？”牛妖聲音滾滾，猶如奔雷響徹天地，他也是一頭先天虛丹境的大妖。</p>
</p><p>&emsp;&emsp;“廣凌，秦雲。”秦雲站在船頭，看着天空中彷彿黑雲壓來的羣妖開口說道。</p>
</p><p>&emsp;&emsp;“是他？”</p>
</p><p>&emsp;&emsp;牛妖聽得臉色一變，“後退後退。”</p>
</p><p>&emsp;&emsp;呼啦！</p>
</p><p>&emsp;&emsp;牛妖以及一些知道秦雲名字的妖怪頭領們都連驚恐後退一大截，其他小妖們雖然有些茫然，可先天大妖都嚇得後退，他們自然個個跟着連暴退，一下子後退了兩三裡地，令雙方距離到了五六裡。</p>
</p><p>&emsp;&emsp;“聽說飛劍能隔着老遠殺敵，如今隔着這麼遠，他飛劍只要一動，我就立即逃，應該沒事了。”牛妖暗道。</p>
</p><p>&emsp;&emsp;“爲什麼逃？頭領，廣凌秦雲是誰？”</p>
</p><p>&emsp;&emsp;“秦雲是什麼來頭？”</p>
</p><p>&emsp;&emsp;一些小妖低聲詢問。</p>
</p><p>&emsp;&emsp;牛妖自然懶得多說，一些妖怪頭領們則立即低聲解釋：“廣凌秦雲，是廣凌郡最強大的一位修行人，那都被封爲巡天使的。一柄飛劍隔着老遠就能殺我們。我們這種，去多少都是送死。”</p>
</p><p>&emsp;&emsp;“這麼厲害？”那些小妖們嚇得心顫。</p>
</p><p>&emsp;&emsp;船上的龍女、龜妖、船家老漢、船孃等人便看到，秦雲僅僅報出個名字，高空中原本壓迫而來的衆多妖怪猛然後退，一下子後退了兩三裡地，令彼此距離遠到五六裡地。</p>
</p><p>&emsp;&emsp;都有些瞠目結舌。</p>
</p><p>&emsp;&emsp;“秦雲！”到了五六裡外，那牛妖才吼道，“好讓你知道，剛纔你救的那修行人殺了我家黑妖王獨子，我家黑妖王是一定要殺他報仇的！你現在將那修行人放出來，這件事便和你沒關係。”</p>
</p><p>&emsp;&emsp;“有膽子，你到我面前說這話。”秦雲聲音傳出。</p>
