<title>《飛劍問道》▷ 第五篇 江州第一人 第一章 歸來,風起雲涌</title></p><p>&emsp;&emsp;秦雲和伊蕭二人站在朝霞門前，他們倆不由回頭看了看。</p>
</p><p>&emsp;&emsp;“巡天盟。”秦雲開口道。</p>
</p><p>&emsp;&emsp;“我猜也是。”伊氏老祖點頭，“這樣，我送你們倆過去。”</p>
</p><p>&emsp;&emsp;秦雲和伊蕭都連道謝。</p>
</p><p>&emsp;&emsp;“你們伊氏老祖宗一直在島上，蕭蕭，看來對你很看重啊。”秦雲傳音道。</p>
</p><p>&emsp;&emsp;伊蕭微微點頭。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;伊氏老祖當即帶着二人，駕雲直接離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲霧飛行極快。</p>
</p><p>&emsp;&emsp;“老祖宗。”伊蕭也低聲道，“二叔他死在陣法中了。”</p>
</p><p>&emsp;&emsp;“他傳訊印記早就散去。”伊氏老祖感慨道，“以我對景陽性子的瞭解，仙府內應該不會太危險，可誰想……”</p>
</p><p>&emsp;&emsp;“這是二叔遺留之物，我們出來後蒐集到的。”伊蕭恭敬獻上，又一翻手拿出另一乾坤袋，“這是我和二叔在仙府內得到的寶物，包括那一品都天符籙。”</p>
</p><p>&emsp;&emsp;伊氏老祖看了秦雲一眼，笑道：“我聽說了，幸虧是秦雲你出手幫忙，否則這一品都天符籙怕就被搶走了。”</p>
</p><p>&emsp;&emsp;“晚輩只是飛劍保命略擅長些。”秦雲謙遜道。</p>
</p><p>&emsp;&emsp;“我可不會佔你這小輩便宜。”伊氏老祖點頭，“這樣吧，你得了超品法寶金丹爐，去巡天盟應該是想要賣掉？”</p>
</p><p>&emsp;&emsp;秦雲點頭：“是。”</p>
</p><p>&emsp;&emsp;巡天盟有各方勢力，到時候也可讓朝廷、靈寶山、神霄門等各方爭寶。</p>
</p><p>&emsp;&emsp;“你得了太多寶物，便是一些仙人魔神都會心動。”伊氏老祖說道，“需一厲害的鎮守大陣，我便爲你秦家佈置一座‘九天星河大陣’。”</p>
</p><p>&emsp;&emsp;秦雲聽了頓時大喜：“謝前輩。”</p>
</p><p>&emsp;&emsp;伊蕭也聽的開心：“謝老祖宗。”</p>
</p><p>&emsp;&emsp;‘九天星河大陣’，是伊氏老祖獨創，聲名遠播。</p>
</p><p>&emsp;&emsp;單單佈陣的諸多材料寶物，怕就抵得上‘一品都天符籙’的一半了。再加上伊氏老祖親自去佈置。</p>
</p><p>&emsp;&emsp;“女生外嚮啊。”伊氏老祖見伊蕭歡喜模樣，忍不住感慨一句。</p>
</p><p>&emsp;&emsp;伊蕭頓時臉紅。</p>
</p><p>&emsp;&emsp;秦雲也笑着。</p>
</p><p>&emsp;&emsp;“秦雲小子，以你的天資，將來建一頂尖宗派也不是難事。”伊氏老祖道，“就算不開宗立派，也能讓家族興盛下去。而現如今，卻是你最危險階段。你年紀輕輕實力積累還不夠。卻有太多寶物在身！只會讓各方妖魔盯上。想要開宗立派，想要家族興盛，你得多多思量，多多準備。”</p>
</p><p>&emsp;&emsp;“嗯，我也想過。”秦雲點頭，“有前輩幫忙佈置的九天星河大陣，我還會在賣掉超品法寶金丹爐時，再多買些寶物。”</p>
</p><p>&emsp;&emsp;“哦？這金丹爐，我神霄門也很想得到，不知你想拿金丹爐，換什麼寶貝？”伊氏老祖笑道，“提前告訴我，我神霄門也好提前準備。”</p>
</p><p>&emsp;&emsp;秦雲一聽，連道：“一是陣法，二是黃巾力士。當然能媲美黃巾力士的力量駐守秦家，也可以。”</p>
</p><p>&emsp;&emsp;“黃巾力士？”伊氏老祖一聽，便打趣道，“你倒是敢想，黃巾力士絕對是守山門的一等一看守。不過一位黃巾力士，價值不亞於超品法寶。”</p>
</p><p>&emsp;&emsp;“我只是想黃巾力士守護我秦家百年，百年後便無需了。”秦雲道。</p>
</p><p>&emsp;&emsp;“這我倒是可以想想辦法。”伊氏老祖點頭，“媲美黃巾力士的力量駐守也可以，對吧？”</p>
</p><p>&emsp;&emsp;“是。”秦雲點頭。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;他們三人繼續飛行。</p>
</p><p>&emsp;&emsp;秦雲也得到了傳訊，一翻手拿出巡天令。</p>
</p><p>&emsp;&emsp;“秦雲小友。”巡天令顯現一虛影，正是元符宮主，“恭喜秦雲小友，你倆能安然出來，我也鬆口氣。你現在是去巡天盟？”</p>
</p><p>&emsp;&emsp;“是，去巡天盟，畢竟天下人族各方高手都匯聚巡天盟。”秦雲笑道，“怎麼，景山派也想要金丹爐？”</p>
</p><p>&emsp;&emsp;“不不不，我景山派一點想法都沒有。買來，也沒誰能使用這金丹爐。”元符宮主連道，如今景山派只有一位元神仙人，那位又不擅煉丹，不惜一切買金丹爐回來作甚？如今景山派是將寶貝都用在發展宗派方面，得到諸多典籍，自然要大力發展，培養出更多強者，多出幾個元神仙人，期待着一日能重新進入道家聖地行列。</p>
</p><p>&emsp;&emsp;二人閒聊幾句便斷了傳訊。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;鄱州，神霄門。</p>
</p><p>&emsp;&emsp;在一座陣法重重的宮殿深處。</p>
</p><p>&emsp;&emsp;一位穿着法袍，頭戴高冠的中年道人盤膝而坐，全身有莫名意蘊環繞，周圍更隱隱顯現星空，一顆顆星辰環繞周圍。</p>
</p><p>&emsp;&emsp;這中年道人微微皺眉，睜開眼。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;旁邊出現了一虛影，是伊氏老祖的虛影。</p>
</p><p>&emsp;&emsp;“師尊。”伊氏老祖虛影開口道。</p>
</p><p>&emsp;&emsp;“伊言，何事？”這高冠中年道人淡漠道，他便是神霄門張祖師，以一己之力補全神霄雷法，神霄雷法號稱天下道法之首！更率領神霄門成爲道家聖地。</p>
</p><p>&emsp;&emsp;“師尊不是想要那金丹爐麼？”伊氏老祖頗爲恭敬，“那秦雲小子，最在意他秦家，所以賣金丹爐，一是在意陣法，二是黃巾力士。當然黃巾力士只要守護秦家百年即可。”</p>
</p><p>&emsp;&emsp;高冠中年道人原本眼神淡漠，可漸漸才恢復些許神采，看向伊氏老祖目光也親切許多：“黃巾力士？”</p>
</p><p>&emsp;&emsp;“媲美黃巾力士的力量也可以，只能能駐守秦家百年。”伊氏老祖連道，“我們可以派遣道兵過去，師尊你也擅煉丹，金丹外丹三篇我們神霄門也有兩篇。只要有金丹爐，想必就有望煉製出金丹外丹了。”</p>
</p><p>&emsp;&emsp;“金丹爐，的確是一極好的丹爐。”高冠中年道人點頭笑道，“至於黃巾力士，我這倒是有一尊，可以送去秦家駐守百年。”</p>
</p><p>&emsp;&emsp;“師尊有黃巾力士？”伊氏老祖驚訝。</p>
</p><p>&emsp;&emsp;“也是兩百年前剛捕捉煉化的。”高冠中年道人說道。</p>
</p><p>&emsp;&emsp;“恭喜師祖，賀喜師祖，這煉製黃巾力士，除了靈寶山，我神霄門也能煉製了。”伊氏老祖大喜。</p>
</p><p>&emsp;&emsp;“也就一小道爾。”高冠中年道人搖頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;萬象殿，那條盤踞着的血色蛟龍。</p>
</p><p>&emsp;&emsp;龍鬚在水中飄蕩，他一雙龍眼中有着驚訝之色：“沒想到，秦雲和伊蕭竟能自己出來？”</p>
</p><p>&emsp;&emsp;隨即，萬象殿將消息迅速告知各方，人族、妖族、四海水族都得到消息——秦雲和伊蕭已經出了景陽仙府！</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;第五篇‘江州第一人’開始！</p>
