<title>《飛劍問道》▷ 第十篇 第二十一章 恭喜孟師弟</title></p><p>&emsp;&emsp;秦雲在重創那位魁梧魔神，奪了那兵器長棍後，自然絲毫不停。</p>
</p><p>&emsp;&emsp;遠處三道流光飛來，正是玉鼎門進入古虞界隊伍中的三位‘元神境三重天’。</p>
</p><p>&emsp;&emsp;“玉鼎門雪筠（白一谷）（裴潮）見過道友。”這三位元神境三重天都頗爲熱情，看秦雲的眼神都滿是善意，畢竟他們剛纔都看到了，這是一位媲美天仙實力的存在。比他們三個都強一籌。</p>
</p><p>&emsp;&emsp;“在下孟一秋，見過玉鼎門三位道友。”秦雲看着旁邊的孟歡，“孟歡是我兒子，我也是今日才知曉，他拜入了玉鼎門。”</p>
</p><p>&emsp;&emsp;“哈哈，早就聽聞孟歡師弟想要找到他父親了。”青袍男子裴潮笑道，看向孟歡的笑容都頗爲溫和。</p>
</p><p>&emsp;&emsp;“恭喜孟師弟。”雪筠、白一谷也都笑道。</p>
</p><p>&emsp;&emsp;孟歡卻有些受寵若驚。</p>
</p><p>&emsp;&emsp;雪筠師姐他們三位……在玉鼎門的元神三重天弟子中，都是最頂尖一小撮。再修行些歲月，都是有望渡劫成天仙的。</p>
</p><p>&emsp;&emsp;所以一般元神境弟子都是仰視他們。</p>
</p><p>&emsp;&emsp;這三位師兄師姐，之前可沒太在意過孟歡！</p>
</p><p>&emsp;&emsp;第二更到！</p>
