<title>《飛劍問道》▷ 第二十三篇 第十三章 結盟,發動!</title></p><p>&emsp;&emsp;黑暗魔淵，一座巍峨殿廳內。</p>
</p><p>&emsp;&emsp;“逐個擊破。”波旬點頭，“先解決秦雲，剩下的后羿……就容易解決了。”</p>
</p><p>&emsp;&emsp;“沒了這兩個絆腳石，這三界便是我們的。”祝融神王說道，在場他是最積極的，畢竟他曾經遭到后羿偷襲，那次後羿燃燒元神連射兩箭，祝融就嚇得逃了，甚至在三界中都低調的很。</p>
</p><p>&emsp;&emsp;此次就是祝融神王牽線搭橋，令他們四位組成聯盟。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;天界，雷嘯山。</p>
</p><p>&emsp;&emsp;秦雲和黑袍男子‘祖龍’相對而坐。</p>
</p><p>&emsp;&emsp;“如今三界變化，天道境都被迫離去，魔祖再也無法庇護魔道疆域。”秦雲說道，“我和楊戩、彌勒都已經商談定下，將魔道十座疆域也奪回來。我今天請祖龍你來，便是希望祖龍你和我們一同動手，奪回那十座疆域，令整個三界所有疆域都重歸三界天道。”</p>
</p><p>&emsp;&emsp;“邀請我一同動手？”祖龍有些猶豫。</p>
</p><p>&emsp;&emsp;后羿是因爲性子緣故，懶得摻和三界紛爭。</p>
</p><p>&emsp;&emsp;祖龍卻是因爲龍族，在沒把握的情況下，不願和魔道徹底撕破臉，給龍族帶來大災禍。</p>
</p><p>&emsp;&emsp;“你放心，到時候奪回的魔道十座疆域，我可以做主，將一座疆域歸在龍族麾下，如何？”秦雲說道，作爲碧遊宮掌教，他如今自然權力頗大。三界的地盤劃分，也是道家佛門天庭定下的。</p>
</p><p>&emsp;&emsp;“一座疆域？”祖龍眼睛一亮，龍族如今也只是佔據一座疆域而已。</p>
</p><p>&emsp;&emsp;三界都沒有天道境了。</p>
</p><p>&emsp;&emsp;他堂堂肉身成聖一脈的半步天道境，在三界中影響力也比過去大得多。僅僅佔據一座疆域，的確少了些。</p>
</p><p>&emsp;&emsp;祖龍想到了秦雲，想到了后羿，當即笑道：“好，魔道殘忍邪惡，那十座疆域內無數生靈猶如在地獄中。令這十座疆域重歸三界天道，也是拯救衆生。此等事情便算我一個。”</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;至於龍族的其他大能？他倒是沒在意。</p>
</p><p>&emsp;&emsp;只有有祖龍幫忙就夠了！普通大能者？道家佛門天庭，數量還是很龐大的。</p>
</p><p>&emsp;&emsp;“那就這麼說好了。”秦雲微笑道，“就定在明天，出發去奪回魔道疆域。”</p>
</p><p>&emsp;&emsp;“好，聽秦雲兄的。”祖龍微笑，當然是讓道家佛門衝在前面，他是幫忙的。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;祖龍離去，秦雲獨自一人坐着思索着。</p>
</p><p>&emsp;&emsp;他很久以前就想要奪回魔道十座疆域，只是有魔祖在，他一直沒法動手。如今自然該動手了。</p>
</p><p>&emsp;&emsp;“這次的計劃，沒什麼問題。”秦雲反思着，這是道家佛門天庭聯手定下的計劃，沒什麼破綻。</p>
</p><p>&emsp;&emsp;“只可惜，自從三界發生變化，后羿就開始閉關修行。”秦雲暗道，“他沒出關，我也不好打擾。不過這次準備很充分，我道家佛門天庭的大道圓滿都有一羣！我前些時日也悟出陰陽大道，實力大增……還是有十足把握的。”</p>
</p><p>&emsp;&emsp;。搜狗</p>
