<title>《飛劍問道》▷ 第七篇 第三十四章 埋伏</title></p><p>&emsp;&emsp;“扔哪去了？誰扔的？”百花谷主連焦急追問。</p>
</p><p>&emsp;&emsp;接下來日子，秦雲在白玉樓翻閱着一本本典籍，都沒回住處。一連三天，翻看遍了白玉樓典籍。以他實力，自然翻閱一遍盡皆記得清清楚楚。甚至一些普通典籍翻閱一遍，腦海中演練一遍就再無困惑，盡皆悟透了。只有少數典籍值得秦雲鑽研。</p>
</p><p>&emsp;&emsp;“收穫不小。”</p>
</p><p>&emsp;&emsp;“論典籍，比之周山劍派，也相差無幾。安國公府的白玉樓，名副其實。”秦雲笑着走出白玉樓，擡頭看天空，一輪殘月當空，如今已是後半夜。</p>
</p><p>&emsp;&emsp;“孟公子。”白玉樓守衛森嚴，門口有守衛恭敬行禮。</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;“歸去，歸去。”</p>
</p><p>&emsp;&emsp;“三天三夜了，該回了。”</p>
</p><p>&emsp;&emsp;腳下一點。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;瞬間劃過一道殘影流光，劃過長空，朝自己的那座宅院飛去。</p>
</p><p>&emsp;&emsp;這世界天地靈氣雖然極稀薄，可以秦雲魂魄之強，強行攝來天地靈氣倒也能勉強施展出法術的部分威力。不過他也懶得如此做，只是以‘道之領域’控制自身輕易飛行而已。</p>
</p><p>&emsp;&emsp;飛了十餘里後。</p>
</p><p>&emsp;&emsp;離宅院處越來也近。</p>
</p><p>&emsp;&emsp;秦雲眉頭微微一皺，停在了半空，掃視周圍，冷然開口：“出來吧！”</p>
</p><p>&emsp;&emsp;“哈哈哈，發現有埋伏竟然不逃？還真是信心十足啊。”</p>
</p><p>&emsp;&emsp;“年輕人！自信過頭，那就是自大了，會送命的。我看吶，明年今天就是你的忌日了。”兩道聲音從不同方向傳來。</p>
