<title>《飛劍問道》▷ 第十篇 第二十章 熟悉的身影</title></p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;“一定是轉世天仙。”乾瘦男子看着秦雲，卻頗爲激動。</p>
</p><p>&emsp;&emsp;孟歡卻愣愣看着那道身影。</p>
</p><p>&emsp;&emsp;那道他無比熟悉的身影，他太熟悉了，就是這道身影教導他長大成人，手把手地教他練劍，在每一個早晨，每一個傍晚，無論風雨，無法寒冬……這道身影一直耐心教導他，一步步引領着他，踏上了一條劍客的道路。</p>
</p><p>&emsp;&emsp;這身影，就是他最崇拜的父親。</p>
</p><p>&emsp;&emsp;父親是天下第一，歷史上前所未有的絕世劍客，修行數十年就破碎虛空白日飛昇，天資十倍百倍於自己。</p>
</p><p>&emsp;&emsp;“爹？”孟歡看着這身影，喃喃開口。</p>
</p><p>&emsp;&emsp;他有些不敢相信。</p>
</p><p>&emsp;&emsp;他渴望那麼久想要見到的父親，就這麼出現在了面前。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;第二章估計在12點前能更新。</p>
