<title>《飛劍問道》▷ 第五篇 第三十四章 上古天龍宮 下</title></p><p>&emsp;&emsp;“就是他們倆。”秦雲一眼辨認出這兩位正是自己尋找目標。</p>
</p><p>&emsp;&emsp;那裡，有一截長約三十九丈覆蓋着一層紅色鱗甲的巨大手臂！手臂粗壯有力，手掌卻是巨大的爪子，手指都彷彿鋒利的彎刀！每一根手指刀鋒……短則六七丈長，長則超過十丈！若是仔細看，那手臂上每一片鱗甲上的符紋放大萬倍都依舊玄妙。比‘鱷龍老祖’的肉身鱗甲不知玄妙多少倍。</p>
</p><p>&emsp;&emsp;那五根巨大鐮刀模樣的手指，單單觀看，便讓秦雲心驚肉跳，莫名升起恐懼。</p>
</p><p>&emsp;&emsp;並且，這一截手臂自然形成領域壓迫！</p>
</p><p>&emsp;&emsp;令秦雲的劍意領域被壓制，無法再靠近它。</p>
</p><p>&emsp;&emsp;在手臂的‘手腕’位置有着三個黑色圓環，黑色圓環散發着特殊的氣息。</p>
</p><p>&emsp;&emsp;“應該是一套法寶的其中三個圓環。”秦雲瞬間判斷，“而且三個圓環給我的感覺就不亞於超品法寶金丹爐了，若是還有其他圓環，這一整套法寶……可能是靈寶。”</p>
</p><p>&emsp;&emsp;秦雲目光一掃而過。</p>
</p><p>&emsp;&emsp;就盯上了殿廳中央的一大灘泛着金光的紅色血液，即便經過漫長歲月，這些紅色血液依舊散發着高高在上的威壓感。並且在紅色血液內，正有着手指頭大小的血晶。一眼掃過去，一共有五顆之多。</p>
</p><p>&emsp;&emsp;“天龍血晶？和萬象殿給我情報的圖片一模一樣。”秦雲激動，“旁邊的巨大手臂，一看就不是上古天龍。應該是域外魔神的。能和上古天龍同歸於盡，這域外魔神同樣可怕。”</p>
</p><p>&emsp;&emsp;“吼~~”</p>
</p><p>&emsp;&emsp;“吼~~”</p>
</p><p>&emsp;&emsp;周圍十幾個黑鱗怪物盯着秦雲，有的發出了低吼。並且那一截三十九丈長的紅色鱗甲手臂上，卻有黑霧升騰，一團團黑霧凝聚成黑鱗怪物。幾乎一眨眼功夫，便密密麻麻數百個黑鱗怪物出現。其中有六個黑鱗怪物體型還要大一號。</p>
</p><p>&emsp;&emsp;“不好。”秦雲色變，轉頭就逃。</p>
</p><p>&emsp;&emsp;逃的同時，秦雲也放出本命飛劍，劍光一閃，直奔那一大灘紅色血液中的‘天龍血晶’。</p>
</p><p>&emsp;&emsp;“呼呼呼……”密密麻麻黑鱗怪物們全部動了，包括那六個首領！</p>
</p><p>&emsp;&emsp;“這是魔怪！魔神的僕從。”</p>
</p><p>&emsp;&emsp;“傳說中，魔神肉身極強，氣息自然也形成僕從。也被稱作魔怪。不過，魔怪是殺不盡的！魔神氣息消散又會凝聚再度誕生出魔怪。”秦雲暗道，“只是，魔怪一來無法離開魔神太遠，二來實力都很弱。可這些魔怪，怎麼個個都不亞於先天金丹境大妖魔？”</p>
</p><p>&emsp;&emsp;“是因爲，域外魔神太強麼？他屍體產生的魔怪，都如此厲害？”</p>
</p><p>&emsp;&emsp;秦雲操縱一品飛劍七殺劍形成周天劍光，本命飛劍則想要去偷走天龍血晶，因爲本命飛劍操縱起來也更靈活輕鬆。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭……”魔怪首領身體霧化，速度極快，迅速的就有三個首領同時攔截秦雲的本命飛劍。</p>
</p><p>&emsp;&emsp;明月劍光快到極致。</p>
</p><p>&emsp;&emsp;可三個魔怪首領都敢用身體硬抗，僅僅鱗甲出現裂痕罷了。</p>
</p><p>&emsp;&emsp;“輪迴！殺！”</p>
</p><p>&emsp;&emsp;秦雲不敢遲疑。</p>
</p><p>&emsp;&emsp;畢竟他周天劍光再厲害，也扛不住數百個魔怪圍攻，畢竟個個都不亞於一般先天金丹境大妖魔。</p>
</p><p>&emsp;&emsp;“轟轟~~~”</p>
</p><p>&emsp;&emsp;本命飛劍耀眼奪目，帶着數百道劍光，撕碎了三個魔怪的身體，又撕碎了一位魔怪首領的身體，可威勢也就盡了。奈何不了第二個魔怪首領。</p>
</p><p>&emsp;&emsp;“呼呼。”並且那一截巨大手臂上，又有黑霧升騰，之前死去的魔怪首領和三個魔怪又重新復活了。</p>
</p><p>&emsp;&emsp;秦雲知道。</p>
</p><p>&emsp;&emsp;魔怪是殺不盡的，死多少，活多少。除非滅掉它們的根源——魔神的肉身。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一品飛劍七殺劍形成的周天劍光，阻攔在通道上，卻終於被超過三百頭魔怪圍攻下，直接崩潰了。</p>
</p><p>&emsp;&emsp;秦雲自身卻已經逃遠了，二品飛劍沉沙劍又再度施展出周天劍光。</p>
</p><p>&emsp;&emsp;“走走。”</p>
</p><p>&emsp;&emsp;秦雲一邊收回本命飛劍、七殺劍。待得沉沙劍周天劍光又被破，秦雲已經逃到一里外了。而那些魔怪們衝出金色大門僅僅數十丈卻全部停下了。</p>
</p><p>&emsp;&emsp;“怎麼停下了？”秦雲皺眉，“我還想要故意將他們引誘過來，再想辦法從另一方向潛入那殿廳呢。”</p>
</p><p>&emsp;&emsp;那殿廳都倒塌了，自然可以繞過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲又嘗試數次，甚至都繞路從崩塌的缺口殺進去試過。</p>
</p><p>&emsp;&emsp;這些魔怪們就在那殿廳範圍內，最遠也僅僅周圍百餘丈，他們守護着那一截手臂，也同樣看守着那五顆天龍血晶。彷彿是當成自家主人的戰利品。</p>
</p><p>&emsp;&emsp;“太強了，這些魔怪一共有六百六十六個，這數字也有些奇特，它們個個實力媲美大妖魔，還有六個首領，更是媲美九山島主這層次，只是肉身沒九山島主厲害。可卻是不死不滅。便是典籍中記載的魔怪，也沒聽說這麼強的！”秦雲一時間沒任何辦法，明明看到天龍血晶了。</p>
</p><p>&emsp;&emsp;明明那一截域外魔神的手臂，價值同樣無量！那三個圓環，怕不低於超品法寶金丹爐。</p>
</p><p>&emsp;&emsp;可秦雲卻沒任何辦法。</p>
</p><p>&emsp;&emsp;他的實力不夠！</p>
</p><p>&emsp;&emsp;“如果我入道，實力匹敵魔神仙人，就是數百個魔怪也破不了我的周天劍光。可要入道，得等到何時？”秦雲站在遠處，透過倒塌的殿壁，看着那一截巨大的紅色鱗甲手臂。</p>
